
bigslidesho.elf:	file format elf32-mos
    1045: 29 01        	and	#$1
    1047: a0 40        	ldy	#$40
    1049: a2 01        	ldx	#$1
    104b: c9 00        	cmp	#$0
    104d: d0 04        	bne	$1053 <bitmapLine+0x28f>
    104f: a0 00        	ldy	#$0
    1051: a2 00        	ldx	#$0
    1053: a5 23        	lda	$23                     ; 0x2023 <end_block9+0xcc7>
    1055: 85 29        	sta	$29                     ; 0x2029 <end_block9+0xccd>
    1057: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xcaa4>
    105a: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xcb7>
    105c: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0xcc1>
    105e: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xcaa5>
    1061: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xcaa6>
    1064: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xcaa7>
    1067: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xcab4>
    106a: 86 2b        	stx	$2b                     ; 0x202b <end_block9+0xccf>
    106c: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xcab5>
    106f: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xcab6>
    1072: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xcab7>
    1075: 86 2a        	stx	$2a                     ; 0x202a <end_block9+0xcce>
    1077: a6 2b        	ldx	$2b                     ; 0x202b <end_block9+0xccf>
    1079: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xcaac>
    107c: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xcaad>
    107f: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xcaae>
    1082: a6 2a        	ldx	$2a                     ; 0x202a <end_block9+0xcce>
    1084: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xcaaf>
    1087: a6 22        	ldx	$22                     ; 0x2022 <end_block9+0xcc6>
    1089: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xcab0>
    108c: a6 1f        	ldx	$1f                     ; 0x201f <end_block9+0xcc3>
    108e: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xcab1>
    1091: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xcab2>
    1094: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xcab3>
    1097: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xcabc>
    109a: ae 19 de     	ldx	$de19                   ; 0xde19 <end_block9+0xcabd>
    109d: 86 2b        	stx	$2b                     ; 0x202b <end_block9+0xccf>
    109f: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xcabe>
    10a2: 86 2a        	stx	$2a                     ; 0x202a <end_block9+0xcce>
    10a4: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xcabf>
    10a7: 18           	clc
    10a8: 65 1a        	adc	$1a                     ; 0x201a <end_block9+0xcbe>
    10aa: aa           	tax
    10ab: a5 2b        	lda	$2b                     ; 0x202b <end_block9+0xccf>
    10ad: 65 1b        	adc	$1b                     ; 0x201b <end_block9+0xcbf>
    10af: a8           	tay
    10b0: a5 2a        	lda	$2a                     ; 0x202a <end_block9+0xcce>
    10b2: 65 1c        	adc	$1c                     ; 0x201c <end_block9+0xcc0>
    10b4: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
    10b6: 98           	tya
    10b7: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0xcbe>
    10b9: 06 1a        	asl	$1a                     ; 0x201a <end_block9+0xcbe>
    10bb: 26 1b        	rol	$1b                     ; 0x201b <end_block9+0xcbf>
    10bd: 06 1a        	asl	$1a                     ; 0x201a <end_block9+0xcbe>
    10bf: 26 1b        	rol	$1b                     ; 0x201b <end_block9+0xcbf>
    10c1: 06 1a        	asl	$1a                     ; 0x201a <end_block9+0xcbe>
    10c3: 26 1b        	rol	$1b                     ; 0x201b <end_block9+0xcbf>
    10c5: a4 1b        	ldy	$1b                     ; 0x201b <end_block9+0xcbf>
    10c7: 84 0f        	sty	$f                      ; 0x200f <end_block9+0xcb3>
    10c9: a4 74        	ldy	$74                     ; 0x2074 <end_block9+0xd18>
    10cb: 09 e0        	ora	#$e0
    10cd: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0xcbe>
    10cf: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
    10d1: 98           	tya
    10d2: 92 1a        	sta	($1a)                   ; 0x201a <end_block9+0xcbe>
    10d4: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xcbb>
    10d6: 30 1a        	bmi	$10f2 <bitmapLine+0x32e>
    10d8: 18           	clc
    10d9: a5 29        	lda	$29                     ; 0x2029 <end_block9+0xccd>
    10db: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xcb8>
    10dd: 85 23        	sta	$23                     ; 0x2023 <end_block9+0xcc7>
    10df: a5 1d        	lda	$1d                     ; 0x201d <end_block9+0xcc1>
    10e1: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xcb9>
    10e3: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
    10e5: 38           	sec
    10e6: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
    10e8: e5 27        	sbc	$27                     ; 0x2027 <end_block9+0xccb>
    10ea: a8           	tay
    10eb: 8a           	txa
    10ec: e5 28        	sbc	$28                     ; 0x2028 <end_block9+0xccc>
    10ee: aa           	tax
    10ef: 98           	tya
    10f0: 80 02        	bra	$10f4 <bitmapLine+0x330>
    10f2: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
    10f4: 18           	clc
    10f5: 65 18        	adc	$18                     ; 0x2018 <end_block9+0xcbc>
    10f7: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xcba>
    10f9: 8a           	txa
    10fa: 65 19        	adc	$19                     ; 0x2019 <end_block9+0xcbd>
    10fc: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xcbb>
    10fe: a5 22        	lda	$22                     ; 0x2022 <end_block9+0xcc6>
    1100: 18           	clc
    1101: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xcb6>
    1103: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xcbe>
    1105: a5 1f        	lda	$1f                     ; 0x201f <end_block9+0xcc3>
    1107: 65 24        	adc	$24                     ; 0x2024 <end_block9+0xcc8>
    1109: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
    110b: a4 1a        	ldy	$1a                     ; 0x201a <end_block9+0xcbe>
    110d: aa           	tax
    110e: a5 26        	lda	$26                     ; 0x2026 <end_block9+0xcca>
    1110: c5 1b        	cmp	$1b                     ; 0x201b <end_block9+0xcbf>
    1112: f0 03        	beq	$1117 <bitmapLine+0x353>
    1114: 4c 17 10     	jmp	$1017 <bitmapLine+0x253>
    1117: a4 1a        	ldy	$1a                     ; 0x201a <end_block9+0xcbe>
    1119: a6 1b        	ldx	$1b                     ; 0x201b <end_block9+0xcbf>
    111b: a5 25        	lda	$25                     ; 0x2025 <end_block9+0xcc9>
    111d: c5 1a        	cmp	$1a                     ; 0x201a <end_block9+0xcbe>
    111f: f0 03        	beq	$1124 <bitmapLine+0x360>
    1121: 4c 17 10     	jmp	$1017 <bitmapLine+0x253>
    1124: 84 17        	sty	$17                     ; 0x2017 <end_block9+0xcbb>
    1126: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xcba>
    1128: a5 73        	lda	$73                     ; 0x2073 <end_block9+0xd17>
    112a: 64 12        	stz	$12                     ; 0x2012 <end_block9+0xcb6>
    112c: 0a           	asl
    112d: 26 12        	rol	$12                     ; 0x2012 <end_block9+0xcb6>
    112f: 0a           	asl
    1130: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xcb8>
    1132: 26 12        	rol	$12                     ; 0x2012 <end_block9+0xcb6>
    1134: a9 67        	lda	#$67
    1136: 18           	clc
    1137: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xcb8>
    1139: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xcb8>
    113b: a9 00        	lda	#$0
    113d: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xcb6>
    113f: a0 01        	ldy	#$1
    1141: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xcb9>
    1143: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0xcb8>
    1145: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xcb6>
    1147: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xcb8>
    1149: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xcbc>
    114b: c8           	iny
    114c: b1 14        	lda	($14),y                 ; 0x2014 <end_block9+0xcb8>
    114e: 88           	dey
    114f: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xcb8>
    1151: a5 75        	lda	$75                     ; 0x2075 <end_block9+0xd19>
    1153: 29 01        	and	#$1
    1155: a2 40        	ldx	#$40
    1157: c9 00        	cmp	#$0
    1159: d0 04        	bne	$115f <bitmapLine+0x39b>
    115b: a2 00        	ldx	#$0
    115d: a0 00        	ldy	#$0
    115f: a5 23        	lda	$23                     ; 0x2023 <end_block9+0xcc7>
    1161: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xcaa4>
    1164: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xcb7>
    1166: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xcaa5>
    1169: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xcaa6>
    116c: 8c 03 de     	sty	$de03                   ; 0xde03 <end_block9+0xcaa7>
    116f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xcab4>
    1172: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xcb9>
    1174: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xcab5>
    1177: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xcab6>
    117a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xcab7>
    117d: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xcb7>
    117f: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xcb9>
    1181: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xcaac>
    1184: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xcaad>
    1187: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xcaae>
    118a: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xcb7>
    118c: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xcaaf>
    118f: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xcbb>
    1191: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xcab0>
    1194: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xcba>
    1196: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xcab1>
    1199: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xcab2>
    119c: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xcab3>
    119f: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xcabc>
    11a2: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xcabd>
    11a5: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xcabe>
    11a8: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xcb9>
    11aa: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xcabf>
    11ad: 18           	clc
    11ae: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xcb6>
    11b0: aa           	tax
    11b1: 98           	tya
    11b2: 65 18        	adc	$18                     ; 0x2018 <end_block9+0xcbc>
    11b4: a8           	tay
    11b5: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xcb9>
    11b7: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xcb8>
    11b9: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
    11bb: 98           	tya
    11bc: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xcb6>
    11be: 06 12        	asl	$12                     ; 0x2012 <end_block9+0xcb6>
    11c0: 26 13        	rol	$13                     ; 0x2013 <end_block9+0xcb7>
    11c2: 06 12        	asl	$12                     ; 0x2012 <end_block9+0xcb6>
    11c4: 26 13        	rol	$13                     ; 0x2013 <end_block9+0xcb7>
    11c6: 06 12        	asl	$12                     ; 0x2012 <end_block9+0xcb6>
    11c8: 26 13        	rol	$13                     ; 0x2013 <end_block9+0xcb7>
    11ca: a4 13        	ldy	$13                     ; 0x2013 <end_block9+0xcb7>
    11cc: 84 0f        	sty	$f                      ; 0x200f <end_block9+0xcb3>
    11ce: a4 74        	ldy	$74                     ; 0x2074 <end_block9+0xd18>
    11d0: 09 e0        	ora	#$e0
    11d2: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
    11d4: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
    11d6: 98           	tya
    11d7: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xcb6>
    11d9: a6 1e        	ldx	$1e                     ; 0x201e <end_block9+0xcc2>
    11db: 86 0f        	stx	$f                      ; 0x200f <end_block9+0xcb3>
    11dd: 58           	cli
    11de: a0 00        	ldy	#$0
    11e0: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xcb4>
    11e2: 85 2b        	sta	$2b                     ; 0x202b <end_block9+0xccf>
    11e4: c8           	iny
    11e5: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xcb4>
    11e7: 85 2a        	sta	$2a                     ; 0x202a <end_block9+0xcce>
    11e9: c8           	iny
    11ea: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xcb4>
    11ec: 85 29        	sta	$29                     ; 0x2029 <end_block9+0xccd>
    11ee: c8           	iny
    11ef: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xcb4>
    11f1: 85 28        	sta	$28                     ; 0x2028 <end_block9+0xccc>
    11f3: fa           	plx
    11f4: 86 27        	stx	$27                     ; 0x2027 <end_block9+0xccb>
    11f6: fa           	plx
    11f7: 86 26        	stx	$26                     ; 0x2026 <end_block9+0xcca>
    11f9: fa           	plx
    11fa: 86 25        	stx	$25                     ; 0x2025 <end_block9+0xcc9>
    11fc: fa           	plx
    11fd: 86 24        	stx	$24                     ; 0x2024 <end_block9+0xcc8>
    11ff: 18           	clc
    1200: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xcb4>
    1202: 69 04        	adc	#$4
    1204: 85 10        	sta	$10                     ; 0x2010 <end_block9+0xcb4>
    1206: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xcb5>
    1208: 69 00        	adc	#$0
    120a: 85 11        	sta	$11                     ; 0x2011 <end_block9+0xcb5>
    120c: 60           	rts

0000120d <exit>:
    120d: 85 cc        	sta	$cc                     ; 0x20cc <end_block9+0xd70>
    120f: 86 cd        	stx	$cd                     ; 0x20cd <end_block9+0xd71>
    1211: 20 4a 03     	jsr	$34a <_fini>
    1214: a6 cd        	ldx	$cd                     ; 0x20cd <end_block9+0xd71>
    1216: a5 cc        	lda	$cc                     ; 0x20cc <end_block9+0xd70>
    1218: 20 1b 12     	jsr	$121b <_Exit>

0000121b <_Exit>:
    121b: 80 fe        	bra	$121b <_Exit>

0000121d <memcpy>:
    121d: a8           	tay
    121e: 8a           	txa
    121f: d0 03        	bne	$1224 <memcpy+0x7>
    1221: 98           	tya
    1222: f0 24        	beq	$1248 <memcpy+0x2b>
    1224: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xcb6>
    1226: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xcba>
    1228: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xcb7>
    122a: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xcbb>
    122c: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0xcb8>
    122e: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xcba>
    1230: e6 16        	inc	$16                     ; 0x2016 <end_block9+0xcba>
    1232: d0 02        	bne	$1236 <memcpy+0x19>
    1234: e6 17        	inc	$17                     ; 0x2017 <end_block9+0xcbb>
    1236: e6 14        	inc	$14                     ; 0x2014 <end_block9+0xcb8>
    1238: d0 02        	bne	$123c <memcpy+0x1f>
    123a: e6 15        	inc	$15                     ; 0x2015 <end_block9+0xcb9>
    123c: 88           	dey
    123d: c0 ff        	cpy	#$ff
    123f: d0 01        	bne	$1242 <memcpy+0x25>
    1241: ca           	dex
    1242: 8a           	txa
    1243: d0 e7        	bne	$122c <memcpy+0xf>
    1245: 98           	tya
    1246: d0 e4        	bne	$122c <memcpy+0xf>
    1248: 60           	rts

00001249 <__memset>:
    1249: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0xcb8>
    124b: d0 04        	bne	$1251 <__memset+0x8>
    124d: e0 00        	cpx	#$0
    124f: f0 17        	beq	$1268 <__memset+0x1f>
    1251: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xcb6>
    1253: e6 12        	inc	$12                     ; 0x2012 <end_block9+0xcb6>
    1255: d0 02        	bne	$1259 <__memset+0x10>
    1257: e6 13        	inc	$13                     ; 0x2013 <end_block9+0xcb7>
    1259: ca           	dex
    125a: e0 ff        	cpx	#$ff
    125c: d0 02        	bne	$1260 <__memset+0x17>
    125e: c6 14        	dec	$14                     ; 0x2014 <end_block9+0xcb8>
    1260: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0xcb8>
    1262: d0 ed        	bne	$1251 <__memset+0x8>
    1264: e0 00        	cpx	#$0
    1266: d0 e9        	bne	$1251 <__memset+0x8>
    1268: 60           	rts

00001269 <__mulhi3>:
    1269: a4 13        	ldy	$13                     ; 0x2013 <end_block9+0xcb7>
    126b: d0 04        	bne	$1271 <__mulhi3+0x8>
    126d: a4 12        	ldy	$12                     ; 0x2012 <end_block9+0xcb6>
    126f: f0 25        	beq	$1296 <__mulhi3+0x2d>
    1271: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xcb8>
    1273: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xcb9>
    1275: a0 00        	ldy	#$0
    1277: 98           	tya
    1278: 46 13        	lsr	$13                     ; 0x2013 <end_block9+0xcb7>
    127a: 66 12        	ror	$12                     ; 0x2012 <end_block9+0xcb6>
    127c: 90 09        	bcc	$1287 <__mulhi3+0x1e>
    127e: aa           	tax
    127f: 98           	tya
    1280: 18           	clc
    1281: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xcb8>
    1283: a8           	tay
    1284: 8a           	txa
    1285: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xcb9>
    1287: 06 14        	asl	$14                     ; 0x2014 <end_block9+0xcb8>
    1289: 26 15        	rol	$15                     ; 0x2015 <end_block9+0xcb9>
    128b: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xcb7>
    128d: d0 e9        	bne	$1278 <__mulhi3+0xf>
    128f: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xcb6>
    1291: d0 e5        	bne	$1278 <__mulhi3+0xf>
    1293: aa           	tax
    1294: 98           	tya
    1295: 60           	rts
    1296: a0 00        	ldy	#$0
    1298: 98           	tya
    1299: 80 f8        	bra	$1293 <__mulhi3+0x2a>

0000129b <__umodhi3>:
    129b: a8           	tay
    129c: 8a           	txa
    129d: e6 13        	inc	$13                     ; 0x2013 <end_block9+0xcb7>
    129f: c6 13        	dec	$13                     ; 0x2013 <end_block9+0xcb7>
    12a1: d0 09        	bne	$12ac <__umodhi3+0x11>
    12a3: e6 12        	inc	$12                     ; 0x2012 <end_block9+0xcb6>
    12a5: c6 12        	dec	$12                     ; 0x2012 <end_block9+0xcb6>
    12a7: d0 03        	bne	$12ac <__umodhi3+0x11>
    12a9: 4c 3d 13     	jmp	$133d <__umodhi3+0xa2>
    12ac: c5 13        	cmp	$13                     ; 0x2013 <end_block9+0xcb7>
    12ae: d0 07        	bne	$12b7 <__umodhi3+0x1c>
    12b0: c4 12        	cpy	$12                     ; 0x2012 <end_block9+0xcb6>
    12b2: b0 0a        	bcs	$12be <__umodhi3+0x23>
    12b4: 4c 3d 13     	jmp	$133d <__umodhi3+0xa2>
    12b7: c5 13        	cmp	$13                     ; 0x2013 <end_block9+0xcb7>
    12b9: b0 03        	bcs	$12be <__umodhi3+0x23>
    12bb: 4c 3d 13     	jmp	$133d <__umodhi3+0xa2>
    12be: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xcba>
    12c0: e6 13        	inc	$13                     ; 0x2013 <end_block9+0xcb7>
    12c2: c6 13        	dec	$13                     ; 0x2013 <end_block9+0xcb7>
    12c4: 10 03        	bpl	$12c9 <__umodhi3+0x2e>
    12c6: 4c 35 13     	jmp	$1335 <__umodhi3+0x9a>
    12c9: a2 00        	ldx	#$0
    12cb: 5a           	phy
    12cc: a4 12        	ldy	$12                     ; 0x2012 <end_block9+0xcb6>
    12ce: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xcb8>
    12d0: a4 13        	ldy	$13                     ; 0x2013 <end_block9+0xcb7>
    12d2: 84 15        	sty	$15                     ; 0x2015 <end_block9+0xcb9>
    12d4: 7a           	ply
    12d5: 06 14        	asl	$14                     ; 0x2014 <end_block9+0xcb8>
    12d7: 26 15        	rol	$15                     ; 0x2015 <end_block9+0xcb9>
    12d9: c5 15        	cmp	$15                     ; 0x2015 <end_block9+0xcb9>
    12db: d0 08        	bne	$12e5 <__umodhi3+0x4a>
    12dd: c4 14        	cpy	$14                     ; 0x2014 <end_block9+0xcb8>
    12df: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
    12e1: 90 19        	bcc	$12fc <__umodhi3+0x61>
    12e3: 80 04        	bra	$12e9 <__umodhi3+0x4e>
    12e5: c5 15        	cmp	$15                     ; 0x2015 <end_block9+0xcb9>
    12e7: 90 13        	bcc	$12fc <__umodhi3+0x61>
    12e9: e8           	inx
    12ea: 5a           	phy
    12eb: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0xcb8>
    12ed: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xcb6>
    12ef: a4 15        	ldy	$15                     ; 0x2015 <end_block9+0xcb9>
    12f1: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xcb7>
    12f3: 7a           	ply
    12f4: e6 15        	inc	$15                     ; 0x2015 <end_block9+0xcb9>
    12f6: c6 15        	dec	$15                     ; 0x2015 <end_block9+0xcb9>
    12f8: 10 db        	bpl	$12d5 <__umodhi3+0x3a>
    12fa: 80 08        	bra	$1304 <__umodhi3+0x69>
    12fc: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xcb6>
    12fe: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xcb8>
    1300: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xcb7>
    1302: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xcb9>
    1304: 38           	sec
    1305: 98           	tya
    1306: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xcb8>
    1308: a8           	tay
    1309: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
    130b: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xcb9>
    130d: e0 00        	cpx	#$0
    130f: d0 08        	bne	$1319 <__umodhi3+0x7e>
    1311: 80 2a        	bra	$133d <__umodhi3+0xa2>
    1313: c5 15        	cmp	$15                     ; 0x2015 <end_block9+0xcb9>
    1315: b0 0e        	bcs	$1325 <__umodhi3+0x8a>
    1317: 80 17        	bra	$1330 <__umodhi3+0x95>
    1319: 46 15        	lsr	$15                     ; 0x2015 <end_block9+0xcb9>
    131b: 66 14        	ror	$14                     ; 0x2014 <end_block9+0xcb8>
    131d: c5 15        	cmp	$15                     ; 0x2015 <end_block9+0xcb9>
    131f: d0 f2        	bne	$1313 <__umodhi3+0x78>
    1321: c4 14        	cpy	$14                     ; 0x2014 <end_block9+0xcb8>
    1323: 90 0b        	bcc	$1330 <__umodhi3+0x95>
    1325: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xcb6>
    1327: 38           	sec
    1328: 98           	tya
    1329: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xcb8>
    132b: a8           	tay
    132c: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xcb6>
    132e: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xcb9>
    1330: ca           	dex
    1331: d0 e6        	bne	$1319 <__umodhi3+0x7e>
    1333: 80 08        	bra	$133d <__umodhi3+0xa2>
    1335: 38           	sec
    1336: 98           	tya
    1337: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xcb6>
    1339: a8           	tay
    133a: 8a           	txa
    133b: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xcb7>
    133d: aa           	tax
    133e: 98           	tya
    133f: 60           	rts
