
fileWrite5.elf:	file format elf32-mos
     502: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     504: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     506: a0 02        	ldy	#$2
     508: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     50a: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     50c: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     50e: 88           	dey
     50f: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     511: 18           	clc
     512: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     514: 69 02        	adc	#$2
     516: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     518: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     51a: 69 00        	adc	#$0
     51c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     51e: c8           	iny
     51f: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     521: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     523: 88           	dey
     524: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     526: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     528: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     52a: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     52c: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     52e: a0 04        	ldy	#$4
     530: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     532: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     534: 18           	clc
     535: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     537: 69 04        	adc	#$4
     539: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     53b: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     53d: 69 00        	adc	#$0
     53f: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     541: 8a           	txa
     542: a0 01        	ldy	#$1
     544: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     546: a6 d8        	ldx	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x14>
     548: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     54a: d0 0e        	bne	$55a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     54c: a6 d7        	ldx	$d7                     ; 0x20d7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x13>
     54e: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     550: d0 08        	bne	$55a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     552: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     554: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     556: 86 d7        	stx	$d7                     ; 0x20d7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x13>
     558: 84 d8        	sty	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x14>
     55a: 60           	rts
     55b: 00           	brk

0000055c <_ZN6__impl6VarInt4makeEPvc>:
     55c: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     55e: 60           	rts
     55f: 00           	brk

00000560 <_ZNK6__impl6VarInt8high_bitEv>:
     560: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     562: a8           	tay
     563: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     565: 10 03        	bpl	$56a <_ZNK6__impl6VarInt8high_bitEv+0xa>
     567: a9 01        	lda	#$1
     569: 60           	rts
     56a: a9 00        	lda	#$0
     56c: 60           	rts
     56d: 00           	brk

0000056e <_ZNK6__impl6VarInt8negativeEv>:
     56e: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     570: a8           	tay
     571: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     573: 10 03        	bpl	$578 <_ZNK6__impl6VarInt8negativeEv+0xa>
     575: a9 01        	lda	#$1
     577: 60           	rts
     578: a9 00        	lda	#$0
     57a: 60           	rts
     57b: 00           	brk

0000057c <_ZN6__impl6VarInt6negateEv>:
     57c: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     57e: f0 42        	beq	$5c2 <_ZN6__impl6VarInt6negateEv+0x46>
     580: aa           	tax
     581: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     583: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     585: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     587: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     589: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     58b: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     58d: a0 01        	ldy	#$1
     58f: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     591: 18           	clc
     592: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     594: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     596: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     598: 69 00        	adc	#$0
     59a: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     59c: a9 00        	lda	#$0
     59e: 38           	sec
     59f: f1 14        	sbc	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     5a1: 64 19        	stz	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     5a3: b0 02        	bcs	$5a7 <_ZN6__impl6VarInt6negateEv+0x2b>
     5a5: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     5a7: 38           	sec
     5a8: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     5aa: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     5ac: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     5ae: b0 02        	bcs	$5b2 <_ZN6__impl6VarInt6negateEv+0x36>
     5b0: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     5b2: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     5b4: 05 13        	ora	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     5b6: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     5b8: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     5ba: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     5bc: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     5be: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     5c0: d0 cd        	bne	$58f <_ZN6__impl6VarInt6negateEv+0x13>
     5c2: 60           	rts
     5c3: 00           	brk

000005c4 <_ZN6__impl6VarInt3shlEv>:
     5c4: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     5c6: f0 36        	beq	$5fe <_ZN6__impl6VarInt3shlEv+0x3a>
     5c8: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     5ca: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     5cc: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     5ce: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     5d0: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     5d2: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     5d4: a0 01        	ldy	#$1
     5d6: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     5d8: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     5da: 18           	clc
     5db: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     5dd: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     5df: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     5e1: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     5e3: 69 00        	adc	#$0
     5e5: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     5e7: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     5e9: 0a           	asl
     5ea: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     5ec: 26 13        	rol	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     5ee: 05 14        	ora	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     5f0: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     5f2: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     5f4: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     5f6: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     5f8: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     5fa: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     5fc: d0 da        	bne	$5d8 <_ZN6__impl6VarInt3shlEv+0x14>
     5fe: 60           	rts

000005ff <__call_indir>:
     5ff: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

00000602 <__zero_zp_bss>:
     602: a2 72        	ldx	#$72
     604: a0 00        	ldy	#$0
     606: a9 67        	lda	#$67
     608: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     60a: a9 00        	lda	#$0
     60c: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     60e: a9 00        	lda	#$0
     610: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     612: 4c 37 26     	jmp	$2637 <__memset>

00000615 <__copy_zp_data>:
     615: a9 37        	lda	#$37
     617: a2 00        	ldx	#$0
     619: a0 30        	ldy	#$30
     61b: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     61d: a0 00        	ldy	#$0
     61f: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     621: a0 00        	ldy	#$0
     623: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     625: a0 03        	ldy	#$3
     627: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     629: 4c 0b 26     	jmp	$260b <memcpy>

0000062c <f256Init>:
     62c: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     62e: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     630: a2 3f        	ldx	#$3f
     632: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xa868>
     635: a2 b3        	ldx	#$b3
     637: 86 00        	stx	$0                      ; 0x2000 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
     639: 64 08        	stz	$8                      ; 0x2008 <_ZN12_GLOBAL__N_13putEcP6Status+0x25>
     63b: a2 01        	ldx	#$1
     63d: 86 09        	stx	$9                      ; 0x2009 <_ZN12_GLOBAL__N_13putEcP6Status+0x26>
     63f: e8           	inx
     640: 86 0a        	stx	$a                      ; 0x200a <_ZN12_GLOBAL__N_13putEcP6Status+0x27>
     642: e8           	inx
     643: 86 0b        	stx	$b                      ; 0x200b <_ZN12_GLOBAL__N_13putEcP6Status+0x28>
     645: e8           	inx
     646: 86 0c        	stx	$c                      ; 0x200c <_ZN12_GLOBAL__N_13putEcP6Status+0x29>
     648: e8           	inx
     649: 86 0d        	stx	$d                      ; 0x200d <_ZN12_GLOBAL__N_13putEcP6Status+0x2a>
     64b: a2 f0        	ldx	#$f0
     64d: 86 67        	stx	$67                     ; 0x2067 <_ZN12_GLOBAL__N_13putEcP6Status+0x84>
     64f: 64 68        	stz	$68                     ; 0x2068 <_ZN12_GLOBAL__N_13putEcP6Status+0x85>
     651: a2 cc        	ldx	#$cc
     653: a0 00        	ldy	#$0
     655: 86 f0        	stx	$f0                     ; 0x20f0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2c>
     657: 84 f1        	sty	$f1                     ; 0x20f1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x2d>
     659: a2 00        	ldx	#$0
     65b: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     65d: ca           	dex
     65e: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     660: 8a           	txa
     661: 0a           	asl
     662: 0a           	asl
     663: 18           	clc
     664: 69 d4        	adc	#$d4
     666: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     668: a0 00        	ldy	#$0
     66a: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     66c: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     66e: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     670: e0 03        	cpx	#$3
     672: a6 01        	ldx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     674: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     676: a2 d0        	ldx	#$d0
     678: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     67a: b0 02        	bcs	$67e <f256Init+0x52>
     67c: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     67e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     680: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     682: 18           	clc
     683: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     685: a8           	tay
     686: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     688: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     68a: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     68c: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     68e: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     690: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     692: a0 01        	ldy	#$1
     694: 84 01        	sty	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     696: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     698: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     69a: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     69c: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     69e: c8           	iny
     69f: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     6a1: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     6a3: c8           	iny
     6a4: a9 ff        	lda	#$ff
     6a6: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     6a8: 8a           	txa
     6a9: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     6ab: 86 01        	stx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     6ad: 18           	clc
     6ae: 69 04        	adc	#$4
     6b0: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     6b2: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     6b4: 69 00        	adc	#$0
     6b6: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     6b8: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     6ba: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     6bc: c9 04        	cmp	#$4
     6be: f0 03        	beq	$6c3 <f256Init+0x97>
     6c0: 4c 6e 06     	jmp	$66e <f256Init+0x42>
     6c3: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     6c5: f0 03        	beq	$6ca <f256Init+0x9e>
     6c7: 4c 6e 06     	jmp	$66e <f256Init+0x42>
     6ca: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     6cc: e8           	inx
     6cd: e0 04        	cpx	#$4
     6cf: f0 03        	beq	$6d4 <f256Init+0xa8>
     6d1: 4c 5b 06     	jmp	$65b <f256Init+0x2f>
     6d4: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xa86a>
     6d7: 29 f0        	and	#$f0
     6d9: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xa86a>
     6dc: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xa86a>
     6df: 29 0f        	and	#$f
     6e1: 09 10        	ora	#$10
     6e3: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xa86a>
     6e6: a2 02        	ldx	#$2
     6e8: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xa86b>
     6eb: 20 a7 07     	jsr	$7a7 <textReset>
     6ee: 20 1a 09     	jsr	$91a <bitmapReset>
     6f1: a9 10        	lda	#$10
     6f3: a2 08        	ldx	#$8
