
opl3tweak.elf:	file format elf32-mos
     60c: 88           	dey
     60d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
     60f: a5 2c        	lda	$2c                     ; 0x202c <main+0x1a4b>
     611: 88           	dey
     612: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
     614: a5 2d        	lda	$2d                     ; 0x202d <main+0x1a4c>
     616: 88           	dey
     617: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
     619: a5 2e        	lda	$2e                     ; 0x202e <main+0x1a4d>
     61b: 88           	dey
     61c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
     61e: a5 2f        	lda	$2f                     ; 0x202f <main+0x1a4e>
     620: 88           	dey
     621: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
     623: 64 2c        	stz	$2c                     ; 0x202c <main+0x1a4b>
     625: a2 00        	ldx	#$0
     627: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a39>
     629: a2 d0        	ldx	#$d0
     62b: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a3a>
     62d: a2 00        	ldx	#$0
     62f: 86 16        	stx	$16                     ; 0x2016 <main+0x1a35>
     631: a2 d8        	ldx	#$d8
     633: 86 17        	stx	$17                     ; 0x2017 <main+0x1a36>
     635: a2 00        	ldx	#$0
     637: 86 18        	stx	$18                     ; 0x2018 <main+0x1a37>
     639: a2 d4        	ldx	#$d4
     63b: 86 19        	stx	$19                     ; 0x2019 <main+0x1a38>
     63d: a2 00        	ldx	#$0
     63f: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
     641: a2 dc        	ldx	#$dc
     643: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
     645: a2 00        	ldx	#$0
     647: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
     649: a2 c0        	ldx	#$c0
     64b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
     64d: a2 80        	ldx	#$80
     64f: 86 28        	stx	$28                     ; 0x2028 <main+0x1a47>
     651: a2 d5        	ldx	#$d5
     653: 86 29        	stx	$29                     ; 0x2029 <main+0x1a48>
     655: 64 01        	stz	$1                      ; 0x2001 <main+0x1a20>
     657: a2 3f        	ldx	#$3f
     659: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x86be>
     65c: a2 b3        	ldx	#$b3
     65e: 86 00        	stx	$0                      ; 0x2000 <main+0x1a1f>
     660: 64 08        	stz	$8                      ; 0x2008 <main+0x1a27>
     662: a2 01        	ldx	#$1
     664: 86 09        	stx	$9                      ; 0x2009 <main+0x1a28>
     666: e8           	inx
     667: 86 0a        	stx	$a                      ; 0x200a <main+0x1a29>
     669: e8           	inx
     66a: 86 0b        	stx	$b                      ; 0x200b <main+0x1a2a>
     66c: e8           	inx
     66d: 86 0c        	stx	$c                      ; 0x200c <main+0x1a2b>
     66f: e8           	inx
     670: 86 0d        	stx	$d                      ; 0x200d <main+0x1a2c>
     672: a2 44        	ldx	#$44
     674: a9 00        	lda	#$0
     676: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b0f>
     678: 85 f1        	sta	$f1                     ; 0x20f1 <main+0x1b10>
     67a: a9 00        	lda	#$0
     67c: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a20>
     67e: a0 01        	ldy	#$1
     680: 84 01        	sty	$1                      ; 0x2001 <main+0x1a20>
     682: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1a39>
     684: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a39>
     686: c8           	iny
     687: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a39>
     689: c8           	iny
     68a: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a3b>
     68c: a9 ff        	lda	#$ff
     68e: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1a39>
     690: 86 01        	stx	$1                      ; 0x2001 <main+0x1a20>
     692: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a39>
     694: 18           	clc
     695: 69 04        	adc	#$4
     697: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a39>
     699: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a3a>
     69b: 69 00        	adc	#$0
     69d: e6 1c        	inc	$1c                     ; 0x201c <main+0x1a3b>
     69f: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a3a>
     6a1: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a3b>
     6a3: d0 d7        	bne	$67c <main+0x9b>
     6a5: a9 00        	lda	#$0
     6a7: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a20>
     6a9: a0 01        	ldy	#$1
     6ab: 84 01        	sty	$1                      ; 0x2001 <main+0x1a20>
     6ad: 92 18        	sta	($18)                   ; 0x2018 <main+0x1a37>
     6af: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a37>
     6b1: c8           	iny
     6b2: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a37>
     6b4: c8           	iny
     6b5: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a39>
     6b7: a9 ff        	lda	#$ff
     6b9: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a37>
     6bb: 86 01        	stx	$1                      ; 0x2001 <main+0x1a20>
     6bd: a5 18        	lda	$18                     ; 0x2018 <main+0x1a37>
     6bf: 18           	clc
     6c0: 69 04        	adc	#$4
     6c2: 85 18        	sta	$18                     ; 0x2018 <main+0x1a37>
     6c4: a5 19        	lda	$19                     ; 0x2019 <main+0x1a38>
     6c6: 69 00        	adc	#$0
     6c8: e6 1a        	inc	$1a                     ; 0x201a <main+0x1a39>
     6ca: 85 19        	sta	$19                     ; 0x2019 <main+0x1a38>
     6cc: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a39>
     6ce: d0 d7        	bne	$6a7 <main+0xc6>
     6d0: a9 00        	lda	#$0
     6d2: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a20>
     6d4: a0 01        	ldy	#$1
     6d6: 84 01        	sty	$1                      ; 0x2001 <main+0x1a20>
     6d8: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a35>
     6da: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a35>
     6dc: c8           	iny
     6dd: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a35>
     6df: c8           	iny
     6e0: 85 18        	sta	$18                     ; 0x2018 <main+0x1a37>
     6e2: a9 ff        	lda	#$ff
     6e4: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a35>
     6e6: 86 01        	stx	$1                      ; 0x2001 <main+0x1a20>
     6e8: a5 16        	lda	$16                     ; 0x2016 <main+0x1a35>
     6ea: 18           	clc
     6eb: 69 04        	adc	#$4
     6ed: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
     6ef: a5 17        	lda	$17                     ; 0x2017 <main+0x1a36>
     6f1: 69 00        	adc	#$0
     6f3: e6 18        	inc	$18                     ; 0x2018 <main+0x1a37>
     6f5: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
     6f7: a5 18        	lda	$18                     ; 0x2018 <main+0x1a37>
     6f9: d0 d7        	bne	$6d2 <main+0xf1>
     6fb: a9 00        	lda	#$0
     6fd: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a20>
     6ff: a0 01        	ldy	#$1
     701: 84 01        	sty	$1                      ; 0x2001 <main+0x1a20>
     703: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a33>
     705: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a33>
     707: c8           	iny
     708: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a33>
     70a: c8           	iny
     70b: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
     70d: a9 ff        	lda	#$ff
     70f: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a33>
     711: 86 01        	stx	$1                      ; 0x2001 <main+0x1a20>
     713: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
     715: 18           	clc
     716: 69 04        	adc	#$4
     718: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
     71a: a5 15        	lda	$15                     ; 0x2015 <main+0x1a34>
     71c: 69 00        	adc	#$0
     71e: e6 16        	inc	$16                     ; 0x2016 <main+0x1a35>
     720: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
     722: a5 16        	lda	$16                     ; 0x2016 <main+0x1a35>
     724: d0 d7        	bne	$6fd <main+0x11c>
     726: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x86c0>
     729: a2 f0        	ldx	#$f0
     72b: 29 f0        	and	#$f0
     72d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x86c0>
     730: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x86c0>
     733: 29 0f        	and	#$f
     735: 09 10        	ora	#$10
     737: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x86c0>
     73a: a0 02        	ldy	#$2
     73c: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x86c1>
     73f: 86 30        	stx	$30                     ; 0x2030 <main+0x1a4f>
     741: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x86bf>
     744: 29 f9        	and	#$f9
     746: 09 04        	ora	#$4
     748: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x86bf>
     74b: 64 14        	stz	$14                     ; 0x2014 <main+0x1a33>
     74d: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x86ce>
     750: a2 00        	ldx	#$0
     752: 64 15        	stz	$15                     ; 0x2015 <main+0x1a34>
     754: 86 18        	stx	$18                     ; 0x2018 <main+0x1a37>
     756: a4 18        	ldy	$18                     ; 0x2018 <main+0x1a37>
     758: be 1f 46     	ldx	$461f,y                 ; 0x461f <textColors>
     75b: 86 19        	stx	$19                     ; 0x2019 <main+0x1a38>
     75d: be 20 46     	ldx	$4620,y                 ; 0x4620 <textColors+0x1>
     760: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a39>
     762: be 21 46     	ldx	$4621,y                 ; 0x4621 <textColors+0x2>
     765: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a3a>
     767: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
     769: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x94be>
     76c: 86 17        	stx	$17                     ; 0x2017 <main+0x1a36>
     76e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x94bf>
     771: a2 04        	ldx	#$4
     773: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x94c0>
     776: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x94c1>
     779: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x94ce>
     77c: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x94cf>
     77f: 84 15        	sty	$15                     ; 0x2015 <main+0x1a34>
     781: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x94d0>
     784: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x94d1>
     787: 18           	clc
     788: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
     78a: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
     78c: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a36>
     78e: a9 d8        	lda	#$d8
     790: 65 15        	adc	$15                     ; 0x2015 <main+0x1a34>
     792: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
     794: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a3a>
     796: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a35>
     798: a0 01        	ldy	#$1
     79a: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a39>
     79c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a35>
     79e: c8           	iny
     79f: a5 19        	lda	$19                     ; 0x2019 <main+0x1a38>
     7a1: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a35>
     7a3: c8           	iny
     7a4: a9 ff        	lda	#$ff
     7a6: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a35>
     7a8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x94be>
     7ab: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x94bf>
     7ae: c8           	iny
     7af: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x94c0>
     7b2: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x94c1>
     7b5: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x94ce>
     7b8: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
     7ba: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x94cf>
     7bd: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
     7bf: a9 40        	lda	#$40
     7c1: 18           	clc
     7c2: 65 15        	adc	$15                     ; 0x2015 <main+0x1a34>
     7c4: a8           	tay
     7c5: a9 d8        	lda	#$d8
     7c7: 65 16        	adc	$16                     ; 0x2016 <main+0x1a35>
     7c9: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
     7cb: 84 16        	sty	$16                     ; 0x2016 <main+0x1a35>
     7cd: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x94d0>
     7d0: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x94d1>
     7d3: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a3a>
     7d5: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a35>
     7d7: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a39>
     7d9: a0 01        	ldy	#$1
     7db: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a35>
     7dd: a5 19        	lda	$19                     ; 0x2019 <main+0x1a38>
     7df: c8           	iny
     7e0: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a35>
     7e2: c8           	iny
     7e3: a9 ff        	lda	#$ff
     7e5: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a35>
     7e7: e8           	inx
     7e8: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
     7ea: 18           	clc
     7eb: a5 18        	lda	$18                     ; 0x2018 <main+0x1a37>
     7ed: 69 03        	adc	#$3
     7ef: aa           	tax
     7f0: c9 30        	cmp	#$30
     7f2: f0 03        	beq	$7f7 <main+0x216>
     7f4: 4c 54 07     	jmp	$754 <main+0x173>
     7f7: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a20>
     7f9: 86 18        	stx	$18                     ; 0x2018 <main+0x1a37>
     7fb: a2 50        	ldx	#$50
     7fd: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x94be>
     800: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x94bf>
     803: a2 1e        	ldx	#$1e
     805: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x94c0>
     808: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x94c1>
     80b: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x94ce>
     80e: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x94cf>
     811: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x94d0>
     814: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x94d1>
     817: a9 02        	lda	#$2
     819: 85 01        	sta	$1                      ; 0x2001 <main+0x1a20>
     81b: e0 01        	cpx	#$1
     81d: 98           	tya
     81e: e9 00        	sbc	#$0
     820: 50 02        	bvc	$824 <main+0x243>
     822: 49 80        	eor	#$80
     824: c9 00        	cmp	#$0
     826: 10 03        	bpl	$82b <main+0x24a>
     828: 4c 7f 08     	jmp	$87f <main+0x29e>
     82b: a9 20        	lda	#$20
     82d: 86 19        	stx	$19                     ; 0x2019 <main+0x1a38>
     82f: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
     831: 84 15        	sty	$15                     ; 0x2015 <main+0x1a34>
     833: a2 00        	ldx	#$0
     835: 86 16        	stx	$16                     ; 0x2016 <main+0x1a35>
     837: a2 c0        	ldx	#$c0
     839: 86 17        	stx	$17                     ; 0x2017 <main+0x1a36>
     83b: 80 04        	bra	$841 <main+0x260>
     83d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
     83f: f0 14        	beq	$855 <main+0x274>
     841: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a35>
     843: e6 16        	inc	$16                     ; 0x2016 <main+0x1a35>
     845: d0 02        	bne	$849 <main+0x268>
     847: e6 17        	inc	$17                     ; 0x2017 <main+0x1a36>
     849: a2 ff        	ldx	#$ff
     84b: c6 14        	dec	$14                     ; 0x2014 <main+0x1a33>
     84d: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a33>
     84f: d0 ec        	bne	$83d <main+0x25c>
     851: c6 15        	dec	$15                     ; 0x2015 <main+0x1a34>
     853: 80 e8        	bra	$83d <main+0x25c>
     855: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a33>
     857: d0 e8        	bne	$841 <main+0x260>
     859: a2 03        	ldx	#$3
     85b: 86 01        	stx	$1                      ; 0x2001 <main+0x1a20>
     85d: a6 30        	ldx	$30                     ; 0x2030 <main+0x1a4f>
     85f: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
     861: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a38>
     863: 80 03        	bra	$868 <main+0x287>
     865: 98           	tya
     866: f0 12        	beq	$87a <main+0x299>
     868: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
     86a: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a31>
     86c: e6 12        	inc	$12                     ; 0x2012 <main+0x1a31>
     86e: d0 02        	bne	$872 <main+0x291>
