
sfx3.elf:	file format elf32-mos
     5a9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     5ab: a2 04        	ldx	#$4
     5ad: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     5af: 85 18        	sta	$18                     ; 0x18 <__rc8>
     5b1: a0 01        	ldy	#$1
     5b3: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     5b5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     5b7: a2 01        	ldx	#$1
     5b9: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5bb: c8           	iny
     5bc: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     5be: 85 19        	sta	$19                     ; 0x19 <__rc9>
     5c0: e8           	inx
     5c1: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     5c3: c8           	iny
     5c4: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     5c6: e8           	inx
     5c7: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     5c9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     5cb: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     5cd: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     5cf: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     5d1: 84 22        	sty	$22                     ; 0x22 <__rc18>
     5d3: e8           	inx
     5d4: d0 09        	bne	$5df <readDelta+0xa5>
     5d6: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
     5d8: d0 05        	bne	$5df <readDelta+0xa5>
     5da: e6 22        	inc	$22                     ; 0x22 <__rc18>
     5dc: d0 01        	bne	$5df <readDelta+0xa5>
     5de: 1a           	inc
     5df: 85 23        	sta	$23                     ; 0x23 <__rc19>
     5e1: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     5e3: 8a           	txa
     5e4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     5e6: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     5e8: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     5ea: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5ec: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     5ee: a5 22        	lda	$22                     ; 0x22 <__rc18>
     5f0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5f2: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     5f4: a5 23        	lda	$23                     ; 0x23 <__rc19>
     5f6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5f8: 18           	clc
     5f9: a0 08        	ldy	#$8
     5fb: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5fd: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     5ff: 85 13        	sta	$13                     ; 0x13 <__rc3>
     601: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     603: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     605: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     607: 85 12        	sta	$12                     ; 0x12 <__rc2>
     609: a2 02        	ldx	#$2
     60b: 86 27        	stx	$27                     ; 0x27 <__rc23>
     60d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     60f: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     611: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     613: 85 14        	sta	$14                     ; 0x14 <__rc4>
     615: a5 12        	lda	$12                     ; 0x12 <__rc2>
     617: 06 12        	asl	$12                     ; 0x12 <__rc2>
     619: 26 14        	rol	$14                     ; 0x14 <__rc4>
     61b: 06 12        	asl	$12                     ; 0x12 <__rc2>
     61d: 26 14        	rol	$14                     ; 0x14 <__rc4>
     61f: 06 12        	asl	$12                     ; 0x12 <__rc2>
     621: 26 14        	rol	$14                     ; 0x14 <__rc4>
     623: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     625: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0xf>
     627: 78           	sei
     628: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0xf>
     62a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     62c: 84 12        	sty	$12                     ; 0x12 <__rc2>
     62e: 09 e0        	ora	#$e0
     630: 85 13        	sta	$13                     ; 0x13 <__rc3>
     632: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     634: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xf>
     636: 58           	cli
     637: aa           	tax
     638: 30 15        	bmi	$64f <readDelta+0x115>
     63a: 64 26        	stz	$26                     ; 0x26 <__rc22>
     63c: 64 27        	stz	$27                     ; 0x27 <__rc23>
     63e: 64 13        	stz	$13                     ; 0x13 <__rc3>
     640: 85 29        	sta	$29                     ; 0x29 <__rc25>
     642: a9 00        	lda	#$0
     644: 64 28        	stz	$28                     ; 0x28 <__rc24>
     646: 64 15        	stz	$15                     ; 0x15 <__rc5>
     648: 64 12        	stz	$12                     ; 0x12 <__rc2>
     64a: 64 14        	stz	$14                     ; 0x14 <__rc4>
     64c: 4c ab 09     	jmp	$9ab <readDelta+0x471>
     64f: 4a           	lsr
     650: aa           	tax
     651: a9 00        	lda	#$0
     653: 6a           	ror
     654: 29 80        	and	#$80
     656: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     658: 8a           	txa
     659: 29 3f        	and	#$3f
     65b: 85 26        	sta	$26                     ; 0x26 <__rc22>
     65d: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
     65f: 86 29        	stx	$29                     ; 0x29 <__rc25>
     661: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
     663: 86 28        	stx	$28                     ; 0x28 <__rc24>
     665: a2 19        	ldx	#$19
     667: 86 12        	stx	$12                     ; 0x12 <__rc2>
     669: 64 13        	stz	$13                     ; 0x13 <__rc3>
     66b: a2 00        	ldx	#$0
     66d: a5 25        	lda	$25                     ; 0x25 <__rc21>
     66f: 20 30 47     	jsr	$4730 <__mulhi3>
     672: 85 12        	sta	$12                     ; 0x12 <__rc2>
     674: 86 13        	stx	$13                     ; 0x13 <__rc3>
     676: a2 00        	ldx	#$0
     678: 86 17        	stx	$17                     ; 0x17 <__rc7>
     67a: 18           	clc
     67b: a5 29        	lda	$29                     ; 0x29 <__rc25>
     67d: 65 12        	adc	$12                     ; 0x12 <__rc2>
     67f: a8           	tay
     680: a5 28        	lda	$28                     ; 0x28 <__rc24>
     682: 65 13        	adc	$13                     ; 0x13 <__rc3>
     684: aa           	tax
     685: 98           	tya
     686: 84 12        	sty	$12                     ; 0x12 <__rc2>
     688: 86 13        	stx	$13                     ; 0x13 <__rc3>
     68a: 84 18        	sty	$18                     ; 0x18 <__rc8>
     68c: 18           	clc
     68d: 69 04        	adc	#$4
     68f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     691: 8a           	txa
     692: 86 19        	stx	$19                     ; 0x19 <__rc9>
     694: 69 00        	adc	#$0
     696: 85 15        	sta	$15                     ; 0x15 <__rc5>
     698: a0 04        	ldy	#$4
     69a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     69c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     69e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6a0: a0 01        	ldy	#$1
     6a2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     6a4: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     6a6: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     6a8: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     6aa: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     6ac: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6ae: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     6b0: a0 03        	ldy	#$3
     6b2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     6b4: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     6b6: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     6b8: 86 23        	stx	$23                     ; 0x23 <__rc19>
     6ba: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     6bc: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     6be: 84 22        	sty	$22                     ; 0x22 <__rc18>
     6c0: e6 23        	inc	$23                     ; 0x23 <__rc19>
     6c2: d0 08        	bne	$6cc <readDelta+0x192>
     6c4: e8           	inx
     6c5: d0 05        	bne	$6cc <readDelta+0x192>
     6c7: e6 22        	inc	$22                     ; 0x22 <__rc18>
     6c9: d0 01        	bne	$6cc <readDelta+0x192>
     6cb: 1a           	inc
     6cc: 85 27        	sta	$27                     ; 0x27 <__rc23>
     6ce: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     6d0: a5 23        	lda	$23                     ; 0x23 <__rc19>
     6d2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     6d4: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     6d6: a5 27        	lda	$27                     ; 0x27 <__rc23>
     6d8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6da: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     6dc: 8a           	txa
     6dd: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6df: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     6e1: a5 22        	lda	$22                     ; 0x22 <__rc18>
     6e3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6e5: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6e7: a0 08        	ldy	#$8
     6e9: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6eb: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6ed: e0 01        	cpx	#$1
     6ef: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     6f1: a2 01        	ldx	#$1
     6f3: b0 02        	bcs	$6f7 <readDelta+0x1bd>
     6f5: a2 00        	ldx	#$0
     6f7: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6f9: 18           	clc
     6fa: a5 18        	lda	$18                     ; 0x18 <__rc8>
     6fc: 69 08        	adc	#$8
     6fe: 85 12        	sta	$12                     ; 0x12 <__rc2>
     700: a5 19        	lda	$19                     ; 0x19 <__rc9>
     702: 69 00        	adc	#$0
     704: 85 13        	sta	$13                     ; 0x13 <__rc3>
     706: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     708: e0 01        	cpx	#$1
     70a: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     70c: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     70e: aa           	tax
     70f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     711: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     713: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     715: 85 13        	sta	$13                     ; 0x13 <__rc3>
     717: 8a           	txa
     718: 86 12        	stx	$12                     ; 0x12 <__rc2>
     71a: 06 12        	asl	$12                     ; 0x12 <__rc2>
     71c: 26 13        	rol	$13                     ; 0x13 <__rc3>
     71e: 06 12        	asl	$12                     ; 0x12 <__rc2>
     720: 26 13        	rol	$13                     ; 0x13 <__rc3>
     722: 06 12        	asl	$12                     ; 0x12 <__rc2>
     724: 26 13        	rol	$13                     ; 0x13 <__rc3>
     726: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     728: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0xf>
     72a: 78           	sei
     72b: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0xf>
     72d: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     72f: 84 12        	sty	$12                     ; 0x12 <__rc2>
     731: 09 e0        	ora	#$e0
     733: 85 13        	sta	$13                     ; 0x13 <__rc3>
     735: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     737: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xf>
     739: 58           	cli
     73a: aa           	tax
     73b: 30 13        	bmi	$750 <readDelta+0x216>
     73d: 64 13        	stz	$13                     ; 0x13 <__rc3>
     73f: 64 28        	stz	$28                     ; 0x28 <__rc24>
     741: 64 15        	stz	$15                     ; 0x15 <__rc5>
     743: 64 12        	stz	$12                     ; 0x12 <__rc2>
     745: 64 27        	stz	$27                     ; 0x27 <__rc23>
     747: 64 14        	stz	$14                     ; 0x14 <__rc4>
     749: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     74b: 86 29        	stx	$29                     ; 0x29 <__rc25>
     74d: 4c ab 09     	jmp	$9ab <readDelta+0x471>
     750: 4a           	lsr
     751: aa           	tax
     752: a9 00        	lda	#$0
     754: 6a           	ror
     755: 46 26        	lsr	$26                     ; 0x26 <__rc22>
     757: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     759: 84 27        	sty	$27                     ; 0x27 <__rc23>
     75b: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     75d: 84 26        	sty	$26                     ; 0x26 <__rc22>
     75f: 66 26        	ror	$26                     ; 0x26 <__rc22>
     761: 64 14        	stz	$14                     ; 0x14 <__rc4>
     763: 66 14        	ror	$14                     ; 0x14 <__rc4>
     765: 48           	pha
     766: a5 14        	lda	$14                     ; 0x14 <__rc4>
     768: a0 07        	ldy	#$7
     76a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     76c: 68           	pla
     76d: 64 13        	stz	$13                     ; 0x13 <__rc3>
     76f: 29 80        	and	#$80
     771: c8           	iny
     772: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     774: 8a           	txa
     775: 29 3f        	and	#$3f
     777: 85 28        	sta	$28                     ; 0x28 <__rc24>
     779: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
     77b: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     77d: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
     77f: 86 29        	stx	$29                     ; 0x29 <__rc25>
     781: a0 19        	ldy	#$19
     783: a2 00        	ldx	#$0
     785: 84 12        	sty	$12                     ; 0x12 <__rc2>
     787: a5 25        	lda	$25                     ; 0x25 <__rc21>
     789: 20 30 47     	jsr	$4730 <__mulhi3>
     78c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     78e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     790: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     792: 18           	clc
     793: 65 12        	adc	$12                     ; 0x12 <__rc2>
     795: a8           	tay
     796: a5 29        	lda	$29                     ; 0x29 <__rc25>
     798: 65 13        	adc	$13                     ; 0x13 <__rc3>
     79a: aa           	tax
     79b: 84 12        	sty	$12                     ; 0x12 <__rc2>
     79d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     79f: 18           	clc
     7a0: 98           	tya
     7a1: 84 16        	sty	$16                     ; 0x16 <__rc6>
     7a3: 69 08        	adc	#$8
     7a5: 85 14        	sta	$14                     ; 0x14 <__rc4>
     7a7: 8a           	txa
     7a8: 69 00        	adc	#$0
     7aa: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7ac: a0 04        	ldy	#$4
     7ae: 18           	clc
     7af: a5 16        	lda	$16                     ; 0x16 <__rc6>
     7b1: 69 04        	adc	#$4
     7b3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     7b5: 8a           	txa
     7b6: 69 00        	adc	#$0
     7b8: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7ba: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     7bc: a2 04        	ldx	#$4
     7be: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     7c0: 85 18        	sta	$18                     ; 0x18 <__rc8>
     7c2: a2 01        	ldx	#$1
     7c4: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7c6: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     7c8: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     7ca: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     7cc: a0 02        	ldy	#$2
     7ce: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     7d0: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     7d2: e8           	inx
     7d3: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     7d5: c8           	iny
     7d6: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     7d8: 85 22        	sta	$22                     ; 0x22 <__rc18>
     7da: e8           	inx
     7db: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     7dd: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7df: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
