
callisto.elf:	file format elf32-mos
     610: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     612: d0 10        	bne	$624 <f256Init+0x2e9>
     614: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     616: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     618: d0 0a        	bne	$624 <f256Init+0x2e9>
     61a: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     61c: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     61e: d0 04        	bne	$624 <f256Init+0x2e9>
     620: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     622: 80 06        	bra	$62a <f256Init+0x2ef>
     624: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     626: e8           	inx
     627: d0 01        	bne	$62a <f256Init+0x2ef>
     629: 1a           	inc
     62a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbff4>
     62d: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbff5>
     630: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbff6>
     633: a2 20        	ldx	#$20
     635: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbff7>
     638: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc004>
     63b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     63d: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc005>
     640: 86 13        	stx	$13                     ; 0x13 <__rc3>
     642: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc006>
     645: 86 14        	stx	$14                     ; 0x14 <__rc4>
     647: 38           	sec
     648: a9 00        	lda	#$0
     64a: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     64c: a8           	tay
     64d: a9 00        	lda	#$0
     64f: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     651: 85 15        	sta	$15                     ; 0x15 <__rc5>
     653: a9 08        	lda	#$8
     655: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     657: aa           	tax
     658: 38           	sec
     659: 98           	tya
     65a: 84 17        	sty	$17                     ; 0x17 <__rc7>
     65c: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     65e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     660: a5 15        	lda	$15                     ; 0x15 <__rc5>
     662: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     664: 85 18        	sta	$18                     ; 0x18 <__rc8>
     666: 8a           	txa
     667: 86 19        	stx	$19                     ; 0x19 <__rc9>
     669: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     66b: a8           	tay
     66c: 38           	sec
     66d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     66f: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     671: 85 12        	sta	$12                     ; 0x12 <__rc2>
     673: a5 18        	lda	$18                     ; 0x18 <__rc8>
     675: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     677: 85 13        	sta	$13                     ; 0x13 <__rc3>
     679: 98           	tya
     67a: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     67c: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc007>
     67f: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     681: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xb2f5>
     684: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     686: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xb2f6>
     689: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     68b: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xb2f7>
     68e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     690: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xb2fd>
     693: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     695: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xb2fe>
     698: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0xb2ff>
     69b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     69d: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xb305>
     6a0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     6a2: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xb306>
     6a5: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0xb307>
     6a8: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xb2f4>
     6ab: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xb2fc>
     6ae: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xb304>
     6b1: a2 10        	ldx	#$10
     6b3: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xb3f4>
     6b6: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xb400>
     6b9: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xb40c>
     6bc: a0 d9        	ldy	#$d9
     6be: a2 40        	ldx	#$40
     6c0: 64 12        	stz	$12                     ; 0x12 <__rc2>
     6c2: 84 13        	sty	$13                     ; 0x13 <__rc3>
     6c4: a9 00        	lda	#$0
     6c6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6c8: ca           	dex
     6c9: 18           	clc
     6ca: a5 12        	lda	$12                     ; 0x12 <__rc2>
     6cc: 69 08        	adc	#$8
     6ce: 85 12        	sta	$12                     ; 0x12 <__rc2>
     6d0: 98           	tya
     6d1: 69 00        	adc	#$0
     6d3: a8           	tay
     6d4: 8a           	txa
     6d5: d0 eb        	bne	$6c2 <f256Init+0x387>
     6d7: a2 3a        	ldx	#$3a
     6d9: a0 00        	ldy	#$0
     6db: 86 fb        	stx	$fb                     ; 0xfb <__rc31+0xcc>
     6dd: 84 fc        	sty	$fc                     ; 0xfc <__rc31+0xcd>
     6df: a2 08        	ldx	#$8
     6e1: 86 fd        	stx	$fd                     ; 0xfd <__rc31+0xce>
     6e3: a2 42        	ldx	#$42
     6e5: a0 00        	ldy	#$0
     6e7: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6e9: 84 13        	sty	$13                     ; 0x13 <__rc3>
     6eb: a2 0a        	ldx	#$a
     6ed: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6ef: a2 1e        	ldx	#$1e
     6f1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6f3: 20 dc ff     	jsr	$ffdc <__heap_start+0xe1d0>
     6f6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6f8: a9 00        	lda	#$0
     6fa: 6a           	ror
     6fb: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6fd: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x11>
     6ff: a4 41        	ldy	$41                     ; 0x41 <__rc31+0x12>
     701: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbff4>
     704: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbff5>
     707: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xbff6>
     70a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbff7>
     70d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc004>
     710: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc005>
     713: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc006>
     716: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc007>
     719: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xb898>
     71c: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xb899>
     71f: a2 03        	ldx	#$3
     721: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xb89a>
     724: 60           	rts

00000725 <main>:
     725: 20 3b 03     	jsr	$33b <f256Init>
     728: 20 2b 07     	jsr	$72b <f256main>

0000072b <f256main>:
     72b: 18           	clc
     72c: a5 10        	lda	$10                     ; 0x10 <__rc0>
     72e: 69 fc        	adc	#$fc
     730: 85 10        	sta	$10                     ; 0x10 <__rc0>
     732: a5 11        	lda	$11                     ; 0x11 <__rc1>
     734: 69 ff        	adc	#$ff
     736: 85 11        	sta	$11                     ; 0x11 <__rc1>
     738: a9 6d        	lda	#$6d
     73a: a2 00        	ldx	#$0
     73c: 20 0e 1b     	jsr	$1b0e <putchar>
     73f: a9 61        	lda	#$61
     741: a2 00        	ldx	#$0
     743: 20 0e 1b     	jsr	$1b0e <putchar>
     746: a9 69        	lda	#$69
     748: a2 00        	ldx	#$0
     74a: 20 0e 1b     	jsr	$1b0e <putchar>
     74d: a9 6e        	lda	#$6e
     74f: a2 00        	ldx	#$0
     751: 20 0e 1b     	jsr	$1b0e <putchar>
     754: a9 2e        	lda	#$2e
     756: a2 00        	ldx	#$0
     758: 20 0e 1b     	jsr	$1b0e <putchar>
     75b: a9 63        	lda	#$63
     75d: a2 00        	ldx	#$0
     75f: 20 0e 1b     	jsr	$1b0e <putchar>
     762: a9 20        	lda	#$20
     764: a2 00        	ldx	#$0
     766: 20 0e 1b     	jsr	$1b0e <putchar>
     769: a2 00        	ldx	#$0
     76b: a9 74        	lda	#$74
     76d: 20 0e 1b     	jsr	$1b0e <putchar>
     770: a9 65        	lda	#$65
     772: a2 00        	ldx	#$0
     774: 20 0e 1b     	jsr	$1b0e <putchar>
     777: a9 73        	lda	#$73
     779: a2 00        	ldx	#$0
     77b: 20 0e 1b     	jsr	$1b0e <putchar>
     77e: a2 00        	ldx	#$0
     780: a9 74        	lda	#$74
     782: 20 0e 1b     	jsr	$1b0e <putchar>
     785: a9 0a        	lda	#$a
     787: a2 00        	ldx	#$0
     789: 20 0e 1b     	jsr	$1b0e <putchar>
     78c: a0 00        	ldy	#$0
     78e: a2 3f        	ldx	#$3f
     790: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xb1f4>
     793: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0xb1f5>
     796: a2 54        	ldx	#$54
     798: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0xb1f6>
     79b: 9c 03 d0     	stz	$d003                   ; 0xd003 <__heap_start+0xb1f7>
     79e: a2 01        	ldx	#$1
     7a0: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     7a2: a2 d0        	ldx	#$d0
     7a4: 80 05        	bra	$7ab <f256main+0x80>
     7a6: e8           	inx
     7a7: e0 d3        	cpx	#$d3
     7a9: f0 28        	beq	$7d3 <f256main+0xa8>
     7ab: 84 16        	sty	$16                     ; 0x16 <__rc6>
     7ad: 98           	tya
     7ae: 18           	clc
     7af: 69 00        	adc	#$0
     7b1: 85 14        	sta	$14                     ; 0x14 <__rc4>
     7b3: 8a           	txa
     7b4: 69 10        	adc	#$10
     7b6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7b8: 84 12        	sty	$12                     ; 0x12 <__rc2>
     7ba: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7bc: a4 0f        	ldy	$f                      ; 0xf <__zp_bss_size+0x5>
     7be: 78           	sei
     7bf: a9 10        	lda	#$10
     7c1: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size+0x5>
     7c3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     7c5: 84 0f        	sty	$f                      ; 0xf <__zp_bss_size+0x5>
     7c7: 58           	cli
     7c8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7ca: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     7cc: c8           	iny
     7cd: f0 d7        	beq	$7a6 <f256main+0x7b>
     7cf: e0 d3        	cpx	#$d3
     7d1: d0 d8        	bne	$7ab <f256main+0x80>
     7d3: c0 ff        	cpy	#$ff
     7d5: d0 d4        	bne	$7ab <f256main+0x80>
     7d7: a9 00        	lda	#$0
     7d9: 64 01        	stz	$1                      ; 0x1 <__zp_data_size+0x1>
     7db: 64 34        	stz	$34                     ; 0x34 <base>
     7dd: a2 d9        	ldx	#$d9
     7df: 86 35        	stx	$35                     ; 0x35 <base+0x1>
     7e1: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     7e3: a0 01        	ldy	#$1
     7e5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     7e7: a2 01        	ldx	#$1
     7e9: 86 24        	stx	$24                     ; 0x24 <__rc20>
     7eb: a2 f1        	ldx	#$f1
     7ed: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
     7ef: a2 1d        	ldx	#$1d
     7f1: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     7f3: a2 f1        	ldx	#$f1
     7f5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7f7: a2 1d        	ldx	#$1d
     7f9: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7fb: 20 d4 0d     	jsr	$dd4 <printf>
     7fe: a9 00        	lda	#$0
     800: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     802: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     804: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     806: a2 d6        	ldx	#$d6
     808: 86 26        	stx	$26                     ; 0x26 <__rc22>
     80a: a2 1d        	ldx	#$1d
     80c: 86 27        	stx	$27                     ; 0x27 <__rc23>
     80e: a2 d6        	ldx	#$d6
     810: 86 12        	stx	$12                     ; 0x12 <__rc2>
     812: a2 1d        	ldx	#$1d
     814: 86 13        	stx	$13                     ; 0x13 <__rc3>
     816: 20 d4 0d     	jsr	$dd4 <printf>
     819: a5 34        	lda	$34                     ; 0x34 <base>
     81b: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     81d: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     81f: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     821: 8a           	txa
     822: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     824: a2 e7        	ldx	#$e7
     826: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     828: a2 1d        	ldx	#$1d
     82a: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     82c: a2 e7        	ldx	#$e7
     82e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     830: a2 1d        	ldx	#$1d
     832: 86 13        	stx	$13                     ; 0x13 <__rc3>
     834: 20 d4 0d     	jsr	$dd4 <printf>
     837: a9 04        	lda	#$4
     839: 85 36        	sta	$36                     ; 0x36 <address>
     83b: 64 37        	stz	$37                     ; 0x37 <address+0x1>
     83d: 85 38        	sta	$38                     ; 0x38 <address+0x2>
     83f: 64 39        	stz	$39                     ; 0x39 <address+0x3>
     841: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     843: aa           	tax
     844: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     846: a9 00        	lda	#$0
     848: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     84a: a0 02        	ldy	#$2
     84c: 8a           	txa
     84d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     84f: a2 02        	ldx	#$2
     851: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     853: c8           	iny
     854: a9 00        	lda	#$0
     856: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     858: a2 c7        	ldx	#$c7
     85a: 86 28        	stx	$28                     ; 0x28 <__rc24>
     85c: a2 1d        	ldx	#$1d
     85e: 86 29        	stx	$29                     ; 0x29 <__rc25>
     860: a2 c7        	ldx	#$c7
     862: 86 12        	stx	$12                     ; 0x12 <__rc2>
     864: a2 1d        	ldx	#$1d
     866: 86 13        	stx	$13                     ; 0x13 <__rc3>
     868: 20 d4 0d     	jsr	$dd4 <printf>
     86b: a6 34        	ldx	$34                     ; 0x34 <base>
     86d: a4 35        	ldy	$35                     ; 0x35 <base+0x1>
     86f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     871: 84 13        	sty	$13                     ; 0x13 <__rc3>
     873: a9 01        	lda	#$1
     875: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     877: a5 36        	lda	$36                     ; 0x36 <address>
     879: a6 34        	ldx	$34                     ; 0x34 <base>
     87b: a4 35        	ldy	$35                     ; 0x35 <base+0x1>
     87d: e8           	inx
     87e: d0 01        	bne	$881 <f256main+0x156>
     880: c8           	iny
     881: 86 12        	stx	$12                     ; 0x12 <__rc2>
     883: 84 13        	sty	$13                     ; 0x13 <__rc3>
     885: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     887: a6 37        	ldx	$37                     ; 0x37 <address+0x1>
     889: 86 14        	stx	$14                     ; 0x14 <__rc4>
     88b: a5 34        	lda	$34                     ; 0x34 <base>
     88d: a6 35        	ldx	$35                     ; 0x35 <base+0x1>
     88f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     891: 18           	clc
     892: 69 02        	adc	#$2
     894: aa           	tax
     895: a5 12        	lda	$12                     ; 0x12 <__rc2>
     897: 69 00        	adc	#$0
     899: 86 12        	stx	$12                     ; 0x12 <__rc2>
     89b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     89d: a5 14        	lda	$14                     ; 0x14 <__rc4>
