
multiRead.elf:	file format elf32-mos
     5c3: 84 15        	sty	$15                     ; 0x2015 <exhaustZeroes+0x43>
     5c5: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x9912>
     5c8: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x9913>
     5cb: 18           	clc
     5cc: 65 14        	adc	$14                     ; 0x2014 <exhaustZeroes+0x42>
     5ce: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
     5d0: a6 17        	ldx	$17                     ; 0x2017 <exhaustZeroes+0x45>
     5d2: a9 d8        	lda	#$d8
     5d4: 65 15        	adc	$15                     ; 0x2015 <exhaustZeroes+0x43>
     5d6: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
     5d8: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
     5da: 92 16        	sta	($16)                   ; 0x2016 <exhaustZeroes+0x44>
     5dc: a0 01        	ldy	#$1
     5de: a5 1a        	lda	$1a                     ; 0x201a <exhaustZeroes+0x48>
     5e0: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     5e2: c8           	iny
     5e3: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
     5e5: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     5e7: c8           	iny
     5e8: a9 ff        	lda	#$ff
     5ea: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     5ec: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x9900>
     5ef: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x9901>
     5f2: c8           	iny
     5f3: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x9902>
     5f6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x9903>
     5f9: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x9910>
     5fc: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
     5fe: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x9911>
     601: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
     603: a9 40        	lda	#$40
     605: 18           	clc
     606: 65 15        	adc	$15                     ; 0x2015 <exhaustZeroes+0x43>
     608: a8           	tay
     609: a9 d8        	lda	#$d8
     60b: 65 16        	adc	$16                     ; 0x2016 <exhaustZeroes+0x44>
     60d: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
     60f: 84 16        	sty	$16                     ; 0x2016 <exhaustZeroes+0x44>
     611: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x9912>
     614: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x9913>
     617: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
     619: 92 16        	sta	($16)                   ; 0x2016 <exhaustZeroes+0x44>
     61b: a5 1a        	lda	$1a                     ; 0x201a <exhaustZeroes+0x48>
     61d: a0 01        	ldy	#$1
     61f: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     621: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
     623: c8           	iny
     624: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     626: c8           	iny
     627: a9 ff        	lda	#$ff
     629: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     62b: e8           	inx
     62c: 86 15        	stx	$15                     ; 0x2015 <exhaustZeroes+0x43>
     62e: 18           	clc
     62f: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
     631: 69 03        	adc	#$3
     633: aa           	tax
     634: c9 30        	cmp	#$30
     636: f0 03        	beq	$63b <f256Init+0x181>
     638: 4c 9b 05     	jmp	$59b <f256Init+0xe1>
     63b: a6 01        	ldx	$1                      ; 0x2001 <exhaustZeroes+0x2f>
     63d: 86 18        	stx	$18                     ; 0x2018 <exhaustZeroes+0x46>
     63f: a2 50        	ldx	#$50
     641: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x9900>
     644: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x9901>
     647: a2 1e        	ldx	#$1e
     649: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x9902>
     64c: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x9903>
     64f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x9910>
     652: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x9911>
     655: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x9912>
     658: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x9913>
     65b: a9 02        	lda	#$2
     65d: 85 01        	sta	$1                      ; 0x2001 <exhaustZeroes+0x2f>
     65f: e0 01        	cpx	#$1
     661: 98           	tya
     662: e9 00        	sbc	#$0
     664: 50 02        	bvc	$668 <f256Init+0x1ae>
     666: 49 80        	eor	#$80
     668: c9 00        	cmp	#$0
     66a: 30 48        	bmi	$6b4 <f256Init+0x1fa>
     66c: a9 20        	lda	#$20
     66e: 86 19        	stx	$19                     ; 0x2019 <exhaustZeroes+0x47>
     670: 86 14        	stx	$14                     ; 0x2014 <exhaustZeroes+0x42>
     672: 84 15        	sty	$15                     ; 0x2015 <exhaustZeroes+0x43>
     674: a2 00        	ldx	#$0
     676: 86 16        	stx	$16                     ; 0x2016 <exhaustZeroes+0x44>
     678: a2 c0        	ldx	#$c0
     67a: 86 17        	stx	$17                     ; 0x2017 <exhaustZeroes+0x45>
     67c: 92 16        	sta	($16)                   ; 0x2016 <exhaustZeroes+0x44>
     67e: e6 16        	inc	$16                     ; 0x2016 <exhaustZeroes+0x44>
     680: d0 02        	bne	$684 <f256Init+0x1ca>
     682: e6 17        	inc	$17                     ; 0x2017 <exhaustZeroes+0x45>
     684: a2 ff        	ldx	#$ff
     686: c6 14        	dec	$14                     ; 0x2014 <exhaustZeroes+0x42>
     688: e4 14        	cpx	$14                     ; 0x2014 <exhaustZeroes+0x42>
     68a: d0 02        	bne	$68e <f256Init+0x1d4>
     68c: c6 15        	dec	$15                     ; 0x2015 <exhaustZeroes+0x43>
     68e: a6 15        	ldx	$15                     ; 0x2015 <exhaustZeroes+0x43>
     690: d0 ea        	bne	$67c <f256Init+0x1c2>
     692: a6 14        	ldx	$14                     ; 0x2014 <exhaustZeroes+0x42>
     694: d0 e6        	bne	$67c <f256Init+0x1c2>
     696: a2 03        	ldx	#$3
     698: 86 01        	stx	$1                      ; 0x2001 <exhaustZeroes+0x2f>
     69a: a6 19        	ldx	$19                     ; 0x2019 <exhaustZeroes+0x47>
     69c: a9 f0        	lda	#$f0
     69e: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
     6a0: e6 12        	inc	$12                     ; 0x2012 <exhaustZeroes+0x40>
     6a2: d0 02        	bne	$6a6 <f256Init+0x1ec>
     6a4: e6 13        	inc	$13                     ; 0x2013 <exhaustZeroes+0x41>
     6a6: ca           	dex
     6a7: e0 ff        	cpx	#$ff
     6a9: d0 01        	bne	$6ac <f256Init+0x1f2>
     6ab: 88           	dey
     6ac: 98           	tya
     6ad: d0 ed        	bne	$69c <f256Init+0x1e2>
     6af: 8a           	txa
     6b0: d0 ea        	bne	$69c <f256Init+0x1e2>
     6b2: 80 04        	bra	$6b8 <f256Init+0x1fe>
     6b4: a2 03        	ldx	#$3
     6b6: 86 01        	stx	$1                      ; 0x2001 <exhaustZeroes+0x2f>
     6b8: a6 18        	ldx	$18                     ; 0x2018 <exhaustZeroes+0x46>
     6ba: 86 01        	stx	$1                      ; 0x2001 <exhaustZeroes+0x2f>
     6bc: 64 60        	stz	$60                     ; 0x2060 <exhaustZeroes+0x8e>
     6be: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x8b14>
     6c1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x8b15>
     6c4: 64 61        	stz	$61                     ; 0x2061 <exhaustZeroes+0x8f>
     6c6: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x8b16>
     6c9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x8b17>
     6cc: a2 40        	ldx	#$40
     6ce: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x9900>
     6d1: a2 01        	ldx	#$1
     6d3: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x9901>
     6d6: a2 f0        	ldx	#$f0
     6d8: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x9902>
     6db: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x9903>
     6de: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x9910>
     6e1: 86 17        	stx	$17                     ; 0x2017 <exhaustZeroes+0x45>
     6e3: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x9911>
     6e6: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
     6e8: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x9912>
     6eb: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
     6ed: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x9913>
     6f0: 86 14        	stx	$14                     ; 0x2014 <exhaustZeroes+0x42>
     6f2: a4 12        	ldy	$12                     ; 0x2012 <exhaustZeroes+0x40>
     6f4: 84 15        	sty	$15                     ; 0x2015 <exhaustZeroes+0x43>
     6f6: 06 15        	asl	$15                     ; 0x2015 <exhaustZeroes+0x43>
     6f8: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
     6fa: 2a           	rol
     6fb: 86 16        	stx	$16                     ; 0x2016 <exhaustZeroes+0x44>
     6fd: 26 16        	rol	$16                     ; 0x2016 <exhaustZeroes+0x44>
     6ff: 06 15        	asl	$15                     ; 0x2015 <exhaustZeroes+0x43>
     701: 2a           	rol
     702: 26 16        	rol	$16                     ; 0x2016 <exhaustZeroes+0x44>
     704: 06 15        	asl	$15                     ; 0x2015 <exhaustZeroes+0x43>
     706: 2a           	rol
     707: 26 16        	rol	$16                     ; 0x2016 <exhaustZeroes+0x44>
     709: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
     70b: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x9900>
     70e: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
     710: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x9901>
     713: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x9902>
     716: a2 20        	ldx	#$20
     718: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x9903>
     71b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x9910>
     71e: 86 16        	stx	$16                     ; 0x2016 <exhaustZeroes+0x44>
     720: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x9911>
     723: 86 18        	stx	$18                     ; 0x2018 <exhaustZeroes+0x46>
     725: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x9912>
     728: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x9913>
     72b: e4 14        	cpx	$14                     ; 0x2014 <exhaustZeroes+0x42>
     72d: d0 14        	bne	$743 <f256Init+0x289>
     72f: c4 13        	cpy	$13                     ; 0x2013 <exhaustZeroes+0x41>
     731: d0 10        	bne	$743 <f256Init+0x289>
     733: a6 18        	ldx	$18                     ; 0x2018 <exhaustZeroes+0x46>
     735: e4 12        	cpx	$12                     ; 0x2012 <exhaustZeroes+0x40>
     737: d0 0a        	bne	$743 <f256Init+0x289>
     739: a6 16        	ldx	$16                     ; 0x2016 <exhaustZeroes+0x44>
     73b: e4 17        	cpx	$17                     ; 0x2017 <exhaustZeroes+0x45>
     73d: d0 04        	bne	$743 <f256Init+0x289>
     73f: a6 15        	ldx	$15                     ; 0x2015 <exhaustZeroes+0x43>
     741: 80 06        	bra	$749 <f256Init+0x28f>
     743: a6 15        	ldx	$15                     ; 0x2015 <exhaustZeroes+0x43>
     745: e8           	inx
     746: d0 01        	bne	$749 <f256Init+0x28f>
     748: 1a           	inc
     749: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x9900>
     74c: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x9901>
     74f: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x9902>
     752: a2 20        	ldx	#$20
     754: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x9903>
     757: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x9910>
     75a: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
     75c: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x9911>
     75f: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
     761: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x9912>
     764: 86 14        	stx	$14                     ; 0x2014 <exhaustZeroes+0x42>
     766: 38           	sec
     767: a9 00        	lda	#$0
     769: e5 12        	sbc	$12                     ; 0x2012 <exhaustZeroes+0x40>
     76b: a8           	tay
     76c: a9 00        	lda	#$0
     76e: e5 13        	sbc	$13                     ; 0x2013 <exhaustZeroes+0x41>
     770: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
     772: a9 08        	lda	#$8
     774: e5 14        	sbc	$14                     ; 0x2014 <exhaustZeroes+0x42>
     776: aa           	tax
     777: 38           	sec
     778: 98           	tya
     779: 84 17        	sty	$17                     ; 0x2017 <exhaustZeroes+0x45>
     77b: e5 12        	sbc	$12                     ; 0x2012 <exhaustZeroes+0x40>
     77d: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
     77f: a5 15        	lda	$15                     ; 0x2015 <exhaustZeroes+0x43>
     781: e5 13        	sbc	$13                     ; 0x2013 <exhaustZeroes+0x41>
     783: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
     785: 8a           	txa
     786: 86 19        	stx	$19                     ; 0x2019 <exhaustZeroes+0x47>
     788: e5 14        	sbc	$14                     ; 0x2014 <exhaustZeroes+0x42>
     78a: a8           	tay
     78b: 38           	sec
     78c: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
     78e: e5 12        	sbc	$12                     ; 0x2012 <exhaustZeroes+0x40>
     790: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
     792: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
     794: e5 13        	sbc	$13                     ; 0x2013 <exhaustZeroes+0x41>
     796: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
     798: 98           	tya
     799: e5 14        	sbc	$14                     ; 0x2014 <exhaustZeroes+0x42>
     79b: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x9913>
     79e: a6 17        	ldx	$17                     ; 0x2017 <exhaustZeroes+0x45>
     7a0: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x8c01>
     7a3: a6 15        	ldx	$15                     ; 0x2015 <exhaustZeroes+0x43>
     7a5: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x8c02>
     7a8: a6 19        	ldx	$19                     ; 0x2019 <exhaustZeroes+0x47>
     7aa: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x8c03>
     7ad: a6 16        	ldx	$16                     ; 0x2016 <exhaustZeroes+0x44>
     7af: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x8c09>
     7b2: a6 18        	ldx	$18                     ; 0x2018 <exhaustZeroes+0x46>
     7b4: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x8c0a>
     7b7: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0x8c0b>
     7ba: a6 12        	ldx	$12                     ; 0x2012 <exhaustZeroes+0x40>
     7bc: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x8c11>
     7bf: a6 13        	ldx	$13                     ; 0x2013 <exhaustZeroes+0x41>
     7c1: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x8c12>
     7c4: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0x8c13>
     7c7: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0x8c00>
     7ca: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x8c08>
     7cd: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x8c10>
     7d0: a2 10        	ldx	#$10
     7d2: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x8d00>
     7d5: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x8d0c>
     7d8: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x8d18>
     7db: a0 d9        	ldy	#$d9
     7dd: a2 40        	ldx	#$40
     7df: 64 12        	stz	$12                     ; 0x2012 <exhaustZeroes+0x40>
     7e1: 84 13        	sty	$13                     ; 0x2013 <exhaustZeroes+0x41>
     7e3: a9 00        	lda	#$0
     7e5: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
     7e7: ca           	dex
     7e8: 18           	clc
     7e9: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
     7eb: 69 08        	adc	#$8
     7ed: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
     7ef: 98           	tya
     7f0: 69 00        	adc	#$0
     7f2: a8           	tay
