
psidplayer.elf:	file format elf32-mos
     5b0: 64 13        	stz	$13                     ; 0x13 <__rc3>
     5b2: b0 02        	bcs	$5b6 <_ZN6__impl6VarInt6negateEv+0x36>
     5b4: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5b6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5b8: 05 13        	ora	$13                     ; 0x13 <__rc3>
     5ba: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5bc: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5be: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5c0: e6 12        	inc	$12                     ; 0x12 <__rc2>
     5c2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     5c4: d0 cd        	bne	$593 <_ZN6__impl6VarInt6negateEv+0x13>
     5c6: 60           	rts
     5c7: 00           	brk

000005c8 <_ZN6__impl6VarInt3shlEv>:
     5c8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     5ca: f0 36        	beq	$602 <_ZN6__impl6VarInt3shlEv+0x3a>
     5cc: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5ce: 64 14        	stz	$14                     ; 0x14 <__rc4>
     5d0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     5d2: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5d4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     5d6: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5d8: a0 01        	ldy	#$1
     5da: 64 12        	stz	$12                     ; 0x12 <__rc2>
     5dc: a5 15        	lda	$15                     ; 0x15 <__rc5>
     5de: 18           	clc
     5df: 65 12        	adc	$12                     ; 0x12 <__rc2>
     5e1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5e3: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5e5: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5e7: 69 00        	adc	#$0
     5e9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5eb: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     5ed: 0a           	asl
     5ee: 64 13        	stz	$13                     ; 0x13 <__rc3>
     5f0: 26 13        	rol	$13                     ; 0x13 <__rc3>
     5f2: 05 14        	ora	$14                     ; 0x14 <__rc4>
     5f4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5f6: e6 12        	inc	$12                     ; 0x12 <__rc2>
     5f8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5fa: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5fc: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5fe: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     600: d0 da        	bne	$5dc <_ZN6__impl6VarInt3shlEv+0x14>
     602: 60           	rts

00000603 <__call_indir>:
     603: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

00000606 <__zero_bss>:
     606: a2 9e        	ldx	#$9e
     608: a0 13        	ldy	#$13
     60a: a9 08        	lda	#$8
     60c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     60e: a9 4f        	lda	#$4f
     610: 85 13        	sta	$13                     ; 0x13 <__rc3>
     612: a9 00        	lda	#$0
     614: 84 14        	sty	$14                     ; 0x14 <__rc4>
     616: 4c 07 4a     	jmp	$4a07 <__memset>

00000619 <__zero_zp_bss>:
     619: a2 33        	ldx	#$33
     61b: a0 00        	ldy	#$0
     61d: a9 6a        	lda	#$6a
     61f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     621: a9 00        	lda	#$0
     623: 85 13        	sta	$13                     ; 0x13 <__rc3>
     625: a9 00        	lda	#$0
     627: 84 14        	sty	$14                     ; 0x14 <__rc4>
     629: 4c 07 4a     	jmp	$4a07 <__memset>

0000062c <__copy_zp_data>:
     62c: a9 3a        	lda	#$3a
     62e: a2 00        	ldx	#$0
     630: a0 30        	ldy	#$30
     632: 84 12        	sty	$12                     ; 0x12 <__rc2>
     634: a0 00        	ldy	#$0
     636: 84 13        	sty	$13                     ; 0x13 <__rc3>
     638: a0 00        	ldy	#$0
     63a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     63c: a0 03        	ldy	#$3
     63e: 84 15        	sty	$15                     ; 0x15 <__rc5>
     640: 4c db 49     	jmp	$49db <memcpy>

00000643 <isExtensionAllowed>:
     643: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     645: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x79>
     647: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     649: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x7a>
     64b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     64d: 18           	clc
     64e: 69 ea        	adc	#$ea
     650: 85 b1        	sta	$b1                     ; 0xb1 <__zp_data_size+0x77>
     652: a5 13        	lda	$13                     ; 0x13 <__rc3>
     654: 69 11        	adc	#$11
     656: 85 b2        	sta	$b2                     ; 0xb2 <__zp_data_size+0x78>
     658: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x77>
     65a: 86 b7        	stx	$b7                     ; 0xb7 <__zp_data_size+0x7d>
     65c: 85 b8        	sta	$b8                     ; 0xb8 <__zp_data_size+0x7e>
     65e: a0 00        	ldy	#$0
     660: a2 00        	ldx	#$0
     662: 64 b5        	stz	$b5                     ; 0xb5 <__zp_data_size+0x7b>
     664: 86 ae        	stx	$ae                     ; 0xae <__zp_data_size+0x74>
     666: 84 ad        	sty	$ad                     ; 0xad <__zp_data_size+0x73>
     668: b1 b1        	lda	($b1),y                 ; 0xb1 <__zp_data_size+0x77>
     66a: d0 03        	bne	$66f <isExtensionAllowed+0x2c>
     66c: 4c 15 07     	jmp	$715 <isExtensionAllowed+0xd2>
     66f: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x79>
     671: 86 12        	stx	$12                     ; 0x12 <__rc2>
     673: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x7a>
     675: 86 13        	stx	$13                     ; 0x13 <__rc3>
     677: 20 e6 4a     	jsr	$4ae6 <strlen>
     67a: e0 00        	cpx	#$0
     67c: d0 07        	bne	$685 <isExtensionAllowed+0x42>
     67e: c9 04        	cmp	#$4
     680: b0 0a        	bcs	$68c <isExtensionAllowed+0x49>
     682: 4c 15 07     	jmp	$715 <isExtensionAllowed+0xd2>
     685: e0 00        	cpx	#$0
     687: b0 03        	bcs	$68c <isExtensionAllowed+0x49>
     689: 4c 15 07     	jmp	$715 <isExtensionAllowed+0xd2>
     68c: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x79>
     68e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     690: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x7a>
     692: 86 13        	stx	$13                     ; 0x13 <__rc3>
     694: a2 00        	ldx	#$0
     696: a9 2e        	lda	#$2e
     698: 20 47 4b     	jsr	$4b47 <strrchr>
     69b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     69d: 86 af        	stx	$af                     ; 0xaf <__zp_data_size+0x75>
     69f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     6a1: 86 b0        	stx	$b0                     ; 0xb0 <__zp_data_size+0x76>
     6a3: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_data_size+0x76>
     6a5: a0 00        	ldy	#$0
     6a7: 84 12        	sty	$12                     ; 0x12 <__rc2>
     6a9: a0 00        	ldy	#$0
     6ab: 84 13        	sty	$13                     ; 0x13 <__rc3>
     6ad: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     6af: d0 09        	bne	$6ba <isExtensionAllowed+0x77>
     6b1: a6 af        	ldx	$af                     ; 0xaf <__zp_data_size+0x75>
     6b3: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     6b5: d0 03        	bne	$6ba <isExtensionAllowed+0x77>
     6b7: 4c 15 07     	jmp	$715 <isExtensionAllowed+0xd2>
     6ba: e6 af        	inc	$af                     ; 0xaf <__zp_data_size+0x75>
     6bc: d0 02        	bne	$6c0 <isExtensionAllowed+0x7d>
     6be: e6 b0        	inc	$b0                     ; 0xb0 <__zp_data_size+0x76>
     6c0: a6 af        	ldx	$af                     ; 0xaf <__zp_data_size+0x75>
     6c2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6c4: a6 b0        	ldx	$b0                     ; 0xb0 <__zp_data_size+0x76>
     6c6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6c8: 20 e6 4a     	jsr	$4ae6 <strlen>
     6cb: e0 00        	cpx	#$0
     6cd: d0 46        	bne	$715 <isExtensionAllowed+0xd2>
     6cf: c9 03        	cmp	#$3
     6d1: d0 42        	bne	$715 <isExtensionAllowed+0xd2>
     6d3: a0 00        	ldy	#$0
     6d5: c0 03        	cpy	#$3
     6d7: d0 03        	bne	$6dc <isExtensionAllowed+0x99>
     6d9: 4c 4a 07     	jmp	$74a <isExtensionAllowed+0x107>
     6dc: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x79>
     6de: 86 b9        	stx	$b9                     ; 0xb9 <__zp_data_size+0x7f>
     6e0: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x7a>
     6e2: 86 ba        	stx	$ba                     ; 0xba <__zp_data_size+0x80>
     6e4: b1 af        	lda	($af),y                 ; 0xaf <__zp_data_size+0x75>
     6e6: a2 00        	ldx	#$0
     6e8: 84 b3        	sty	$b3                     ; 0xb3 <__zp_data_size+0x79>
     6ea: 20 64 33     	jsr	$3364 <tolower>
     6ed: 85 b6        	sta	$b6                     ; 0xb6 <__zp_data_size+0x7c>
     6ef: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x7a>
     6f1: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_data_size+0x79>
     6f3: b1 b7        	lda	($b7),y                 ; 0xb7 <__zp_data_size+0x7d>
     6f5: a2 00        	ldx	#$0
     6f7: 20 64 33     	jsr	$3364 <tolower>
     6fa: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6fc: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x7a>
     6fe: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     700: d0 3e        	bne	$740 <isExtensionAllowed+0xfd>
     702: 85 12        	sta	$12                     ; 0x12 <__rc2>
     704: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_data_size+0x79>
     706: c8           	iny
     707: a6 b9        	ldx	$b9                     ; 0xb9 <__zp_data_size+0x7f>
     709: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x79>
     70b: a6 ba        	ldx	$ba                     ; 0xba <__zp_data_size+0x80>
     70d: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x7a>
     70f: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_data_size+0x7c>
     711: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     713: f0 c0        	beq	$6d5 <isExtensionAllowed+0x92>
     715: a6 ae        	ldx	$ae                     ; 0xae <__zp_data_size+0x74>
     717: e8           	inx
     718: d0 02        	bne	$71c <isExtensionAllowed+0xd9>
     71a: e6 b5        	inc	$b5                     ; 0xb5 <__zp_data_size+0x7b>
     71c: 18           	clc
     71d: a5 ad        	lda	$ad                     ; 0xad <__zp_data_size+0x73>
     71f: 69 03        	adc	#$3
     721: a8           	tay
     722: a5 b7        	lda	$b7                     ; 0xb7 <__zp_data_size+0x7d>
     724: 18           	clc
     725: 69 03        	adc	#$3
     727: 85 b7        	sta	$b7                     ; 0xb7 <__zp_data_size+0x7d>
     729: a5 b8        	lda	$b8                     ; 0xb8 <__zp_data_size+0x7e>
     72b: 69 00        	adc	#$0
     72d: 85 b8        	sta	$b8                     ; 0xb8 <__zp_data_size+0x7e>
     72f: a5 b5        	lda	$b5                     ; 0xb5 <__zp_data_size+0x7b>
     731: f0 03        	beq	$736 <isExtensionAllowed+0xf3>
     733: 4c 64 06     	jmp	$664 <isExtensionAllowed+0x21>
     736: e0 04        	cpx	#$4
     738: f0 03        	beq	$73d <isExtensionAllowed+0xfa>
     73a: 4c 64 06     	jmp	$664 <isExtensionAllowed+0x21>
     73d: a9 00        	lda	#$0
     73f: 60           	rts
     740: a6 b9        	ldx	$b9                     ; 0xb9 <__zp_data_size+0x7f>
     742: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x79>
     744: a6 ba        	ldx	$ba                     ; 0xba <__zp_data_size+0x80>
     746: 86 b4        	stx	$b4                     ; 0xb4 <__zp_data_size+0x7a>
     748: 80 cb        	bra	$715 <isExtensionAllowed+0xd2>
     74a: a9 01        	lda	#$1
     74c: 60           	rts

0000074d <sortFileList>:
     74d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     74f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     751: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     753: 86 17        	stx	$17                     ; 0x17 <__rc7>
     755: a0 4e        	ldy	#$4e
     757: a5 12        	lda	$12                     ; 0x12 <__rc2>
     759: 18           	clc
     75a: 69 4e        	adc	#$4e
     75c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     75e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     760: 69 00        	adc	#$0
     762: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     764: 86 dd        	stx	$dd                     ; 0xdd <__zp_data_size+0xa3>
     766: 85 de        	sta	$de                     ; 0xde <__zp_data_size+0xa4>
     768: 85 15        	sta	$15                     ; 0x15 <__rc5>
     76a: a5 30        	lda	$30                     ; 0x30 <__zp_data_start>
     76c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     76e: a5 32        	lda	$32                     ; 0x32 <__zp_data_start+0x2>
     770: a0 02        	ldy	#$2
     772: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     774: a5 31        	lda	$31                     ; 0x31 <__zp_data_start+0x1>
     776: 88           	dey
     777: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     779: a5 12        	lda	$12                     ; 0x12 <__rc2>
     77b: 18           	clc
     77c: 69 7e        	adc	#$7e
     77e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     780: a5 13        	lda	$13                     ; 0x13 <__rc3>
     782: 69 11        	adc	#$11
     784: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     786: 86 d9        	stx	$d9                     ; 0xd9 <__zp_data_size+0x9f>
     788: 85 da        	sta	$da                     ; 0xda <__zp_data_size+0xa0>
     78a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     78c: 98           	tya
     78d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     78f: 18           	clc
     790: a5 16        	lda	$16                     ; 0x16 <__rc6>
     792: 69 e2        	adc	#$e2
     794: 85 a5        	sta	$a5                     ; 0xa5 <__zp_data_size+0x6b>
     796: a5 17        	lda	$17                     ; 0x17 <__rc7>
     798: 69 11        	adc	#$11
     79a: 85 a6        	sta	$a6                     ; 0xa6 <__zp_data_size+0x6c>
     79c: b2 a5        	lda	($a5)                   ; 0xa5 <__zp_data_size+0x6b>
     79e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7a0: b1 a5        	lda	($a5),y                 ; 0xa5 <__zp_data_size+0x6b>
     7a2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     7a4: e0 03        	cpx	#$3
     7a6: e9 00        	sbc	#$0
     7a8: 50 02        	bvc	$7ac <sortFileList+0x5f>
     7aa: 49 80        	eor	#$80
     7ac: aa           	tax
     7ad: 10 03        	bpl	$7b2 <sortFileList+0x65>
     7af: 4c 72 0a     	jmp	$a72 <sortFileList+0x325>
     7b2: 84 14        	sty	$14                     ; 0x14 <__rc4>
     7b4: 64 15        	stz	$15                     ; 0x15 <__rc5>
     7b6: 4c 43 0a     	jmp	$a43 <sortFileList+0x2f6>
     7b9: a5 a6        	lda	$a6                     ; 0xa6 <__zp_data_size+0x6c>
     7bb: a4 a3        	ldy	$a3                     ; 0xa3 <__zp_data_size+0x69>
     7bd: 84 a5        	sty	$a5                     ; 0xa5 <__zp_data_size+0x6b>
     7bf: a4 a4        	ldy	$a4                     ; 0xa4 <__zp_data_size+0x6a>
     7c1: 84 a6        	sty	$a6                     ; 0xa6 <__zp_data_size+0x6c>
     7c3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     7c5: 38           	sec
     7c6: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     7c8: 85 e0        	sta	$e0                     ; 0xe0 <__zp_data_size+0xa6>
     7ca: 8a           	txa
     7cb: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     7cd: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     7cf: d0 43        	bne	$814 <sortFileList+0xc7>
     7d1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7d3: a4 d5        	ldy	$d5                     ; 0xd5 <__zp_data_size+0x9b>
     7d5: 84 14        	sty	$14                     ; 0x14 <__rc4>
     7d7: a4 d6        	ldy	$d6                     ; 0xd6 <__zp_data_size+0x9c>
     7d9: 84 15        	sty	$15                     ; 0x15 <__rc5>
     7db: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     7dd: d0 35        	bne	$814 <sortFileList+0xc7>
     7df: 4c 86 09     	jmp	$986 <sortFileList+0x239>
     7e2: e6 a6        	inc	$a6                     ; 0xa6 <__zp_data_size+0x6c>
