
sol.elf:	file format elf32-mos
     5e2: 85 1d        	sta	$1d                     ; 0x201d <__heap_start+0x351>
     5e4: 84 1a        	sty	$1a                     ; 0x201a <__heap_start+0x34e>
     5e6: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc134>
     5e9: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc135>
     5ec: a0 04        	ldy	#$4
     5ee: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xc136>
     5f1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc137>
     5f4: ac 10 de     	ldy	$de10                   ; 0xde10 <__heap_start+0xc144>
     5f7: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xc145>
     5fa: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     5fc: 18           	clc
     5fd: 98           	tya
     5fe: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x348>
     600: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
     602: a9 d8        	lda	#$d8
     604: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x349>
     606: 86 19        	stx	$19                     ; 0x2019 <__heap_start+0x34d>
     608: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc146>
     60b: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc147>
     60e: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
     610: a5 1d        	lda	$1d                     ; 0x201d <__heap_start+0x351>
     612: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x34a>
     614: a0 01        	ldy	#$1
     616: a5 1c        	lda	$1c                     ; 0x201c <__heap_start+0x350>
     618: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     61a: c8           	iny
     61b: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x34f>
     61d: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     61f: c8           	iny
     620: a9 ff        	lda	#$ff
     622: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     624: a6 1a        	ldx	$1a                     ; 0x201a <__heap_start+0x34e>
     626: b4 30        	ldy	$30,x                   ; 0x2030 <__heap_start+0x364>
     628: 84 1a        	sty	$1a                     ; 0x201a <__heap_start+0x34e>
     62a: b4 31        	ldy	$31,x                   ; 0x2031 <__heap_start+0x365>
     62c: 84 1b        	sty	$1b                     ; 0x201b <__heap_start+0x34f>
     62e: b5 32        	lda	$32,x                   ; 0x2032 <__heap_start+0x366>
     630: aa           	tax
     631: 86 1c        	stx	$1c                     ; 0x201c <__heap_start+0x350>
     633: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x34d>
     635: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc134>
     638: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc135>
     63b: a2 04        	ldx	#$4
     63d: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xc136>
     640: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc137>
     643: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc144>
     646: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
     648: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc145>
     64b: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
     64d: a9 40        	lda	#$40
     64f: 18           	clc
     650: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x349>
     652: aa           	tax
     653: a9 d8        	lda	#$d8
     655: 65 16        	adc	$16                     ; 0x2016 <__heap_start+0x34a>
     657: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
     659: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc146>
     65c: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
     65e: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc147>
     661: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x34d>
     663: a5 1c        	lda	$1c                     ; 0x201c <__heap_start+0x350>
     665: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x34a>
     667: a0 01        	ldy	#$1
     669: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x34f>
     66b: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     66d: c8           	iny
     66e: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x34e>
     670: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     672: a9 ff        	lda	#$ff
     674: c8           	iny
     675: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     677: e8           	inx
     678: 18           	clc
     679: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
     67b: 69 03        	adc	#$3
     67d: a8           	tay
     67e: c9 30        	cmp	#$30
     680: f0 03        	beq	$685 <textReset+0xd9>
     682: 4c d3 05     	jmp	$5d3 <textReset+0x27>
     685: a6 01        	ldx	$1                      ; 0x2001 <__heap_start+0x335>
     687: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x34c>
     689: a6 60        	ldx	$60                     ; 0x2060 <__heap_start+0x394>
     68b: a4 61        	ldy	$61                     ; 0x2061 <__heap_start+0x395>
     68d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc134>
     690: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc135>
     693: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xc136>
     696: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc137>
     699: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc144>
     69c: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc145>
     69f: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc146>
     6a2: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc147>
     6a5: a9 02        	lda	#$2
     6a7: 85 01        	sta	$1                      ; 0x2001 <__heap_start+0x335>
     6a9: e0 01        	cpx	#$1
     6ab: 98           	tya
     6ac: e9 00        	sbc	#$0
     6ae: 50 02        	bvc	$6b2 <textReset+0x106>
     6b0: 49 80        	eor	#$80
     6b2: c9 00        	cmp	#$0
     6b4: 30 50        	bmi	$706 <textReset+0x15a>
     6b6: a9 20        	lda	#$20
     6b8: 86 19        	stx	$19                     ; 0x2019 <__heap_start+0x34d>
     6ba: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
     6bc: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x349>
     6be: a2 00        	ldx	#$0
     6c0: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
     6c2: a2 c0        	ldx	#$c0
     6c4: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x34b>
     6c6: 80 04        	bra	$6cc <textReset+0x120>
     6c8: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x349>
     6ca: f0 14        	beq	$6e0 <textReset+0x134>
     6cc: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x34a>
     6ce: e6 16        	inc	$16                     ; 0x2016 <__heap_start+0x34a>
     6d0: d0 02        	bne	$6d4 <textReset+0x128>
     6d2: e6 17        	inc	$17                     ; 0x2017 <__heap_start+0x34b>
     6d4: a2 ff        	ldx	#$ff
     6d6: c6 14        	dec	$14                     ; 0x2014 <__heap_start+0x348>
     6d8: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x348>
     6da: d0 ec        	bne	$6c8 <textReset+0x11c>
     6dc: c6 15        	dec	$15                     ; 0x2015 <__heap_start+0x349>
     6de: 80 e8        	bra	$6c8 <textReset+0x11c>
     6e0: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x348>
     6e2: d0 e8        	bne	$6cc <textReset+0x120>
     6e4: a2 03        	ldx	#$3
     6e6: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     6e8: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x34d>
     6ea: 80 03        	bra	$6ef <textReset+0x143>
     6ec: 98           	tya
     6ed: f0 12        	beq	$701 <textReset+0x155>
     6ef: a5 62        	lda	$62                     ; 0x2062 <__heap_start+0x396>
     6f1: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
     6f3: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
     6f5: d0 02        	bne	$6f9 <textReset+0x14d>
     6f7: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x347>
     6f9: ca           	dex
     6fa: e0 ff        	cpx	#$ff
     6fc: d0 ee        	bne	$6ec <textReset+0x140>
     6fe: 88           	dey
     6ff: 80 eb        	bra	$6ec <textReset+0x140>
     701: 8a           	txa
     702: d0 eb        	bne	$6ef <textReset+0x143>
     704: 80 04        	bra	$70a <textReset+0x15e>
     706: a2 03        	ldx	#$3
     708: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     70a: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x34c>
     70c: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     70e: 64 67        	stz	$67                     ; 0x2067 <__heap_start+0x39b>
     710: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xb348>
     713: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb349>
     716: 64 68        	stz	$68                     ; 0x2068 <__heap_start+0x39c>
     718: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xb34a>
     71b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb34b>
     71e: 60           	rts

0000071f <bitmapReset>:
     71f: a2 01        	ldx	#$1
     721: 86 77        	stx	$77                     ; 0x2077 <__heap_start+0x3ab>
     723: 86 78        	stx	$78                     ; 0x2078 <__heap_start+0x3ac>
     725: a0 40        	ldy	#$40
     727: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xc134>
     72a: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xc135>
     72d: a2 f0        	ldx	#$f0
     72f: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xc136>
     732: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc137>
     735: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc144>
     738: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x34b>
     73a: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc145>
     73d: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     73f: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc146>
     742: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     744: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc147>
     747: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
     749: 64 75        	stz	$75                     ; 0x2075 <__heap_start+0x3a9>
     74b: a2 ff        	ldx	#$ff
     74d: 86 76        	stx	$76                     ; 0x2076 <__heap_start+0x3aa>
     74f: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
     751: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
     753: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x349>
     755: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
     757: 2a           	rol
     758: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x348>
     75a: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
     75c: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x34a>
     75e: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x349>
     760: 2a           	rol
     761: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x34a>
     763: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x349>
     765: 2a           	rol
     766: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x34a>
     768: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     76a: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xc134>
     76d: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
     76f: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xc135>
     772: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xc136>
     775: a2 20        	ldx	#$20
     777: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xc137>
     77a: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc144>
     77d: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
     77f: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc145>
     782: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x34c>
     784: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xc146>
     787: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc147>
     78a: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x348>
     78c: d0 14        	bne	$7a2 <bitmapReset+0x83>
     78e: c4 13        	cpy	$13                     ; 0x2013 <__heap_start+0x347>
     790: d0 10        	bne	$7a2 <bitmapReset+0x83>
     792: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x34c>
     794: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x346>
     796: d0 0a        	bne	$7a2 <bitmapReset+0x83>
     798: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x34a>
     79a: e4 17        	cpx	$17                     ; 0x2017 <__heap_start+0x34b>
     79c: d0 04        	bne	$7a2 <bitmapReset+0x83>
     79e: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x349>
     7a0: 80 06        	bra	$7a8 <bitmapReset+0x89>
     7a2: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x349>
     7a4: e8           	inx
     7a5: d0 01        	bne	$7a8 <bitmapReset+0x89>
     7a7: 1a           	inc
     7a8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc134>
     7ab: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xc135>
     7ae: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xc136>
     7b1: a2 20        	ldx	#$20
     7b3: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xc137>
     7b6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc144>
     7b9: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     7bb: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc145>
     7be: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     7c0: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc146>
     7c3: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
     7c5: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc147>
     7c8: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
     7ca: a9 00        	lda	#$0
     7cc: 38           	sec
     7cd: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x346>
     7cf: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x34e>
     7d1: a9 00        	lda	#$0
     7d3: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x347>
     7d5: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x34c>
     7d7: a9 08        	lda	#$8
     7d9: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x348>
     7db: a8           	tay
     7dc: a9 00        	lda	#$0
     7de: e5 15        	sbc	$15                     ; 0x2015 <__heap_start+0x349>
     7e0: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
     7e2: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x34c>
     7e4: 86 6a        	stx	$6a                     ; 0x206a <__heap_start+0x39e>
     7e6: 84 6b        	sty	$6b                     ; 0x206b <__heap_start+0x39f>
     7e8: 85 6c        	sta	$6c                     ; 0x206c <__heap_start+0x3a0>
     7ea: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x34e>
     7ec: 38           	sec
     7ed: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x346>
     7ef: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
     7f1: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
     7f3: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x347>
