
digestMidi.elf:	file format elf32-mos
     56a: a6 14        	ldx	$14                     ; 0x2014 <fileWrite+0x162>
     56c: a4 15        	ldy	$15                     ; 0x2015 <fileWrite+0x163>
     56e: 86 b7        	stx	$b7                     ; 0x20b7 <initMidiRecord+0x10>
     570: 84 b8        	sty	$b8                     ; 0x20b8 <initMidiRecord+0x11>
     572: 60           	rts
     573: 00           	brk

00000574 <_ZN6__impl6VarInt4makeEPvc>:
     574: 92 12        	sta	($12)                   ; 0x2012 <fileWrite+0x160>
     576: 60           	rts
     577: 00           	brk

00000578 <_ZNK6__impl6VarInt8high_bitEv>:
     578: b2 12        	lda	($12)                   ; 0x2012 <fileWrite+0x160>
     57a: a8           	tay
     57b: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
     57d: 10 03        	bpl	$582 <_ZNK6__impl6VarInt8high_bitEv+0xa>
     57f: a9 01        	lda	#$1
     581: 60           	rts
     582: a9 00        	lda	#$0
     584: 60           	rts
     585: 00           	brk

00000586 <_ZNK6__impl6VarInt8negativeEv>:
     586: b2 12        	lda	($12)                   ; 0x2012 <fileWrite+0x160>
     588: a8           	tay
     589: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
     58b: 10 03        	bpl	$590 <_ZNK6__impl6VarInt8negativeEv+0xa>
     58d: a9 01        	lda	#$1
     58f: 60           	rts
     590: a9 00        	lda	#$0
     592: 60           	rts
     593: 00           	brk

00000594 <_ZN6__impl6VarInt6negateEv>:
     594: b2 12        	lda	($12)                   ; 0x2012 <fileWrite+0x160>
     596: f0 42        	beq	$5da <_ZN6__impl6VarInt6negateEv+0x46>
     598: aa           	tax
     599: a4 12        	ldy	$12                     ; 0x2012 <fileWrite+0x160>
     59b: 84 16        	sty	$16                     ; 0x2016 <fileWrite+0x164>
     59d: a4 13        	ldy	$13                     ; 0x2013 <fileWrite+0x161>
     59f: 84 17        	sty	$17                     ; 0x2017 <fileWrite+0x165>
     5a1: 64 12        	stz	$12                     ; 0x2012 <fileWrite+0x160>
     5a3: 64 13        	stz	$13                     ; 0x2013 <fileWrite+0x161>
     5a5: a0 01        	ldy	#$1
     5a7: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
     5a9: 18           	clc
     5aa: 65 12        	adc	$12                     ; 0x2012 <fileWrite+0x160>
     5ac: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     5ae: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
     5b0: 69 00        	adc	#$0
     5b2: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     5b4: a9 00        	lda	#$0
     5b6: 38           	sec
     5b7: f1 14        	sbc	($14),y                 ; 0x2014 <fileWrite+0x162>
     5b9: 64 19        	stz	$19                     ; 0x2019 <fileWrite+0x167>
     5bb: b0 02        	bcs	$5bf <_ZN6__impl6VarInt6negateEv+0x2b>
     5bd: 84 19        	sty	$19                     ; 0x2019 <fileWrite+0x167>
     5bf: 38           	sec
     5c0: e5 13        	sbc	$13                     ; 0x2013 <fileWrite+0x161>
     5c2: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
     5c4: 64 13        	stz	$13                     ; 0x2013 <fileWrite+0x161>
     5c6: b0 02        	bcs	$5ca <_ZN6__impl6VarInt6negateEv+0x36>
     5c8: 84 13        	sty	$13                     ; 0x2013 <fileWrite+0x161>
     5ca: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
     5cc: 05 13        	ora	$13                     ; 0x2013 <fileWrite+0x161>
     5ce: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
     5d0: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
     5d2: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     5d4: e6 12        	inc	$12                     ; 0x2012 <fileWrite+0x160>
     5d6: e4 12        	cpx	$12                     ; 0x2012 <fileWrite+0x160>
     5d8: d0 cd        	bne	$5a7 <_ZN6__impl6VarInt6negateEv+0x13>
     5da: 60           	rts
     5db: 00           	brk

000005dc <_ZN6__impl6VarInt3shlEv>:
     5dc: b2 12        	lda	($12)                   ; 0x2012 <fileWrite+0x160>
     5de: f0 36        	beq	$616 <_ZN6__impl6VarInt3shlEv+0x3a>
     5e0: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
     5e2: 64 14        	stz	$14                     ; 0x2014 <fileWrite+0x162>
     5e4: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
     5e6: 86 15        	stx	$15                     ; 0x2015 <fileWrite+0x163>
     5e8: a6 13        	ldx	$13                     ; 0x2013 <fileWrite+0x161>
     5ea: 86 18        	stx	$18                     ; 0x2018 <fileWrite+0x166>
     5ec: a0 01        	ldy	#$1
     5ee: 64 12        	stz	$12                     ; 0x2012 <fileWrite+0x160>
     5f0: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
     5f2: 18           	clc
     5f3: 65 12        	adc	$12                     ; 0x2012 <fileWrite+0x160>
     5f5: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
     5f7: a6 17        	ldx	$17                     ; 0x2017 <fileWrite+0x165>
     5f9: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
     5fb: 69 00        	adc	#$0
     5fd: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
     5ff: b1 16        	lda	($16),y                 ; 0x2016 <fileWrite+0x164>
     601: 0a           	asl
     602: 64 13        	stz	$13                     ; 0x2013 <fileWrite+0x161>
     604: 26 13        	rol	$13                     ; 0x2013 <fileWrite+0x161>
     606: 05 14        	ora	$14                     ; 0x2014 <fileWrite+0x162>
     608: 91 16        	sta	($16),y                 ; 0x2016 <fileWrite+0x164>
     60a: e6 12        	inc	$12                     ; 0x2012 <fileWrite+0x160>
     60c: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     60e: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     610: 86 17        	stx	$17                     ; 0x2017 <fileWrite+0x165>
     612: e4 12        	cpx	$12                     ; 0x2012 <fileWrite+0x160>
     614: d0 da        	bne	$5f0 <_ZN6__impl6VarInt3shlEv+0x14>
     616: 60           	rts

00000617 <__call_indir>:
     617: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

0000061a <__zero_bss>:
     61a: a2 b6        	ldx	#$b6
     61c: a0 09        	ldy	#$9
     61e: a9 16        	lda	#$16
     620: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
     622: a9 a1        	lda	#$a1
     624: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
     626: a9 00        	lda	#$0
     628: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
     62a: 4c b9 7b     	jmp	$7bb9 <__memset>

0000062d <__zero_zp_bss>:
     62d: a2 3c        	ldx	#$3c
     62f: a0 00        	ldy	#$0
     631: a9 7d        	lda	#$7d
     633: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
     635: a9 00        	lda	#$0
     637: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
     639: a9 00        	lda	#$0
     63b: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
     63d: 4c b9 7b     	jmp	$7bb9 <__memset>

00000640 <__copy_zp_data>:
     640: a9 4d        	lda	#$4d
     642: a2 00        	ldx	#$0
     644: a0 30        	ldy	#$30
     646: 84 12        	sty	$12                     ; 0x2012 <fileWrite+0x160>
     648: a0 00        	ldy	#$0
     64a: 84 13        	sty	$13                     ; 0x2013 <fileWrite+0x161>
     64c: a0 00        	ldy	#$0
     64e: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
     650: a0 03        	ldy	#$3
     652: 84 15        	sty	$15                     ; 0x2015 <fileWrite+0x163>
     654: 4c 8d 7b     	jmp	$7b8d <memcpy>

00000657 <f256Init>:
     657: 64 12        	stz	$12                     ; 0x2012 <fileWrite+0x160>
     659: 64 01        	stz	$1                      ; 0x2001 <fileWrite+0x14f>
     65b: a2 3f        	ldx	#$3f
     65d: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x2534>
     660: a2 b3        	ldx	#$b3
     662: 86 00        	stx	$0                      ; 0x2000 <fileWrite+0x14e>
     664: 64 08        	stz	$8                      ; 0x2008 <fileWrite+0x156>
     666: a2 01        	ldx	#$1
     668: 86 09        	stx	$9                      ; 0x2009 <fileWrite+0x157>
     66a: e8           	inx
     66b: 86 0a        	stx	$a                      ; 0x200a <fileWrite+0x158>
     66d: e8           	inx
     66e: 86 0b        	stx	$b                      ; 0x200b <fileWrite+0x159>
     670: e8           	inx
     671: 86 0c        	stx	$c                      ; 0x200c <fileWrite+0x15a>
     673: e8           	inx
     674: 86 0d        	stx	$d                      ; 0x200d <fileWrite+0x15b>
     676: a2 f0        	ldx	#$f0
     678: 86 7d        	stx	$7d                     ; 0x207d <resetInstruments+0x19>
     67a: 64 7e        	stz	$7e                     ; 0x207e <resetInstruments+0x1a>
     67c: a2 ac        	ldx	#$ac
     67e: a0 00        	ldy	#$0
     680: 86 f0        	stx	$f0                     ; 0x20f0 <initMidiRecord+0x49>
     682: 84 f1        	sty	$f1                     ; 0x20f1 <initMidiRecord+0x4a>
     684: a2 00        	ldx	#$0
     686: 86 16        	stx	$16                     ; 0x2016 <fileWrite+0x164>
     688: ca           	dex
     689: 86 17        	stx	$17                     ; 0x2017 <fileWrite+0x165>
     68b: 8a           	txa
     68c: 0a           	asl
     68d: 0a           	asl
     68e: 18           	clc
     68f: 69 d4        	adc	#$d4
     691: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
     693: a0 00        	ldy	#$0
     695: 64 15        	stz	$15                     ; 0x2015 <fileWrite+0x163>
     697: 64 14        	stz	$14                     ; 0x2014 <fileWrite+0x162>
     699: a6 17        	ldx	$17                     ; 0x2017 <fileWrite+0x165>
     69b: e0 03        	cpx	#$3
     69d: a6 01        	ldx	$1                      ; 0x2001 <fileWrite+0x14f>
     69f: 86 1a        	stx	$1a                     ; 0x201a <fileWrite+0x168>
     6a1: a2 d0        	ldx	#$d0
     6a3: 84 19        	sty	$19                     ; 0x2019 <fileWrite+0x167>
     6a5: b0 02        	bcs	$6a9 <f256Init+0x52>
     6a7: a6 18        	ldx	$18                     ; 0x2018 <fileWrite+0x166>
     6a9: 86 13        	stx	$13                     ; 0x2013 <fileWrite+0x161>
     6ab: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
     6ad: 18           	clc
     6ae: 65 12        	adc	$12                     ; 0x2012 <fileWrite+0x160>
     6b0: a8           	tay
     6b1: a6 15        	ldx	$15                     ; 0x2015 <fileWrite+0x163>
     6b3: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
     6b5: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
     6b7: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
     6b9: 65 13        	adc	$13                     ; 0x2013 <fileWrite+0x161>
     6bb: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
     6bd: a0 01        	ldy	#$1
     6bf: 84 01        	sty	$1                      ; 0x2001 <fileWrite+0x14f>
     6c1: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     6c3: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
     6c5: 92 14        	sta	($14)                   ; 0x2014 <fileWrite+0x162>
     6c7: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     6c9: c8           	iny
     6ca: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     6cc: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
     6ce: c8           	iny
     6cf: a9 ff        	lda	#$ff
     6d1: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     6d3: 8a           	txa
     6d4: a6 1a        	ldx	$1a                     ; 0x201a <fileWrite+0x168>
     6d6: 86 01        	stx	$1                      ; 0x2001 <fileWrite+0x14f>
     6d8: 18           	clc
     6d9: 69 04        	adc	#$4
     6db: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     6dd: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
     6df: 69 00        	adc	#$0
     6e1: e6 13        	inc	$13                     ; 0x2013 <fileWrite+0x161>
     6e3: a4 13        	ldy	$13                     ; 0x2013 <fileWrite+0x161>
     6e5: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     6e7: c9 04        	cmp	#$4
     6e9: f0 03        	beq	$6ee <f256Init+0x97>
     6eb: 4c 99 06     	jmp	$699 <f256Init+0x42>
     6ee: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
     6f0: f0 03        	beq	$6f5 <f256Init+0x9e>
     6f2: 4c 99 06     	jmp	$699 <f256Init+0x42>
     6f5: a6 16        	ldx	$16                     ; 0x2016 <fileWrite+0x164>
     6f7: e8           	inx
     6f8: e0 04        	cpx	#$4
     6fa: f0 03        	beq	$6ff <f256Init+0xa8>
     6fc: 4c 86 06     	jmp	$686 <f256Init+0x2f>
     6ff: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x2536>
     702: 29 f0        	and	#$f0
     704: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x2536>
     707: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x2536>
     70a: 29 0f        	and	#$f
     70c: 09 10        	ora	#$10
     70e: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x2536>
     711: a2 02        	ldx	#$2
     713: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x2537>
     716: 20 d3 07     	jsr	$7d3 <textReset>
     719: 20 46 09     	jsr	$946 <bitmapReset>
     71c: a9 10        	lda	#$10
     71e: a2 08        	ldx	#$8
     720: 86 94        	stx	$94                     ; 0x2094 <resetInstruments+0x30>
     722: 86 95        	stx	$95                     ; 0x2095 <resetInstruments+0x31>
     724: 86 96        	stx	$96                     ; 0x2096 <resetInstruments+0x32>
     726: 8d 00 d2     	sta	$d200                   ; 0xd200 <end_block9+0x2734>
     729: a4 95        	ldy	$95                     ; 0x2095 <resetInstruments+0x31>
     72b: aa           	tax
     72c: c0 08        	cpy	#$8
     72e: f0 02        	beq	$732 <f256Init+0xdb>
     730: a2 00        	ldx	#$0
     732: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x2740>
     735: a6 96        	ldx	$96                     ; 0x2096 <resetInstruments+0x32>
     737: e0 08        	cpx	#$8
     739: f0 02        	beq	$73d <f256Init+0xe6>
     73b: a9 00        	lda	#$0
     73d: 8d 18 d2     	sta	$d218                   ; 0xd218 <end_block9+0x274c>
     740: a0 d9        	ldy	#$d9
     742: a2 00        	ldx	#$0
     744: 64 12        	stz	$12                     ; 0x2012 <fileWrite+0x160>
     746: 84 13        	sty	$13                     ; 0x2013 <fileWrite+0x161>
     748: bd 16 a1     	lda	$a116,x                 ; 0xa116 <_spriteCtl>
     74b: 92 12        	sta	($12)                   ; 0x2012 <fileWrite+0x160>
     74d: e8           	inx
     74e: 18           	clc
     74f: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
     751: 69 08        	adc	#$8
     753: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
     755: 98           	tya
     756: 69 00        	adc	#$0
     758: a8           	tay
     759: e0 40        	cpx	#$40
     75b: d0 e9        	bne	$746 <f256Init+0xef>
     75d: 64 97        	stz	$97                     ; 0x2097 <resetInstruments+0x33>
     75f: 64 98        	stz	$98                     ; 0x2098 <resetInstruments+0x34>
     761: 64 99        	stz	$99                     ; 0x2099 <resetInstruments+0x35>
     763: 64 9a        	stz	$9a                     ; 0x209a <resetInstruments+0x36>
     765: 64 9b        	stz	$9b                     ; 0x209b <resetInstruments+0x37>
     767: 64 9c        	stz	$9c                     ; 0x209c <resetInstruments+0x38>
     769: 64 9d        	stz	$9d                     ; 0x209d <resetInstruments+0x39>
     76b: 64 9e        	stz	$9e                     ; 0x209e <resetInstruments+0x3a>
     76d: a5 7d        	lda	$7d                     ; 0x207d <resetInstruments+0x19>
     76f: a6 7e        	ldx	$7e                     ; 0x207e <resetInstruments+0x1a>
     771: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
     773: 86 13        	stx	$13                     ; 0x2013 <fileWrite+0x161>
     775: a0 0b        	ldy	#$b
     777: 18           	clc
     778: 69 0b        	adc	#$b
     77a: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     77c: 8a           	txa
     77d: 69 00        	adc	#$0
     77f: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     781: a9 b9        	lda	#$b9
     783: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
     785: a0 01        	ldy	#$1
