
float.elf:	file format elf32-mos
     63e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     640: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     642: c8           	iny
     643: a9 ff        	lda	#$ff
     645: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     647: 85 23        	sta	$23                     ; 0x23 <__rc19>
     649: 84 22        	sty	$22                     ; 0x22 <__rc18>
     64b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xba7e>
     64e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xba7f>
     651: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     653: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xba80>
     656: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xba81>
     659: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xba8e>
     65c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     65e: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xba8f>
     661: 85 16        	sta	$16                     ; 0x16 <__rc6>
     663: a9 40        	lda	#$40
     665: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     667: c0 01        	cpy	#$1
     669: 65 15        	adc	$15                     ; 0x15 <__rc5>
     66b: a8           	tay
     66c: a9 d8        	lda	#$d8
     66e: 65 16        	adc	$16                     ; 0x16 <__rc6>
     670: 85 17        	sta	$17                     ; 0x17 <__rc7>
     672: 84 16        	sty	$16                     ; 0x16 <__rc6>
     674: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xba90>
     677: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xba91>
     67a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     67c: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     67e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     680: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     682: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     684: a5 19        	lda	$19                     ; 0x19 <__rc9>
     686: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     688: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     68a: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     68c: a5 23        	lda	$23                     ; 0x23 <__rc19>
     68e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     690: e8           	inx
     691: 86 15        	stx	$15                     ; 0x15 <__rc5>
     693: 18           	clc
     694: a5 18        	lda	$18                     ; 0x18 <__rc8>
     696: 69 03        	adc	#$3
     698: aa           	tax
     699: c9 30        	cmp	#$30
     69b: f0 03        	beq	$6a0 <f256Init+0x1d6>
     69d: 4c eb 05     	jmp	$5eb <f256Init+0x121>
     6a0: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     6a2: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6a4: a2 50        	ldx	#$50
     6a6: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xba7e>
     6a9: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xba7f>
     6ac: a2 1e        	ldx	#$1e
     6ae: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xba80>
     6b1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xba81>
     6b4: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xba8e>
     6b7: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xba8f>
     6ba: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xba90>
     6bd: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xba91>
     6c0: a9 02        	lda	#$2
     6c2: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     6c4: e0 01        	cpx	#$1
     6c6: 98           	tya
     6c7: e9 00        	sbc	#$0
     6c9: 50 02        	bvc	$6cd <f256Init+0x203>
     6cb: 49 80        	eor	#$80
     6cd: c9 00        	cmp	#$0
     6cf: 10 03        	bpl	$6d4 <f256Init+0x20a>
     6d1: 4c 2b 07     	jmp	$72b <f256Init+0x261>
     6d4: a9 20        	lda	#$20
     6d6: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6d8: 86 14        	stx	$14                     ; 0x14 <__rc4>
     6da: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6dc: a2 00        	ldx	#$0
     6de: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6e0: a2 c0        	ldx	#$c0
     6e2: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6e4: 80 04        	bra	$6ea <f256Init+0x220>
     6e6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6e8: f0 14        	beq	$6fe <f256Init+0x234>
     6ea: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6ec: e6 16        	inc	$16                     ; 0x16 <__rc6>
     6ee: d0 02        	bne	$6f2 <f256Init+0x228>
     6f0: e6 17        	inc	$17                     ; 0x17 <__rc7>
     6f2: a2 ff        	ldx	#$ff
     6f4: c6 14        	dec	$14                     ; 0x14 <__rc4>
     6f6: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     6f8: d0 ec        	bne	$6e6 <f256Init+0x21c>
     6fa: c6 15        	dec	$15                     ; 0x15 <__rc5>
     6fc: 80 e8        	bra	$6e6 <f256Init+0x21c>
     6fe: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     700: d0 e8        	bne	$6ea <f256Init+0x220>
     702: a2 03        	ldx	#$3
     704: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     706: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     708: 80 03        	bra	$70d <f256Init+0x243>
     70a: 98           	tya
     70b: f0 19        	beq	$726 <f256Init+0x25c>
     70d: a9 f0        	lda	#$f0
     70f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     711: e6 12        	inc	$12                     ; 0x12 <__rc2>
     713: f0 07        	beq	$71c <f256Init+0x252>
     715: ca           	dex
     716: e0 ff        	cpx	#$ff
     718: d0 f0        	bne	$70a <f256Init+0x240>
     71a: 80 07        	bra	$723 <f256Init+0x259>
     71c: e6 13        	inc	$13                     ; 0x13 <__rc3>
     71e: ca           	dex
     71f: e0 ff        	cpx	#$ff
     721: d0 e7        	bne	$70a <f256Init+0x240>
     723: 88           	dey
     724: 80 e4        	bra	$70a <f256Init+0x240>
     726: 8a           	txa
     727: d0 e4        	bne	$70d <f256Init+0x243>
     729: 80 04        	bra	$72f <f256Init+0x265>
     72b: a2 03        	ldx	#$3
     72d: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     72f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     731: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     733: 64 60        	stz	$60                     ; 0x60 <_col>
     735: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xac92>
     738: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xac93>
     73b: 64 61        	stz	$61                     ; 0x61 <_row>
     73d: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xac94>
     740: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xac95>
     743: a2 40        	ldx	#$40
     745: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xba7e>
     748: a2 01        	ldx	#$1
     74a: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xba7f>
     74d: a2 f0        	ldx	#$f0
     74f: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xba80>
     752: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xba81>
     755: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xba8e>
     758: 86 17        	stx	$17                     ; 0x17 <__rc7>
     75a: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xba8f>
     75d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     75f: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xba90>
     762: 86 13        	stx	$13                     ; 0x13 <__rc3>
     764: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xba91>
     767: 86 14        	stx	$14                     ; 0x14 <__rc4>
     769: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     76b: 84 15        	sty	$15                     ; 0x15 <__rc5>
     76d: 06 15        	asl	$15                     ; 0x15 <__rc5>
     76f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     771: 2a           	rol
     772: 86 16        	stx	$16                     ; 0x16 <__rc6>
     774: 26 16        	rol	$16                     ; 0x16 <__rc6>
     776: 06 15        	asl	$15                     ; 0x15 <__rc5>
     778: 2a           	rol
     779: 26 16        	rol	$16                     ; 0x16 <__rc6>
     77b: 06 15        	asl	$15                     ; 0x15 <__rc5>
     77d: 2a           	rol
     77e: 26 16        	rol	$16                     ; 0x16 <__rc6>
     780: 85 15        	sta	$15                     ; 0x15 <__rc5>
     782: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xba7e>
     785: a5 16        	lda	$16                     ; 0x16 <__rc6>
     787: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xba7f>
     78a: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xba80>
     78d: a2 20        	ldx	#$20
     78f: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xba81>
     792: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xba8e>
     795: 86 16        	stx	$16                     ; 0x16 <__rc6>
     797: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xba8f>
     79a: 86 18        	stx	$18                     ; 0x18 <__rc8>
     79c: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xba90>
     79f: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xba91>
     7a2: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     7a4: d0 14        	bne	$7ba <f256Init+0x2f0>
     7a6: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     7a8: d0 10        	bne	$7ba <f256Init+0x2f0>
     7aa: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     7ac: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     7ae: d0 0a        	bne	$7ba <f256Init+0x2f0>
     7b0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     7b2: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     7b4: d0 04        	bne	$7ba <f256Init+0x2f0>
     7b6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7b8: 80 06        	bra	$7c0 <f256Init+0x2f6>
     7ba: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7bc: e8           	inx
     7bd: d0 01        	bne	$7c0 <f256Init+0x2f6>
     7bf: 1a           	inc
     7c0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xba7e>
     7c3: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xba7f>
     7c6: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xba80>
     7c9: a2 20        	ldx	#$20
     7cb: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xba81>
     7ce: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xba8e>
     7d1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7d3: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xba8f>
     7d6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7d8: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xba90>
     7db: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7dd: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xba91>
     7e0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     7e2: 38           	sec
     7e3: a9 00        	lda	#$0
     7e5: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     7e7: 85 18        	sta	$18                     ; 0x18 <__rc8>
     7e9: a9 00        	lda	#$0
     7eb: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     7ed: a8           	tay
     7ee: a9 08        	lda	#$8
     7f0: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     7f2: aa           	tax
     7f3: a9 00        	lda	#$0
     7f5: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     7f7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7f9: 84 63        	sty	$63                     ; 0x63 <_BITMAP_BASE.0+0x1>
     7fb: 86 64        	stx	$64                     ; 0x64 <_BITMAP_BASE.0+0x2>
     7fd: 85 65        	sta	$65                     ; 0x65 <_BITMAP_BASE.0+0x3>
     7ff: 38           	sec
     800: a5 18        	lda	$18                     ; 0x18 <__rc8>
     802: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     804: 85 19        	sta	$19                     ; 0x19 <__rc9>
     806: 98           	tya
     807: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     809: 85 16        	sta	$16                     ; 0x16 <__rc6>
     80b: 8a           	txa
     80c: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     80e: aa           	tax
     80f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     811: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     813: 85 17        	sta	$17                     ; 0x17 <__rc7>
     815: 38           	sec
     816: a5 19        	lda	$19                     ; 0x19 <__rc9>
     818: 85 66        	sta	$66                     ; 0x66 <_BITMAP_BASE.1>
     81a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     81c: 84 67        	sty	$67                     ; 0x67 <_BITMAP_BASE.1+0x1>
     81e: 86 68        	stx	$68                     ; 0x68 <_BITMAP_BASE.1+0x2>
     820: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     822: 84 69        	sty	$69                     ; 0x69 <_BITMAP_BASE.1+0x3>
     824: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     826: a8           	tay
     827: a5 16        	lda	$16                     ; 0x16 <__rc6>
     829: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     82b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     82d: 8a           	txa
     82e: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     830: 85 14        	sta	$14                     ; 0x14 <__rc4>
     832: a5 17        	lda	$17                     ; 0x17 <__rc7>
     834: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     836: 84 6a        	sty	$6a                     ; 0x6a <_BITMAP_BASE.2>
     838: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     83a: 84 6b        	sty	$6b                     ; 0x6b <_BITMAP_BASE.2+0x1>
     83c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     83e: 86 6c        	stx	$6c                     ; 0x6c <_BITMAP_BASE.2+0x2>
     840: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     842: 86 62        	stx	$62                     ; 0x62 <_BITMAP_BASE.0>
     844: 85 6d        	sta	$6d                     ; 0x6d <_BITMAP_BASE.2+0x3>
     846: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xad7f>
     849: a6 63        	ldx	$63                     ; 0x63 <_BITMAP_BASE.0+0x1>
     84b: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xad80>
     84e: a6 64        	ldx	$64                     ; 0x64 <_BITMAP_BASE.0+0x2>
     850: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xad81>
     853: a6 66        	ldx	$66                     ; 0x66 <_BITMAP_BASE.1>
     855: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xad87>
     858: a6 67        	ldx	$67                     ; 0x67 <_BITMAP_BASE.1+0x1>
     85a: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xad88>
     85d: a6 68        	ldx	$68                     ; 0x68 <_BITMAP_BASE.1+0x2>
     85f: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xad89>
     862: a6 6a        	ldx	$6a                     ; 0x6a <_BITMAP_BASE.2>
     864: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xad8f>
     867: a6 6b        	ldx	$6b                     ; 0x6b <_BITMAP_BASE.2+0x1>
     869: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xad90>
     86c: a6 6c        	ldx	$6c                     ; 0x6c <_BITMAP_BASE.2+0x2>
     86e: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0xad91>
     871: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xad7e>
     874: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xad86>
     877: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xad8e>
     87a: a2 10        	ldx	#$10
     87c: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xae7e>
     87f: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xae8a>
     882: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xae96>
