
sfx.elf:	file format elf32-mos
     602: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbaef>
     605: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbaf0>
     608: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbaf1>
     60b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbafe>
     60e: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbaff>
     611: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbb00>
     614: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbb01>
     617: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xb392>
     61a: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xb393>
     61d: a2 03        	ldx	#$3
     61f: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xb394>
     622: 60           	rts

00000623 <textReset>:
     623: 64 14        	stz	$14                     ; 0x14 <__rc4>
     625: a2 00        	ldx	#$0
     627: 86 12        	stx	$12                     ; 0x12 <__rc2>
     629: a2 c0        	ldx	#$c0
     62b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     62d: a2 f0        	ldx	#$f0
     62f: 86 62        	stx	$62                     ; 0x62 <_ccolor>
     631: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xacef>
     634: 29 f9        	and	#$f9
     636: 09 04        	ora	#$4
     638: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xacef>
     63b: a2 50        	ldx	#$50
     63d: 86 60        	stx	$60                     ; 0x60 <_MAX_COL>
     63f: a2 1e        	ldx	#$1e
     641: 86 61        	stx	$61                     ; 0x61 <_MAX_ROW>
     643: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xacfe>
     646: a0 00        	ldy	#$0
     648: a2 00        	ldx	#$0
     64a: 84 18        	sty	$18                     ; 0x18 <__rc8>
     64c: b9 30 00     	lda	$30,y                   ; 0x30 <textColors>
     64f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     651: b9 31 00     	lda	$31,y                   ; 0x31 <textColors+0x1>
     654: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     656: b9 32 00     	lda	$32,y                   ; 0x32 <textColors+0x2>
     659: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     65b: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     65d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbaee>
     660: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbaef>
     663: a0 04        	ldy	#$4
     665: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     667: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbaf0>
     66a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbaf1>
     66d: ac 10 de     	ldy	$de10                   ; 0xde10 <end_block9+0xbafe>
     670: 84 17        	sty	$17                     ; 0x17 <__rc7>
     672: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xbaff>
     675: 85 15        	sta	$15                     ; 0x15 <__rc5>
     677: a0 00        	ldy	#$0
     679: 84 16        	sty	$16                     ; 0x16 <__rc6>
     67b: 18           	clc
     67c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     67e: 65 14        	adc	$14                     ; 0x14 <__rc4>
     680: a8           	tay
     681: a5 16        	lda	$16                     ; 0x16 <__rc6>
     683: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     685: a9 d8        	lda	#$d8
     687: 65 15        	adc	$15                     ; 0x15 <__rc5>
     689: 86 19        	stx	$19                     ; 0x19 <__rc9>
     68b: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbb00>
     68e: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbb01>
     691: 84 16        	sty	$16                     ; 0x16 <__rc6>
     693: 85 17        	sta	$17                     ; 0x17 <__rc7>
     695: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     697: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     699: a0 01        	ldy	#$1
     69b: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     69d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     69f: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     6a1: c8           	iny
     6a2: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6a4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6a6: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     6a8: c8           	iny
     6a9: a9 ff        	lda	#$ff
     6ab: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6ad: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     6af: 85 22        	sta	$22                     ; 0x22 <__rc18>
     6b1: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
     6b3: b4 30        	ldy	$30,x                   ; 0x30 <textColors>
     6b5: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     6b7: b4 31        	ldy	$31,x                   ; 0x31 <textColors+0x1>
     6b9: 84 23        	sty	$23                     ; 0x23 <__rc19>
     6bb: b4 32        	ldy	$32,x                   ; 0x32 <textColors+0x2>
     6bd: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6bf: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbaee>
     6c2: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbaef>
     6c5: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     6c7: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbaf0>
     6ca: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbaf1>
     6cd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbafe>
     6d0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6d2: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbaff>
     6d5: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6d7: a9 40        	lda	#$40
     6d9: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
     6db: e0 01        	cpx	#$1
     6dd: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6df: aa           	tax
     6e0: a9 d8        	lda	#$d8
     6e2: 65 16        	adc	$16                     ; 0x16 <__rc6>
     6e4: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6e6: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbb00>
     6e9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6eb: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbb01>
     6ee: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6f0: 98           	tya
     6f1: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6f3: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     6f5: a5 23        	lda	$23                     ; 0x23 <__rc19>
     6f7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6f9: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     6fb: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
     6fd: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6ff: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     701: a5 22        	lda	$22                     ; 0x22 <__rc18>
     703: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     705: e8           	inx
     706: 18           	clc
     707: a5 18        	lda	$18                     ; 0x18 <__rc8>
     709: 69 03        	adc	#$3
     70b: a8           	tay
     70c: c9 30        	cmp	#$30
     70e: f0 03        	beq	$713 <textReset+0xf0>
     710: 4c 4a 06     	jmp	$64a <textReset+0x27>
     713: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     715: 86 18        	stx	$18                     ; 0x18 <__rc8>
     717: a6 60        	ldx	$60                     ; 0x60 <_MAX_COL>
     719: a4 61        	ldy	$61                     ; 0x61 <_MAX_ROW>
     71b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbaee>
     71e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbaef>
     721: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbaf0>
     724: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbaf1>
     727: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbafe>
     72a: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbaff>
     72d: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbb00>
     730: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbb01>
     733: a9 02        	lda	#$2
     735: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     737: e0 01        	cpx	#$1
     739: 98           	tya
     73a: e9 00        	sbc	#$0
     73c: 50 02        	bvc	$740 <textReset+0x11d>
     73e: 49 80        	eor	#$80
     740: c9 00        	cmp	#$0
     742: 30 50        	bmi	$794 <textReset+0x171>
     744: a9 20        	lda	#$20
     746: 86 19        	stx	$19                     ; 0x19 <__rc9>
     748: 86 14        	stx	$14                     ; 0x14 <__rc4>
     74a: 84 15        	sty	$15                     ; 0x15 <__rc5>
     74c: a2 00        	ldx	#$0
     74e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     750: a2 c0        	ldx	#$c0
     752: 86 17        	stx	$17                     ; 0x17 <__rc7>
     754: 80 04        	bra	$75a <textReset+0x137>
     756: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     758: f0 14        	beq	$76e <textReset+0x14b>
     75a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     75c: e6 16        	inc	$16                     ; 0x16 <__rc6>
     75e: d0 02        	bne	$762 <textReset+0x13f>
     760: e6 17        	inc	$17                     ; 0x17 <__rc7>
     762: a2 ff        	ldx	#$ff
     764: c6 14        	dec	$14                     ; 0x14 <__rc4>
     766: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     768: d0 ec        	bne	$756 <textReset+0x133>
     76a: c6 15        	dec	$15                     ; 0x15 <__rc5>
     76c: 80 e8        	bra	$756 <textReset+0x133>
     76e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     770: d0 e8        	bne	$75a <textReset+0x137>
     772: a2 03        	ldx	#$3
     774: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     776: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     778: 80 03        	bra	$77d <textReset+0x15a>
     77a: 98           	tya
     77b: f0 12        	beq	$78f <textReset+0x16c>
     77d: a5 62        	lda	$62                     ; 0x62 <_ccolor>
     77f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     781: e6 12        	inc	$12                     ; 0x12 <__rc2>
     783: d0 02        	bne	$787 <textReset+0x164>
     785: e6 13        	inc	$13                     ; 0x13 <__rc3>
     787: ca           	dex
     788: e0 ff        	cpx	#$ff
     78a: d0 ee        	bne	$77a <textReset+0x157>
     78c: 88           	dey
     78d: 80 eb        	bra	$77a <textReset+0x157>
     78f: 8a           	txa
     790: d0 eb        	bne	$77d <textReset+0x15a>
     792: 80 04        	bra	$798 <textReset+0x175>
     794: a2 03        	ldx	#$3
     796: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     798: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     79a: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     79c: 64 76        	stz	$76                     ; 0x76 <_col>
     79e: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xad02>
     7a1: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xad03>
     7a4: 64 77        	stz	$77                     ; 0x77 <_row>
     7a6: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xad04>
     7a9: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xad05>
     7ac: 60           	rts

000007ad <bitmapReset>:
     7ad: a2 01        	ldx	#$1
     7af: 86 86        	stx	$86                     ; 0x86 <_MAX_X>
     7b1: 86 87        	stx	$87                     ; 0x87 <_MAX_Y>
     7b3: a0 40        	ldy	#$40
     7b5: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xbaee>
     7b8: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xbaef>
     7bb: a2 f0        	ldx	#$f0
     7bd: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbaf0>
     7c0: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbaf1>
     7c3: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbafe>
     7c6: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7c8: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbaff>
     7cb: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7cd: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbb00>
     7d0: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7d2: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbb01>
     7d5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7d7: 64 84        	stz	$84                     ; 0x84 <_active>
     7d9: a2 ff        	ldx	#$ff
     7db: 86 85        	stx	$85                     ; 0x85 <_color>
     7dd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     7df: 86 15        	stx	$15                     ; 0x15 <__rc5>
     7e1: 06 15        	asl	$15                     ; 0x15 <__rc5>
     7e3: a5 13        	lda	$13                     ; 0x13 <__rc3>
     7e5: 2a           	rol
     7e6: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7e8: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7ea: 26 16        	rol	$16                     ; 0x16 <__rc6>
     7ec: 06 15        	asl	$15                     ; 0x15 <__rc5>
     7ee: 2a           	rol
     7ef: 26 16        	rol	$16                     ; 0x16 <__rc6>
     7f1: 06 15        	asl	$15                     ; 0x15 <__rc5>
     7f3: 2a           	rol
     7f4: 26 16        	rol	$16                     ; 0x16 <__rc6>
     7f6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7f8: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xbaee>
     7fb: a5 16        	lda	$16                     ; 0x16 <__rc6>
     7fd: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbaef>
     800: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbaf0>
     803: a2 20        	ldx	#$20
     805: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbaf1>
     808: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbafe>
     80b: 86 16        	stx	$16                     ; 0x16 <__rc6>
     80d: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbaff>
     810: 86 18        	stx	$18                     ; 0x18 <__rc8>
     812: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbb00>
     815: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbb01>
     818: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     81a: d0 14        	bne	$830 <bitmapReset+0x83>
     81c: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     81e: d0 10        	bne	$830 <bitmapReset+0x83>
     820: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     822: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     824: d0 0a        	bne	$830 <bitmapReset+0x83>
     826: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     828: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     82a: d0 04        	bne	$830 <bitmapReset+0x83>
     82c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     82e: 80 06        	bra	$836 <bitmapReset+0x89>
     830: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     832: e8           	inx
     833: d0 01        	bne	$836 <bitmapReset+0x89>
     835: 1a           	inc
     836: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbaee>
     839: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbaef>
     83c: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbaf0>
     83f: a2 20        	ldx	#$20
     841: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbaf1>
     844: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbafe>
     847: 86 12        	stx	$12                     ; 0x12 <__rc2>
     849: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbaff>
     84c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     84e: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbb00>
     851: 86 14        	stx	$14                     ; 0x14 <__rc4>
     853: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbb01>
     856: 86 15        	stx	$15                     ; 0x15 <__rc5>
     858: a9 00        	lda	#$0
     85a: 38           	sec
     85b: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     85d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     85f: a9 00        	lda	#$0
     861: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     863: 85 18        	sta	$18                     ; 0x18 <__rc8>
     865: a9 08        	lda	#$8
     867: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     869: a8           	tay
     86a: a9 00        	lda	#$0
     86c: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     86e: 85 16        	sta	$16                     ; 0x16 <__rc6>
