
badapple.elf:	file format elf32-mos
     4f1: 69 02        	adc	#$2
     4f3: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     4f5: a0 01        	ldy	#$1
     4f7: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     4f9: aa           	tax
     4fa: 69 00        	adc	#$0
     4fc: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     4fe: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     500: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     502: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     504: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     506: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     508: a0 02        	ldy	#$2
     50a: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     50c: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     50e: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     510: 88           	dey
     511: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     513: 18           	clc
     514: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
     516: 69 02        	adc	#$2
     518: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     51a: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     51c: 69 00        	adc	#$0
     51e: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     520: c8           	iny
     521: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     523: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     525: 88           	dey
     526: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     528: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     52a: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     52c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     52e: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     530: a0 04        	ldy	#$4
     532: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     534: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     536: 18           	clc
     537: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     539: 69 04        	adc	#$4
     53b: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     53d: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     53f: 69 00        	adc	#$0
     541: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     543: 8a           	txa
     544: a0 01        	ldy	#$1
     546: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     548: a6 d6        	ldx	$d6                     ; 0x20d6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x834>
     54a: e4 13        	cpx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     54c: d0 0e        	bne	$55c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     54e: a6 d5        	ldx	$d5                     ; 0x20d5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x833>
     550: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     552: d0 08        	bne	$55c <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     554: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     556: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     558: 86 d5        	stx	$d5                     ; 0x20d5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x833>
     55a: 84 d6        	sty	$d6                     ; 0x20d6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x834>
     55c: 60           	rts
     55d: 00           	brk

0000055e <_ZN6__impl6VarInt4makeEPvc>:
     55e: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     560: 60           	rts
     561: 00           	brk

00000562 <_ZNK6__impl6VarInt8high_bitEv>:
     562: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     564: a8           	tay
     565: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     567: 10 03        	bpl	$56c <_ZNK6__impl6VarInt8high_bitEv+0xa>
     569: a9 01        	lda	#$1
     56b: 60           	rts
     56c: a9 00        	lda	#$0
     56e: 60           	rts
     56f: 00           	brk

00000570 <_ZNK6__impl6VarInt8negativeEv>:
     570: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     572: a8           	tay
     573: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     575: 10 03        	bpl	$57a <_ZNK6__impl6VarInt8negativeEv+0xa>
     577: a9 01        	lda	#$1
     579: 60           	rts
     57a: a9 00        	lda	#$0
     57c: 60           	rts
     57d: 00           	brk

0000057e <_ZN6__impl6VarInt6negateEv>:
     57e: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     580: f0 42        	beq	$5c4 <_ZN6__impl6VarInt6negateEv+0x46>
     582: aa           	tax
     583: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     585: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     587: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     589: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     58b: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     58d: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     58f: a0 01        	ldy	#$1
     591: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     593: 18           	clc
     594: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     596: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     598: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     59a: 69 00        	adc	#$0
     59c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     59e: a9 00        	lda	#$0
     5a0: 38           	sec
     5a1: f1 14        	sbc	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     5a3: 64 19        	stz	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     5a5: b0 02        	bcs	$5a9 <_ZN6__impl6VarInt6negateEv+0x2b>
     5a7: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     5a9: 38           	sec
     5aa: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     5ac: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     5ae: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     5b0: b0 02        	bcs	$5b4 <_ZN6__impl6VarInt6negateEv+0x36>
     5b2: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     5b4: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     5b6: 05 13        	ora	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     5b8: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     5ba: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     5bc: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     5be: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     5c0: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     5c2: d0 cd        	bne	$591 <_ZN6__impl6VarInt6negateEv+0x13>
     5c4: 60           	rts
     5c5: 00           	brk

000005c6 <_ZN6__impl6VarInt3shlEv>:
     5c6: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     5c8: f0 36        	beq	$600 <_ZN6__impl6VarInt3shlEv+0x3a>
     5ca: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     5cc: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     5ce: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     5d0: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     5d2: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     5d4: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     5d6: a0 01        	ldy	#$1
     5d8: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     5da: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     5dc: 18           	clc
     5dd: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     5df: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     5e1: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     5e3: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     5e5: 69 00        	adc	#$0
     5e7: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     5e9: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     5eb: 0a           	asl
     5ec: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     5ee: 26 13        	rol	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     5f0: 05 14        	ora	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     5f2: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     5f4: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     5f6: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     5f8: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     5fa: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     5fc: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     5fe: d0 da        	bne	$5da <_ZN6__impl6VarInt3shlEv+0x14>
     600: 60           	rts

00000601 <__call_indir>:
     601: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

00000604 <__zero_bss>:
     604: a2 02        	ldx	#$2
     606: a0 00        	ldy	#$0
     608: a9 8f        	lda	#$8f
     60a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     60c: a9 2c        	lda	#$2c
     60e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     610: a9 00        	lda	#$0
     612: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     614: 4c 3a 2a     	jmp	$2a3a <__memset>

00000617 <__zero_zp_bss>:
     617: a2 70        	ldx	#$70
     619: a0 00        	ldy	#$0
     61b: a9 67        	lda	#$67
     61d: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     61f: a9 00        	lda	#$0
     621: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     623: a9 00        	lda	#$0
     625: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     627: 4c 3a 2a     	jmp	$2a3a <__memset>

0000062a <__copy_zp_data>:
     62a: a9 37        	lda	#$37
     62c: a2 00        	ldx	#$0
     62e: a0 30        	ldy	#$30
     630: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     632: a0 00        	ldy	#$0
     634: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     636: a0 00        	ldy	#$0
     638: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     63a: a0 03        	ldy	#$3
     63c: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     63e: 4c 0e 2a     	jmp	$2a0e <memcpy>

00000641 <f256Init>:
     641: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     643: 64 01        	stz	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     645: a2 3f        	ldx	#$3f
     647: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xa36e>
     64a: a2 b3        	ldx	#$b3
     64c: 86 00        	stx	$0                      ; 0x2000 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75e>
     64e: 64 08        	stz	$8                      ; 0x2008 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x766>
     650: a2 01        	ldx	#$1
     652: 86 09        	stx	$9                      ; 0x2009 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x767>
     654: e8           	inx
     655: 86 0a        	stx	$a                      ; 0x200a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x768>
     657: e8           	inx
     658: 86 0b        	stx	$b                      ; 0x200b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x769>
     65a: e8           	inx
     65b: 86 0c        	stx	$c                      ; 0x200c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76a>
     65d: e8           	inx
     65e: 86 0d        	stx	$d                      ; 0x200d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76b>
     660: a2 f0        	ldx	#$f0
     662: 86 67        	stx	$67                     ; 0x2067 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c5>
     664: 64 68        	stz	$68                     ; 0x2068 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7c6>
     666: a2 ca        	ldx	#$ca
     668: a0 00        	ldy	#$0
     66a: 86 f0        	stx	$f0                     ; 0x20f0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x84e>
     66c: 84 f1        	sty	$f1                     ; 0x20f1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x84f>
     66e: a2 00        	ldx	#$0
     670: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     672: ca           	dex
     673: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     675: 8a           	txa
     676: 0a           	asl
     677: 0a           	asl
     678: 18           	clc
     679: 69 d4        	adc	#$d4
     67b: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     67d: a0 00        	ldy	#$0
     67f: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     681: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     683: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     685: e0 03        	cpx	#$3
     687: a6 01        	ldx	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     689: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     68b: a2 d0        	ldx	#$d0
     68d: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     68f: b0 02        	bcs	$693 <f256Init+0x52>
     691: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     693: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     695: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     697: 18           	clc
     698: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     69a: a8           	tay
     69b: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     69d: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     69f: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
     6a1: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     6a3: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     6a5: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     6a7: a0 01        	ldy	#$1
     6a9: 84 01        	sty	$1                      ; 0x2001 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x75f>
     6ab: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     6ad: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     6af: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     6b1: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     6b3: c8           	iny
     6b4: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     6b6: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     6b8: c8           	iny
     6b9: a9 ff        	lda	#$ff
     6bb: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     6bd: 8a           	txa
