
sidtweak.elf:	file format elf32-mos
     5de: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x9570>
     5e1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
     5e4: a2 40        	ldx	#$40
     5e6: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa35a>
     5e9: a2 01        	ldx	#$1
     5eb: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xa35b>
     5ee: a2 f0        	ldx	#$f0
     5f0: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa35c>
     5f3: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa35d>
     5f6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa36a>
     5f9: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x35>
     5fb: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa36b>
     5fe: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     600: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa36c>
     603: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     605: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa36d>
     608: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
     60a: a4 12        	ldy	$12                     ; 0x2012 <textPrint+0x30>
     60c: 84 15        	sty	$15                     ; 0x2015 <textPrint+0x33>
     60e: 06 15        	asl	$15                     ; 0x2015 <textPrint+0x33>
     610: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
     612: 2a           	rol
     613: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x34>
     615: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x34>
     617: 06 15        	asl	$15                     ; 0x2015 <textPrint+0x33>
     619: 2a           	rol
     61a: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x34>
     61c: 06 15        	asl	$15                     ; 0x2015 <textPrint+0x33>
     61e: 2a           	rol
     61f: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x34>
     621: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
     623: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xa35a>
     626: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
     628: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xa35b>
     62b: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xa35c>
     62e: a2 20        	ldx	#$20
     630: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xa35d>
     633: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa36a>
     636: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x34>
     638: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa36b>
     63b: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x36>
     63d: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xa36c>
     640: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa36d>
     643: e4 14        	cpx	$14                     ; 0x2014 <textPrint+0x32>
     645: d0 14        	bne	$65b <main+0x305>
     647: c4 13        	cpy	$13                     ; 0x2013 <textPrint+0x31>
     649: d0 10        	bne	$65b <main+0x305>
     64b: a6 18        	ldx	$18                     ; 0x2018 <textPrint+0x36>
     64d: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x30>
     64f: d0 0a        	bne	$65b <main+0x305>
     651: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x34>
     653: e4 17        	cpx	$17                     ; 0x2017 <textPrint+0x35>
     655: d0 04        	bne	$65b <main+0x305>
     657: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x33>
     659: 80 06        	bra	$661 <main+0x30b>
     65b: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x33>
     65d: e8           	inx
     65e: d0 01        	bne	$661 <main+0x30b>
     660: 1a           	inc
     661: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa35a>
     664: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xa35b>
     667: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xa35c>
     66a: a2 20        	ldx	#$20
     66c: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xa35d>
     66f: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa36a>
     672: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     674: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xa36b>
     677: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     679: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xa36c>
     67c: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
     67e: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xa36d>
     681: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x33>
     683: a9 00        	lda	#$0
     685: 38           	sec
     686: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
     688: 85 19        	sta	$19                     ; 0x2019 <textPrint+0x37>
     68a: a9 00        	lda	#$0
     68c: e5 13        	sbc	$13                     ; 0x2013 <textPrint+0x31>
     68e: aa           	tax
     68f: a9 08        	lda	#$8
     691: e5 14        	sbc	$14                     ; 0x2014 <textPrint+0x32>
     693: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
     695: a9 00        	lda	#$0
     697: e5 15        	sbc	$15                     ; 0x2015 <textPrint+0x33>
     699: 8e 29 3a     	stx	$3a29                   ; 0x3a29 <_BITMAP_BASE.0+0x1>
     69c: a4 16        	ldy	$16                     ; 0x2016 <textPrint+0x34>
     69e: 8c 2a 3a     	sty	$3a2a                   ; 0x3a2a <_BITMAP_BASE.0+0x2>
     6a1: 8d 2b 3a     	sta	$3a2b                   ; 0x3a2b <_BITMAP_BASE.0+0x3>
     6a4: a8           	tay
     6a5: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x37>
     6a7: 38           	sec
     6a8: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
     6aa: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x36>
     6ac: 8a           	txa
     6ad: e5 13        	sbc	$13                     ; 0x2013 <textPrint+0x31>
     6af: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x38>
     6b1: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
     6b3: e5 14        	sbc	$14                     ; 0x2014 <textPrint+0x32>
     6b5: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
     6b7: 98           	tya
     6b8: e5 15        	sbc	$15                     ; 0x2015 <textPrint+0x33>
     6ba: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x35>
     6bc: 38           	sec
     6bd: a4 18        	ldy	$18                     ; 0x2018 <textPrint+0x36>
     6bf: 8c 2c 3a     	sty	$3a2c                   ; 0x3a2c <_BITMAP_BASE.1>
     6c2: a6 1a        	ldx	$1a                     ; 0x201a <textPrint+0x38>
     6c4: 8e 2d 3a     	stx	$3a2d                   ; 0x3a2d <_BITMAP_BASE.1+0x1>
     6c7: a4 16        	ldy	$16                     ; 0x2016 <textPrint+0x34>
     6c9: 8c 2e 3a     	sty	$3a2e                   ; 0x3a2e <_BITMAP_BASE.1+0x2>
     6cc: 8d 2f 3a     	sta	$3a2f                   ; 0x3a2f <_BITMAP_BASE.1+0x3>
     6cf: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x36>
     6d1: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
     6d3: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x36>
     6d5: a5 1a        	lda	$1a                     ; 0x201a <textPrint+0x38>
     6d7: e5 13        	sbc	$13                     ; 0x2013 <textPrint+0x31>
     6d9: a8           	tay
     6da: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
     6dc: e5 14        	sbc	$14                     ; 0x2014 <textPrint+0x32>
     6de: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
     6e0: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x35>
     6e2: e5 15        	sbc	$15                     ; 0x2015 <textPrint+0x33>
     6e4: a6 18        	ldx	$18                     ; 0x2018 <textPrint+0x36>
     6e6: 8e 30 3a     	stx	$3a30                   ; 0x3a30 <_BITMAP_BASE.2>
     6e9: 8c 31 3a     	sty	$3a31                   ; 0x3a31 <_BITMAP_BASE.2+0x1>
     6ec: a6 19        	ldx	$19                     ; 0x2019 <textPrint+0x37>
     6ee: 8e 28 3a     	stx	$3a28                   ; 0x3a28 <_BITMAP_BASE.0>
     6f1: a4 12        	ldy	$12                     ; 0x2012 <textPrint+0x30>
     6f3: 8c 32 3a     	sty	$3a32                   ; 0x3a32 <_BITMAP_BASE.2+0x2>
     6f6: 8d 33 3a     	sta	$3a33                   ; 0x3a33 <_BITMAP_BASE.2+0x3>
     6f9: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x965b>
     6fc: ae 29 3a     	ldx	$3a29                   ; 0x3a29 <_BITMAP_BASE.0+0x1>
     6ff: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x965c>
     702: ae 2a 3a     	ldx	$3a2a                   ; 0x3a2a <_BITMAP_BASE.0+0x2>
     705: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x965d>
     708: ae 2c 3a     	ldx	$3a2c                   ; 0x3a2c <_BITMAP_BASE.1>
     70b: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x9663>
     70e: ae 2d 3a     	ldx	$3a2d                   ; 0x3a2d <_BITMAP_BASE.1+0x1>
     711: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x9664>
     714: ae 2e 3a     	ldx	$3a2e                   ; 0x3a2e <_BITMAP_BASE.1+0x2>
     717: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0x9665>
     71a: ae 30 3a     	ldx	$3a30                   ; 0x3a30 <_BITMAP_BASE.2>
     71d: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x966b>
     720: ae 31 3a     	ldx	$3a31                   ; 0x3a31 <_BITMAP_BASE.2+0x1>
     723: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x966c>
     726: ae 32 3a     	ldx	$3a32                   ; 0x3a32 <_BITMAP_BASE.2+0x2>
     729: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0x966d>
     72c: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x965a>
     72f: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x9662>
     732: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x966a>
     735: a2 10        	ldx	#$10
     737: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x975a>
     73a: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x9766>
     73d: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x9772>
     740: a0 d9        	ldy	#$d9
     742: a2 40        	ldx	#$40
     744: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x30>
     746: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x31>
     748: a9 00        	lda	#$0
     74a: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
     74c: ca           	dex
     74d: 18           	clc
     74e: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
     750: 69 08        	adc	#$8
     752: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
     754: 98           	tya
     755: 69 00        	adc	#$0
     757: a8           	tay
     758: 8a           	txa
     759: d0 eb        	bne	$746 <main+0x3f0>
     75b: 18           	clc
     75c: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x2e>
     75e: 69 08        	adc	#$8
     760: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
     762: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x2f>
     764: 69 00        	adc	#$0
     766: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
     768: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x30>
     76a: 86 fb        	stx	$fb                     ; 0x20fb <textPrint+0x119>
     76c: 85 fc        	sta	$fc                     ; 0x20fc <textPrint+0x11a>
     76e: a2 08        	ldx	#$8
     770: 86 fd        	stx	$fd                     ; 0x20fd <textPrint+0x11b>
     772: 18           	clc
     773: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x2e>
     775: 69 07        	adc	#$7
     777: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
     779: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x2f>
     77b: 69 00        	adc	#$0
     77d: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
     77f: a2 27        	ldx	#$27
     781: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x34>
     783: a2 3a        	ldx	#$3a
     785: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x35>
     787: a0 06        	ldy	#$6
     789: 20 dc ff     	jsr	$ffdc <__heap_start+0xc536>
     78c: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
     78e: a9 00        	lda	#$0
     790: 6a           	ror
     791: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
     793: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
     795: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
     797: c8           	iny
     798: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
     79a: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x32>
     79c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa35a>
     79f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa35b>
     7a2: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0xa35c>
     7a5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa35d>
     7a8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa36a>
     7ab: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa36b>
     7ae: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa36c>
     7b1: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa36d>
     7b4: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x9bfe>
     7b7: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x9bff>
     7ba: a2 03        	ldx	#$3
     7bc: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x9c00>
     7bf: a2 00        	ldx	#$0
     7c1: 64 01        	stz	$1                      ; 0x2001 <textPrint+0x1f>
     7c3: a0 3f        	ldy	#$3f
     7c5: 8c 00 d0     	sty	$d000                   ; 0xd000 <__heap_start+0x955a>
     7c8: a0 04        	ldy	#$4
     7ca: 8c 01 d0     	sty	$d001                   ; 0xd001 <__heap_start+0x955b>
     7cd: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0x9567>
     7d0: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0x9568>
     7d3: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0x9569>
     7d6: a0 01        	ldy	#$1
     7d8: 84 01        	sty	$1                      ; 0x2001 <textPrint+0x1f>
     7da: a0 d0        	ldy	#$d0
     7dc: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x34>
     7de: 8a           	txa
     7df: 18           	clc
     7e0: 69 00        	adc	#$0
     7e2: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
     7e4: 98           	tya
     7e5: 69 10        	adc	#$10
     7e7: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
     7e9: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     7eb: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x31>
     7ed: a6 0f        	ldx	$f                      ; 0x200f <textPrint+0x2d>
     7ef: 78           	sei
     7f0: a9 18        	lda	#$18
     7f2: 85 0f        	sta	$f                      ; 0x200f <textPrint+0x2d>
     7f4: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x32>
     7f6: 86 0f        	stx	$f                      ; 0x200f <textPrint+0x2d>
     7f8: 58           	cli
     7f9: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
     7fb: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x34>
     7fd: e8           	inx
     7fe: f0 06        	beq	$806 <main+0x4b0>
     800: c0 d3        	cpy	#$d3
     802: d0 d8        	bne	$7dc <main+0x486>
     804: 80 05        	bra	$80b <main+0x4b5>
     806: c8           	iny
     807: c0 d3        	cpy	#$d3
     809: d0 d1        	bne	$7dc <main+0x486>
     80b: e0 ff        	cpx	#$ff
     80d: d0 cd        	bne	$7dc <main+0x486>
     80f: 64 01        	stz	$1                      ; 0x2001 <textPrint+0x1f>
     811: a2 40        	ldx	#$40
     813: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa35a>
