
BitLadder.elf:	file format elf32-mos
     5a2: a0 30        	ldy	#$30
     5a4: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5a6: a0 00        	ldy	#$0
     5a8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5aa: a0 00        	ldy	#$0
     5ac: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5ae: a0 03        	ldy	#$3
     5b0: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5b2: 4c a4 84     	jmp	$84a4 <memcpy>

000005b5 <f256Init>:
     5b5: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     5b7: a2 00        	ldx	#$0
     5b9: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     5bb: a2 d0        	ldx	#$d0
     5bd: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5bf: a2 00        	ldx	#$0
     5c1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     5c3: a2 d8        	ldx	#$d8
     5c5: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5c7: a2 00        	ldx	#$0
     5c9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5cb: a2 d4        	ldx	#$d4
     5cd: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5cf: a2 00        	ldx	#$0
     5d1: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5d3: a2 dc        	ldx	#$dc
     5d5: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5d7: a2 00        	ldx	#$0
     5d9: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5db: a2 c0        	ldx	#$c0
     5dd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5df: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     5e1: a2 3f        	ldx	#$3f
     5e3: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x4504>
     5e6: a2 b3        	ldx	#$b3
     5e8: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5ea: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     5ec: a2 01        	ldx	#$1
     5ee: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     5f0: e8           	inx
     5f1: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     5f3: e8           	inx
     5f4: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     5f6: e8           	inx
     5f7: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     5f9: e8           	inx
     5fa: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     5fc: a2 83        	ldx	#$83
     5fe: a9 00        	lda	#$0
     600: 86 f0        	stx	$f0                     ; 0xf0 <__bss_size+0x6b>
     602: 85 f1        	sta	$f1                     ; 0xf1 <__bss_size+0x6c>
     604: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     606: a0 01        	ldy	#$1
     608: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     60a: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     60c: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     60e: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     610: c8           	iny
     611: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     613: c8           	iny
     614: a9 ff        	lda	#$ff
     616: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     618: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     61a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     61c: 18           	clc
     61d: 69 04        	adc	#$4
     61f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     621: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     623: 69 00        	adc	#$0
     625: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     627: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     629: d0 d9        	bne	$604 <f256Init+0x4f>
     62b: a9 00        	lda	#$0
     62d: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     62f: a0 01        	ldy	#$1
     631: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     633: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     635: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     637: c8           	iny
     638: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     63a: c8           	iny
     63b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     63d: a9 ff        	lda	#$ff
     63f: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     641: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     643: a5 18        	lda	$18                     ; 0x18 <__rc8>
     645: 18           	clc
     646: 69 04        	adc	#$4
     648: 85 18        	sta	$18                     ; 0x18 <__rc8>
     64a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     64c: 69 00        	adc	#$0
     64e: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     650: 85 19        	sta	$19                     ; 0x19 <__rc9>
     652: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     654: d0 d7        	bne	$62d <f256Init+0x78>
     656: a9 00        	lda	#$0
     658: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     65a: a0 01        	ldy	#$1
     65c: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     65e: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     660: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     662: c8           	iny
     663: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     665: c8           	iny
     666: 85 18        	sta	$18                     ; 0x18 <__rc8>
     668: a9 ff        	lda	#$ff
     66a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     66c: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     66e: a5 16        	lda	$16                     ; 0x16 <__rc6>
     670: 18           	clc
     671: 69 04        	adc	#$4
     673: 85 16        	sta	$16                     ; 0x16 <__rc6>
     675: a5 17        	lda	$17                     ; 0x17 <__rc7>
     677: 69 00        	adc	#$0
     679: e6 18        	inc	$18                     ; 0x18 <__rc8>
     67b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     67d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     67f: d0 d7        	bne	$658 <f256Init+0xa3>
     681: a9 00        	lda	#$0
     683: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     685: a0 01        	ldy	#$1
     687: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     689: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     68b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     68d: c8           	iny
     68e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     690: c8           	iny
     691: 85 16        	sta	$16                     ; 0x16 <__rc6>
     693: a9 ff        	lda	#$ff
     695: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     697: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     699: a5 14        	lda	$14                     ; 0x14 <__rc4>
     69b: 18           	clc
     69c: 69 04        	adc	#$4
     69e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6a0: a5 15        	lda	$15                     ; 0x15 <__rc5>
     6a2: 69 00        	adc	#$0
     6a4: e6 16        	inc	$16                     ; 0x16 <__rc6>
     6a6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6a8: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6aa: d0 d7        	bne	$683 <f256Init+0xce>
     6ac: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4506>
     6af: 29 f0        	and	#$f0
     6b1: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4506>
     6b4: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4506>
     6b7: 29 0f        	and	#$f
     6b9: 09 10        	ora	#$10
     6bb: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4506>
     6be: a2 02        	ldx	#$2
     6c0: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x4507>
     6c3: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x4505>
     6c6: 29 f9        	and	#$f9
     6c8: 09 04        	ora	#$4
     6ca: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x4505>
     6cd: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6cf: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x4514>
     6d2: a2 00        	ldx	#$0
     6d4: 64 15        	stz	$15                     ; 0x15 <__rc5>
     6d6: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6d8: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     6da: be 41 88     	ldx	$8841,y                 ; 0x8841 <textColors>
     6dd: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6df: be 42 88     	ldx	$8842,y                 ; 0x8842 <textColors+0x1>
     6e2: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     6e4: be 43 88     	ldx	$8843,y                 ; 0x8843 <textColors+0x2>
     6e7: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     6e9: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6eb: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5304>
     6ee: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6f0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5305>
     6f3: a2 04        	ldx	#$4
     6f5: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5306>
     6f8: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     6fa: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5307>
     6fd: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5314>
     700: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5315>
     703: 84 15        	sty	$15                     ; 0x15 <__rc5>
     705: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x5316>
     708: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x5317>
     70b: a2 00        	ldx	#$0
     70d: 18           	clc
     70e: 65 14        	adc	$14                     ; 0x14 <__rc4>
     710: a8           	tay
     711: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     713: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     715: a9 d8        	lda	#$d8
     717: 65 15        	adc	$15                     ; 0x15 <__rc5>
     719: 84 16        	sty	$16                     ; 0x16 <__rc6>
     71b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     71d: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     71f: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     721: a0 01        	ldy	#$1
     723: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     725: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     727: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     729: c8           	iny
     72a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     72c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     72e: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     730: c8           	iny
     731: a9 ff        	lda	#$ff
     733: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     735: 85 23        	sta	$23                     ; 0x23 <__rc19>
     737: 84 22        	sty	$22                     ; 0x22 <__rc18>
     739: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5304>
     73c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5305>
     73f: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     741: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x5306>
     744: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5307>
     747: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5314>
     74a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     74c: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x5315>
     74f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     751: a9 40        	lda	#$40
     753: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     755: c0 01        	cpy	#$1
     757: 65 15        	adc	$15                     ; 0x15 <__rc5>
     759: a8           	tay
     75a: a9 d8        	lda	#$d8
     75c: 65 16        	adc	$16                     ; 0x16 <__rc6>
     75e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     760: 84 16        	sty	$16                     ; 0x16 <__rc6>
     762: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5316>
     765: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5317>
     768: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     76a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     76c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     76e: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     770: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     772: a5 19        	lda	$19                     ; 0x19 <__rc9>
     774: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     776: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     778: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     77a: a5 23        	lda	$23                     ; 0x23 <__rc19>
     77c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     77e: e8           	inx
     77f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     781: 18           	clc
     782: a5 18        	lda	$18                     ; 0x18 <__rc8>
     784: 69 03        	adc	#$3
     786: aa           	tax
     787: c9 30        	cmp	#$30
     789: f0 03        	beq	$78e <f256Init+0x1d9>
     78b: 4c d6 06     	jmp	$6d6 <f256Init+0x121>
     78e: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     790: 86 18        	stx	$18                     ; 0x18 <__rc8>
     792: a2 50        	ldx	#$50
     794: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5304>
     797: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5305>
     79a: a2 1e        	ldx	#$1e
     79c: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5306>
     79f: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5307>
     7a2: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5314>
     7a5: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5315>
     7a8: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5316>
     7ab: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5317>
     7ae: a9 02        	lda	#$2
     7b0: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     7b2: e0 01        	cpx	#$1
     7b4: 98           	tya
     7b5: e9 00        	sbc	#$0
     7b7: 50 02        	bvc	$7bb <f256Init+0x206>
     7b9: 49 80        	eor	#$80
     7bb: c9 00        	cmp	#$0
     7bd: 10 03        	bpl	$7c2 <f256Init+0x20d>
     7bf: 4c 19 08     	jmp	$819 <f256Init+0x264>
     7c2: a9 20        	lda	#$20
     7c4: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7c6: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7c8: 84 15        	sty	$15                     ; 0x15 <__rc5>
     7ca: a2 00        	ldx	#$0
     7cc: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7ce: a2 c0        	ldx	#$c0
     7d0: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7d2: 80 04        	bra	$7d8 <f256Init+0x223>
     7d4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7d6: f0 14        	beq	$7ec <f256Init+0x237>
     7d8: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7da: e6 16        	inc	$16                     ; 0x16 <__rc6>
     7dc: d0 02        	bne	$7e0 <f256Init+0x22b>
     7de: e6 17        	inc	$17                     ; 0x17 <__rc7>
     7e0: a2 ff        	ldx	#$ff
     7e2: c6 14        	dec	$14                     ; 0x14 <__rc4>
     7e4: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     7e6: d0 ec        	bne	$7d4 <f256Init+0x21f>
     7e8: c6 15        	dec	$15                     ; 0x15 <__rc5>
     7ea: 80 e8        	bra	$7d4 <f256Init+0x21f>
     7ec: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7ee: d0 e8        	bne	$7d8 <f256Init+0x223>
     7f0: a2 03        	ldx	#$3
     7f2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7f4: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     7f6: 80 03        	bra	$7fb <f256Init+0x246>
     7f8: 98           	tya
     7f9: f0 19        	beq	$814 <f256Init+0x25f>
     7fb: a9 f0        	lda	#$f0
     7fd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7ff: e6 12        	inc	$12                     ; 0x12 <__rc2>
     801: f0 07        	beq	$80a <f256Init+0x255>
     803: ca           	dex
