
modu.elf:	file format elf32-mos
     5d2: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xbca7>
     5d5: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
     5d7: a9 40        	lda	#$40
     5d9: 18           	clc
     5da: 65 15        	adc	$15                     ; 0x2015 <__set_v+0x1c>
     5dc: a8           	tay
     5dd: a9 d8        	lda	#$d8
     5df: 65 16        	adc	$16                     ; 0x2016 <__set_v+0x1d>
     5e1: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     5e3: 84 16        	sty	$16                     ; 0x2016 <__set_v+0x1d>
     5e5: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbca8>
     5e8: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbca9>
     5eb: a5 1b        	lda	$1b                     ; 0x201b <__set_v+0x22>
     5ed: 92 16        	sta	($16)                   ; 0x2016 <__set_v+0x1d>
     5ef: a5 1a        	lda	$1a                     ; 0x201a <__set_v+0x21>
     5f1: a0 01        	ldy	#$1
     5f3: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     5f5: a5 19        	lda	$19                     ; 0x2019 <__set_v+0x20>
     5f7: c8           	iny
     5f8: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     5fa: c8           	iny
     5fb: a9 ff        	lda	#$ff
     5fd: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     5ff: e8           	inx
     600: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     602: 18           	clc
     603: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     605: 69 03        	adc	#$3
     607: aa           	tax
     608: c9 30        	cmp	#$30
     60a: f0 03        	beq	$60f <f256Init+0x177>
     60c: 4c 6c 05     	jmp	$56c <f256Init+0xd4>
     60f: a6 01        	ldx	$1                      ; 0x2001 <__set_v+0x8>
     611: 86 18        	stx	$18                     ; 0x2018 <__set_v+0x1f>
     613: a2 50        	ldx	#$50
     615: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc96>
     618: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc97>
     61b: a2 1e        	ldx	#$1e
     61d: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbc98>
     620: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc99>
     623: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbca6>
     626: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbca7>
     629: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbca8>
     62c: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbca9>
     62f: a9 02        	lda	#$2
     631: 85 01        	sta	$1                      ; 0x2001 <__set_v+0x8>
     633: e0 01        	cpx	#$1
     635: 98           	tya
     636: e9 00        	sbc	#$0
     638: 50 02        	bvc	$63c <f256Init+0x1a4>
     63a: 49 80        	eor	#$80
     63c: c9 00        	cmp	#$0
     63e: 30 48        	bmi	$688 <f256Init+0x1f0>
     640: a9 20        	lda	#$20
     642: 86 19        	stx	$19                     ; 0x2019 <__set_v+0x20>
     644: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     646: 84 15        	sty	$15                     ; 0x2015 <__set_v+0x1c>
     648: a2 00        	ldx	#$0
     64a: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
     64c: a2 c0        	ldx	#$c0
     64e: 86 17        	stx	$17                     ; 0x2017 <__set_v+0x1e>
     650: 92 16        	sta	($16)                   ; 0x2016 <__set_v+0x1d>
     652: e6 16        	inc	$16                     ; 0x2016 <__set_v+0x1d>
     654: d0 02        	bne	$658 <f256Init+0x1c0>
     656: e6 17        	inc	$17                     ; 0x2017 <__set_v+0x1e>
     658: a2 ff        	ldx	#$ff
     65a: c6 14        	dec	$14                     ; 0x2014 <__set_v+0x1b>
     65c: e4 14        	cpx	$14                     ; 0x2014 <__set_v+0x1b>
     65e: d0 02        	bne	$662 <f256Init+0x1ca>
     660: c6 15        	dec	$15                     ; 0x2015 <__set_v+0x1c>
     662: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
     664: d0 ea        	bne	$650 <f256Init+0x1b8>
     666: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
     668: d0 e6        	bne	$650 <f256Init+0x1b8>
     66a: a2 03        	ldx	#$3
     66c: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
     66e: a6 19        	ldx	$19                     ; 0x2019 <__set_v+0x20>
     670: a9 f0        	lda	#$f0
     672: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     674: e6 12        	inc	$12                     ; 0x2012 <__set_v+0x19>
     676: d0 02        	bne	$67a <f256Init+0x1e2>
     678: e6 13        	inc	$13                     ; 0x2013 <__set_v+0x1a>
     67a: ca           	dex
     67b: e0 ff        	cpx	#$ff
     67d: d0 01        	bne	$680 <f256Init+0x1e8>
     67f: 88           	dey
     680: 98           	tya
     681: d0 ed        	bne	$670 <f256Init+0x1d8>
     683: 8a           	txa
     684: d0 ea        	bne	$670 <f256Init+0x1d8>
     686: 80 04        	bra	$68c <f256Init+0x1f4>
     688: a2 03        	ldx	#$3
     68a: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
     68c: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
     68e: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
     690: 64 3d        	stz	$3d                     ; 0x203d <textColors+0x9>
     692: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xaeaa>
     695: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xaeab>
     698: 64 3e        	stz	$3e                     ; 0x203e <textColors+0xa>
     69a: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xaeac>
     69d: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xaead>
     6a0: a2 40        	ldx	#$40
     6a2: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc96>
     6a5: a2 01        	ldx	#$1
     6a7: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xbc97>
     6aa: a2 f0        	ldx	#$f0
     6ac: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbc98>
     6af: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc99>
     6b2: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbca6>
     6b5: 86 17        	stx	$17                     ; 0x2017 <__set_v+0x1e>
     6b7: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbca7>
     6ba: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     6bc: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbca8>
     6bf: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     6c1: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbca9>
     6c4: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     6c6: a4 12        	ldy	$12                     ; 0x2012 <__set_v+0x19>
     6c8: 84 15        	sty	$15                     ; 0x2015 <__set_v+0x1c>
     6ca: 06 15        	asl	$15                     ; 0x2015 <__set_v+0x1c>
     6cc: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     6ce: 2a           	rol
     6cf: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
     6d1: 26 16        	rol	$16                     ; 0x2016 <__set_v+0x1d>
     6d3: 06 15        	asl	$15                     ; 0x2015 <__set_v+0x1c>
     6d5: 2a           	rol
     6d6: 26 16        	rol	$16                     ; 0x2016 <__set_v+0x1d>
     6d8: 06 15        	asl	$15                     ; 0x2015 <__set_v+0x1c>
     6da: 2a           	rol
     6db: 26 16        	rol	$16                     ; 0x2016 <__set_v+0x1d>
     6dd: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     6df: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xbc96>
     6e2: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     6e4: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbc97>
     6e7: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbc98>
     6ea: a2 20        	ldx	#$20
     6ec: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbc99>
     6ef: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbca6>
     6f2: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
     6f4: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbca7>
     6f7: 86 18        	stx	$18                     ; 0x2018 <__set_v+0x1f>
     6f9: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbca8>
     6fc: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbca9>
     6ff: e4 14        	cpx	$14                     ; 0x2014 <__set_v+0x1b>
     701: d0 14        	bne	$717 <f256Init+0x27f>
     703: c4 13        	cpy	$13                     ; 0x2013 <__set_v+0x1a>
     705: d0 10        	bne	$717 <f256Init+0x27f>
     707: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
     709: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
     70b: d0 0a        	bne	$717 <f256Init+0x27f>
     70d: a6 16        	ldx	$16                     ; 0x2016 <__set_v+0x1d>
     70f: e4 17        	cpx	$17                     ; 0x2017 <__set_v+0x1e>
     711: d0 04        	bne	$717 <f256Init+0x27f>
     713: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
     715: 80 06        	bra	$71d <f256Init+0x285>
     717: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
     719: e8           	inx
     71a: d0 01        	bne	$71d <f256Init+0x285>
     71c: 1a           	inc
     71d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc96>
     720: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xbc97>
     723: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xbc98>
     726: a2 20        	ldx	#$20
     728: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xbc99>
     72b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbca6>
     72e: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     730: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xbca7>
     733: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     735: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbca8>
     738: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     73a: a9 00        	lda	#$0
     73c: 38           	sec
     73d: e5 12        	sbc	$12                     ; 0x2012 <__set_v+0x19>
     73f: a8           	tay
     740: a9 00        	lda	#$0
     742: e5 13        	sbc	$13                     ; 0x2013 <__set_v+0x1a>
     744: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     746: a9 08        	lda	#$8
     748: e5 14        	sbc	$14                     ; 0x2014 <__set_v+0x1b>
     74a: aa           	tax
     74b: 98           	tya
     74c: 84 17        	sty	$17                     ; 0x2017 <__set_v+0x1e>
     74e: 38           	sec
     74f: e5 12        	sbc	$12                     ; 0x2012 <__set_v+0x19>
     751: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
     753: a5 15        	lda	$15                     ; 0x2015 <__set_v+0x1c>
     755: e5 13        	sbc	$13                     ; 0x2013 <__set_v+0x1a>
     757: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
     759: 8a           	txa
     75a: 86 19        	stx	$19                     ; 0x2019 <__set_v+0x20>
     75c: e5 14        	sbc	$14                     ; 0x2014 <__set_v+0x1b>
     75e: a8           	tay
     75f: 38           	sec
     760: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     762: e5 12        	sbc	$12                     ; 0x2012 <__set_v+0x19>
     764: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     766: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     768: e5 13        	sbc	$13                     ; 0x2013 <__set_v+0x1a>
     76a: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
     76c: 98           	tya
     76d: e5 14        	sbc	$14                     ; 0x2014 <__set_v+0x1b>
     76f: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbca9>
     772: a6 17        	ldx	$17                     ; 0x2017 <__set_v+0x1e>
     774: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xaf97>
     777: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
     779: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xaf98>
     77c: a6 19        	ldx	$19                     ; 0x2019 <__set_v+0x20>
     77e: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xaf99>
     781: a6 16        	ldx	$16                     ; 0x2016 <__set_v+0x1d>
     783: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xaf9f>
     786: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
     788: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xafa0>
     78b: 8c 0b d1     	sty	$d10b                   ; 0xd10b <end_block9+0xafa1>
     78e: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
     790: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xafa7>
     793: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
     795: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xafa8>
     798: 8d 13 d1     	sta	$d113                   ; 0xd113 <end_block9+0xafa9>
     79b: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xaf96>
     79e: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xaf9e>
     7a1: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xafa6>
     7a4: a2 10        	ldx	#$10
     7a6: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xb096>
     7a9: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xb0a2>
     7ac: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xb0ae>
     7af: a0 d9        	ldy	#$d9
     7b1: a2 40        	ldx	#$40
     7b3: 64 12        	stz	$12                     ; 0x2012 <__set_v+0x19>
     7b5: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     7b7: a9 00        	lda	#$0
     7b9: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     7bb: ca           	dex
     7bc: 18           	clc
     7bd: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     7bf: 69 08        	adc	#$8
     7c1: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     7c3: 98           	tya
     7c4: 69 00        	adc	#$0
     7c6: a8           	tay
     7c7: 8a           	txa
     7c8: d0 eb        	bne	$7b5 <f256Init+0x31d>
     7ca: a2 4a        	ldx	#$4a
     7cc: a0 00        	ldy	#$0
     7ce: 86 fb        	stx	$fb                     ; 0x20fb <sid_instrument_defs+0x24>
     7d0: 84 fc        	sty	$fc                     ; 0x20fc <sid_instrument_defs+0x25>
     7d2: a2 08        	ldx	#$8
     7d4: 86 fd        	stx	$fd                     ; 0x20fd <sid_instrument_defs+0x26>
     7d6: a2 52        	ldx	#$52
     7d8: a0 00        	ldy	#$0
     7da: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     7dc: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     7de: a2 64        	ldx	#$64
     7e0: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     7e2: a2 21        	ldx	#$21
     7e4: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     7e6: 20 dc ff     	jsr	$ffdc <end_block9+0xde72>
     7e9: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     7eb: a9 00        	lda	#$0
     7ed: 6a           	ror
     7ee: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     7f0: a6 50        	ldx	$50                     ; 0x2050 <textColors+0x1c>
     7f2: a4 51        	ldy	$51                     ; 0x2051 <textColors+0x1d>
     7f4: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc96>
     7f7: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc97>
     7fa: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbc98>
     7fd: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc99>
     800: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbca6>
     803: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbca7>
     806: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbca8>
     809: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xbca9>
     80c: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xb53a>
     80f: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xb53b>
     812: a2 03        	ldx	#$3
     814: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xb53c>
     817: 60           	rts

00000818 <main>:
     818: 20 98 04     	jsr	$498 <f256Init>
     81b: 20 1e 08     	jsr	$81e <f256main>

0000081e <f256main>:
     81e: 64 01        	stz	$1                      ; 0x2001 <__set_v+0x8>
     820: a2 2f        	ldx	#$2f
