
hackGfx.elf:	file format elf32-mos
     5ed: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     5ef: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     5f1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5f3: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     5f5: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     5f7: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     5f9: 8a           	txa
     5fa: 09 08        	ora	#$8
     5fc: 08           	php
     5fd: 78           	sei
     5fe: 85 00        	sta	$0                      ; 0x0 <__data_size>
     600: 98           	tya
     601: 09 48        	ora	#$48
     603: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     605: a5 14        	lda	$14                     ; 0x14 <__rc4>
     607: 87 05        	smb	$0,$5                   ; 0x5 <__data_size+0x5>
     609: 86 00        	stx	$0                      ; 0x0 <__data_size>
     60b: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     60d: 28           	plp
     60e: a2 00        	ldx	#$0
     610: 60           	rts

00000611 <main>:
     611: 18           	clc
     612: a5 10        	lda	$10                     ; 0x10 <__rc0>
     614: 69 dd        	adc	#$dd
     616: 85 10        	sta	$10                     ; 0x10 <__rc0>
     618: a5 11        	lda	$11                     ; 0x11 <__rc1>
     61a: 69 ff        	adc	#$ff
     61c: 85 11        	sta	$11                     ; 0x11 <__rc1>
     61e: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     620: da           	phx
     621: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     623: da           	phx
     624: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     626: da           	phx
     627: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     629: da           	phx
     62a: a5 28        	lda	$28                     ; 0x28 <__rc24>
     62c: a0 07        	ldy	#$7
     62e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     630: a5 29        	lda	$29                     ; 0x29 <__rc25>
     632: 88           	dey
     633: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     635: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     637: 88           	dey
     638: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     63a: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     63c: 88           	dey
     63d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     63f: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     641: 88           	dey
     642: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     644: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     646: 88           	dey
     647: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     649: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     64b: 88           	dey
     64c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     64e: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     650: 88           	dey
     651: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     653: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
     655: a2 00        	ldx	#$0
     657: 86 18        	stx	$18                     ; 0x18 <__rc8>
     659: a2 d0        	ldx	#$d0
     65b: 86 19        	stx	$19                     ; 0x19 <__rc9>
     65d: a2 00        	ldx	#$0
     65f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     661: a2 d8        	ldx	#$d8
     663: 86 15        	stx	$15                     ; 0x15 <__rc5>
     665: a2 00        	ldx	#$0
     667: a0 10        	ldy	#$10
     669: a9 90        	lda	#$90
     66b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     66d: 84 13        	sty	$13                     ; 0x13 <__rc3>
     66f: 18           	clc
     670: 65 12        	adc	$12                     ; 0x12 <__rc2>
     672: a0 09        	ldy	#$9
     674: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     676: a9 49        	lda	#$49
     678: 65 13        	adc	$13                     ; 0x13 <__rc3>
     67a: 88           	dey
     67b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     67d: a2 00        	ldx	#$0
     67f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     681: a2 d4        	ldx	#$d4
     683: 86 17        	stx	$17                     ; 0x17 <__rc7>
     685: a2 00        	ldx	#$0
     687: 86 12        	stx	$12                     ; 0x12 <__rc2>
     689: a2 dc        	ldx	#$dc
     68b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     68d: a2 00        	ldx	#$0
     68f: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     691: a2 c0        	ldx	#$c0
     693: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     695: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     697: a2 3f        	ldx	#$3f
     699: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x8670>
     69c: a2 b3        	ldx	#$b3
     69e: 86 00        	stx	$0                      ; 0x0 <__data_size>
     6a0: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     6a2: a2 01        	ldx	#$1
     6a4: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     6a6: e8           	inx
     6a7: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     6a9: e8           	inx
     6aa: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     6ac: e8           	inx
     6ad: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     6af: e8           	inx
     6b0: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     6b2: a2 71        	ldx	#$71
     6b4: a9 00        	lda	#$0
     6b6: 86 f0        	stx	$f0                     ; 0xf0 <__pal_size+0x70>
     6b8: 85 f1        	sta	$f1                     ; 0xf1 <__pal_size+0x71>
     6ba: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     6bc: a0 01        	ldy	#$1
     6be: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     6c0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     6c2: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     6c4: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     6c6: c8           	iny
     6c7: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     6c9: c8           	iny
     6ca: a9 ff        	lda	#$ff
     6cc: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     6ce: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6d0: a5 18        	lda	$18                     ; 0x18 <__rc8>
     6d2: 18           	clc
     6d3: 69 04        	adc	#$4
     6d5: 85 18        	sta	$18                     ; 0x18 <__rc8>
     6d7: a5 19        	lda	$19                     ; 0x19 <__rc9>
     6d9: 69 00        	adc	#$0
     6db: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     6dd: 85 19        	sta	$19                     ; 0x19 <__rc9>
     6df: d0 d9        	bne	$6ba <main+0xa9>
     6e1: a9 00        	lda	#$0
     6e3: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     6e5: a0 01        	ldy	#$1
     6e7: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     6e9: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6eb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6ed: c8           	iny
     6ee: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6f0: c8           	iny
     6f1: 85 18        	sta	$18                     ; 0x18 <__rc8>
     6f3: a9 ff        	lda	#$ff
     6f5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6f7: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6f9: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6fb: 18           	clc
     6fc: 69 04        	adc	#$4
     6fe: 85 16        	sta	$16                     ; 0x16 <__rc6>
     700: a5 17        	lda	$17                     ; 0x17 <__rc7>
     702: 69 00        	adc	#$0
     704: e6 18        	inc	$18                     ; 0x18 <__rc8>
     706: 85 17        	sta	$17                     ; 0x17 <__rc7>
     708: a5 18        	lda	$18                     ; 0x18 <__rc8>
     70a: d0 d7        	bne	$6e3 <main+0xd2>
     70c: a9 00        	lda	#$0
     70e: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     710: a0 01        	ldy	#$1
     712: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     714: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     716: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     718: c8           	iny
     719: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     71b: c8           	iny
     71c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     71e: a9 ff        	lda	#$ff
     720: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     722: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     724: a5 14        	lda	$14                     ; 0x14 <__rc4>
     726: 18           	clc
     727: 69 04        	adc	#$4
     729: 85 14        	sta	$14                     ; 0x14 <__rc4>
     72b: a5 15        	lda	$15                     ; 0x15 <__rc5>
     72d: 69 00        	adc	#$0
     72f: e6 16        	inc	$16                     ; 0x16 <__rc6>
     731: 85 15        	sta	$15                     ; 0x15 <__rc5>
     733: a5 16        	lda	$16                     ; 0x16 <__rc6>
     735: d0 d7        	bne	$70e <main+0xfd>
     737: a9 00        	lda	#$0
     739: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     73b: a0 01        	ldy	#$1
     73d: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     73f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     741: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     743: c8           	iny
     744: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     746: c8           	iny
     747: 85 14        	sta	$14                     ; 0x14 <__rc4>
     749: a9 ff        	lda	#$ff
     74b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     74d: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     74f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     751: 18           	clc
     752: 69 04        	adc	#$4
     754: 85 12        	sta	$12                     ; 0x12 <__rc2>
     756: a5 13        	lda	$13                     ; 0x13 <__rc3>
     758: 69 00        	adc	#$0
     75a: e6 14        	inc	$14                     ; 0x14 <__rc4>
     75c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     75e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     760: d0 d7        	bne	$739 <main+0x128>
     762: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8672>
     765: 29 f0        	and	#$f0
     767: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8672>
     76a: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x8672>
     76d: 29 0f        	and	#$f
     76f: 09 10        	ora	#$10
     771: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x8672>
     774: a2 02        	ldx	#$2
     776: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x8673>
     779: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x8671>
     77c: 29 f9        	and	#$f9
     77e: 09 04        	ora	#$4
     780: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x8671>
     783: 64 12        	stz	$12                     ; 0x12 <__rc2>
     785: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x8680>
     788: a2 00        	ldx	#$0
     78a: 64 13        	stz	$13                     ; 0x13 <__rc3>
     78c: 86 16        	stx	$16                     ; 0x16 <__rc6>
     78e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     790: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     792: 86 17        	stx	$17                     ; 0x17 <__rc7>
     794: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     796: 86 18        	stx	$18                     ; 0x18 <__rc8>
     798: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     79a: 86 19        	stx	$19                     ; 0x19 <__rc9>
     79c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     79e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9470>
     7a1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     7a3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9471>
     7a6: a2 04        	ldx	#$4
     7a8: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x9472>
     7ab: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     7ad: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9473>
     7b0: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9480>
     7b3: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x9481>
     7b6: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7b8: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x9482>
     7bb: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x9483>
     7be: a2 00        	ldx	#$0
     7c0: 18           	clc
     7c1: 65 12        	adc	$12                     ; 0x12 <__rc2>
     7c3: a8           	tay
     7c4: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     7c6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7c8: a9 d8        	lda	#$d8
     7ca: 65 13        	adc	$13                     ; 0x13 <__rc3>
     7cc: 84 14        	sty	$14                     ; 0x14 <__rc4>
     7ce: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7d0: a5 19        	lda	$19                     ; 0x19 <__rc9>
     7d2: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     7d4: a0 01        	ldy	#$1
     7d6: a5 18        	lda	$18                     ; 0x18 <__rc8>
     7d8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     7da: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     7dc: c8           	iny
     7dd: a5 17        	lda	$17                     ; 0x17 <__rc7>
     7df: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     7e1: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     7e3: c8           	iny
     7e4: a9 ff        	lda	#$ff
     7e6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     7e8: 85 23        	sta	$23                     ; 0x23 <__rc19>
     7ea: 84 22        	sty	$22                     ; 0x22 <__rc18>
     7ec: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x9470>
     7ef: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x9471>
     7f2: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     7f4: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x9472>
     7f7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x9473>
     7fa: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x9480>
     7fd: 85 13        	sta	$13                     ; 0x13 <__rc3>
     7ff: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x9481>
     802: 85 14        	sta	$14                     ; 0x14 <__rc4>
     804: a9 40        	lda	#$40
     806: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     808: c0 01        	cpy	#$1
     80a: 65 13        	adc	$13                     ; 0x13 <__rc3>
     80c: a8           	tay
     80d: a9 d8        	lda	#$d8
     80f: 65 14        	adc	$14                     ; 0x14 <__rc4>
     811: 85 15        	sta	$15                     ; 0x15 <__rc5>
     813: 84 14        	sty	$14                     ; 0x14 <__rc4>
     815: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x9482>
     818: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x9483>
     81b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     81d: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     81f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     821: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     823: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     825: a5 17        	lda	$17                     ; 0x17 <__rc7>
     827: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     829: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     82b: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     82d: a5 23        	lda	$23                     ; 0x23 <__rc19>
     82f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     831: e8           	inx
     832: 86 13        	stx	$13                     ; 0x13 <__rc3>
     834: 18           	clc
     835: a5 16        	lda	$16                     ; 0x16 <__rc6>
