
fileWrite.elf:	file format elf32-mos
     5c4: 86 0d        	stx	$d                      ; 0x200d <printf+0xb38>
     5c6: a2 35        	ldx	#$35
     5c8: a0 00        	ldy	#$0
     5ca: 86 f0        	stx	$f0                     ; 0x20f0 <malloc+0x4a>
     5cc: 84 f1        	sty	$f1                     ; 0x20f1 <malloc+0x4b>
     5ce: a2 00        	ldx	#$0
     5d0: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
     5d2: ca           	dex
     5d3: 86 19        	stx	$19                     ; 0x2019 <printf+0xb44>
     5d5: 8a           	txa
     5d6: 0a           	asl
     5d7: 0a           	asl
     5d8: 18           	clc
     5d9: 69 d4        	adc	#$d4
     5db: 85 1a        	sta	$1a                     ; 0x201a <printf+0xb45>
     5dd: a0 00        	ldy	#$0
     5df: 64 17        	stz	$17                     ; 0x2017 <printf+0xb42>
     5e1: 64 16        	stz	$16                     ; 0x2016 <printf+0xb41>
     5e3: a6 19        	ldx	$19                     ; 0x2019 <printf+0xb44>
     5e5: e0 03        	cpx	#$3
     5e7: a6 01        	ldx	$1                      ; 0x2001 <printf+0xb2c>
     5e9: 86 1c        	stx	$1c                     ; 0x201c <printf+0xb47>
     5eb: a2 d0        	ldx	#$d0
     5ed: 84 1b        	sty	$1b                     ; 0x201b <printf+0xb46>
     5ef: b0 02        	bcs	$5f3 <main+0x9a>
     5f1: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xb45>
     5f3: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
     5f5: a5 17        	lda	$17                     ; 0x2017 <printf+0xb42>
     5f7: 18           	clc
     5f8: 65 14        	adc	$14                     ; 0x2014 <printf+0xb3f>
     5fa: a8           	tay
     5fb: a6 17        	ldx	$17                     ; 0x2017 <printf+0xb42>
     5fd: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
     5ff: 85 1d        	sta	$1d                     ; 0x201d <printf+0xb48>
     601: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
     603: 65 15        	adc	$15                     ; 0x2015 <printf+0xb40>
     605: 84 16        	sty	$16                     ; 0x2016 <printf+0xb41>
     607: a0 01        	ldy	#$1
     609: 84 01        	sty	$1                      ; 0x2001 <printf+0xb2c>
     60b: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     60d: a5 1b        	lda	$1b                     ; 0x201b <printf+0xb46>
     60f: 92 16        	sta	($16)                   ; 0x2016 <printf+0xb41>
     611: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     613: c8           	iny
     614: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     616: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     618: c8           	iny
     619: a9 ff        	lda	#$ff
     61b: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     61d: 8a           	txa
     61e: a6 1c        	ldx	$1c                     ; 0x201c <printf+0xb47>
     620: 86 01        	stx	$1                      ; 0x2001 <printf+0xb2c>
     622: 18           	clc
     623: 69 04        	adc	#$4
     625: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     627: a5 1d        	lda	$1d                     ; 0x201d <printf+0xb48>
     629: 69 00        	adc	#$0
     62b: e6 15        	inc	$15                     ; 0x2015 <printf+0xb40>
     62d: a4 15        	ldy	$15                     ; 0x2015 <printf+0xb40>
     62f: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
     631: c9 04        	cmp	#$4
     633: f0 03        	beq	$638 <main+0xdf>
     635: 4c e3 05     	jmp	$5e3 <main+0x8a>
     638: a5 17        	lda	$17                     ; 0x2017 <printf+0xb42>
     63a: f0 03        	beq	$63f <main+0xe6>
     63c: 4c e3 05     	jmp	$5e3 <main+0x8a>
     63f: a6 18        	ldx	$18                     ; 0x2018 <printf+0xb43>
     641: e8           	inx
     642: e0 04        	cpx	#$4
     644: f0 03        	beq	$649 <main+0xf0>
     646: 4c d0 05     	jmp	$5d0 <main+0x77>
     649: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xaa58>
     64c: 29 f0        	and	#$f0
     64e: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xaa58>
     651: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xaa58>
     654: 29 0f        	and	#$f
     656: 09 10        	ora	#$10
     658: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xaa58>
     65b: a2 02        	ldx	#$2
     65d: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xaa59>
     660: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xaa57>
     663: 29 f9        	and	#$f9
     665: 09 04        	ora	#$4
     667: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xaa57>
     66a: 64 14        	stz	$14                     ; 0x2014 <printf+0xb3f>
     66c: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xaa66>
     66f: a2 00        	ldx	#$0
     671: 64 15        	stz	$15                     ; 0x2015 <printf+0xb40>
     673: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
     675: a4 18        	ldy	$18                     ; 0x2018 <printf+0xb43>
     677: be 18 23     	ldx	$2318,y                 ; 0x2318 <textColors>
     67a: 86 19        	stx	$19                     ; 0x2019 <printf+0xb44>
     67c: be 19 23     	ldx	$2319,y                 ; 0x2319 <textColors+0x1>
     67f: 86 1a        	stx	$1a                     ; 0x201a <printf+0xb45>
     681: be 1a 23     	ldx	$231a,y                 ; 0x231a <textColors+0x2>
     684: 86 1b        	stx	$1b                     ; 0x201b <printf+0xb46>
     686: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
     688: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb856>
     68b: 86 17        	stx	$17                     ; 0x2017 <printf+0xb42>
     68d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb857>
     690: a2 04        	ldx	#$4
     692: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb858>
     695: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb859>
     698: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xb866>
     69b: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb867>
     69e: 84 15        	sty	$15                     ; 0x2015 <printf+0xb40>
     6a0: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xb868>
     6a3: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xb869>
     6a6: 18           	clc
     6a7: 65 14        	adc	$14                     ; 0x2014 <printf+0xb3f>
     6a9: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
     6ab: a6 17        	ldx	$17                     ; 0x2017 <printf+0xb42>
     6ad: a9 d8        	lda	#$d8
     6af: 65 15        	adc	$15                     ; 0x2015 <printf+0xb40>
     6b1: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     6b3: a5 1b        	lda	$1b                     ; 0x201b <printf+0xb46>
     6b5: 92 16        	sta	($16)                   ; 0x2016 <printf+0xb41>
     6b7: a0 01        	ldy	#$1
     6b9: a5 1a        	lda	$1a                     ; 0x201a <printf+0xb45>
     6bb: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     6bd: c8           	iny
     6be: a5 19        	lda	$19                     ; 0x2019 <printf+0xb44>
     6c0: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     6c2: c8           	iny
     6c3: a9 ff        	lda	#$ff
     6c5: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     6c7: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb856>
     6ca: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb857>
     6cd: c8           	iny
     6ce: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xb858>
     6d1: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb859>
     6d4: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xb866>
     6d7: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     6d9: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xb867>
     6dc: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
     6de: a9 40        	lda	#$40
     6e0: 18           	clc
     6e1: 65 15        	adc	$15                     ; 0x2015 <printf+0xb40>
     6e3: a8           	tay
     6e4: a9 d8        	lda	#$d8
     6e6: 65 16        	adc	$16                     ; 0x2016 <printf+0xb41>
     6e8: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     6ea: 84 16        	sty	$16                     ; 0x2016 <printf+0xb41>
     6ec: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb868>
     6ef: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb869>
     6f2: a5 1b        	lda	$1b                     ; 0x201b <printf+0xb46>
     6f4: 92 16        	sta	($16)                   ; 0x2016 <printf+0xb41>
     6f6: a5 1a        	lda	$1a                     ; 0x201a <printf+0xb45>
     6f8: a0 01        	ldy	#$1
     6fa: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     6fc: a5 19        	lda	$19                     ; 0x2019 <printf+0xb44>
     6fe: c8           	iny
     6ff: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     701: c8           	iny
     702: a9 ff        	lda	#$ff
     704: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     706: e8           	inx
     707: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
     709: 18           	clc
     70a: a5 18        	lda	$18                     ; 0x2018 <printf+0xb43>
     70c: 69 03        	adc	#$3
     70e: aa           	tax
     70f: c9 30        	cmp	#$30
     711: f0 03        	beq	$716 <main+0x1bd>
     713: 4c 73 06     	jmp	$673 <main+0x11a>
     716: a6 01        	ldx	$1                      ; 0x2001 <printf+0xb2c>
     718: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
     71a: a2 50        	ldx	#$50
     71c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb856>
     71f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb857>
     722: a2 1e        	ldx	#$1e
     724: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb858>
     727: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb859>
     72a: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb866>
     72d: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb867>
     730: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb868>
     733: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb869>
     736: a9 02        	lda	#$2
     738: 85 01        	sta	$1                      ; 0x2001 <printf+0xb2c>
     73a: e0 01        	cpx	#$1
     73c: 98           	tya
     73d: e9 00        	sbc	#$0
     73f: 50 02        	bvc	$743 <main+0x1ea>
     741: 49 80        	eor	#$80
     743: c9 00        	cmp	#$0
     745: 30 48        	bmi	$78f <main+0x236>
     747: a9 20        	lda	#$20
     749: 86 19        	stx	$19                     ; 0x2019 <printf+0xb44>
     74b: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     74d: 84 15        	sty	$15                     ; 0x2015 <printf+0xb40>
     74f: a2 00        	ldx	#$0
     751: 86 16        	stx	$16                     ; 0x2016 <printf+0xb41>
     753: a2 c0        	ldx	#$c0
     755: 86 17        	stx	$17                     ; 0x2017 <printf+0xb42>
     757: 92 16        	sta	($16)                   ; 0x2016 <printf+0xb41>
     759: e6 16        	inc	$16                     ; 0x2016 <printf+0xb41>
     75b: d0 02        	bne	$75f <main+0x206>
     75d: e6 17        	inc	$17                     ; 0x2017 <printf+0xb42>
     75f: a2 ff        	ldx	#$ff
     761: c6 14        	dec	$14                     ; 0x2014 <printf+0xb3f>
     763: e4 14        	cpx	$14                     ; 0x2014 <printf+0xb3f>
     765: d0 02        	bne	$769 <main+0x210>
     767: c6 15        	dec	$15                     ; 0x2015 <printf+0xb40>
     769: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
     76b: d0 ea        	bne	$757 <main+0x1fe>
     76d: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
     76f: d0 e6        	bne	$757 <main+0x1fe>
     771: a2 03        	ldx	#$3
     773: 86 01        	stx	$1                      ; 0x2001 <printf+0xb2c>
     775: a6 19        	ldx	$19                     ; 0x2019 <printf+0xb44>
     777: a9 f0        	lda	#$f0
     779: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
     77b: e6 12        	inc	$12                     ; 0x2012 <printf+0xb3d>
     77d: d0 02        	bne	$781 <main+0x228>
     77f: e6 13        	inc	$13                     ; 0x2013 <printf+0xb3e>
     781: ca           	dex
     782: e0 ff        	cpx	#$ff
     784: d0 01        	bne	$787 <main+0x22e>
     786: 88           	dey
     787: 98           	tya
     788: d0 ed        	bne	$777 <main+0x21e>
     78a: 8a           	txa
     78b: d0 ea        	bne	$777 <main+0x21e>
     78d: 80 04        	bra	$793 <main+0x23a>
     78f: a2 03        	ldx	#$3
     791: 86 01        	stx	$1                      ; 0x2001 <printf+0xb2c>
     793: a6 18        	ldx	$18                     ; 0x2018 <printf+0xb43>
     795: 86 01        	stx	$1                      ; 0x2001 <printf+0xb2c>
     797: 64 30        	stz	$30                     ; 0x2030 <printf+0xb5b>
     799: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaa6a>
     79c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaa6b>
     79f: 64 31        	stz	$31                     ; 0x2031 <printf+0xb5c>
     7a1: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xaa6c>
     7a4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaa6d>
     7a7: a2 40        	ldx	#$40
     7a9: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb856>
     7ac: a2 01        	ldx	#$1
     7ae: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xb857>
     7b1: a2 f0        	ldx	#$f0
     7b3: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb858>
     7b6: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb859>
     7b9: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb866>
     7bc: 86 17        	stx	$17                     ; 0x2017 <printf+0xb42>
     7be: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xb867>
     7c1: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     7c3: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xb868>
     7c6: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     7c8: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xb869>
     7cb: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     7cd: a4 12        	ldy	$12                     ; 0x2012 <printf+0xb3d>
     7cf: 84 15        	sty	$15                     ; 0x2015 <printf+0xb40>
     7d1: 06 15        	asl	$15                     ; 0x2015 <printf+0xb40>
     7d3: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
     7d5: 2a           	rol
     7d6: 86 16        	stx	$16                     ; 0x2016 <printf+0xb41>
     7d8: 26 16        	rol	$16                     ; 0x2016 <printf+0xb41>
     7da: 06 15        	asl	$15                     ; 0x2015 <printf+0xb40>
     7dc: 2a           	rol
     7dd: 26 16        	rol	$16                     ; 0x2016 <printf+0xb41>
     7df: 06 15        	asl	$15                     ; 0x2015 <printf+0xb40>
     7e1: 2a           	rol
     7e2: 26 16        	rol	$16                     ; 0x2016 <printf+0xb41>
     7e4: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     7e6: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xb856>
     7e9: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
     7eb: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xb857>
     7ee: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xb858>
     7f1: a2 20        	ldx	#$20
     7f3: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xb859>
     7f6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb866>
     7f9: 86 16        	stx	$16                     ; 0x2016 <printf+0xb41>
     7fb: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xb867>
     7fe: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
     800: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xb868>
