
grudge.elf:	file format elf32-mos
     59a: 65 12        	adc	$12                     ; 0x12 <__rc2>
     59c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     59e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     5a0: 69 00        	adc	#$0
     5a2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5a4: a9 00        	lda	#$0
     5a6: 38           	sec
     5a7: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
     5a9: 64 19        	stz	$19                     ; 0x19 <__rc9>
     5ab: b0 02        	bcs	$5af <_ZN6__impl6VarInt6negateEv+0x2b>
     5ad: 84 19        	sty	$19                     ; 0x19 <__rc9>
     5af: 38           	sec
     5b0: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     5b2: 85 18        	sta	$18                     ; 0x18 <__rc8>
     5b4: 64 13        	stz	$13                     ; 0x13 <__rc3>
     5b6: b0 02        	bcs	$5ba <_ZN6__impl6VarInt6negateEv+0x36>
     5b8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5ba: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5bc: 05 13        	ora	$13                     ; 0x13 <__rc3>
     5be: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5c0: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5c2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5c4: e6 12        	inc	$12                     ; 0x12 <__rc2>
     5c6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     5c8: d0 cd        	bne	$597 <_ZN6__impl6VarInt6negateEv+0x13>
     5ca: 60           	rts
     5cb: 00           	brk

000005cc <_ZN6__impl6VarInt3shlEv>:
     5cc: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     5ce: f0 36        	beq	$606 <_ZN6__impl6VarInt3shlEv+0x3a>
     5d0: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5d2: 64 14        	stz	$14                     ; 0x14 <__rc4>
     5d4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     5d6: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5d8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     5da: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5dc: a0 01        	ldy	#$1
     5de: 64 12        	stz	$12                     ; 0x12 <__rc2>
     5e0: a5 15        	lda	$15                     ; 0x15 <__rc5>
     5e2: 18           	clc
     5e3: 65 12        	adc	$12                     ; 0x12 <__rc2>
     5e5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5e7: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     5e9: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5eb: 69 00        	adc	#$0
     5ed: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5ef: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     5f1: 0a           	asl
     5f2: 64 13        	stz	$13                     ; 0x13 <__rc3>
     5f4: 26 13        	rol	$13                     ; 0x13 <__rc3>
     5f6: 05 14        	ora	$14                     ; 0x14 <__rc4>
     5f8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5fa: e6 12        	inc	$12                     ; 0x12 <__rc2>
     5fc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5fe: 85 14        	sta	$14                     ; 0x14 <__rc4>
     600: 86 17        	stx	$17                     ; 0x17 <__rc7>
     602: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     604: d0 da        	bne	$5e0 <_ZN6__impl6VarInt3shlEv+0x14>
     606: 60           	rts

00000607 <__call_indir>:
     607: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

0000060a <__zero_bss>:
     60a: a2 e2        	ldx	#$e2
     60c: a0 01        	ldy	#$1
     60e: a9 a6        	lda	#$a6
     610: 85 12        	sta	$12                     ; 0x12 <__rc2>
     612: a9 5e        	lda	#$5e
     614: 85 13        	sta	$13                     ; 0x13 <__rc3>
     616: a9 00        	lda	#$0
     618: 84 14        	sty	$14                     ; 0x14 <__rc4>
     61a: 4c 11 39     	jmp	$3911 <__memset>

0000061d <__zero_zp_bss>:
     61d: a2 73        	ldx	#$73
     61f: a0 00        	ldy	#$0
     621: a9 6e        	lda	#$6e
     623: 85 12        	sta	$12                     ; 0x12 <__rc2>
     625: a9 00        	lda	#$0
     627: 85 13        	sta	$13                     ; 0x13 <__rc3>
     629: a9 00        	lda	#$0
     62b: 84 14        	sty	$14                     ; 0x14 <__rc4>
     62d: 4c 11 39     	jmp	$3911 <__memset>

00000630 <__copy_zp_data>:
     630: a9 3e        	lda	#$3e
     632: a2 00        	ldx	#$0
     634: a0 30        	ldy	#$30
     636: 84 12        	sty	$12                     ; 0x12 <__rc2>
     638: a0 00        	ldy	#$0
     63a: 84 13        	sty	$13                     ; 0x13 <__rc3>
     63c: a0 00        	ldy	#$0
     63e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     640: a0 03        	ldy	#$3
     642: 84 15        	sty	$15                     ; 0x15 <__rc5>
     644: 4c e5 38     	jmp	$38e5 <memcpy>

00000647 <f256Init>:
     647: 64 12        	stz	$12                     ; 0x12 <__rc2>
     649: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     64b: a2 3f        	ldx	#$3f
     64d: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x6f78>
     650: a2 b3        	ldx	#$b3
     652: 86 00        	stx	$0                      ; 0x0 <__data_size>
     654: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     656: a2 01        	ldx	#$1
     658: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     65a: e8           	inx
     65b: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     65d: e8           	inx
     65e: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     660: e8           	inx
     661: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     663: e8           	inx
     664: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     666: a2 f0        	ldx	#$f0
     668: 86 6e        	stx	$6e                     ; 0x6e <kernelArgs>
     66a: 64 6f        	stz	$6f                     ; 0x6f <kernelArgs+0x1>
     66c: a2 d4        	ldx	#$d4
     66e: a0 00        	ldy	#$0
     670: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0x7d>
     672: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0x7e>
     674: a2 00        	ldx	#$0
     676: 86 16        	stx	$16                     ; 0x16 <__rc6>
     678: ca           	dex
     679: 86 17        	stx	$17                     ; 0x17 <__rc7>
     67b: 8a           	txa
     67c: 0a           	asl
     67d: 0a           	asl
     67e: 18           	clc
     67f: 69 d4        	adc	#$d4
     681: 85 18        	sta	$18                     ; 0x18 <__rc8>
     683: a0 00        	ldy	#$0
     685: 64 15        	stz	$15                     ; 0x15 <__rc5>
     687: 64 14        	stz	$14                     ; 0x14 <__rc4>
     689: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     68b: e0 03        	cpx	#$3
     68d: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     68f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     691: a2 d0        	ldx	#$d0
     693: 84 19        	sty	$19                     ; 0x19 <__rc9>
     695: b0 02        	bcs	$699 <f256Init+0x52>
     697: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     699: 86 13        	stx	$13                     ; 0x13 <__rc3>
     69b: a5 15        	lda	$15                     ; 0x15 <__rc5>
     69d: 18           	clc
     69e: 65 12        	adc	$12                     ; 0x12 <__rc2>
     6a0: a8           	tay
     6a1: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6a3: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6a5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     6a7: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6a9: 65 13        	adc	$13                     ; 0x13 <__rc3>
     6ab: 84 14        	sty	$14                     ; 0x14 <__rc4>
     6ad: a0 01        	ldy	#$1
     6af: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     6b1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6b3: a5 19        	lda	$19                     ; 0x19 <__rc9>
     6b5: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     6b7: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6b9: c8           	iny
     6ba: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6bc: 85 13        	sta	$13                     ; 0x13 <__rc3>
     6be: c8           	iny
     6bf: a9 ff        	lda	#$ff
     6c1: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6c3: 8a           	txa
     6c4: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     6c6: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6c8: 18           	clc
     6c9: 69 04        	adc	#$4
     6cb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6cd: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6cf: 69 00        	adc	#$0
     6d1: e6 13        	inc	$13                     ; 0x13 <__rc3>
     6d3: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     6d5: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6d7: c9 04        	cmp	#$4
     6d9: f0 03        	beq	$6de <f256Init+0x97>
     6db: 4c 89 06     	jmp	$689 <f256Init+0x42>
     6de: a5 15        	lda	$15                     ; 0x15 <__rc5>
     6e0: f0 03        	beq	$6e5 <f256Init+0x9e>
     6e2: 4c 89 06     	jmp	$689 <f256Init+0x42>
     6e5: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     6e7: e8           	inx
     6e8: e0 04        	cpx	#$4
     6ea: f0 03        	beq	$6ef <f256Init+0xa8>
     6ec: 4c 76 06     	jmp	$676 <f256Init+0x2f>
     6ef: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x6f7a>
     6f2: 29 f0        	and	#$f0
     6f4: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x6f7a>
     6f7: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x6f7a>
     6fa: 29 0f        	and	#$f
     6fc: 09 10        	ora	#$10
     6fe: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x6f7a>
     701: a2 02        	ldx	#$2
     703: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x6f7b>
     706: 20 c2 07     	jsr	$7c2 <textReset>
     709: 20 35 09     	jsr	$935 <bitmapReset>
     70c: a9 10        	lda	#$10
     70e: a2 08        	ldx	#$8
     710: 86 85        	stx	$85                     ; 0x85 <_tileSize>
     712: 86 86        	stx	$86                     ; 0x86 <_tileSize+0x1>
     714: 86 87        	stx	$87                     ; 0x87 <_tileSize+0x2>
     716: 8d 00 d2     	sta	$d200                   ; 0xd200 <end_block9+0x7178>
     719: a4 86        	ldy	$86                     ; 0x86 <_tileSize+0x1>
     71b: aa           	tax
     71c: c0 08        	cpy	#$8
     71e: f0 02        	beq	$722 <f256Init+0xdb>
     720: a2 00        	ldx	#$0
     722: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x7184>
     725: a6 87        	ldx	$87                     ; 0x87 <_tileSize+0x2>
     727: e0 08        	cpx	#$8
     729: f0 02        	beq	$72d <f256Init+0xe6>
     72b: a9 00        	lda	#$0
     72d: 8d 18 d2     	sta	$d218                   ; 0xd218 <end_block9+0x7190>
     730: a0 d9        	ldy	#$d9
     732: a2 00        	ldx	#$0
     734: 64 12        	stz	$12                     ; 0x12 <__rc2>
     736: 84 13        	sty	$13                     ; 0x13 <__rc3>
     738: b5 88        	lda	$88,x                   ; 0x88 <_spriteCtl>
     73a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     73c: e8           	inx
     73d: 18           	clc
     73e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     740: 69 08        	adc	#$8
     742: 85 12        	sta	$12                     ; 0x12 <__rc2>
     744: 98           	tya
     745: 69 00        	adc	#$0
     747: a8           	tay
     748: e0 40        	cpx	#$40
     74a: d0 ea        	bne	$736 <f256Init+0xef>
     74c: 64 c8        	stz	$c8                     ; 0xc8 <_dirStream>
     74e: 64 c9        	stz	$c9                     ; 0xc9 <_dirStream+0x1>
     750: 64 ca        	stz	$ca                     ; 0xca <_dirStream+0x2>
     752: 64 cb        	stz	$cb                     ; 0xcb <_dirStream+0x3>
     754: 64 cc        	stz	$cc                     ; 0xcc <_dirStream+0x4>
     756: 64 cd        	stz	$cd                     ; 0xcd <_dirStream+0x5>
     758: 64 ce        	stz	$ce                     ; 0xce <_dirStream+0x6>
     75a: 64 cf        	stz	$cf                     ; 0xcf <_dirStream+0x7>
     75c: a5 6e        	lda	$6e                     ; 0x6e <kernelArgs>
     75e: a6 6f        	ldx	$6f                     ; 0x6f <kernelArgs+0x1>
     760: 85 12        	sta	$12                     ; 0x12 <__rc2>
     762: 86 13        	stx	$13                     ; 0x13 <__rc3>
     764: a0 0b        	ldy	#$b
     766: 18           	clc
     767: 69 0b        	adc	#$b
     769: 85 14        	sta	$14                     ; 0x14 <__rc4>
     76b: 8a           	txa
     76c: 69 00        	adc	#$0
     76e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     770: a9 e1        	lda	#$e1
     772: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     774: a0 01        	ldy	#$1
     776: a9 00        	lda	#$0
     778: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     77a: a0 0d        	ldy	#$d
     77c: a9 08        	lda	#$8
     77e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     780: a2 e9        	ldx	#$e9
     782: a0 00        	ldy	#$0
     784: 86 12        	stx	$12                     ; 0x12 <__rc2>
     786: 84 13        	sty	$13                     ; 0x13 <__rc3>
     788: a2 d3        	ldx	#$d3
     78a: 86 14        	stx	$14                     ; 0x14 <__rc4>
     78c: a2 00        	ldx	#$0
     78e: 86 15        	stx	$15                     ; 0x15 <__rc5>
     790: 20 dc ff     	jsr	$ffdc <end_block9+0x9f54>
     793: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     795: a9 00        	lda	#$0
     797: 6a           	ror
     798: 85 14        	sta	$14                     ; 0x14 <__rc4>
     79a: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_bss_size+0x74>
     79c: a4 e8        	ldy	$e8                     ; 0xe8 <__zp_bss_size+0x75>
     79e: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7d78>
     7a1: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7d79>
     7a4: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x7d7a>
     7a7: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7d7b>
     7aa: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7d88>
     7ad: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x7d89>
     7b0: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x7d8a>
     7b3: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x7d8b>
     7b6: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x761c>
     7b9: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0x761d>
     7bc: a2 03        	ldx	#$3
     7be: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x761e>
     7c1: 60           	rts

000007c2 <textReset>:
     7c2: 64 14        	stz	$14                     ; 0x14 <__rc4>
     7c4: a2 00        	ldx	#$0
     7c6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7c8: a2 c0        	ldx	#$c0
     7ca: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7cc: a2 f0        	ldx	#$f0
     7ce: 86 62        	stx	$62                     ; 0x62 <_ccolor>
     7d0: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x6f79>
     7d3: 29 f9        	and	#$f9
     7d5: 09 04        	ora	#$4
     7d7: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x6f79>
     7da: a2 50        	ldx	#$50
     7dc: 86 60        	stx	$60                     ; 0x60 <_MAX_COL>
     7de: a2 1e        	ldx	#$1e
     7e0: 86 61        	stx	$61                     ; 0x61 <_MAX_ROW>
     7e2: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x6f88>
     7e5: a0 00        	ldy	#$0
     7e7: a2 00        	ldx	#$0
     7e9: 84 18        	sty	$18                     ; 0x18 <__rc8>
     7eb: b9 30 00     	lda	$30,y                   ; 0x30 <textColors>
     7ee: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     7f0: b9 31 00     	lda	$31,y                   ; 0x31 <textColors+0x1>
     7f3: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     7f5: b9 32 00     	lda	$32,y                   ; 0x32 <textColors+0x2>
     7f8: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     7fa: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     7fc: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7d78>
