
modplayer.elf:	file format elf32-mos
     57d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     57f: d0 0e        	bne	$58f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     581: a6 be        	ldx	$be                     ; 0xbe <_ZN12_GLOBAL__N_19free_listE>
     583: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     585: d0 08        	bne	$58f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     587: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     589: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     58b: 86 be        	stx	$be                     ; 0xbe <_ZN12_GLOBAL__N_19free_listE>
     58d: 84 bf        	sty	$bf                     ; 0xbf <_ZN12_GLOBAL__N_19free_listE+0x1>
     58f: 60           	rts

00000590 <_ZN6__impl6VarInt4makeEPvc>:
     590: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     592: 60           	rts
     593: 00           	brk

00000594 <_ZNK6__impl6VarInt8high_bitEv>:
     594: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     596: a8           	tay
     597: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     599: 10 03        	bpl	$59e <_ZNK6__impl6VarInt8high_bitEv+0xa>
     59b: a9 01        	lda	#$1
     59d: 60           	rts
     59e: a9 00        	lda	#$0
     5a0: 60           	rts
     5a1: 00           	brk

000005a2 <_ZNK6__impl6VarInt8negativeEv>:
     5a2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     5a4: a8           	tay
     5a5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     5a7: 10 03        	bpl	$5ac <_ZNK6__impl6VarInt8negativeEv+0xa>
     5a9: a9 01        	lda	#$1
     5ab: 60           	rts
     5ac: a9 00        	lda	#$0
     5ae: 60           	rts
     5af: 00           	brk

000005b0 <_ZN6__impl6VarInt6negateEv>:
     5b0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     5b2: f0 42        	beq	$5f6 <_ZN6__impl6VarInt6negateEv+0x46>
     5b4: aa           	tax
     5b5: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     5b7: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5b9: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     5bb: 84 17        	sty	$17                     ; 0x17 <__rc7>
     5bd: 64 12        	stz	$12                     ; 0x12 <__rc2>
     5bf: 64 13        	stz	$13                     ; 0x13 <__rc3>
     5c1: a0 01        	ldy	#$1
     5c3: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5c5: 18           	clc
     5c6: 65 12        	adc	$12                     ; 0x12 <__rc2>
     5c8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5ca: a5 17        	lda	$17                     ; 0x17 <__rc7>
     5cc: 69 00        	adc	#$0
     5ce: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5d0: a9 00        	lda	#$0
     5d2: 38           	sec
     5d3: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
     5d5: 64 19        	stz	$19                     ; 0x19 <__rc9>
     5d7: b0 02        	bcs	$5db <_ZN6__impl6VarInt6negateEv+0x2b>
     5d9: 84 19        	sty	$19                     ; 0x19 <__rc9>
     5db: 38           	sec
     5dc: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     5de: 85 18        	sta	$18                     ; 0x18 <__rc8>
     5e0: 64 13        	stz	$13                     ; 0x13 <__rc3>
     5e2: b0 02        	bcs	$5e6 <_ZN6__impl6VarInt6negateEv+0x36>
     5e4: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5e6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     5e8: 05 13        	ora	$13                     ; 0x13 <__rc3>
     5ea: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5ec: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5ee: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5f0: e6 12        	inc	$12                     ; 0x12 <__rc2>
     5f2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     5f4: d0 cd        	bne	$5c3 <_ZN6__impl6VarInt6negateEv+0x13>
     5f6: 60           	rts
     5f7: 00           	brk

000005f8 <_ZN6__impl6VarInt3shlEv>:
     5f8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     5fa: f0 36        	beq	$632 <_ZN6__impl6VarInt3shlEv+0x3a>
     5fc: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5fe: 64 14        	stz	$14                     ; 0x14 <__rc4>
     600: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     602: 86 15        	stx	$15                     ; 0x15 <__rc5>
     604: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     606: 86 18        	stx	$18                     ; 0x18 <__rc8>
     608: a0 01        	ldy	#$1
     60a: 64 12        	stz	$12                     ; 0x12 <__rc2>
     60c: a5 15        	lda	$15                     ; 0x15 <__rc5>
     60e: 18           	clc
     60f: 65 12        	adc	$12                     ; 0x12 <__rc2>
     611: 85 16        	sta	$16                     ; 0x16 <__rc6>
     613: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     615: a5 18        	lda	$18                     ; 0x18 <__rc8>
     617: 69 00        	adc	#$0
     619: 85 17        	sta	$17                     ; 0x17 <__rc7>
     61b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     61d: 0a           	asl
     61e: 64 13        	stz	$13                     ; 0x13 <__rc3>
     620: 26 13        	rol	$13                     ; 0x13 <__rc3>
     622: 05 14        	ora	$14                     ; 0x14 <__rc4>
     624: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     626: e6 12        	inc	$12                     ; 0x12 <__rc2>
     628: a5 13        	lda	$13                     ; 0x13 <__rc3>
     62a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     62c: 86 17        	stx	$17                     ; 0x17 <__rc7>
     62e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     630: d0 da        	bne	$60c <_ZN6__impl6VarInt3shlEv+0x14>
     632: 60           	rts

00000633 <__call_indir>:
     633: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

00000636 <__zero_bss>:
     636: a2 bc        	ldx	#$bc
     638: a0 01        	ldy	#$1
     63a: a9 17        	lda	#$17
     63c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     63e: a9 6a        	lda	#$6a
     640: 85 13        	sta	$13                     ; 0x13 <__rc3>
     642: a9 00        	lda	#$0
     644: 84 14        	sty	$14                     ; 0x14 <__rc4>
     646: 4c 4d 63     	jmp	$634d <__memset>

00000649 <__zero_zp_bss>:
     649: a2 4c        	ldx	#$4c
     64b: a0 00        	ldy	#$0
     64d: a9 74        	lda	#$74
     64f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     651: a9 00        	lda	#$0
     653: 85 13        	sta	$13                     ; 0x13 <__rc3>
     655: a9 00        	lda	#$0
     657: 84 14        	sty	$14                     ; 0x14 <__rc4>
     659: 4c 4d 63     	jmp	$634d <__memset>

0000065c <__copy_zp_data>:
     65c: a9 44        	lda	#$44
     65e: a2 00        	ldx	#$0
     660: a0 30        	ldy	#$30
     662: 84 12        	sty	$12                     ; 0x12 <__rc2>
     664: a0 00        	ldy	#$0
     666: 84 13        	sty	$13                     ; 0x13 <__rc3>
     668: a0 00        	ldy	#$0
     66a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     66c: a0 03        	ldy	#$3
     66e: 84 15        	sty	$15                     ; 0x15 <__rc5>
     670: 4c 21 63     	jmp	$6321 <memcpy>

00000673 <PEEK24>:
     673: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     675: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     677: a5 12        	lda	$12                     ; 0x12 <__rc2>
     679: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     67b: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     67d: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     67f: 8a           	txa
     680: 09 08        	ora	#$8
     682: 08           	php
     683: 78           	sei
     684: 85 00        	sta	$0                      ; 0x0 <__data_size>
     686: 98           	tya
     687: 09 30        	ora	#$30
     689: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     68b: a7 05        	smb	$2,$5                   ; 0x5 <__data_size+0x5>
     68d: 86 00        	stx	$0                      ; 0x0 <__data_size>
     68f: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     691: 28           	plp
     692: a2 00        	ldx	#$0
     694: 60           	rts

00000695 <POKE24>:
     695: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     697: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     699: a5 12        	lda	$12                     ; 0x12 <__rc2>
     69b: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     69d: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     69f: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     6a1: 8a           	txa
     6a2: 09 08        	ora	#$8
     6a4: 08           	php
     6a5: 78           	sei
     6a6: 85 00        	sta	$0                      ; 0x0 <__data_size>
     6a8: 98           	tya
     6a9: 09 48        	ora	#$48
     6ab: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     6ad: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6af: 87 05        	smb	$0,$5                   ; 0x5 <__data_size+0x5>
     6b1: 86 00        	stx	$0                      ; 0x0 <__data_size>
     6b3: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     6b5: 28           	plp
     6b6: a2 00        	ldx	#$0
     6b8: 60           	rts

000006b9 <f256Init>:
     6b9: 64 12        	stz	$12                     ; 0x12 <__rc2>
     6bb: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     6bd: a2 3f        	ldx	#$3f
     6bf: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x642c>
     6c2: a2 b3        	ldx	#$b3
     6c4: 86 00        	stx	$0                      ; 0x0 <__data_size>
     6c6: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     6c8: a2 01        	ldx	#$1
     6ca: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     6cc: e8           	inx
     6cd: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     6cf: e8           	inx
     6d0: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     6d2: e8           	inx
     6d3: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     6d5: e8           	inx
     6d6: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     6d8: a2 f0        	ldx	#$f0
     6da: 86 74        	stx	$74                     ; 0x74 <kernelArgs>
     6dc: 64 75        	stz	$75                     ; 0x75 <kernelArgs+0x1>
     6de: a2 b2        	ldx	#$b2
     6e0: a0 00        	ldy	#$0
     6e2: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0xa4>
     6e4: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0xa5>
     6e6: a2 00        	ldx	#$0
     6e8: 86 16        	stx	$16                     ; 0x16 <__rc6>
     6ea: ca           	dex
     6eb: 86 17        	stx	$17                     ; 0x17 <__rc7>
     6ed: 8a           	txa
     6ee: 0a           	asl
     6ef: 0a           	asl
     6f0: 18           	clc
     6f1: 69 d4        	adc	#$d4
     6f3: 85 18        	sta	$18                     ; 0x18 <__rc8>
     6f5: a0 00        	ldy	#$0
     6f7: 64 15        	stz	$15                     ; 0x15 <__rc5>
     6f9: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6fb: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6fd: e0 03        	cpx	#$3
     6ff: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     701: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     703: a2 d0        	ldx	#$d0
     705: 84 19        	sty	$19                     ; 0x19 <__rc9>
     707: b0 02        	bcs	$70b <f256Init+0x52>
     709: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     70b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     70d: a5 15        	lda	$15                     ; 0x15 <__rc5>
     70f: 18           	clc
     710: 65 12        	adc	$12                     ; 0x12 <__rc2>
     712: a8           	tay
     713: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     715: a5 14        	lda	$14                     ; 0x14 <__rc4>
     717: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     719: a5 14        	lda	$14                     ; 0x14 <__rc4>
     71b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     71d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     71f: a0 01        	ldy	#$1
     721: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     723: 85 15        	sta	$15                     ; 0x15 <__rc5>
     725: a5 19        	lda	$19                     ; 0x19 <__rc9>
     727: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     729: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     72b: c8           	iny
     72c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     72e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     730: c8           	iny
     731: a9 ff        	lda	#$ff
     733: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     735: 8a           	txa
     736: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     738: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     73a: 18           	clc
     73b: 69 04        	adc	#$4
     73d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     73f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     741: 69 00        	adc	#$0
     743: e6 13        	inc	$13                     ; 0x13 <__rc3>
     745: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     747: 85 14        	sta	$14                     ; 0x14 <__rc4>
     749: c9 04        	cmp	#$4
     74b: f0 03        	beq	$750 <f256Init+0x97>
     74d: 4c fb 06     	jmp	$6fb <f256Init+0x42>
     750: a5 15        	lda	$15                     ; 0x15 <__rc5>
     752: f0 03        	beq	$757 <f256Init+0x9e>
     754: 4c fb 06     	jmp	$6fb <f256Init+0x42>
     757: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     759: e8           	inx
     75a: e0 04        	cpx	#$4
     75c: f0 03        	beq	$761 <f256Init+0xa8>
     75e: 4c e8 06     	jmp	$6e8 <f256Init+0x2f>
     761: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x642e>
     764: 29 f0        	and	#$f0
     766: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x642e>
     769: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x642e>
     76c: 29 0f        	and	#$f
     76e: 09 10        	ora	#$10
     770: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x642e>
     773: a2 02        	ldx	#$2
     775: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x642f>
     778: 20 35 08     	jsr	$835 <textReset>
     77b: 20 bf 09     	jsr	$9bf <bitmapReset>
     77e: a9 10        	lda	#$10
     780: a2 08        	ldx	#$8
     782: 86 8b        	stx	$8b                     ; 0x8b <_tileSize>
     784: 86 8c        	stx	$8c                     ; 0x8c <_tileSize+0x1>
     786: 86 8d        	stx	$8d                     ; 0x8d <_tileSize+0x2>
     788: 8d 00 d2     	sta	$d200                   ; 0xd200 <__heap_start+0x662c>
     78b: a4 8c        	ldy	$8c                     ; 0x8c <_tileSize+0x1>
     78d: aa           	tax
     78e: c0 08        	cpy	#$8
     790: f0 02        	beq	$794 <f256Init+0xdb>
     792: a2 00        	ldx	#$0
     794: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x6638>
     797: a6 8d        	ldx	$8d                     ; 0x8d <_tileSize+0x2>
     799: e0 08        	cpx	#$8
     79b: f0 02        	beq	$79f <f256Init+0xe6>
     79d: a9 00        	lda	#$0
     79f: 8d 18 d2     	sta	$d218                   ; 0xd218 <__heap_start+0x6644>
     7a2: a0 d9        	ldy	#$d9
     7a4: a2 00        	ldx	#$0
     7a6: 64 12        	stz	$12                     ; 0x12 <__rc2>
     7a8: 84 13        	sty	$13                     ; 0x13 <__rc3>
     7aa: bd 17 6a     	lda	$6a17,x                 ; 0x6a17 <_spriteCtl>
     7ad: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     7af: e8           	inx
     7b0: 18           	clc
     7b1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     7b3: 69 08        	adc	#$8
     7b5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7b7: 98           	tya
     7b8: 69 00        	adc	#$0
     7ba: a8           	tay
     7bb: e0 40        	cpx	#$40
     7bd: d0 e9        	bne	$7a8 <f256Init+0xef>
     7bf: 64 8e        	stz	$8e                     ; 0x8e <_dirStream>
     7c1: 64 8f        	stz	$8f                     ; 0x8f <_dirStream+0x1>
     7c3: 64 90        	stz	$90                     ; 0x90 <_dirStream+0x2>
