
sfx2.elf:	file format elf32-mos
     5a4: a9 00        	lda	#$0
     5a6: 6a           	ror
     5a7: 29 80        	and	#$80
     5a9: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     5ab: 8a           	txa
     5ac: 29 3f        	and	#$3f
     5ae: 85 26        	sta	$26                     ; 0x26 <__rc22>
     5b0: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
     5b2: 86 29        	stx	$29                     ; 0x29 <__rc25>
     5b4: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
     5b6: 86 28        	stx	$28                     ; 0x28 <__rc24>
     5b8: a2 19        	ldx	#$19
     5ba: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5bc: 64 13        	stz	$13                     ; 0x13 <__rc3>
     5be: a2 00        	ldx	#$0
     5c0: a5 25        	lda	$25                     ; 0x25 <__rc21>
     5c2: 20 65 42     	jsr	$4265 <__mulhi3>
     5c5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5c7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5c9: a2 00        	ldx	#$0
     5cb: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5cd: 18           	clc
     5ce: a5 29        	lda	$29                     ; 0x29 <__rc25>
     5d0: 65 12        	adc	$12                     ; 0x12 <__rc2>
     5d2: a8           	tay
     5d3: a5 28        	lda	$28                     ; 0x28 <__rc24>
     5d5: 65 13        	adc	$13                     ; 0x13 <__rc3>
     5d7: aa           	tax
     5d8: 98           	tya
     5d9: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5db: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5dd: 84 18        	sty	$18                     ; 0x18 <__rc8>
     5df: 18           	clc
     5e0: 69 04        	adc	#$4
     5e2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5e4: 8a           	txa
     5e5: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5e7: 69 00        	adc	#$0
     5e9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5eb: a0 04        	ldy	#$4
     5ed: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     5ef: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     5f1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5f3: a0 01        	ldy	#$1
     5f5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     5f7: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     5f9: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     5fb: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     5fd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     5ff: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     601: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     603: a0 03        	ldy	#$3
     605: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     607: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     609: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     60b: 86 23        	stx	$23                     ; 0x23 <__rc19>
     60d: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     60f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     611: 84 22        	sty	$22                     ; 0x22 <__rc18>
     613: e6 23        	inc	$23                     ; 0x23 <__rc19>
     615: d0 08        	bne	$61f <readDelta+0x192>
     617: e8           	inx
     618: d0 05        	bne	$61f <readDelta+0x192>
     61a: e6 22        	inc	$22                     ; 0x22 <__rc18>
     61c: d0 01        	bne	$61f <readDelta+0x192>
     61e: 1a           	inc
     61f: 85 27        	sta	$27                     ; 0x27 <__rc23>
     621: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     623: a5 23        	lda	$23                     ; 0x23 <__rc19>
     625: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     627: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     629: a5 27        	lda	$27                     ; 0x27 <__rc23>
     62b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     62d: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     62f: 8a           	txa
     630: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     632: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     634: a5 22        	lda	$22                     ; 0x22 <__rc18>
     636: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     638: 84 15        	sty	$15                     ; 0x15 <__rc5>
     63a: a0 08        	ldy	#$8
     63c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     63e: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     640: e0 01        	cpx	#$1
     642: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     644: a2 01        	ldx	#$1
     646: b0 02        	bcs	$64a <readDelta+0x1bd>
     648: a2 00        	ldx	#$0
     64a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     64c: 18           	clc
     64d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     64f: 69 08        	adc	#$8
     651: 85 12        	sta	$12                     ; 0x12 <__rc2>
     653: a5 19        	lda	$19                     ; 0x19 <__rc9>
     655: 69 00        	adc	#$0
     657: 85 13        	sta	$13                     ; 0x13 <__rc3>
     659: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     65b: e0 01        	cpx	#$1
     65d: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     65f: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     661: aa           	tax
     662: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     664: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     666: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     668: 85 13        	sta	$13                     ; 0x13 <__rc3>
     66a: 8a           	txa
     66b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     66d: 06 12        	asl	$12                     ; 0x12 <__rc2>
     66f: 26 13        	rol	$13                     ; 0x13 <__rc3>
     671: 06 12        	asl	$12                     ; 0x12 <__rc2>
     673: 26 13        	rol	$13                     ; 0x13 <__rc3>
     675: 06 12        	asl	$12                     ; 0x12 <__rc2>
     677: 26 13        	rol	$13                     ; 0x13 <__rc3>
     679: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     67b: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
     67d: 78           	sei
     67e: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
     680: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     682: 84 12        	sty	$12                     ; 0x12 <__rc2>
     684: 09 e0        	ora	#$e0
     686: 85 13        	sta	$13                     ; 0x13 <__rc3>
     688: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     68a: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
     68c: 58           	cli
     68d: aa           	tax
     68e: 30 13        	bmi	$6a3 <readDelta+0x216>
     690: 64 13        	stz	$13                     ; 0x13 <__rc3>
     692: 64 28        	stz	$28                     ; 0x28 <__rc24>
     694: 64 15        	stz	$15                     ; 0x15 <__rc5>
     696: 64 12        	stz	$12                     ; 0x12 <__rc2>
     698: 64 27        	stz	$27                     ; 0x27 <__rc23>
     69a: 64 14        	stz	$14                     ; 0x14 <__rc4>
     69c: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     69e: 86 29        	stx	$29                     ; 0x29 <__rc25>
     6a0: 4c fe 08     	jmp	$8fe <readDelta+0x471>
     6a3: 4a           	lsr
     6a4: aa           	tax
     6a5: a9 00        	lda	#$0
     6a7: 6a           	ror
     6a8: 46 26        	lsr	$26                     ; 0x26 <__rc22>
     6aa: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     6ac: 84 27        	sty	$27                     ; 0x27 <__rc23>
     6ae: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     6b0: 84 26        	sty	$26                     ; 0x26 <__rc22>
     6b2: 66 26        	ror	$26                     ; 0x26 <__rc22>
     6b4: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6b6: 66 14        	ror	$14                     ; 0x14 <__rc4>
     6b8: 48           	pha
     6b9: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6bb: a0 07        	ldy	#$7
     6bd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     6bf: 68           	pla
     6c0: 64 13        	stz	$13                     ; 0x13 <__rc3>
     6c2: 29 80        	and	#$80
     6c4: c8           	iny
     6c5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     6c7: 8a           	txa
     6c8: 29 3f        	and	#$3f
     6ca: 85 28        	sta	$28                     ; 0x28 <__rc24>
     6cc: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
     6ce: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     6d0: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
     6d2: 86 29        	stx	$29                     ; 0x29 <__rc25>
     6d4: a0 19        	ldy	#$19
     6d6: a2 00        	ldx	#$0
     6d8: 84 12        	sty	$12                     ; 0x12 <__rc2>
     6da: a5 25        	lda	$25                     ; 0x25 <__rc21>
     6dc: 20 65 42     	jsr	$4265 <__mulhi3>
     6df: 85 12        	sta	$12                     ; 0x12 <__rc2>
     6e1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6e3: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     6e5: 18           	clc
     6e6: 65 12        	adc	$12                     ; 0x12 <__rc2>
     6e8: a8           	tay
     6e9: a5 29        	lda	$29                     ; 0x29 <__rc25>
     6eb: 65 13        	adc	$13                     ; 0x13 <__rc3>
     6ed: aa           	tax
     6ee: 84 12        	sty	$12                     ; 0x12 <__rc2>
     6f0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     6f2: 18           	clc
     6f3: 98           	tya
     6f4: 84 16        	sty	$16                     ; 0x16 <__rc6>
     6f6: 69 08        	adc	#$8
     6f8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6fa: 8a           	txa
     6fb: 69 00        	adc	#$0
     6fd: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6ff: a0 04        	ldy	#$4
     701: 18           	clc
     702: a5 16        	lda	$16                     ; 0x16 <__rc6>
     704: 69 04        	adc	#$4
     706: 85 16        	sta	$16                     ; 0x16 <__rc6>
     708: 8a           	txa
     709: 69 00        	adc	#$0
     70b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     70d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     70f: a2 04        	ldx	#$4
     711: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     713: 85 18        	sta	$18                     ; 0x18 <__rc8>
     715: a2 01        	ldx	#$1
     717: 86 19        	stx	$19                     ; 0x19 <__rc9>
     719: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     71b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     71d: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     71f: a0 02        	ldy	#$2
     721: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     723: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     725: e8           	inx
     726: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     728: c8           	iny
     729: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     72b: 85 22        	sta	$22                     ; 0x22 <__rc18>
     72d: e8           	inx
     72e: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     730: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     732: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     734: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     736: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     738: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
     73a: 5a           	phy
     73b: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     73d: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     73f: 7a           	ply
     740: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
     742: d0 08        	bne	$74c <readDelta+0x2bf>
     744: c8           	iny
     745: d0 05        	bne	$74c <readDelta+0x2bf>
     747: 1a           	inc
     748: d0 02        	bne	$74c <readDelta+0x2bf>
     74a: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
     74c: 85 22        	sta	$22                     ; 0x22 <__rc18>
     74e: 84 23        	sty	$23                     ; 0x23 <__rc19>
     750: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     752: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
     754: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     756: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     758: a5 23        	lda	$23                     ; 0x23 <__rc19>
     75a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     75c: a0 01        	ldy	#$1
     75e: 84 19        	sty	$19                     ; 0x19 <__rc9>
     760: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     762: a5 22        	lda	$22                     ; 0x22 <__rc18>
     764: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     766: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     768: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     76a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     76c: 18           	clc
     76d: a0 08        	ldy	#$8
     76f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     771: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     773: 85 17        	sta	$17                     ; 0x17 <__rc7>
     775: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     777: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     779: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     77b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     77d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     77f: 8a           	txa
     780: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     782: 85 13        	sta	$13                     ; 0x13 <__rc3>
     784: a5 12        	lda	$12                     ; 0x12 <__rc2>
     786: 06 12        	asl	$12                     ; 0x12 <__rc2>
     788: 26 13        	rol	$13                     ; 0x13 <__rc3>
     78a: 06 12        	asl	$12                     ; 0x12 <__rc2>
     78c: 26 13        	rol	$13                     ; 0x13 <__rc3>
     78e: 06 12        	asl	$12                     ; 0x12 <__rc2>
     790: 26 13        	rol	$13                     ; 0x13 <__rc3>
     792: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     794: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
     796: 78           	sei
     797: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
     799: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     79b: 84 12        	sty	$12                     ; 0x12 <__rc2>
     79d: 09 e0        	ora	#$e0
     79f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     7a1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     7a3: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
     7a5: 58           	cli
     7a6: aa           	tax
     7a7: 30 14        	bmi	$7bd <readDelta+0x330>
     7a9: 64 15        	stz	$15                     ; 0x15 <__rc5>
     7ab: 85 12        	sta	$12                     ; 0x12 <__rc2>
     7ad: 64 14        	stz	$14                     ; 0x14 <__rc4>
     7af: 64 13        	stz	$13                     ; 0x13 <__rc3>
     7b1: a0 07        	ldy	#$7
     7b3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     7b5: 85 29        	sta	$29                     ; 0x29 <__rc25>
     7b7: c8           	iny
     7b8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     7ba: 4c fe 08     	jmp	$8fe <readDelta+0x471>
     7bd: 4a           	lsr
     7be: 64 14        	stz	$14                     ; 0x14 <__rc4>
     7c0: 66 14        	ror	$14                     ; 0x14 <__rc4>
     7c2: 46 28        	lsr	$28                     ; 0x28 <__rc24>
     7c4: 48           	pha
