
midisam2.elf:	file format elf32-mos
     596: 4c c4 78     	jmp	$78c4 <memcpy>

00000599 <FAR_PEEK>:
     599: 85 14        	sta	$14                     ; 0x14 <__rc4>
     59b: da           	phx
     59c: 7a           	ply
     59d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     59f: a6 0f        	ldx	$f                      ; 0xf
     5a1: 78           	sei
     5a2: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5a4: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5a6: 2a           	rol
     5a7: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5a9: 2a           	rol
     5aa: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5ac: 2a           	rol
     5ad: 85 0f        	sta	$f                      ; 0xf
     5af: 98           	tya
     5b0: 09 e0        	ora	#$e0
     5b2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5b4: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     5b6: 86 0f        	stx	$f                      ; 0xf
     5b8: 58           	cli
     5b9: 60           	rts

000005ba <FAR_PEEKW>:
     5ba: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5bc: da           	phx
     5bd: 7a           	ply
     5be: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5c0: a6 0f        	ldx	$f                      ; 0xf
     5c2: 78           	sei
     5c3: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5c5: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5c7: 2a           	rol
     5c8: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5ca: 2a           	rol
     5cb: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5cd: 2a           	rol
     5ce: 85 0f        	sta	$f                      ; 0xf
     5d0: 98           	tya
     5d1: 09 e0        	ora	#$e0
     5d3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5d5: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     5d7: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5d9: a0 01        	ldy	#$1
     5db: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     5dd: 86 0f        	stx	$f                      ; 0xf
     5df: 58           	cli
     5e0: aa           	tax
     5e1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5e3: 60           	rts

000005e4 <FAR_POKE>:
     5e4: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5e6: da           	phx
     5e7: 7a           	ply
     5e8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5ea: a6 0f        	ldx	$f                      ; 0xf
     5ec: 78           	sei
     5ed: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5ef: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5f1: 2a           	rol
     5f2: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5f4: 2a           	rol
     5f5: 06 12        	asl	$12                     ; 0x12 <__rc2>
     5f7: 2a           	rol
     5f8: 85 0f        	sta	$f                      ; 0xf
     5fa: 98           	tya
     5fb: 09 e0        	ora	#$e0
     5fd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5ff: a5 14        	lda	$14                     ; 0x14 <__rc4>
     601: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     603: 86 0f        	stx	$f                      ; 0xf
     605: 58           	cli
     606: 60           	rts

00000607 <FAR_POKEW>:
     607: 85 12        	sta	$12                     ; 0x12 <__rc2>
     609: 8a           	txa
     60a: a6 0f        	ldx	$f                      ; 0xf
     60c: 78           	sei
     60d: a0 1a        	ldy	#$1a
     60f: 84 0f        	sty	$f                      ; 0xf
     611: 09 e0        	ora	#$e0
     613: 85 13        	sta	$13                     ; 0x13 <__rc3>
     615: a5 14        	lda	$14                     ; 0x14 <__rc4>
     617: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     619: a0 01        	ldy	#$1
     61b: a5 15        	lda	$15                     ; 0x15 <__rc5>
     61d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     61f: 86 0f        	stx	$f                      ; 0xf
     621: 58           	cli
     622: 60           	rts

00000623 <main>:
     623: 18           	clc
     624: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
     626: 69 b4        	adc	#$b4
     628: 85 10        	sta	$10                     ; 0x10 <__zp_data_size>
     62a: a5 11        	lda	$11                     ; 0x11 <__rc1>
     62c: 69 ff        	adc	#$ff
     62e: 85 11        	sta	$11                     ; 0x11 <__rc1>
     630: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     632: da           	phx
     633: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     635: da           	phx
     636: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     638: da           	phx
     639: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     63b: da           	phx
     63c: a5 28        	lda	$28                     ; 0x28 <__rc24>
     63e: a0 09        	ldy	#$9
     640: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
     642: a5 29        	lda	$29                     ; 0x29 <__rc25>
     644: 88           	dey
     645: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
     647: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     649: 88           	dey
     64a: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
     64c: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     64e: 88           	dey
     64f: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
     651: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     653: 88           	dey
     654: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
     656: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     658: 88           	dey
     659: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
     65b: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     65d: 88           	dey
     65e: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
     660: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     662: 88           	dey
     663: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
     665: a2 88        	ldx	#$88
     667: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     669: a2 a1        	ldx	#$a1
     66b: 86 28        	stx	$28                     ; 0x28 <__rc24>
     66d: a2 dd        	ldx	#$dd
     66f: 86 29        	stx	$29                     ; 0x29 <__rc25>
     671: a2 b1        	ldx	#$b1
     673: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     675: a2 dd        	ldx	#$dd
     677: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     679: 64 14        	stz	$14                     ; 0x14 <__rc4>
     67b: a2 00        	ldx	#$0
     67d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     67f: a2 c0        	ldx	#$c0
     681: 86 13        	stx	$13                     ; 0x13 <__rc3>
     683: 64 01        	stz	$1                      ; 0x1
     685: a2 3f        	ldx	#$3f
     687: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x4776>
     68a: a2 b3        	ldx	#$b3
     68c: 86 00        	stx	$0                      ; 0x0
     68e: 64 08        	stz	$8                      ; 0x8
     690: a2 01        	ldx	#$1
     692: 86 09        	stx	$9                      ; 0x9
     694: e8           	inx
     695: 86 0a        	stx	$a                      ; 0xa
     697: e8           	inx
     698: 86 0b        	stx	$b                      ; 0xb
     69a: e8           	inx
     69b: 86 0c        	stx	$c                      ; 0xc
     69d: e8           	inx
     69e: 86 0d        	stx	$d                      ; 0xd
     6a0: a2 72        	ldx	#$72
     6a2: 86 f0        	stx	$f0                     ; 0xf0 <__data_size+0xa6>
     6a4: a2 00        	ldx	#$0
     6a6: 86 f1        	stx	$f1                     ; 0xf1 <__data_size+0xa7>
     6a8: a2 00        	ldx	#$0
     6aa: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6ac: ca           	dex
     6ad: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6af: 8a           	txa
     6b0: 0a           	asl
     6b1: 0a           	asl
     6b2: 18           	clc
     6b3: 69 d4        	adc	#$d4
     6b5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6b7: a0 00        	ldy	#$0
     6b9: 64 17        	stz	$17                     ; 0x17 <__rc7>
     6bb: 64 16        	stz	$16                     ; 0x16 <__rc6>
     6bd: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6bf: e0 03        	cpx	#$3
     6c1: a6 01        	ldx	$1                      ; 0x1
     6c3: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     6c5: a2 d0        	ldx	#$d0
     6c7: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     6c9: b0 02        	bcs	$6cd <main+0xaa>
     6cb: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     6cd: 86 15        	stx	$15                     ; 0x15 <__rc5>
     6cf: a5 17        	lda	$17                     ; 0x17 <__rc7>
     6d1: 18           	clc
     6d2: 65 14        	adc	$14                     ; 0x14 <__rc4>
     6d4: a8           	tay
     6d5: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6d7: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6d9: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     6db: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6dd: 65 15        	adc	$15                     ; 0x15 <__rc5>
     6df: 84 16        	sty	$16                     ; 0x16 <__rc6>
     6e1: a0 01        	ldy	#$1
     6e3: 84 01        	sty	$1                      ; 0x1
     6e5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     6e7: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     6e9: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     6eb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6ed: c8           	iny
     6ee: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6f0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6f2: c8           	iny
     6f3: a9 ff        	lda	#$ff
     6f5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     6f7: 8a           	txa
     6f8: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     6fa: 86 01        	stx	$1                      ; 0x1
     6fc: 18           	clc
     6fd: 69 04        	adc	#$4
     6ff: 85 17        	sta	$17                     ; 0x17 <__rc7>
     701: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     703: 69 00        	adc	#$0
     705: e6 15        	inc	$15                     ; 0x15 <__rc5>
     707: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     709: 85 16        	sta	$16                     ; 0x16 <__rc6>
     70b: c9 04        	cmp	#$4
     70d: f0 03        	beq	$712 <main+0xef>
     70f: 4c bd 06     	jmp	$6bd <main+0x9a>
     712: a5 17        	lda	$17                     ; 0x17 <__rc7>
     714: f0 03        	beq	$719 <main+0xf6>
     716: 4c bd 06     	jmp	$6bd <main+0x9a>
     719: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     71b: e8           	inx
     71c: e0 04        	cpx	#$4
     71e: f0 03        	beq	$723 <main+0x100>
     720: 4c aa 06     	jmp	$6aa <main+0x87>
     723: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x4778>
     726: a2 f0        	ldx	#$f0
     728: 29 f0        	and	#$f0
     72a: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x4778>
     72d: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x4778>
     730: 29 0f        	and	#$f
     732: 09 10        	ora	#$10
     734: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x4778>
     737: a0 02        	ldy	#$2
     739: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x4779>
     73c: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     73e: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x4777>
     741: 29 f9        	and	#$f9
     743: 09 04        	ora	#$4
     745: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x4777>
     748: 64 14        	stz	$14                     ; 0x14 <__rc4>
     74a: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x4786>
     74d: a2 00        	ldx	#$0
     74f: 64 15        	stz	$15                     ; 0x15 <__rc5>
     751: 86 18        	stx	$18                     ; 0x18 <__rc8>
     753: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     755: be 84 7c     	ldx	$7c84,y                 ; 0x7c84 <textColors>
     758: 86 19        	stx	$19                     ; 0x19 <__rc9>
     75a: be 85 7c     	ldx	$7c85,y                 ; 0x7c85 <textColors+0x1>
     75d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     75f: be 86 7c     	ldx	$7c86,y                 ; 0x7c86 <textColors+0x2>
     762: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     764: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     766: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x5576>
     769: 86 17        	stx	$17                     ; 0x17 <__rc7>
     76b: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x5577>
     76e: a2 04        	ldx	#$4
     770: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x5578>
     773: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     775: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x5579>
     778: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x5586>
     77b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x5587>
     77e: 84 15        	sty	$15                     ; 0x15 <__rc5>
     780: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x5588>
     783: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x5589>
     786: a2 00        	ldx	#$0
     788: 18           	clc
     789: 65 14        	adc	$14                     ; 0x14 <__rc4>
     78b: a8           	tay
     78c: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     78e: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     790: a9 d8        	lda	#$d8
     792: 65 15        	adc	$15                     ; 0x15 <__rc5>
     794: 84 16        	sty	$16                     ; 0x16 <__rc6>
     796: 85 17        	sta	$17                     ; 0x17 <__rc7>
     798: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     79a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     79c: a0 01        	ldy	#$1
     79e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     7a0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7a2: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     7a4: c8           	iny
     7a5: a5 19        	lda	$19                     ; 0x19 <__rc9>
     7a7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7a9: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     7ab: c8           	iny
     7ac: a9 ff        	lda	#$ff
     7ae: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7b0: 85 23        	sta	$23                     ; 0x23 <__rc19>
     7b2: 84 22        	sty	$22                     ; 0x22 <__rc18>
     7b4: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x5576>
     7b7: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x5577>
     7ba: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     7bc: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x5578>
     7bf: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x5579>
     7c2: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x5586>
     7c5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7c7: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x5587>
     7ca: 85 16        	sta	$16                     ; 0x16 <__rc6>
     7cc: a9 40        	lda	#$40
     7ce: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     7d0: c0 01        	cpy	#$1
     7d2: 65 15        	adc	$15                     ; 0x15 <__rc5>
     7d4: a8           	tay
     7d5: a9 d8        	lda	#$d8
     7d7: 65 16        	adc	$16                     ; 0x16 <__rc6>
     7d9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7db: 84 16        	sty	$16                     ; 0x16 <__rc6>
     7dd: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x5588>
     7e0: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x5589>
     7e3: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     7e5: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7e7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
