
vgmplayer2.elf:	file format elf32-mos
     542: 8e f9 ba     	stx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
     545: 8c fa ba     	sty	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
     548: 60           	rts

00000549 <__zero_bss>:
     549: a2 c0        	ldx	#$c0
     54b: a0 32        	ldy	#$32
     54d: a9 3b        	lda	#$3b
     54f: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
     551: a9 88        	lda	#$88
     553: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
     555: a9 00        	lda	#$0
     557: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xe>
     559: 4c 9d 7e     	jmp	$7e9d <__memset>

0000055c <__zero_zp_bss>:
     55c: a2 2e        	ldx	#$2e
     55e: a0 00        	ldy	#$0
     560: a9 43        	lda	#$43
     562: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
     564: a9 00        	lda	#$0
     566: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
     568: a9 00        	lda	#$0
     56a: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xe>
     56c: 4c 9d 7e     	jmp	$7e9d <__memset>

0000056f <__copy_zp_data>:
     56f: a9 13        	lda	#$13
     571: a2 00        	ldx	#$0
     573: a0 30        	ldy	#$30
     575: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xc>
     577: a0 00        	ldy	#$0
     579: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xd>
     57b: a0 00        	ldy	#$0
     57d: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xe>
     57f: a0 03        	ldy	#$3
     581: 84 15        	sty	$15                     ; 0x2015 <opl3_initialize+0xf>
     583: 4c 71 7e     	jmp	$7e71 <memcpy>

00000586 <PEEK24>:
     586: 85 05        	sta	$5                      ; 0x2005 <displayImage+0x339>
     588: 86 06        	stx	$6                      ; 0x2006 <opl3_initialize>
     58a: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
     58c: 85 07        	sta	$7                      ; 0x2007 <opl3_initialize+0x1>
     58e: a6 00        	ldx	$0                      ; 0x2000 <displayImage+0x334>
     590: a4 01        	ldy	$1                      ; 0x2001 <displayImage+0x335>
     592: 8a           	txa
     593: 09 08        	ora	#$8
     595: 08           	php
     596: 78           	sei
     597: 85 00        	sta	$0                      ; 0x2000 <displayImage+0x334>
     599: 98           	tya
     59a: 09 30        	ora	#$30
     59c: 85 01        	sta	$1                      ; 0x2001 <displayImage+0x335>
     59e: a7 05        	smb	$2,$5                   ; 0x2005 <displayImage+0x339>
     5a0: 86 00        	stx	$0                      ; 0x2000 <displayImage+0x334>
     5a2: 84 01        	sty	$1                      ; 0x2001 <displayImage+0x335>
     5a4: 28           	plp
     5a5: a2 00        	ldx	#$0
     5a7: 60           	rts

000005a8 <POKE24>:
     5a8: 85 05        	sta	$5                      ; 0x2005 <displayImage+0x339>
     5aa: 86 06        	stx	$6                      ; 0x2006 <opl3_initialize>
     5ac: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
     5ae: 85 07        	sta	$7                      ; 0x2007 <opl3_initialize+0x1>
     5b0: a6 00        	ldx	$0                      ; 0x2000 <displayImage+0x334>
     5b2: a4 01        	ldy	$1                      ; 0x2001 <displayImage+0x335>
     5b4: 8a           	txa
     5b5: 09 08        	ora	#$8
     5b7: 08           	php
     5b8: 78           	sei
     5b9: 85 00        	sta	$0                      ; 0x2000 <displayImage+0x334>
     5bb: 98           	tya
     5bc: 09 48        	ora	#$48
     5be: 85 01        	sta	$1                      ; 0x2001 <displayImage+0x335>
     5c0: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
     5c2: 87 05        	smb	$0,$5                   ; 0x2005 <displayImage+0x339>
     5c4: 86 00        	stx	$0                      ; 0x2000 <displayImage+0x334>
     5c6: 84 01        	sty	$1                      ; 0x2001 <displayImage+0x335>
     5c8: 28           	plp
     5c9: a2 00        	ldx	#$0
     5cb: 60           	rts

000005cc <readDirectory>:
     5cc: 20 df 6a     	jsr	$6adf <fileOpenDir>
     5cf: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
     5d1: 86 71        	stx	$71                     ; 0x2071 <opl3_initialize+0x6b>
     5d3: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xd>
     5d5: 86 72        	stx	$72                     ; 0x2072 <opl3_initialize+0x6c>
     5d7: a2 00        	ldx	#$0
     5d9: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
     5db: a2 00        	ldx	#$0
     5dd: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
     5df: a6 72        	ldx	$72                     ; 0x2072 <opl3_initialize+0x6c>
     5e1: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xd>
     5e3: d0 09        	bne	$5ee <readDirectory+0x22>
     5e5: a6 71        	ldx	$71                     ; 0x2071 <opl3_initialize+0x6b>
     5e7: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
     5e9: d0 03        	bne	$5ee <readDirectory+0x22>
     5eb: 4c aa 09     	jmp	$9aa <readDirectory+0x3de>
     5ee: a6 71        	ldx	$71                     ; 0x2071 <opl3_initialize+0x6b>
     5f0: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
     5f2: a6 72        	ldx	$72                     ; 0x2072 <opl3_initialize+0x6c>
     5f4: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
     5f6: 20 3b 6d     	jsr	$6d3b <fileReadDir>
     5f9: a2 69        	ldx	#$69
     5fb: 86 75        	stx	$75                     ; 0x2075 <opl3_initialize+0x6f>
     5fd: a2 89        	ldx	#$89
     5ff: 86 76        	stx	$76                     ; 0x2076 <opl3_initialize+0x70>
     601: a0 00        	ldy	#$0
     603: a2 00        	ldx	#$0
     605: 86 73        	stx	$73                     ; 0x2073 <opl3_initialize+0x6d>
     607: a2 00        	ldx	#$0
     609: 86 74        	stx	$74                     ; 0x2074 <opl3_initialize+0x6e>
     60b: e8           	inx
     60c: 86 7d        	stx	$7d                     ; 0x207d <opl3_initialize+0x77>
     60e: 64 77        	stz	$77                     ; 0x2077 <opl3_initialize+0x71>
     610: 84 78        	sty	$78                     ; 0x2078 <opl3_initialize+0x72>
     612: a5 77        	lda	$77                     ; 0x2077 <opl3_initialize+0x71>
     614: d0 0a        	bne	$620 <readDirectory+0x54>
     616: a6 7d        	ldx	$7d                     ; 0x207d <opl3_initialize+0x77>
     618: e0 64        	cpx	#$64
     61a: 90 0a        	bcc	$626 <readDirectory+0x5a>
     61c: a2 00        	ldx	#$0
     61e: 80 08        	bra	$628 <readDirectory+0x5c>
     620: a6 77        	ldx	$77                     ; 0x2077 <opl3_initialize+0x71>
     622: e0 00        	cpx	#$0
     624: b0 f6        	bcs	$61c <readDirectory+0x50>
     626: a2 01        	ldx	#$1
     628: 86 7b        	stx	$7b                     ; 0x207b <opl3_initialize+0x75>
     62a: a6 71        	ldx	$71                     ; 0x2071 <opl3_initialize+0x6b>
     62c: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
     62e: a6 72        	ldx	$72                     ; 0x2072 <opl3_initialize+0x6c>
     630: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
     632: 20 3b 6d     	jsr	$6d3b <fileReadDir>
     635: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xd>
     637: e4 74        	cpx	$74                     ; 0x2074 <opl3_initialize+0x6e>
     639: d0 0e        	bne	$649 <readDirectory+0x7d>
     63b: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
     63d: a0 02        	ldy	#$2
     63f: a5 7b        	lda	$7b                     ; 0x207b <opl3_initialize+0x75>
     641: e4 73        	cpx	$73                     ; 0x2073 <opl3_initialize+0x6d>
     643: d0 08        	bne	$64d <readDirectory+0x81>
     645: a9 00        	lda	#$0
     647: 80 04        	bra	$64d <readDirectory+0x81>
     649: a0 02        	ldy	#$2
     64b: a5 7b        	lda	$7b                     ; 0x207b <opl3_initialize+0x75>
     64d: aa           	tax
     64e: d0 03        	bne	$653 <readDirectory+0x87>
     650: 4c 47 09     	jmp	$947 <readDirectory+0x37b>
     653: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     655: a0 03        	ldy	#$3
     657: 85 1e        	sta	$1e                     ; 0x201e <opl3_initialize+0x18>
     659: c9 2e        	cmp	#$2e
     65b: d0 11        	bne	$66e <readDirectory+0xa2>
     65d: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     65f: f0 b1        	beq	$612 <readDirectory+0x46>
     661: c9 2e        	cmp	#$2e
     663: d0 09        	bne	$66e <readDirectory+0xa2>
     665: a0 04        	ldy	#$4
     667: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     669: d0 03        	bne	$66e <readDirectory+0xa2>
     66b: 4c 12 06     	jmp	$612 <readDirectory+0x46>
     66e: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
     670: 18           	clc
     671: 69 02        	adc	#$2
     673: 85 1c        	sta	$1c                     ; 0x201c <opl3_initialize+0x16>
     675: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     677: 69 00        	adc	#$0
     679: 85 1d        	sta	$1d                     ; 0x201d <opl3_initialize+0x17>
     67b: a9 00        	lda	#$0
     67d: a6 1e        	ldx	$1e                     ; 0x201e <opl3_initialize+0x18>
     67f: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x12>
     681: aa           	tax
     682: 64 19        	stz	$19                     ; 0x2019 <opl3_initialize+0x13>
     684: 86 22        	stx	$22                     ; 0x2022 <opl3_initialize+0x1c>
     686: aa           	tax
     687: 48           	pha
     688: bd 3d b8     	lda	$b83d,x                 ; 0xb83d <fpr+0x3002>
     68b: aa           	tax
     68c: 68           	pla
     68d: e0 00        	cpx	#$0
     68f: f0 3d        	beq	$6ce <readDirectory+0x102>
     691: a4 18        	ldy	$18                     ; 0x2018 <opl3_initialize+0x12>
     693: f0 3e        	beq	$6d3 <readDirectory+0x107>
     695: 86 23        	stx	$23                     ; 0x2023 <opl3_initialize+0x1d>
     697: 85 1f        	sta	$1f                     ; 0x201f <opl3_initialize+0x19>
     699: a0 00        	ldy	#$0
     69b: a2 00        	ldx	#$0
     69d: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
     69f: 98           	tya
     6a0: c8           	iny
     6a1: d0 01        	bne	$6a4 <readDirectory+0xd8>
     6a3: e8           	inx
     6a4: 18           	clc
     6a5: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xc>
     6a7: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
     6a9: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
     6ab: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xd>
     6ad: 84 16        	sty	$16                     ; 0x2016 <opl3_initialize+0x10>
     6af: a4 17        	ldy	$17                     ; 0x2017 <opl3_initialize+0x11>
     6b1: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xe>
     6b3: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     6b5: a0 03        	ldy	#$3
     6b7: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     6b9: a4 16        	ldy	$16                     ; 0x2016 <opl3_initialize+0x10>
     6bb: c9 00        	cmp	#$0
     6bd: d0 de        	bne	$69d <readDirectory+0xd1>
     6bf: 2c 08 80     	bit	$8008                   ; 0x8008 <__set_v>
     6c2: a5 1e        	lda	$1e                     ; 0x201e <opl3_initialize+0x18>
     6c4: f0 01        	beq	$6c7 <readDirectory+0xfb>
     6c6: b8           	clv
     6c7: 8a           	txa
     6c8: d0 10        	bne	$6da <readDirectory+0x10e>
     6ca: c0 04        	cpy	#$4
     6cc: 80 0e        	bra	$6dc <readDirectory+0x110>
     6ce: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     6d0: 4c 81 07     	jmp	$781 <readDirectory+0x1b5>
     6d3: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     6d5: 64 18        	stz	$18                     ; 0x2018 <opl3_initialize+0x12>
     6d7: 4c 81 07     	jmp	$781 <readDirectory+0x1b5>
     6da: e0 00        	cpx	#$0
     6dc: a2 01        	ldx	#$1
     6de: a9 00        	lda	#$0
     6e0: b0 02        	bcs	$6e4 <readDirectory+0x118>
     6e2: a9 01        	lda	#$1
     6e4: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
     6e6: 70 02        	bvs	$6ea <readDirectory+0x11e>
     6e8: 64 16        	stz	$16                     ; 0x2016 <opl3_initialize+0x10>
     6ea: aa           	tax
     6eb: 29 01        	and	#$1
     6ed: d0 02        	bne	$6f1 <readDirectory+0x125>
     6ef: 64 18        	stz	$18                     ; 0x2018 <opl3_initialize+0x12>
     6f1: 8a           	txa
     6f2: 05 16        	ora	$16                     ; 0x2016 <opl3_initialize+0x10>
     6f4: 29 01        	and	#$1
     6f6: a6 1f        	ldx	$1f                     ; 0x201f <opl3_initialize+0x19>
     6f8: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
     6fa: aa           	tax
     6fb: f0 03        	beq	$700 <readDirectory+0x134>
     6fd: 4c 81 07     	jmp	$781 <readDirectory+0x1b5>
     700: a2 00        	ldx	#$0
     702: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
     704: a2 00        	ldx	#$0
     706: 86 17        	stx	$17                     ; 0x2017 <opl3_initialize+0x11>
     708: a5 1e        	lda	$1e                     ; 0x201e <opl3_initialize+0x18>
     70a: a6 1c        	ldx	$1c                     ; 0x201c <opl3_initialize+0x16>
     70c: 86 1a        	stx	$1a                     ; 0x201a <opl3_initialize+0x14>
     70e: a6 1d        	ldx	$1d                     ; 0x201d <opl3_initialize+0x17>
     710: 86 1b        	stx	$1b                     ; 0x201b <opl3_initialize+0x15>
     712: a0 01        	ldy	#$1
     714: c9 2e        	cmp	#$2e
     716: d0 08        	bne	$720 <readDirectory+0x154>
     718: a6 1a        	ldx	$1a                     ; 0x201a <opl3_initialize+0x14>
     71a: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
     71c: a6 1b        	ldx	$1b                     ; 0x201b <opl3_initialize+0x15>
     71e: 86 17        	stx	$17                     ; 0x2017 <opl3_initialize+0x11>
     720: b1 1a        	lda	($1a),y                 ; 0x201a <opl3_initialize+0x14>
     722: e6 1a        	inc	$1a                     ; 0x201a <opl3_initialize+0x14>
     724: d0 02        	bne	$728 <readDirectory+0x15c>
     726: e6 1b        	inc	$1b                     ; 0x201b <opl3_initialize+0x15>
     728: aa           	tax
     729: d0 e9        	bne	$714 <readDirectory+0x148>
     72b: a6 17        	ldx	$17                     ; 0x2017 <opl3_initialize+0x11>
     72d: e4 74        	cpx	$74                     ; 0x2074 <opl3_initialize+0x6e>
     72f: d0 10        	bne	$741 <readDirectory+0x175>
     731: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x10>
     733: a4 1e        	ldy	$1e                     ; 0x201e <opl3_initialize+0x18>
     735: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x12>
     737: a4 1f        	ldy	$1f                     ; 0x201f <opl3_initialize+0x19>
     739: 84 15        	sty	$15                     ; 0x2015 <opl3_initialize+0xf>
     73b: e4 73        	cpx	$73                     ; 0x2073 <opl3_initialize+0x6d>
     73d: d0 06        	bne	$745 <readDirectory+0x179>
     73f: 80 40        	bra	$781 <readDirectory+0x1b5>
     741: a6 1f        	ldx	$1f                     ; 0x201f <opl3_initialize+0x19>
     743: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
     745: a0 01        	ldy	#$1
     747: b1 16        	lda	($16),y                 ; 0x2016 <opl3_initialize+0x10>
     749: a6 1e        	ldx	$1e                     ; 0x201e <opl3_initialize+0x18>
     74b: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x12>
     74d: aa           	tax
     74e: f0 31        	beq	$781 <readDirectory+0x1b5>
     750: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x15>
     752: a2 00        	ldx	#$0
     754: 64 1a        	stz	$1a                     ; 0x201a <opl3_initialize+0x14>
     756: a0 02        	ldy	#$2
     758: 8a           	txa
     759: 18           	clc
     75a: 65 16        	adc	$16                     ; 0x2016 <opl3_initialize+0x10>
     75c: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     75e: a5 1a        	lda	$1a                     ; 0x201a <opl3_initialize+0x14>
     760: 65 17        	adc	$17                     ; 0x2017 <opl3_initialize+0x11>
     762: e8           	inx
     763: d0 02        	bne	$767 <readDirectory+0x19b>
     765: e6 1a        	inc	$1a                     ; 0x201a <opl3_initialize+0x14>
