
skull.elf:	file format elf32-mos
     69c: 60           	rts
     69d: a2 a1        	ldx	#$a1
     69f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6a1: a2 dd        	ldx	#$dd
     6a3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6a5: a9 ff        	lda	#$ff
     6a7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6a9: 60           	rts

000006aa <resetInstruments>:
     6aa: aa           	tax
     6ab: f0 04        	beq	$6b1 <resetInstruments+0x7>
     6ad: a2 b1        	ldx	#$b1
     6af: 80 02        	bra	$6b3 <resetInstruments+0x9>
     6b1: a2 a1        	ldx	#$a1
     6b3: 86 12        	stx	$12                     ; 0x12 <__rc2>
     6b5: a2 dd        	ldx	#$dd
     6b7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     6b9: a9 c0        	lda	#$c0
     6bb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6bd: a9 00        	lda	#$0
     6bf: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6c1: a9 c1        	lda	#$c1
     6c3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6c5: a9 00        	lda	#$0
     6c7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6c9: a9 c2        	lda	#$c2
     6cb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6cd: a9 00        	lda	#$0
     6cf: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6d1: a9 c3        	lda	#$c3
     6d3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6d5: a9 00        	lda	#$0
     6d7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6d9: a9 c4        	lda	#$c4
     6db: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6dd: a9 00        	lda	#$0
     6df: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6e1: a9 c5        	lda	#$c5
     6e3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6e5: a9 00        	lda	#$0
     6e7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6e9: a9 c6        	lda	#$c6
     6eb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6ed: a9 00        	lda	#$0
     6ef: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6f1: a9 c7        	lda	#$c7
     6f3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6f5: a9 00        	lda	#$0
     6f7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6f9: a9 c8        	lda	#$c8
     6fb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6fd: a9 00        	lda	#$0
     6ff: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     701: a9 c9        	lda	#$c9
     703: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     705: a9 00        	lda	#$0
     707: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     709: a9 ca        	lda	#$ca
     70b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     70d: a9 00        	lda	#$0
     70f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     711: a9 cb        	lda	#$cb
     713: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     715: a9 00        	lda	#$0
     717: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     719: a9 cc        	lda	#$cc
     71b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     71d: a9 00        	lda	#$0
     71f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     721: a9 cd        	lda	#$cd
     723: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     725: a9 00        	lda	#$0
     727: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     729: a9 ce        	lda	#$ce
     72b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     72d: a9 00        	lda	#$0
     72f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     731: a9 cf        	lda	#$cf
     733: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     735: a9 00        	lda	#$0
     737: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     739: 3a           	dec
     73a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     73c: 60           	rts

0000073d <f256Init>:
     73d: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     73f: a2 00        	ldx	#$0
     741: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     743: a2 d0        	ldx	#$d0
     745: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     747: a2 00        	ldx	#$0
     749: 86 16        	stx	$16                     ; 0x16 <__rc6>
     74b: a2 d8        	ldx	#$d8
     74d: 86 17        	stx	$17                     ; 0x17 <__rc7>
     74f: a2 00        	ldx	#$0
     751: 86 18        	stx	$18                     ; 0x18 <__rc8>
     753: a2 d4        	ldx	#$d4
     755: 86 19        	stx	$19                     ; 0x19 <__rc9>
     757: a2 00        	ldx	#$0
     759: 86 14        	stx	$14                     ; 0x14 <__rc4>
     75b: a2 dc        	ldx	#$dc
     75d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     75f: a2 00        	ldx	#$0
     761: 86 12        	stx	$12                     ; 0x12 <__rc2>
     763: a2 c0        	ldx	#$c0
     765: 86 13        	stx	$13                     ; 0x13 <__rc3>
     767: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     769: a2 3f        	ldx	#$3f
     76b: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x8d6e>
     76e: a2 b3        	ldx	#$b3
     770: 86 00        	stx	$0                      ; 0x0 <__data_size>
     772: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     774: a2 01        	ldx	#$1
     776: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     778: e8           	inx
     779: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     77b: e8           	inx
     77c: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     77e: e8           	inx
     77f: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     781: e8           	inx
     782: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     784: a2 7e        	ldx	#$7e
     786: a9 42        	lda	#$42
     788: 86 f0        	stx	$f0                     ; 0xf0 <__zp_data_size+0x48>
     78a: 85 f1        	sta	$f1                     ; 0xf1 <__zp_data_size+0x49>
     78c: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     78e: a0 01        	ldy	#$1
     790: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     792: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     794: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     796: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     798: c8           	iny
     799: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     79b: c8           	iny
     79c: a9 ff        	lda	#$ff
     79e: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     7a0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7a2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     7a4: 18           	clc
     7a5: 69 04        	adc	#$4
     7a7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     7a9: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     7ab: 69 00        	adc	#$0
     7ad: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     7af: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     7b1: d0 d9        	bne	$78c <f256Init+0x4f>
     7b3: a9 00        	lda	#$0
     7b5: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     7b7: a0 01        	ldy	#$1
     7b9: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     7bb: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     7bd: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     7bf: c8           	iny
     7c0: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     7c2: c8           	iny
     7c3: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     7c5: a9 ff        	lda	#$ff
     7c7: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     7c9: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7cb: a5 18        	lda	$18                     ; 0x18 <__rc8>
     7cd: 18           	clc
     7ce: 69 04        	adc	#$4
     7d0: 85 18        	sta	$18                     ; 0x18 <__rc8>
     7d2: a5 19        	lda	$19                     ; 0x19 <__rc9>
     7d4: 69 00        	adc	#$0
     7d6: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     7d8: 85 19        	sta	$19                     ; 0x19 <__rc9>
     7da: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     7dc: d0 d7        	bne	$7b5 <f256Init+0x78>
     7de: a9 00        	lda	#$0
     7e0: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     7e2: a0 01        	ldy	#$1
     7e4: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     7e6: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7e8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7ea: c8           	iny
     7eb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7ed: c8           	iny
     7ee: 85 18        	sta	$18                     ; 0x18 <__rc8>
     7f0: a9 ff        	lda	#$ff
     7f2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     7f4: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     7f6: a5 16        	lda	$16                     ; 0x16 <__rc6>
     7f8: 18           	clc
     7f9: 69 04        	adc	#$4
     7fb: 85 16        	sta	$16                     ; 0x16 <__rc6>
     7fd: a5 17        	lda	$17                     ; 0x17 <__rc7>
     7ff: 69 00        	adc	#$0
     801: e6 18        	inc	$18                     ; 0x18 <__rc8>
     803: 85 17        	sta	$17                     ; 0x17 <__rc7>
     805: a5 18        	lda	$18                     ; 0x18 <__rc8>
     807: d0 d7        	bne	$7e0 <f256Init+0xa3>
     809: a9 00        	lda	#$0
     80b: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     80d: a0 01        	ldy	#$1
     80f: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     811: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     813: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     815: c8           	iny
     816: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     818: c8           	iny
     819: 85 16        	sta	$16                     ; 0x16 <__rc6>
     81b: a9 ff        	lda	#$ff
     81d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     81f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     821: a5 14        	lda	$14                     ; 0x14 <__rc4>
     823: 18           	clc
     824: 69 04        	adc	#$4
     826: 85 14        	sta	$14                     ; 0x14 <__rc4>
     828: a5 15        	lda	$15                     ; 0x15 <__rc5>
     82a: 69 00        	adc	#$0
     82c: e6 16        	inc	$16                     ; 0x16 <__rc6>
     82e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     830: a5 16        	lda	$16                     ; 0x16 <__rc6>
     832: d0 d7        	bne	$80b <f256Init+0xce>
     834: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x8d70>
     837: 29 f0        	and	#$f0
     839: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x8d70>
     83c: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x8d70>
     83f: 29 0f        	and	#$f
     841: 09 10        	ora	#$10
     843: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x8d70>
     846: a2 02        	ldx	#$2
     848: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x8d71>
     84b: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x8d6f>
     84e: 29 f9        	and	#$f9
     850: 09 04        	ora	#$4
     852: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x8d6f>
     855: 64 14        	stz	$14                     ; 0x14 <__rc4>
     857: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x8d7e>
     85a: a2 00        	ldx	#$0
     85c: 64 15        	stz	$15                     ; 0x15 <__rc5>
     85e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     860: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     862: be 4d 42     	ldx	$424d,y                 ; 0x424d <textColors>
     865: 86 19        	stx	$19                     ; 0x19 <__rc9>
     867: be 4e 42     	ldx	$424e,y                 ; 0x424e <textColors+0x1>
     86a: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     86c: be 4f 42     	ldx	$424f,y                 ; 0x424f <textColors+0x2>
     86f: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     871: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     873: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x9b6e>
     876: 86 17        	stx	$17                     ; 0x17 <__rc7>
     878: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x9b6f>
     87b: a2 04        	ldx	#$4
     87d: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x9b70>
     880: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     882: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x9b71>
     885: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x9b7e>
     888: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x9b7f>
     88b: 84 15        	sty	$15                     ; 0x15 <__rc5>
     88d: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x9b80>
     890: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x9b81>
     893: a2 00        	ldx	#$0
     895: 18           	clc
     896: 65 14        	adc	$14                     ; 0x14 <__rc4>
     898: a8           	tay
     899: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     89b: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     89d: a9 d8        	lda	#$d8
     89f: 65 15        	adc	$15                     ; 0x15 <__rc5>
     8a1: 84 16        	sty	$16                     ; 0x16 <__rc6>
     8a3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     8a5: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     8a7: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     8a9: a0 01        	ldy	#$1
     8ab: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     8ad: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     8af: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     8b1: c8           	iny
     8b2: a5 19        	lda	$19                     ; 0x19 <__rc9>
     8b4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     8b6: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     8b8: c8           	iny
     8b9: a9 ff        	lda	#$ff
     8bb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     8bd: 85 23        	sta	$23                     ; 0x23 <__rc19>
     8bf: 84 22        	sty	$22                     ; 0x22 <__rc18>
     8c1: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x9b6e>
     8c4: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x9b6f>
     8c7: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     8c9: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x9b70>
     8cc: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x9b71>
     8cf: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x9b7e>
     8d2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     8d4: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x9b7f>
     8d7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     8d9: a9 40        	lda	#$40
     8db: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     8dd: c0 01        	cpy	#$1
     8df: 65 15        	adc	$15                     ; 0x15 <__rc5>
     8e1: a8           	tay
     8e2: a9 d8        	lda	#$d8
     8e4: 65 16        	adc	$16                     ; 0x16 <__rc6>
     8e6: 85 17        	sta	$17                     ; 0x17 <__rc7>
     8e8: 84 16        	sty	$16                     ; 0x16 <__rc6>
     8ea: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x9b80>
     8ed: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x9b81>
     8f0: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     8f2: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     8f4: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     8f6: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     8f8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     8fa: a5 19        	lda	$19                     ; 0x19 <__rc9>
     8fc: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     8fe: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     900: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     902: a5 23        	lda	$23                     ; 0x23 <__rc19>
