
gui.elf:	file format elf32-mos
     5de: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
     5e0: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc04e>
     5e3: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
     5e5: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc04f>
     5e8: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
     5ea: a9 00        	lda	#$0
     5ec: 38           	sec
     5ed: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x24e>
     5ef: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
     5f1: a9 00        	lda	#$0
     5f3: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x24f>
     5f5: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     5f7: a9 08        	lda	#$8
     5f9: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x250>
     5fb: aa           	tax
     5fc: a9 00        	lda	#$0
     5fe: e5 15        	sbc	$15                     ; 0x2015 <__heap_start+0x251>
     600: a8           	tay
     601: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     603: 8d b4 1a     	sta	$1ab4                   ; 0x1ab4 <_BITMAP_BASE.0+0x1>
     606: 8e b5 1a     	stx	$1ab5                   ; 0x1ab5 <_BITMAP_BASE.0+0x2>
     609: 8c b6 1a     	sty	$1ab6                   ; 0x1ab6 <_BITMAP_BASE.0+0x3>
     60c: 38           	sec
     60d: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
     60f: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x24e>
     611: a8           	tay
     612: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     614: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x24f>
     616: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     618: 8a           	txa
     619: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x250>
     61b: aa           	tax
     61c: 98           	tya
     61d: 38           	sec
     61e: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x24e>
     620: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     622: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     624: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x24f>
     626: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     628: 8a           	txa
     629: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x253>
     62b: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x250>
     62d: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x252>
     62f: 8e b3 1a     	stx	$1ab3                   ; 0x1ab3 <_BITMAP_BASE.0>
     632: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xb33d>
     635: ae b4 1a     	ldx	$1ab4                   ; 0x1ab4 <_BITMAP_BASE.0+0x1>
     638: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xb33e>
     63b: ae b5 1a     	ldx	$1ab5                   ; 0x1ab5 <_BITMAP_BASE.0+0x2>
     63e: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xb33f>
     641: 8c 09 d1     	sty	$d109                   ; 0xd109 <__heap_start+0xb345>
     644: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
     646: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xb346>
     649: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x253>
     64b: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xb347>
     64e: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
     650: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xb34d>
     653: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x24f>
     655: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xb34e>
     658: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0xb34f>
     65b: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xb33c>
     65e: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xb344>
     661: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xb34c>
     664: a2 10        	ldx	#$10
     666: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xb43c>
     669: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xb448>
     66c: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xb454>
     66f: a0 d9        	ldy	#$d9
     671: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x24e>
     673: a2 00        	ldx	#$0
     675: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x24f>
     677: b5 38        	lda	$38,x                   ; 0x2038 <__heap_start+0x274>
     679: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     67b: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
     67d: e8           	inx
     67e: 18           	clc
     67f: 69 08        	adc	#$8
     681: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     683: 98           	tya
     684: 69 00        	adc	#$0
     686: a8           	tay
     687: e0 40        	cpx	#$40
     689: d0 ea        	bne	$675 <f256Init+0x33a>
     68b: a2 7d        	ldx	#$7d
     68d: a0 00        	ldy	#$0
     68f: 86 fb        	stx	$fb                     ; 0x20fb <__heap_start+0x337>
     691: 84 fc        	sty	$fc                     ; 0x20fc <__heap_start+0x338>
     693: a2 08        	ldx	#$8
     695: 86 fd        	stx	$fd                     ; 0x20fd <__heap_start+0x339>
     697: a2 85        	ldx	#$85
     699: a0 00        	ldy	#$0
     69b: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
     69d: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x24f>
     69f: a2 b0        	ldx	#$b0
     6a1: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
     6a3: a2 1a        	ldx	#$1a
     6a5: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
     6a7: 20 dc ff     	jsr	$ffdc <__heap_start+0xe218>
     6aa: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     6ac: a9 00        	lda	#$0
     6ae: 6a           	ror
     6af: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     6b1: a6 83        	ldx	$83                     ; 0x2083 <__heap_start+0x2bf>
     6b3: a4 84        	ldy	$84                     ; 0x2084 <__heap_start+0x2c0>
     6b5: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc03c>
     6b8: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc03d>
     6bb: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xc03e>
     6be: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc03f>
     6c1: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc04c>
     6c4: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc04d>
     6c7: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc04e>
     6ca: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc04f>
     6cd: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xb8e0>
     6d0: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xb8e1>
     6d3: a2 03        	ldx	#$3
     6d5: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xb8e2>
     6d8: 60           	rts

000006d9 <main>:
     6d9: 20 3b 03     	jsr	$33b <f256Init>
     6dc: 20 df 06     	jsr	$6df <f256main>

000006df <f256main>:
     6df: 18           	clc
     6e0: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x24c>
     6e2: 69 ef        	adc	#$ef
     6e4: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x24c>
     6e6: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x24d>
     6e8: 69 ff        	adc	#$ff
     6ea: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x24d>
     6ec: a2 00        	ldx	#$0
     6ee: a0 00        	ldy	#$0
     6f0: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
     6f2: a0 e0        	ldy	#$e0
     6f4: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x24f>
     6f6: 64 01        	stz	$1                      ; 0x2001 <__heap_start+0x23d>
     6f8: a0 2f        	ldy	#$2f
     6fa: 8c 00 d0     	sty	$d000                   ; 0xd000 <__heap_start+0xb23c>
     6fd: a0 04        	ldy	#$4
     6ff: 8c 01 d0     	sty	$d001                   ; 0xd001 <__heap_start+0xb23d>
     702: a0 01        	ldy	#$1
     704: 8c 02 d0     	sty	$d002                   ; 0xd002 <__heap_start+0xb23e>
     707: a9 02        	lda	#$2
     709: 8d 03 d0     	sta	$d003                   ; 0xd003 <__heap_start+0xb23f>
     70c: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0xb249>
     70f: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0xb24a>
     712: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0xb24b>
     715: 84 01        	sty	$1                      ; 0x2001 <__heap_start+0x23d>
     717: a0 f0        	ldy	#$f0
     719: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
     71b: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x251>
     71d: a5 0f        	lda	$f                      ; 0x200f <__heap_start+0x24b>
     71f: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     721: 78           	sei
     722: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x252>
     724: a2 08        	ldx	#$8
     726: 86 0f        	stx	$f                      ; 0x200f <__heap_start+0x24b>
     728: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x252>
     72a: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x250>
     72c: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
     72e: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     730: 85 0f        	sta	$f                      ; 0x200f <__heap_start+0x24b>
     732: 18           	clc
     733: 8a           	txa
     734: 69 00        	adc	#$0
     736: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     738: 98           	tya
     739: 69 e0        	adc	#$e0
     73b: 58           	cli
     73c: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     73e: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
     740: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x250>
     742: e8           	inx
     743: d0 01        	bne	$746 <f256main+0x67>
     745: c8           	iny
     746: c0 f3        	cpy	#$f3
     748: d0 cf        	bne	$719 <f256main+0x3a>
     74a: e0 ff        	cpx	#$ff
     74c: d0 cb        	bne	$719 <f256main+0x3a>
     74e: a2 00        	ldx	#$0
     750: 64 01        	stz	$1                      ; 0x2001 <__heap_start+0x23d>
     752: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0xb33c>
     755: 29 f9        	and	#$f9
     757: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0xb33c>
     75a: a0 03        	ldy	#$3
     75c: 84 37        	sty	$37                     ; 0x2037 <__heap_start+0x273>
     75e: ad b4 1a     	lda	$1ab4                   ; 0x1ab4 <_BITMAP_BASE.0+0x1>
     761: ac b5 1a     	ldy	$1ab5                   ; 0x1ab5 <_BITMAP_BASE.0+0x2>
     764: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
     766: 0a           	asl
     767: 26 14        	rol	$14                     ; 0x2014 <__heap_start+0x250>
     769: 0a           	asl
     76a: 26 14        	rol	$14                     ; 0x2014 <__heap_start+0x250>
     76c: 0a           	asl
     76d: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     76f: 2a           	rol
     770: a4 0f        	ldy	$f                      ; 0x200f <__heap_start+0x24b>
     772: 84 18        	sty	$18                     ; 0x2018 <__heap_start+0x254>
     774: 78           	sei
     775: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
     777: 85 0f        	sta	$f                      ; 0x200f <__heap_start+0x24b>
     779: a5 37        	lda	$37                     ; 0x2037 <__heap_start+0x273>
     77b: a0 20        	ldy	#$20
     77d: 48           	pha
     77e: a9 00        	lda	#$0
     780: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
     782: a9 e0        	lda	#$e0
     784: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     786: 68           	pla
     787: 64 16        	stz	$16                     ; 0x2016 <__heap_start+0x252>
     789: 84 17        	sty	$17                     ; 0x2017 <__heap_start+0x253>
     78b: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x250>
     78d: a0 ff        	ldy	#$ff
     78f: c6 16        	dec	$16                     ; 0x2016 <__heap_start+0x252>
     791: c4 16        	cpy	$16                     ; 0x2016 <__heap_start+0x252>
     793: d0 02        	bne	$797 <f256main+0xb8>
     795: c6 17        	dec	$17                     ; 0x2017 <__heap_start+0x253>
     797: e6 14        	inc	$14                     ; 0x2014 <__heap_start+0x250>
     799: d0 02        	bne	$79d <f256main+0xbe>
     79b: e6 15        	inc	$15                     ; 0x2015 <__heap_start+0x251>
     79d: a4 17        	ldy	$17                     ; 0x2017 <__heap_start+0x253>
     79f: d0 ea        	bne	$78b <f256main+0xac>
     7a1: a4 16        	ldy	$16                     ; 0x2016 <__heap_start+0x252>
     7a3: d0 e6        	bne	$78b <f256main+0xac>
     7a5: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x255>
     7a7: 1a           	inc
     7a8: e8           	inx
     7a9: e0 09        	cpx	#$9
     7ab: d0 c8        	bne	$775 <f256main+0x96>
     7ad: 85 0f        	sta	$f                      ; 0x200f <__heap_start+0x24b>
     7af: a5 37        	lda	$37                     ; 0x2037 <__heap_start+0x273>
     7b1: a0 14        	ldy	#$14
     7b3: a2 00        	ldx	#$0
     7b5: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
     7b7: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     7b9: ca           	dex
     7ba: e0 ff        	cpx	#$ff
     7bc: d0 02        	bne	$7c0 <f256main+0xe1>
     7be: c6 14        	dec	$14                     ; 0x2014 <__heap_start+0x250>
     7c0: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x24e>
     7c2: d0 02        	bne	$7c6 <f256main+0xe7>
     7c4: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x24f>
     7c6: a4 14        	ldy	$14                     ; 0x2014 <__heap_start+0x250>
     7c8: d0 ed        	bne	$7b7 <f256main+0xd8>
     7ca: e0 00        	cpx	#$0
     7cc: d0 e9        	bne	$7b7 <f256main+0xd8>
     7ce: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x254>
     7d0: 86 0f        	stx	$f                      ; 0x200f <__heap_start+0x24b>
     7d2: 58           	cli
     7d3: a2 01        	ldx	#$1
     7d5: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0xb33c>
     7d8: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xb344>
     7db: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xb34c>
     7de: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <__heap_start+0xb91c>
     7e1: 9c e2 d6     	stz	$d6e2                   ; 0xd6e2 <__heap_start+0xb91e>
     7e4: 8e e3 d6     	stx	$d6e3                   ; 0xd6e3 <__heap_start+0xb91f>
     7e7: 9c e4 d6     	stz	$d6e4                   ; 0xd6e4 <__heap_start+0xb920>
     7ea: 8e e5 d6     	stx	$d6e5                   ; 0xd6e5 <__heap_start+0xb921>
     7ed: a9 00        	lda	#$0
     7ef: a8           	tay
     7f0: a2 28        	ldx	#$28
     7f2: 64 27        	stz	$27                     ; 0x2027 <__heap_start+0x263>
     7f4: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     7f6: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
     7f8: a9 b7        	lda	#$b7
     7fa: 18           	clc
     7fb: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x24e>
     7fd: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     7ff: 84 25        	sty	$25                     ; 0x2025 <__heap_start+0x261>
     801: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
     803: a9 1a        	lda	#$1a
