
FusionDrive.elf:	file format elf32-mos
     5b8: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5ba: a0 00        	ldy	#$0
     5bc: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5be: a0 00        	ldy	#$0
     5c0: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5c2: a0 03        	ldy	#$3
     5c4: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5c6: 4c cc 48     	jmp	$48cc <memcpy>

000005c9 <f256Init>:
     5c9: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     5cb: a2 00        	ldx	#$0
     5cd: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     5cf: a2 d0        	ldx	#$d0
     5d1: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5d3: a2 00        	ldx	#$0
     5d5: 86 16        	stx	$16                     ; 0x16 <__rc6>
     5d7: a2 d8        	ldx	#$d8
     5d9: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5db: a2 00        	ldx	#$0
     5dd: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5df: a2 d4        	ldx	#$d4
     5e1: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5e3: a2 00        	ldx	#$0
     5e5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5e7: a2 dc        	ldx	#$dc
     5e9: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5eb: a2 00        	ldx	#$0
     5ed: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5ef: a2 c0        	ldx	#$c0
     5f1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5f3: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     5f5: a2 3f        	ldx	#$3f
     5f7: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x7f78>
     5fa: a2 b3        	ldx	#$b3
     5fc: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5fe: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     600: a2 01        	ldx	#$1
     602: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     604: e8           	inx
     605: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     607: e8           	inx
     608: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     60a: e8           	inx
     60b: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     60d: e8           	inx
     60e: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     610: a2 8b        	ldx	#$8b
     612: a9 00        	lda	#$0
     614: 86 f0        	stx	$f0                     ; 0xf0 <__bss_size+0xa8>
     616: 85 f1        	sta	$f1                     ; 0xf1 <__bss_size+0xa9>
     618: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     61a: a0 01        	ldy	#$1
     61c: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     61e: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     620: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     622: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     624: c8           	iny
     625: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     627: c8           	iny
     628: a9 ff        	lda	#$ff
     62a: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     62c: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     62e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     630: 18           	clc
     631: 69 04        	adc	#$4
     633: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     635: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     637: 69 00        	adc	#$0
     639: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     63b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     63d: d0 d9        	bne	$618 <f256Init+0x4f>
     63f: a9 00        	lda	#$0
     641: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     643: a0 01        	ldy	#$1
     645: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     647: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     649: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     64b: c8           	iny
     64c: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     64e: c8           	iny
     64f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     651: a9 ff        	lda	#$ff
     653: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     655: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     657: a5 18        	lda	$18                     ; 0x18 <__rc8>
     659: 18           	clc
     65a: 69 04        	adc	#$4
     65c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     65e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     660: 69 00        	adc	#$0
     662: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     664: 85 19        	sta	$19                     ; 0x19 <__rc9>
     666: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     668: d0 d7        	bne	$641 <f256Init+0x78>
     66a: a9 00        	lda	#$0
     66c: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     66e: a0 01        	ldy	#$1
     670: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     672: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     674: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     676: c8           	iny
     677: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     679: c8           	iny
     67a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     67c: a9 ff        	lda	#$ff
     67e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     680: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     682: a5 16        	lda	$16                     ; 0x16 <__rc6>
     684: 18           	clc
     685: 69 04        	adc	#$4
     687: 85 16        	sta	$16                     ; 0x16 <__rc6>
     689: a5 17        	lda	$17                     ; 0x17 <__rc7>
     68b: 69 00        	adc	#$0
     68d: e6 18        	inc	$18                     ; 0x18 <__rc8>
     68f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     691: a5 18        	lda	$18                     ; 0x18 <__rc8>
     693: d0 d7        	bne	$66c <f256Init+0xa3>
     695: a9 00        	lda	#$0
     697: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     699: a0 01        	ldy	#$1
     69b: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     69d: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     69f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6a1: c8           	iny
     6a2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6a4: c8           	iny
     6a5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6a7: a9 ff        	lda	#$ff
     6a9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6ab: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     6ad: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6af: 18           	clc
     6b0: 69 04        	adc	#$4
     6b2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6b4: a5 15        	lda	$15                     ; 0x15 <__rc5>
     6b6: 69 00        	adc	#$0
     6b8: e6 16        	inc	$16                     ; 0x16 <__rc6>
     6ba: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6bc: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6be: d0 d7        	bne	$697 <f256Init+0xce>
     6c0: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7f7a>
     6c3: 29 f0        	and	#$f0
     6c5: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7f7a>
     6c8: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x7f7a>
     6cb: 29 0f        	and	#$f
     6cd: 09 10        	ora	#$10
     6cf: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x7f7a>
     6d2: a2 02        	ldx	#$2
     6d4: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x7f7b>
     6d7: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x7f79>
     6da: 29 f9        	and	#$f9
     6dc: 09 04        	ora	#$4
     6de: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x7f79>
     6e1: 64 14        	stz	$14                     ; 0x14 <__rc4>
     6e3: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x7f88>
     6e6: a2 00        	ldx	#$0
     6e8: 64 15        	stz	$15                     ; 0x15 <__rc5>
     6ea: 86 18        	stx	$18                     ; 0x18 <__rc8>
     6ec: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     6ee: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     6f0: 86 19        	stx	$19                     ; 0x19 <__rc9>
     6f2: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     6f4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     6f6: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     6f8: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     6fa: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6fc: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x8d78>
     6ff: 86 17        	stx	$17                     ; 0x17 <__rc7>
     701: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x8d79>
     704: a2 04        	ldx	#$4
     706: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8d7a>
     709: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     70b: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8d7b>
     70e: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x8d88>
     711: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x8d89>
     714: 84 15        	sty	$15                     ; 0x15 <__rc5>
     716: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x8d8a>
     719: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x8d8b>
     71c: a2 00        	ldx	#$0
     71e: 18           	clc
     71f: 65 14        	adc	$14                     ; 0x14 <__rc4>
     721: a8           	tay
     722: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     724: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     726: a9 d8        	lda	#$d8
     728: 65 15        	adc	$15                     ; 0x15 <__rc5>
     72a: 84 16        	sty	$16                     ; 0x16 <__rc6>
     72c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     72e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     730: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     732: a0 01        	ldy	#$1
     734: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     736: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     738: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     73a: c8           	iny
     73b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     73d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     73f: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     741: c8           	iny
     742: a9 ff        	lda	#$ff
     744: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     746: 85 23        	sta	$23                     ; 0x23 <__rc19>
     748: 84 22        	sty	$22                     ; 0x22 <__rc18>
     74a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x8d78>
     74d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x8d79>
     750: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     752: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x8d7a>
     755: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8d7b>
     758: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x8d88>
     75b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     75d: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x8d89>
     760: 85 16        	sta	$16                     ; 0x16 <__rc6>
     762: a9 40        	lda	#$40
     764: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     766: c0 01        	cpy	#$1
     768: 65 15        	adc	$15                     ; 0x15 <__rc5>
     76a: a8           	tay
     76b: a9 d8        	lda	#$d8
     76d: 65 16        	adc	$16                     ; 0x16 <__rc6>
     76f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     771: 84 16        	sty	$16                     ; 0x16 <__rc6>
     773: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8d8a>
     776: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8d8b>
     779: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     77b: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     77d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     77f: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     781: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     783: a5 19        	lda	$19                     ; 0x19 <__rc9>
     785: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     787: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     789: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     78b: a5 23        	lda	$23                     ; 0x23 <__rc19>
     78d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     78f: e8           	inx
     790: 86 15        	stx	$15                     ; 0x15 <__rc5>
     792: 18           	clc
     793: a5 18        	lda	$18                     ; 0x18 <__rc8>
     795: 69 03        	adc	#$3
     797: aa           	tax
     798: c9 30        	cmp	#$30
     79a: f0 03        	beq	$79f <f256Init+0x1d6>
     79c: 4c ea 06     	jmp	$6ea <f256Init+0x121>
     79f: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     7a1: 86 18        	stx	$18                     ; 0x18 <__rc8>
     7a3: a2 50        	ldx	#$50
     7a5: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x8d78>
     7a8: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x8d79>
     7ab: a2 1e        	ldx	#$1e
     7ad: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x8d7a>
     7b0: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x8d7b>
     7b3: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x8d88>
     7b6: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x8d89>
     7b9: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x8d8a>
     7bc: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x8d8b>
     7bf: a9 02        	lda	#$2
     7c1: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     7c3: e0 01        	cpx	#$1
     7c5: 98           	tya
     7c6: e9 00        	sbc	#$0
     7c8: 50 02        	bvc	$7cc <f256Init+0x203>
     7ca: 49 80        	eor	#$80
     7cc: c9 00        	cmp	#$0
     7ce: 30 50        	bmi	$820 <f256Init+0x257>
     7d0: a9 20        	lda	#$20
     7d2: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7d4: 86 14        	stx	$14                     ; 0x14 <__rc4>
     7d6: 84 15        	sty	$15                     ; 0x15 <__rc5>
     7d8: a2 00        	ldx	#$0
     7da: 86 16        	stx	$16                     ; 0x16 <__rc6>
     7dc: a2 c0        	ldx	#$c0
     7de: 86 17        	stx	$17                     ; 0x17 <__rc7>
     7e0: 80 04        	bra	$7e6 <f256Init+0x21d>
     7e2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7e4: f0 14        	beq	$7fa <f256Init+0x231>
     7e6: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     7e8: e6 16        	inc	$16                     ; 0x16 <__rc6>
     7ea: d0 02        	bne	$7ee <f256Init+0x225>
     7ec: e6 17        	inc	$17                     ; 0x17 <__rc7>
     7ee: a2 ff        	ldx	#$ff
     7f0: c6 14        	dec	$14                     ; 0x14 <__rc4>
     7f2: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     7f4: d0 ec        	bne	$7e2 <f256Init+0x219>
     7f6: c6 15        	dec	$15                     ; 0x15 <__rc5>
     7f8: 80 e8        	bra	$7e2 <f256Init+0x219>
     7fa: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7fc: d0 e8        	bne	$7e6 <f256Init+0x21d>
     7fe: a2 03        	ldx	#$3
     800: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     802: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     804: 80 03        	bra	$809 <f256Init+0x240>
     806: 98           	tya
     807: f0 12        	beq	$81b <f256Init+0x252>
     809: a9 f0        	lda	#$f0
     80b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     80d: e6 12        	inc	$12                     ; 0x12 <__rc2>
     80f: d0 02        	bne	$813 <f256Init+0x24a>
     811: e6 13        	inc	$13                     ; 0x13 <__rc3>
     813: ca           	dex
     814: e0 ff        	cpx	#$ff
     816: d0 ee        	bne	$806 <f256Init+0x23d>
     818: 88           	dey
     819: 80 eb        	bra	$806 <f256Init+0x23d>
