
Aero.elf:	file format elf32-mos
     5f5: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
     5f7: e5 15        	sbc	$15                     ; 0x2015 <bassNotes+0x3>
     5f9: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
     5fb: 38           	sec
     5fc: a5 19        	lda	$19                     ; 0x2019 <bassNotes+0x7>
     5fe: 8d 4a 20     	sta	$204a                   ; 0x204a <_BITMAP_BASE.1>
     601: a6 17        	ldx	$17                     ; 0x2017 <bassNotes+0x5>
     603: 8e 4b 20     	stx	$204b                   ; 0x204b <_BITMAP_BASE.1+0x1>
     606: a6 16        	ldx	$16                     ; 0x2016 <bassNotes+0x4>
     608: 8e 4c 20     	stx	$204c                   ; 0x204c <_BITMAP_BASE.1+0x2>
     60b: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
     60d: 8e 4d 20     	stx	$204d                   ; 0x204d <_BITMAP_BASE.1+0x3>
     610: e5 12        	sbc	$12                     ; 0x2012 <bassNotes>
     612: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
     614: a5 17        	lda	$17                     ; 0x2017 <bassNotes+0x5>
     616: e5 13        	sbc	$13                     ; 0x2013 <bassNotes+0x1>
     618: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     61a: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
     61c: e5 14        	sbc	$14                     ; 0x2014 <bassNotes+0x2>
     61e: 8c 46 20     	sty	$2046                   ; 0x2046 <_BITMAP_BASE.0>
     621: 9c 4e 20     	stz	$204e                   ; 0x204e <_BITMAP_CLUT>
     624: 9c 4f 20     	stz	$204f                   ; 0x204f <_BITMAP_CLUT+0x1>
     627: 9c 50 20     	stz	$2050                   ; 0x2050 <_BITMAP_CLUT+0x2>
     62a: 8c 01 d1     	sty	$d101                   ; 0xd101 <__heap_start+0xb0af>
     62d: ae 47 20     	ldx	$2047                   ; 0x2047 <_BITMAP_BASE.0+0x1>
     630: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xb0b0>
     633: ae 48 20     	ldx	$2048                   ; 0x2048 <_BITMAP_BASE.0+0x2>
     636: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xb0b1>
     639: ae 4a 20     	ldx	$204a                   ; 0x204a <_BITMAP_BASE.1>
     63c: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xb0b7>
     63f: ae 4b 20     	ldx	$204b                   ; 0x204b <_BITMAP_BASE.1+0x1>
     642: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xb0b8>
     645: ae 4c 20     	ldx	$204c                   ; 0x204c <_BITMAP_BASE.1+0x2>
     648: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xb0b9>
     64b: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
     64d: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xb0bf>
     650: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
     652: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xb0c0>
     655: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0xb0c1>
     658: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xb0ae>
     65b: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xb0b6>
     65e: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xb0be>
     661: a2 10        	ldx	#$10
     663: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xb1ae>
     666: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xb1ba>
     669: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xb1c6>
     66c: a0 d9        	ldy	#$d9
     66e: a2 40        	ldx	#$40
     670: 64 12        	stz	$12                     ; 0x2012 <bassNotes>
     672: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
     674: a9 00        	lda	#$0
     676: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
     678: ca           	dex
     679: 18           	clc
     67a: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
     67c: 69 08        	adc	#$8
     67e: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
     680: 98           	tya
     681: 69 00        	adc	#$0
     683: a8           	tay
     684: 8a           	txa
     685: d0 eb        	bne	$672 <f256Init+0x2c5>
     687: a2 99        	ldx	#$99
     689: a0 00        	ldy	#$0
     68b: 86 fb        	stx	$fb                     ; 0x20fb <__heap_start+0xa9>
     68d: 84 fc        	sty	$fc                     ; 0x20fc <__heap_start+0xaa>
     68f: a2 08        	ldx	#$8
     691: 86 fd        	stx	$fd                     ; 0x20fd <__heap_start+0xab>
     693: a2 a1        	ldx	#$a1
     695: a0 00        	ldy	#$0
     697: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
     699: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
     69b: a2 45        	ldx	#$45
     69d: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
     69f: a2 20        	ldx	#$20
     6a1: 86 15        	stx	$15                     ; 0x2015 <bassNotes+0x3>
     6a3: 20 dc ff     	jsr	$ffdc <__heap_start+0xdf8a>
     6a6: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
     6a8: a9 00        	lda	#$0
     6aa: 6a           	ror
     6ab: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
     6ad: a6 9f        	ldx	$9f                     ; 0x209f <__heap_start+0x4d>
     6af: a4 a0        	ldy	$a0                     ; 0x20a0 <__heap_start+0x4e>
     6b1: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdae>
     6b4: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdaf>
     6b7: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xbdb0>
     6ba: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdb1>
     6bd: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdbe>
     6c0: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbdbf>
     6c3: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbdc0>
     6c6: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbdc1>
     6c9: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xb652>
     6cc: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xb653>
     6cf: a2 03        	ldx	#$3
     6d1: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xb654>
     6d4: 60           	rts

000006d5 <textClear>:
     6d5: a6 01        	ldx	$1                      ; 0x2001 <textColors+0x1f>
     6d7: 86 18        	stx	$18                     ; 0x2018 <bassNotes+0x6>
     6d9: a2 50        	ldx	#$50
     6db: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdae>
     6de: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdaf>
     6e1: a2 1e        	ldx	#$1e
     6e3: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdb0>
     6e6: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdb1>
     6e9: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdbe>
     6ec: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbdbf>
     6ef: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbdc0>
     6f2: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbdc1>
     6f5: a9 02        	lda	#$2
     6f7: 85 01        	sta	$1                      ; 0x2001 <textColors+0x1f>
     6f9: e0 01        	cpx	#$1
     6fb: 98           	tya
     6fc: e9 00        	sbc	#$0
     6fe: 50 02        	bvc	$702 <textClear+0x2d>
     700: 49 80        	eor	#$80
     702: c9 00        	cmp	#$0
     704: 30 50        	bmi	$756 <textClear+0x81>
     706: a9 00        	lda	#$0
     708: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
     70a: a9 c0        	lda	#$c0
     70c: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     70e: a9 20        	lda	#$20
     710: 86 19        	stx	$19                     ; 0x2019 <bassNotes+0x7>
     712: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
     714: 84 15        	sty	$15                     ; 0x2015 <bassNotes+0x3>
     716: a2 00        	ldx	#$0
     718: 86 16        	stx	$16                     ; 0x2016 <bassNotes+0x4>
     71a: a2 c0        	ldx	#$c0
     71c: 86 17        	stx	$17                     ; 0x2017 <bassNotes+0x5>
     71e: 92 16        	sta	($16)                   ; 0x2016 <bassNotes+0x4>
     720: e6 16        	inc	$16                     ; 0x2016 <bassNotes+0x4>
     722: d0 02        	bne	$726 <textClear+0x51>
     724: e6 17        	inc	$17                     ; 0x2017 <bassNotes+0x5>
     726: a2 ff        	ldx	#$ff
     728: c6 14        	dec	$14                     ; 0x2014 <bassNotes+0x2>
     72a: e4 14        	cpx	$14                     ; 0x2014 <bassNotes+0x2>
     72c: d0 02        	bne	$730 <textClear+0x5b>
     72e: c6 15        	dec	$15                     ; 0x2015 <bassNotes+0x3>
     730: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
     732: d0 ea        	bne	$71e <textClear+0x49>
     734: a6 14        	ldx	$14                     ; 0x2014 <bassNotes+0x2>
     736: d0 e6        	bne	$71e <textClear+0x49>
     738: a2 03        	ldx	#$3
     73a: 86 01        	stx	$1                      ; 0x2001 <textColors+0x1f>
     73c: a6 19        	ldx	$19                     ; 0x2019 <bassNotes+0x7>
     73e: a9 f0        	lda	#$f0
     740: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
     742: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
     744: d0 02        	bne	$748 <textClear+0x73>
     746: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
     748: ca           	dex
     749: e0 ff        	cpx	#$ff
     74b: d0 01        	bne	$74e <textClear+0x79>
     74d: 88           	dey
     74e: 98           	tya
     74f: d0 ed        	bne	$73e <textClear+0x69>
     751: 8a           	txa
     752: d0 ea        	bne	$73e <textClear+0x69>
     754: 80 04        	bra	$75a <textClear+0x85>
     756: a2 03        	ldx	#$3
     758: 86 01        	stx	$1                      ; 0x2001 <textColors+0x1f>
     75a: a6 18        	ldx	$18                     ; 0x2018 <bassNotes+0x6>
     75c: 86 01        	stx	$1                      ; 0x2001 <textColors+0x1f>
     75e: 64 8f        	stz	$8f                     ; 0x208f <__heap_start+0x3d>
     760: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xafc2>
     763: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xafc3>
     766: 64 90        	stz	$90                     ; 0x2090 <__heap_start+0x3e>
     768: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xafc4>
     76b: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xafc5>
     76e: 60           	rts

0000076f <main>:
     76f: 20 ad 03     	jsr	$3ad <f256Init>
     772: 20 75 07     	jsr	$775 <f256main>

00000775 <f256main>:
     775: 18           	clc
     776: a5 10        	lda	$10                     ; 0x2010 <textColors+0x2e>
     778: 69 f7        	adc	#$f7
     77a: 85 10        	sta	$10                     ; 0x2010 <textColors+0x2e>
     77c: a5 11        	lda	$11                     ; 0x2011 <textColors+0x2f>
     77e: 69 ff        	adc	#$ff
     780: 85 11        	sta	$11                     ; 0x2011 <textColors+0x2f>
     782: 64 28        	stz	$28                     ; 0x2028 <bassDelays+0xa>
     784: a2 00        	ldx	#$0
     786: 86 24        	stx	$24                     ; 0x2024 <bassDelays+0x6>
     788: a2 d1        	ldx	#$d1
     78a: 86 25        	stx	$25                     ; 0x2025 <bassDelays+0x7>
     78c: a2 08        	ldx	#$8
     78e: 86 26        	stx	$26                     ; 0x2026 <bassDelays+0x8>
     790: a2 d1        	ldx	#$d1
     792: 86 27        	stx	$27                     ; 0x2027 <bassDelays+0x9>
     794: 64 01        	stz	$1                      ; 0x2001 <textColors+0x1f>
     796: 20 d5 06     	jsr	$6d5 <textClear>
     799: 9c 00 de     	stz	$de00                   ; 0xde00 <__heap_start+0xbdae>
     79c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdaf>
     79f: a2 04        	ldx	#$4
     7a1: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdb0>
     7a4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdb1>
     7a7: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbdbe>
     7aa: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbdbf>
     7ad: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
     7af: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbdc0>
     7b2: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbdc1>
     7b5: 18           	clc
     7b6: 65 28        	adc	$28                     ; 0x2028 <bassDelays+0xa>
     7b8: aa           	tax
     7b9: a9 d8        	lda	#$d8
     7bb: 65 12        	adc	$12                     ; 0x2012 <bassNotes>
     7bd: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
     7bf: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     7c1: a9 ff        	lda	#$ff
     7c3: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
     7c5: a0 01        	ldy	#$1
     7c7: 91 12        	sta	($12),y                 ; 0x2012 <bassNotes>
     7c9: c8           	iny
     7ca: 91 12        	sta	($12),y                 ; 0x2012 <bassNotes>
     7cc: c8           	iny
     7cd: 91 12        	sta	($12),y                 ; 0x2012 <bassNotes>
     7cf: 64 01        	stz	$1                      ; 0x2001 <textColors+0x1f>
     7d1: a2 0e        	ldx	#$e
     7d3: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xafae>
     7d6: a2 10        	ldx	#$10
     7d8: 8e 01 d0     	stx	$d001                   ; 0xd001 <__heap_start+0xafaf>
     7db: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0xafb0>
     7de: a2 02        	ldx	#$2
     7e0: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xafb1>
     7e3: ca           	dex
     7e4: 86 01        	stx	$1                      ; 0x2001 <textColors+0x1f>
     7e6: a2 d0        	ldx	#$d0
     7e8: a0 00        	ldy	#$0
     7ea: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
     7ec: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
     7ee: 84 18        	sty	$18                     ; 0x2018 <bassNotes+0x6>
     7f0: a5 0f        	lda	$f                      ; 0x200f <textColors+0x2d>
     7f2: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
     7f4: 78           	sei
     7f5: a0 14        	ldy	#$14
     7f7: 84 0f        	sty	$f                      ; 0x200f <textColors+0x2d>
     7f9: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
     7fb: 18           	clc
     7fc: 69 00        	adc	#$0
     7fe: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
     800: a0 01        	ldy	#$1
     802: b0 02        	bcs	$806 <f256main+0x91>
     804: a0 00        	ldy	#$0
     806: 84 19        	sty	$19                     ; 0x2019 <bassNotes+0x7>
     808: 8a           	txa
     809: 69 10        	adc	#$10
     80b: a4 16        	ldy	$16                     ; 0x2016 <bassNotes+0x4>
     80d: 84 14        	sty	$14                     ; 0x2014 <bassNotes+0x2>
     80f: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
     811: b2 14        	lda	($14)                   ; 0x2014 <bassNotes+0x2>
     813: a4 17        	ldy	$17                     ; 0x2017 <bassNotes+0x5>
     815: 84 0f        	sty	$f                      ; 0x200f <textColors+0x2d>
     817: 58           	cli
     818: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
     81a: a4 0f        	ldy	$f                      ; 0x200f <textColors+0x2d>
     81c: 78           	sei
     81d: a9 14        	lda	#$14
     81f: 85 0f        	sta	$f                      ; 0x200f <textColors+0x2d>
     821: 5a           	phy
     822: a4 19        	ldy	$19                     ; 0x2019 <bassNotes+0x7>
     824: c0 01        	cpy	#$1
     826: 8a           	txa
     827: 69 14        	adc	#$14
     829: a4 16        	ldy	$16                     ; 0x2016 <bassNotes+0x4>
     82b: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
     82d: 7a           	ply
     82e: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     830: b2 12        	lda	($12)                   ; 0x2012 <bassNotes>
     832: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
     834: 84 0f        	sty	$f                      ; 0x200f <textColors+0x2d>
     836: 8a           	txa
     837: a4 19        	ldy	$19                     ; 0x2019 <bassNotes+0x7>
     839: c0 01        	cpy	#$1
     83b: 69 04        	adc	#$4
     83d: 58           	cli
     83e: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     840: a4 18        	ldy	$18                     ; 0x2018 <bassNotes+0x6>
     842: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
     844: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
     846: c8           	iny
     847: d0 01        	bne	$84a <f256main+0xd5>
