
f256amp.elf:	file format elf32-mos
     5d4: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
     5d6: a2 c0        	ldx	#$c0
     5d8: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
     5da: 80 04        	bra	$5e0 <main+0x277>
     5dc: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
     5de: f0 14        	beq	$5f4 <main+0x28b>
     5e0: 92 16        	sta	($16)                   ; 0x2016 <main+0x1cad>
     5e2: e6 16        	inc	$16                     ; 0x2016 <main+0x1cad>
     5e4: d0 02        	bne	$5e8 <main+0x27f>
     5e6: e6 17        	inc	$17                     ; 0x2017 <main+0x1cae>
     5e8: a2 ff        	ldx	#$ff
     5ea: c6 14        	dec	$14                     ; 0x2014 <main+0x1cab>
     5ec: e4 14        	cpx	$14                     ; 0x2014 <main+0x1cab>
     5ee: d0 ec        	bne	$5dc <main+0x273>
     5f0: c6 15        	dec	$15                     ; 0x2015 <main+0x1cac>
     5f2: 80 e8        	bra	$5dc <main+0x273>
     5f4: a6 14        	ldx	$14                     ; 0x2014 <main+0x1cab>
     5f6: d0 e8        	bne	$5e0 <main+0x277>
     5f8: a2 03        	ldx	#$3
     5fa: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
     5fc: a6 30        	ldx	$30                     ; 0x2030 <main+0x1cc7>
     5fe: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
     600: a6 19        	ldx	$19                     ; 0x2019 <main+0x1cb0>
     602: 80 03        	bra	$607 <main+0x29e>
     604: 98           	tya
     605: f0 19        	beq	$620 <main+0x2b7>
     607: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
     609: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
     60b: e6 12        	inc	$12                     ; 0x2012 <main+0x1ca9>
     60d: f0 07        	beq	$616 <main+0x2ad>
     60f: ca           	dex
     610: e0 ff        	cpx	#$ff
     612: d0 f0        	bne	$604 <main+0x29b>
     614: 80 07        	bra	$61d <main+0x2b4>
     616: e6 13        	inc	$13                     ; 0x2013 <main+0x1caa>
     618: ca           	dex
     619: e0 ff        	cpx	#$ff
     61b: d0 e7        	bne	$604 <main+0x29b>
     61d: 88           	dey
     61e: 80 e4        	bra	$604 <main+0x29b>
     620: 8a           	txa
     621: d0 e4        	bne	$607 <main+0x29e>
     623: 80 04        	bra	$629 <main+0x2c0>
     625: a2 03        	ldx	#$3
     627: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
     629: a6 18        	ldx	$18                     ; 0x2018 <main+0x1caf>
     62b: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
     62d: 64 44        	stz	$44                     ; 0x2044 <main+0x1cdb>
     62f: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d44>
     632: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d45>
     635: 64 45        	stz	$45                     ; 0x2045 <main+0x1cdc>
     637: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x3d46>
     63a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d47>
     63d: a2 40        	ldx	#$40
     63f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4b30>
     642: a2 01        	ldx	#$1
     644: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x4b31>
     647: a2 f0        	ldx	#$f0
     649: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4b32>
     64c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4b33>
     64f: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4b40>
     652: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
     654: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x4b41>
     657: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
     659: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x4b42>
     65c: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
     65e: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x4b43>
     661: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
     663: a4 12        	ldy	$12                     ; 0x2012 <main+0x1ca9>
     665: 84 15        	sty	$15                     ; 0x2015 <main+0x1cac>
     667: 06 15        	asl	$15                     ; 0x2015 <main+0x1cac>
     669: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
     66b: 2a           	rol
     66c: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
     66e: 26 16        	rol	$16                     ; 0x2016 <main+0x1cad>
     670: 06 15        	asl	$15                     ; 0x2015 <main+0x1cac>
     672: 2a           	rol
     673: 26 16        	rol	$16                     ; 0x2016 <main+0x1cad>
     675: 06 15        	asl	$15                     ; 0x2015 <main+0x1cac>
     677: 2a           	rol
     678: 26 16        	rol	$16                     ; 0x2016 <main+0x1cad>
     67a: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
     67c: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x4b30>
     67f: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
     681: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x4b31>
     684: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x4b32>
     687: a2 20        	ldx	#$20
     689: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x4b33>
     68c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4b40>
     68f: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
     691: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x4b41>
     694: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
     696: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x4b42>
     699: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x4b43>
     69c: e4 14        	cpx	$14                     ; 0x2014 <main+0x1cab>
     69e: d0 14        	bne	$6b4 <main+0x34b>
     6a0: c4 13        	cpy	$13                     ; 0x2013 <main+0x1caa>
     6a2: d0 10        	bne	$6b4 <main+0x34b>
     6a4: a6 18        	ldx	$18                     ; 0x2018 <main+0x1caf>
     6a6: e4 12        	cpx	$12                     ; 0x2012 <main+0x1ca9>
     6a8: d0 0a        	bne	$6b4 <main+0x34b>
     6aa: a6 16        	ldx	$16                     ; 0x2016 <main+0x1cad>
     6ac: e4 17        	cpx	$17                     ; 0x2017 <main+0x1cae>
     6ae: d0 04        	bne	$6b4 <main+0x34b>
     6b0: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
     6b2: 80 06        	bra	$6ba <main+0x351>
     6b4: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
     6b6: e8           	inx
     6b7: d0 01        	bne	$6ba <main+0x351>
     6b9: 1a           	inc
     6ba: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4b30>
     6bd: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x4b31>
     6c0: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x4b32>
     6c3: a2 20        	ldx	#$20
     6c5: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x4b33>
     6c8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4b40>
     6cb: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
     6cd: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x4b41>
     6d0: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
     6d2: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x4b42>
     6d5: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
     6d7: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x4b43>
     6da: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
     6dc: a9 00        	lda	#$0
     6de: 38           	sec
     6df: e5 12        	sbc	$12                     ; 0x2012 <main+0x1ca9>
     6e1: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
     6e3: a9 00        	lda	#$0
     6e5: e5 13        	sbc	$13                     ; 0x2013 <main+0x1caa>
     6e7: aa           	tax
     6e8: a9 08        	lda	#$8
     6ea: e5 14        	sbc	$14                     ; 0x2014 <main+0x1cab>
     6ec: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
     6ee: a9 00        	lda	#$0
     6f0: e5 15        	sbc	$15                     ; 0x2015 <main+0x1cac>
     6f2: 86 47        	stx	$47                     ; 0x2047 <main+0x1cde>
     6f4: a4 16        	ldy	$16                     ; 0x2016 <main+0x1cad>
     6f6: 84 48        	sty	$48                     ; 0x2048 <main+0x1cdf>
     6f8: 85 49        	sta	$49                     ; 0x2049 <main+0x1ce0>
     6fa: a8           	tay
     6fb: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
     6fd: 38           	sec
     6fe: e5 12        	sbc	$12                     ; 0x2012 <main+0x1ca9>
     700: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
     702: 8a           	txa
     703: e5 13        	sbc	$13                     ; 0x2013 <main+0x1caa>
     705: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
     707: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
     709: e5 14        	sbc	$14                     ; 0x2014 <main+0x1cab>
     70b: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
     70d: 98           	tya
     70e: e5 15        	sbc	$15                     ; 0x2015 <main+0x1cac>
     710: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
     712: 38           	sec
     713: a4 18        	ldy	$18                     ; 0x2018 <main+0x1caf>
     715: 84 4a        	sty	$4a                     ; 0x204a <main+0x1ce1>
     717: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1cb1>
     719: 86 4b        	stx	$4b                     ; 0x204b <main+0x1ce2>
     71b: a4 16        	ldy	$16                     ; 0x2016 <main+0x1cad>
     71d: 84 4c        	sty	$4c                     ; 0x204c <main+0x1ce3>
     71f: 85 4d        	sta	$4d                     ; 0x204d <main+0x1ce4>
     721: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
     723: e5 12        	sbc	$12                     ; 0x2012 <main+0x1ca9>
     725: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
     727: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
     729: e5 13        	sbc	$13                     ; 0x2013 <main+0x1caa>
     72b: a8           	tay
     72c: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
     72e: e5 14        	sbc	$14                     ; 0x2014 <main+0x1cab>
     730: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
     732: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
     734: e5 15        	sbc	$15                     ; 0x2015 <main+0x1cac>
     736: a6 18        	ldx	$18                     ; 0x2018 <main+0x1caf>
     738: 86 4e        	stx	$4e                     ; 0x204e <main+0x1ce5>
     73a: 84 4f        	sty	$4f                     ; 0x204f <main+0x1ce6>
     73c: a6 19        	ldx	$19                     ; 0x2019 <main+0x1cb0>
     73e: 86 46        	stx	$46                     ; 0x2046 <main+0x1cdd>
     740: a4 12        	ldy	$12                     ; 0x2012 <main+0x1ca9>
     742: 84 50        	sty	$50                     ; 0x2050 <main+0x1ce7>
     744: 85 51        	sta	$51                     ; 0x2051 <main+0x1ce8>
     746: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x3e31>
     749: a6 47        	ldx	$47                     ; 0x2047 <main+0x1cde>
     74b: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x3e32>
     74e: a6 48        	ldx	$48                     ; 0x2048 <main+0x1cdf>
     750: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x3e33>
     753: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ce1>
     755: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x3e39>
     758: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1ce2>
     75a: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x3e3a>
     75d: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1ce3>
     75f: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0x3e3b>
     762: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ce5>
     764: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x3e41>
     767: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1ce6>
     769: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x3e42>
     76c: a6 50        	ldx	$50                     ; 0x2050 <main+0x1ce7>
     76e: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0x3e43>
     771: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x3e30>
     774: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x3e38>
     777: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x3e40>
     77a: a2 10        	ldx	#$10
     77c: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x3f30>
     77f: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x3f3c>
     782: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x3f48>
     785: a0 d9        	ldy	#$d9
     787: a2 40        	ldx	#$40
     789: 64 12        	stz	$12                     ; 0x2012 <main+0x1ca9>
     78b: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
     78d: a9 00        	lda	#$0
     78f: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
     791: ca           	dex
     792: 18           	clc
     793: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
     795: 69 08        	adc	#$8
     797: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
     799: 98           	tya
     79a: 69 00        	adc	#$0
     79c: a8           	tay
     79d: 8a           	txa
     79e: d0 eb        	bne	$78b <main+0x422>
     7a0: 64 52        	stz	$52                     ; 0x2052 <main+0x1ce9>
     7a2: 64 53        	stz	$53                     ; 0x2053 <main+0x1cea>
     7a4: 64 54        	stz	$54                     ; 0x2054 <main+0x1ceb>
     7a6: 64 55        	stz	$55                     ; 0x2055 <main+0x1cec>
     7a8: 64 56        	stz	$56                     ; 0x2056 <main+0x1ced>
     7aa: 64 57        	stz	$57                     ; 0x2057 <main+0x1cee>
     7ac: 64 58        	stz	$58                     ; 0x2058 <main+0x1cef>
     7ae: 64 59        	stz	$59                     ; 0x2059 <main+0x1cf0>
     7b0: 18           	clc
     7b1: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
     7b3: 69 50        	adc	#$50
     7b5: 85 28        	sta	$28                     ; 0x2028 <main+0x1cbf>
     7b7: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
     7b9: 69 00        	adc	#$0
     7bb: 85 29        	sta	$29                     ; 0x2029 <main+0x1cc0>
     7bd: a6 28        	ldx	$28                     ; 0x2028 <main+0x1cbf>
     7bf: 86 fb        	stx	$fb                     ; 0x20fb <main+0x1d92>
     7c1: 85 fc        	sta	$fc                     ; 0x20fc <main+0x1d93>
     7c3: a2 08        	ldx	#$8
     7c5: 86 fd        	stx	$fd                     ; 0x20fd <main+0x1d94>
     7c7: 18           	clc
     7c8: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
     7ca: 69 8c        	adc	#$8c
     7cc: 85 26        	sta	$26                     ; 0x2026 <main+0x1cbd>
     7ce: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
     7d0: 69 20        	adc	#$20
     7d2: 85 27        	sta	$27                     ; 0x2027 <main+0x1cbe>
     7d4: a2 5e        	ldx	#$5e
     7d6: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
     7d8: a2 00        	ldx	#$0
     7da: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
     7dc: a0 06        	ldy	#$6
     7de: 20 dc ff     	jsr	$ffdc <__heap_start+0x6d0c>
     7e1: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
     7e3: a9 00        	lda	#$0
     7e5: 6a           	ror
     7e6: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
     7e8: b1 28        	lda	($28),y                 ; 0x2028 <main+0x1cbf>
     7ea: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
     7ec: c8           	iny
     7ed: b1 28        	lda	($28),y                 ; 0x2028 <main+0x1cbf>
     7ef: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
     7f1: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x4b30>
     7f4: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4b31>
     7f7: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0x4b32>
     7fa: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4b33>
