
gjmenuoct25.elf:	file format elf32-mos
     59d: da           	phx
     59e: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     5a0: da           	phx
     5a1: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     5a3: da           	phx
     5a4: a5 28        	lda	$28                     ; 0x28 <__rc24>
     5a6: a0 09        	ldy	#$9
     5a8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5aa: a5 29        	lda	$29                     ; 0x29 <__rc25>
     5ac: 88           	dey
     5ad: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5af: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     5b1: 88           	dey
     5b2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5b4: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     5b6: 88           	dey
     5b7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5b9: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     5bb: 88           	dey
     5bc: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5be: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     5c0: 88           	dey
     5c1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5c3: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     5c5: 88           	dey
     5c6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5c8: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     5ca: 88           	dey
     5cb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     5cd: 64 1e        	stz	$1e                     ; 0x1e <__rc14>
     5cf: a2 00        	ldx	#$0
     5d1: 86 16        	stx	$16                     ; 0x16 <__rc6>
     5d3: a2 d0        	ldx	#$d0
     5d5: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5d7: a2 00        	ldx	#$0
     5d9: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5db: a2 d8        	ldx	#$d8
     5dd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5df: a2 00        	ldx	#$0
     5e1: a0 10        	ldy	#$10
     5e3: a9 90        	lda	#$90
     5e5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5e7: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5e9: 18           	clc
     5ea: 65 14        	adc	$14                     ; 0x14 <__rc4>
     5ec: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
     5ee: a9 82        	lda	#$82
     5f0: 65 15        	adc	$15                     ; 0x15 <__rc5>
     5f2: 85 29        	sta	$29                     ; 0x29 <__rc25>
     5f4: a9 03        	lda	#$3
     5f6: a0 02        	ldy	#$2
     5f8: 64 01        	stz	$1                      ; 0x1 <__zp_data_size>
     5fa: a2 3f        	ldx	#$3f
     5fc: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x4d70>
     5ff: a2 b3        	ldx	#$b3
     601: 86 00        	stx	$0                      ; 0x0 <__data_size>
     603: 64 08        	stz	$8                      ; 0x8 <__zp_data_size+0x7>
     605: a2 01        	ldx	#$1
     607: 86 09        	stx	$9                      ; 0x9 <__zp_data_size+0x8>
     609: 84 0a        	sty	$a                      ; 0xa <__zp_data_size+0x9>
     60b: 85 0b        	sta	$b                      ; 0xb <__zp_data_size+0xa>
     60d: a2 04        	ldx	#$4
     60f: 86 0c        	stx	$c                      ; 0xc <__zp_data_size+0xb>
     611: e8           	inx
     612: 86 0d        	stx	$d                      ; 0xd <__zp_data_size+0xc>
     614: a2 5e        	ldx	#$5e
     616: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0xb5>
     618: a2 00        	ldx	#$0
     61a: 86 f1        	stx	$f1                     ; 0xf1 <__zp_bss_size+0xb6>
     61c: a2 00        	ldx	#$0
     61e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     620: a2 d4        	ldx	#$d4
     622: 86 19        	stx	$19                     ; 0x19 <__rc9>
     624: a2 00        	ldx	#$0
     626: 86 14        	stx	$14                     ; 0x14 <__rc4>
     628: a2 dc        	ldx	#$dc
     62a: 86 15        	stx	$15                     ; 0x15 <__rc5>
     62c: a2 00        	ldx	#$0
     62e: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     630: a2 c0        	ldx	#$c0
     632: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     634: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     636: a0 0c        	ldy	#$c
     638: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     63a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     63c: c8           	iny
     63d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     63f: a2 03        	ldx	#$3
     641: 86 24        	stx	$24                     ; 0x24 <__rc20>
     643: ca           	dex
     644: 86 25        	stx	$25                     ; 0x25 <__rc21>
     646: a2 10        	ldx	#$10
     648: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     64a: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     64c: a0 01        	ldy	#$1
     64e: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
     650: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
     652: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     654: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     656: c8           	iny
     657: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     659: c8           	iny
     65a: a9 ff        	lda	#$ff
     65c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     65e: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     660: a5 16        	lda	$16                     ; 0x16 <__rc6>
     662: 18           	clc
     663: 69 04        	adc	#$4
     665: 85 16        	sta	$16                     ; 0x16 <__rc6>
     667: a5 17        	lda	$17                     ; 0x17 <__rc7>
     669: 69 00        	adc	#$0
     66b: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
     66d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     66f: d0 d9        	bne	$64a <main+0xbf>
     671: a9 00        	lda	#$0
     673: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     675: a0 01        	ldy	#$1
     677: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
     679: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     67b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     67d: c8           	iny
     67e: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     680: c8           	iny
     681: 85 16        	sta	$16                     ; 0x16 <__rc6>
     683: a9 ff        	lda	#$ff
     685: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     687: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     689: a5 18        	lda	$18                     ; 0x18 <__rc8>
     68b: 18           	clc
     68c: 69 04        	adc	#$4
     68e: 85 18        	sta	$18                     ; 0x18 <__rc8>
     690: a5 19        	lda	$19                     ; 0x19 <__rc9>
     692: 69 00        	adc	#$0
     694: e6 16        	inc	$16                     ; 0x16 <__rc6>
     696: 85 19        	sta	$19                     ; 0x19 <__rc9>
     698: a5 16        	lda	$16                     ; 0x16 <__rc6>
     69a: d0 d7        	bne	$673 <main+0xe8>
     69c: a9 00        	lda	#$0
     69e: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     6a0: a0 01        	ldy	#$1
     6a2: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
     6a4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     6a6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     6a8: c8           	iny
     6a9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     6ab: c8           	iny
     6ac: 85 16        	sta	$16                     ; 0x16 <__rc6>
     6ae: a9 ff        	lda	#$ff
     6b0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     6b2: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     6b4: a5 12        	lda	$12                     ; 0x12 <__rc2>
     6b6: 18           	clc
     6b7: 69 04        	adc	#$4
     6b9: 85 12        	sta	$12                     ; 0x12 <__rc2>
     6bb: a5 13        	lda	$13                     ; 0x13 <__rc3>
     6bd: 69 00        	adc	#$0
     6bf: e6 16        	inc	$16                     ; 0x16 <__rc6>
     6c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     6c3: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6c5: d0 d7        	bne	$69e <main+0x113>
     6c7: a9 00        	lda	#$0
     6c9: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     6cb: a0 01        	ldy	#$1
     6cd: 84 01        	sty	$1                      ; 0x1 <__zp_data_size>
     6cf: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     6d1: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6d3: c8           	iny
     6d4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6d6: c8           	iny
     6d7: 85 12        	sta	$12                     ; 0x12 <__rc2>
     6d9: a9 ff        	lda	#$ff
     6db: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6dd: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     6df: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6e1: 18           	clc
     6e2: 69 04        	adc	#$4
     6e4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6e6: a5 15        	lda	$15                     ; 0x15 <__rc5>
     6e8: 69 00        	adc	#$0
     6ea: e6 12        	inc	$12                     ; 0x12 <__rc2>
     6ec: 85 15        	sta	$15                     ; 0x15 <__rc5>
     6ee: a5 12        	lda	$12                     ; 0x12 <__rc2>
     6f0: d0 d7        	bne	$6c9 <main+0x13e>
     6f2: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4d72>
     6f5: a2 f0        	ldx	#$f0
     6f7: 29 f0        	and	#$f0
     6f9: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4d72>
     6fc: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x4d72>
     6ff: 29 0f        	and	#$f
     701: 09 10        	ora	#$10
     703: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x4d72>
     706: a0 02        	ldy	#$2
     708: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x4d73>
     70b: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     70d: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x4d71>
     710: 29 f9        	and	#$f9
     712: 09 04        	ora	#$4
     714: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x4d71>
     717: 64 12        	stz	$12                     ; 0x12 <__rc2>
     719: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x4d80>
     71c: a2 00        	ldx	#$0
     71e: 64 13        	stz	$13                     ; 0x13 <__rc3>
     720: 86 16        	stx	$16                     ; 0x16 <__rc6>
     722: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     724: be 8e 6c     	ldx	$6c8e,y                 ; 0x6c8e <textColors>
     727: 86 17        	stx	$17                     ; 0x17 <__rc7>
     729: be 8f 6c     	ldx	$6c8f,y                 ; 0x6c8f <textColors+0x1>
     72c: 86 18        	stx	$18                     ; 0x18 <__rc8>
     72e: be 90 6c     	ldx	$6c90,y                 ; 0x6c90 <textColors+0x2>
     731: 86 19        	stx	$19                     ; 0x19 <__rc9>
     733: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     735: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5b70>
     738: 86 15        	stx	$15                     ; 0x15 <__rc5>
     73a: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5b71>
     73d: a2 04        	ldx	#$4
     73f: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5b72>
     742: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     744: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5b73>
     747: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5b80>
     74a: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5b81>
     74d: 84 13        	sty	$13                     ; 0x13 <__rc3>
     74f: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x5b82>
     752: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x5b83>
     755: a2 00        	ldx	#$0
     757: 18           	clc
     758: 65 12        	adc	$12                     ; 0x12 <__rc2>
     75a: a8           	tay
     75b: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     75d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     75f: a9 d8        	lda	#$d8
     761: 65 13        	adc	$13                     ; 0x13 <__rc3>
     763: 84 14        	sty	$14                     ; 0x14 <__rc4>
     765: 85 15        	sta	$15                     ; 0x15 <__rc5>
     767: a5 19        	lda	$19                     ; 0x19 <__rc9>
     769: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     76b: a0 01        	ldy	#$1
     76d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     76f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     771: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     773: c8           	iny
     774: a5 17        	lda	$17                     ; 0x17 <__rc7>
     776: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     778: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     77a: c8           	iny
     77b: a9 ff        	lda	#$ff
     77d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     77f: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     781: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     783: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5b70>
     786: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5b71>
     789: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     78b: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x5b72>
     78e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5b73>
     791: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0x5b80>
     794: 85 13        	sta	$13                     ; 0x13 <__rc3>
     796: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x5b81>
     799: 85 14        	sta	$14                     ; 0x14 <__rc4>
     79b: a9 40        	lda	#$40
     79d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     79f: c0 01        	cpy	#$1
     7a1: 65 13        	adc	$13                     ; 0x13 <__rc3>
     7a3: a8           	tay
     7a4: a9 d8        	lda	#$d8
     7a6: 65 14        	adc	$14                     ; 0x14 <__rc4>
     7a8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7aa: 84 14        	sty	$14                     ; 0x14 <__rc4>
     7ac: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5b82>
     7af: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5b83>
     7b2: a5 19        	lda	$19                     ; 0x19 <__rc9>
     7b4: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     7b6: a5 18        	lda	$18                     ; 0x18 <__rc8>
     7b8: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     7ba: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     7bc: a5 17        	lda	$17                     ; 0x17 <__rc7>
     7be: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     7c0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     7c2: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     7c4: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     7c6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     7c8: e8           	inx
     7c9: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7cb: 18           	clc
     7cc: a5 16        	lda	$16                     ; 0x16 <__rc6>
     7ce: 69 03        	adc	#$3
     7d0: aa           	tax
     7d1: c9 30        	cmp	#$30
     7d3: f0 03        	beq	$7d8 <main+0x24d>
     7d5: 4c 20 07     	jmp	$720 <main+0x195>
     7d8: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size>
     7da: 86 18        	stx	$18                     ; 0x18 <__rc8>
     7dc: a2 50        	ldx	#$50
     7de: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5b70>
     7e1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5b71>
     7e4: a2 1e        	ldx	#$1e
     7e6: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5b72>
     7e9: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5b73>
     7ec: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5b80>
     7ef: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5b81>
