
mustart.elf:	file format elf32-mos
     58e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     590: a0 03        	ldy	#$3
     592: 84 15        	sty	$15                     ; 0x15 <__rc5>
     594: 4c 86 6b     	jmp	$6b86 <memcpy>

00000597 <killSound>:
     597: a2 b0        	ldx	#$b0
     599: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     59c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     59e: a2 7b        	ldx	#$7b
     5a0: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5a3: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5a6: a0 b1        	ldy	#$b1
     5a8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5ab: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5ad: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5b0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5b3: c8           	iny
     5b4: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5b7: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5b9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5bc: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5bf: c8           	iny
     5c0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5c3: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5c5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5c8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5cb: c8           	iny
     5cc: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5cf: 84 16        	sty	$16                     ; 0x16 <__rc6>
     5d1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5d4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5d7: c8           	iny
     5d8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5db: 84 17        	sty	$17                     ; 0x17 <__rc7>
     5dd: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5e0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5e3: c8           	iny
     5e4: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5e7: 84 18        	sty	$18                     ; 0x18 <__rc8>
     5e9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5ec: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5ef: c8           	iny
     5f0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5f3: 84 19        	sty	$19                     ; 0x19 <__rc9>
     5f5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5f8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5fb: c8           	iny
     5fc: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     5ff: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     601: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     604: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     607: c8           	iny
     608: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     60b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     60e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     611: c8           	iny
     612: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     615: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     618: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     61b: c8           	iny
     61c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     61f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     622: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     625: c8           	iny
     626: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     629: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     62c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     62f: c8           	iny
     630: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     633: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     636: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     639: c8           	iny
     63a: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     63d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     640: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     643: c8           	iny
     644: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     647: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     64a: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5e95>
     64d: a2 9f        	ldx	#$9f
     64f: 8e 00 d6     	stx	$d600                   ; 0xd600 <__heap_start+0x56f4>
     652: 8e 10 d6     	stx	$d610                   ; 0xd610 <__heap_start+0x5704>
     655: 8c 00 d6     	sty	$d600                   ; 0xd600 <__heap_start+0x56f4>
     658: 8c 10 d6     	sty	$d610                   ; 0xd610 <__heap_start+0x5704>
     65b: a2 df        	ldx	#$df
     65d: 8e 00 d6     	stx	$d600                   ; 0xd600 <__heap_start+0x56f4>
     660: 8e 10 d6     	stx	$d610                   ; 0xd610 <__heap_start+0x5704>
     663: a2 ff        	ldx	#$ff
     665: 8e 00 d6     	stx	$d600                   ; 0xd600 <__heap_start+0x56f4>
     668: 8e 10 d6     	stx	$d610                   ; 0xd610 <__heap_start+0x5704>
     66b: ad 04 d4     	lda	$d404                   ; 0xd404 <__heap_start+0x54f8>
     66e: 29 fe        	and	#$fe
     670: 8d 04 d4     	sta	$d404                   ; 0xd404 <__heap_start+0x54f8>
     673: ad 0b d4     	lda	$d40b                   ; 0xd40b <__heap_start+0x54ff>
     676: 29 fe        	and	#$fe
     678: 8d 0b d4     	sta	$d40b                   ; 0xd40b <__heap_start+0x54ff>
     67b: ad 12 d4     	lda	$d412                   ; 0xd412 <__heap_start+0x5506>
     67e: 29 fe        	and	#$fe
     680: 8d 12 d4     	sta	$d412                   ; 0xd412 <__heap_start+0x5506>
     683: ad 04 d5     	lda	$d504                   ; 0xd504 <__heap_start+0x55f8>
     686: 29 fe        	and	#$fe
     688: 8d 04 d5     	sta	$d504                   ; 0xd504 <__heap_start+0x55f8>
     68b: ad 0b d5     	lda	$d50b                   ; 0xd50b <__heap_start+0x55ff>
     68e: 29 fe        	and	#$fe
     690: 8d 0b d5     	sta	$d50b                   ; 0xd50b <__heap_start+0x55ff>
     693: ad 12 d5     	lda	$d512                   ; 0xd512 <__heap_start+0x5606>
     696: 29 fe        	and	#$fe
     698: 8d 12 d5     	sta	$d512                   ; 0xd512 <__heap_start+0x5606>
     69b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     69d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x5674>
     6a0: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6a3: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     6a5: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x5674>
     6a8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6ab: a5 14        	lda	$14                     ; 0x14 <__rc4>
     6ad: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x5674>
     6b0: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6b3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6b5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x5674>
     6b8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6bb: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     6bd: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x5674>
     6c0: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6c3: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6c5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x5674>
     6c8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6cb: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     6cd: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x5674>
     6d0: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6d3: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     6d5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x5674>
     6d8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6db: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     6dd: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x5674>
     6e0: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6e3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     6e5: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x5676>
     6e8: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6eb: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x5676>
     6ee: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6f1: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x5676>
     6f4: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6f7: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     6f9: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x5676>
     6fc: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     6ff: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     701: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x5676>
     704: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     707: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     709: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x5676>
     70c: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     70f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     711: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x5676>
     714: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     717: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     719: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x5676>
     71c: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     71f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     721: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x5676>
     724: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x5675>
     727: 60           	rts

00000728 <updateSoundStatus>:
     728: c9 03        	cmp	#$3
     72a: f0 03        	beq	$72f <updateSoundStatus+0x7>
     72c: 4c 16 08     	jmp	$816 <updateSoundStatus+0xee>
     72f: a2 07        	ldx	#$7
     731: 86 40        	stx	$40                     ; 0x40 <_col>
     733: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5108>
     736: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5109>
     739: a2 0b        	ldx	#$b
     73b: 86 41        	stx	$41                     ; 0x41 <_row>
     73d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x510a>
     740: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x510b>
     743: a2 49        	ldx	#$49
     745: 86 12        	stx	$12                     ; 0x12 <__rc2>
     747: a2 70        	ldx	#$70
     749: 86 13        	stx	$13                     ; 0x13 <__rc3>
     74b: a2 49        	ldx	#$49
     74d: 86 14        	stx	$14                     ; 0x14 <__rc4>
     74f: a2 70        	ldx	#$70
     751: 86 15        	stx	$15                     ; 0x15 <__rc5>
     753: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     755: 86 91        	stx	$91                     ; 0x91 <__zp_bss_size+0x4d>
     757: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     759: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x4e>
     75b: 20 01 58     	jsr	$5801 <printf>
     75e: a2 07        	ldx	#$7
     760: 86 40        	stx	$40                     ; 0x40 <_col>
     762: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5108>
     765: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5109>
     768: a2 0c        	ldx	#$c
     76a: 86 41        	stx	$41                     ; 0x41 <_row>
     76c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x510a>
     76f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x510b>
     772: a6 91        	ldx	$91                     ; 0x91 <__zp_bss_size+0x4d>
     774: 86 12        	stx	$12                     ; 0x12 <__rc2>
     776: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x4e>
     778: 86 13        	stx	$13                     ; 0x13 <__rc3>
     77a: 20 01 58     	jsr	$5801 <printf>
     77d: a2 07        	ldx	#$7
     77f: 86 40        	stx	$40                     ; 0x40 <_col>
     781: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5108>
     784: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5109>
     787: a2 0d        	ldx	#$d
     789: 86 41        	stx	$41                     ; 0x41 <_row>
     78b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x510a>
     78e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x510b>
     791: a6 91        	ldx	$91                     ; 0x91 <__zp_bss_size+0x4d>
     793: 86 12        	stx	$12                     ; 0x12 <__rc2>
     795: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x4e>
     797: 86 13        	stx	$13                     ; 0x13 <__rc3>
     799: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     79b: 84 14        	sty	$14                     ; 0x14 <__rc4>
     79d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     79f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7a1: 86 91        	stx	$91                     ; 0x91 <__zp_bss_size+0x4d>
     7a3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7a5: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x4e>
     7a7: 20 01 58     	jsr	$5801 <printf>
     7aa: a2 07        	ldx	#$7
     7ac: 86 40        	stx	$40                     ; 0x40 <_col>
     7ae: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5108>
     7b1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5109>
     7b4: a2 0e        	ldx	#$e
     7b6: 86 41        	stx	$41                     ; 0x41 <_row>
     7b8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x510a>
     7bb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x510b>
     7be: a6 91        	ldx	$91                     ; 0x91 <__zp_bss_size+0x4d>
     7c0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7c2: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x4e>
     7c4: 86 13        	stx	$13                     ; 0x13 <__rc3>
     7c6: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     7c8: 84 14        	sty	$14                     ; 0x14 <__rc4>
     7ca: 86 15        	stx	$15                     ; 0x15 <__rc5>
     7cc: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     7ce: 86 91        	stx	$91                     ; 0x91 <__zp_bss_size+0x4d>
     7d0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     7d2: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x4e>
     7d4: 20 01 58     	jsr	$5801 <printf>
     7d7: a2 07        	ldx	#$7
     7d9: 86 40        	stx	$40                     ; 0x40 <_col>
     7db: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x5108>
     7de: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5109>
     7e1: a2 0f        	ldx	#$f
     7e3: 86 41        	stx	$41                     ; 0x41 <_row>
     7e5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x510a>
     7e8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x510b>
     7eb: a6 91        	ldx	$91                     ; 0x91 <__zp_bss_size+0x4d>
     7ed: 86 12        	stx	$12                     ; 0x12 <__rc2>
     7ef: a6 92        	ldx	$92                     ; 0x92 <__zp_bss_size+0x4e>
