
openFile.elf:	file format elf32-mos
     568: 86 00        	stx	$0                      ; 0x2000 <__BLOCK_SIZE>
     56a: 64 08        	stz	$8                      ; 0x2008 <__BLOCK_SIZE+0x8>
     56c: a2 01        	ldx	#$1
     56e: 86 09        	stx	$9                      ; 0x2009 <__BLOCK_SIZE+0x9>
     570: e8           	inx
     571: 86 0a        	stx	$a                      ; 0x200a <__BLOCK_SIZE+0xa>
     573: e8           	inx
     574: 86 0b        	stx	$b                      ; 0x200b <__BLOCK_SIZE+0xb>
     576: e8           	inx
     577: 86 0c        	stx	$c                      ; 0x200c <__BLOCK_SIZE+0xc>
     579: e8           	inx
     57a: 86 0d        	stx	$d                      ; 0x200d <__BLOCK_SIZE+0xd>
     57c: a2 30        	ldx	#$30
     57e: a0 00        	ldy	#$0
     580: 86 f0        	stx	$f0                     ; 0x20f0 <__heap_start+0xb0>
     582: 84 f1        	sty	$f1                     ; 0x20f1 <__heap_start+0xb1>
     584: a2 00        	ldx	#$0
     586: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     588: ca           	dex
     589: 86 19        	stx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     58b: 8a           	txa
     58c: 0a           	asl
     58d: 0a           	asl
     58e: 18           	clc
     58f: 69 d4        	adc	#$d4
     591: 85 1a        	sta	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     593: a0 00        	ldy	#$0
     595: 64 17        	stz	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     597: 64 16        	stz	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     599: a6 19        	ldx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     59b: e0 03        	cpx	#$3
     59d: a6 01        	ldx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     59f: 86 1c        	stx	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     5a1: a2 d0        	ldx	#$d0
     5a3: 84 1b        	sty	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     5a5: b0 02        	bcs	$5a9 <f256Init+0x54>
     5a7: a6 1a        	ldx	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     5a9: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     5ab: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     5ad: 18           	clc
     5ae: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     5b0: a8           	tay
     5b1: a6 17        	ldx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     5b3: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     5b5: 85 1d        	sta	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     5b7: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     5b9: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     5bb: 84 16        	sty	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     5bd: a0 01        	ldy	#$1
     5bf: 84 01        	sty	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     5c1: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     5c3: a5 1b        	lda	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     5c5: 92 16        	sta	($16)                   ; 0x2016 <__BLOCK_SIZE+0x16>
     5c7: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     5c9: c8           	iny
     5ca: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     5cc: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     5ce: c8           	iny
     5cf: a9 ff        	lda	#$ff
     5d1: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     5d3: 8a           	txa
     5d4: a6 1c        	ldx	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     5d6: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     5d8: 18           	clc
     5d9: 69 04        	adc	#$4
     5db: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     5dd: a5 1d        	lda	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
     5df: 69 00        	adc	#$0
     5e1: e6 15        	inc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     5e3: a4 15        	ldy	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     5e5: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     5e7: c9 04        	cmp	#$4
     5e9: f0 03        	beq	$5ee <f256Init+0x99>
     5eb: 4c 99 05     	jmp	$599 <f256Init+0x44>
     5ee: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     5f0: f0 03        	beq	$5f5 <f256Init+0xa0>
     5f2: 4c 99 05     	jmp	$599 <f256Init+0x44>
     5f5: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     5f7: e8           	inx
     5f8: e0 04        	cpx	#$4
     5fa: f0 03        	beq	$5ff <f256Init+0xaa>
     5fc: 4c 86 05     	jmp	$586 <f256Init+0x31>
     5ff: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xafc2>
     602: 29 f0        	and	#$f0
     604: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xafc2>
     607: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xafc2>
     60a: 29 0f        	and	#$f
     60c: 09 10        	ora	#$10
     60e: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xafc2>
     611: a2 02        	ldx	#$2
     613: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xafc3>
     616: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xafc1>
     619: 29 f9        	and	#$f9
     61b: 09 04        	ora	#$4
     61d: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xafc1>
     620: 64 14        	stz	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     622: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xafd0>
     625: a2 00        	ldx	#$0
     627: 64 15        	stz	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     629: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     62b: a4 18        	ldy	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     62d: be c6 1e     	ldx	$1ec6,y                 ; 0x1ec6 <textColors>
     630: 86 19        	stx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     632: be c7 1e     	ldx	$1ec7,y                 ; 0x1ec7 <textColors+0x1>
     635: 86 1a        	stx	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     637: be c8 1e     	ldx	$1ec8,y                 ; 0x1ec8 <textColors+0x2>
     63a: 86 1b        	stx	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     63c: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     63e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdc0>
     641: 86 17        	stx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     643: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdc1>
     646: a2 04        	ldx	#$4
     648: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdc2>
     64b: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdc3>
     64e: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbdd0>
     651: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbdd1>
     654: 84 15        	sty	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     656: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbdd2>
     659: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xbdd3>
     65c: 18           	clc
     65d: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     65f: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     661: a6 17        	ldx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     663: a9 d8        	lda	#$d8
     665: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     667: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     669: a5 1b        	lda	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     66b: 92 16        	sta	($16)                   ; 0x2016 <__BLOCK_SIZE+0x16>
     66d: a0 01        	ldy	#$1
     66f: a5 1a        	lda	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     671: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     673: c8           	iny
     674: a5 19        	lda	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     676: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     678: c8           	iny
     679: a9 ff        	lda	#$ff
     67b: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     67d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdc0>
     680: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdc1>
     683: c8           	iny
     684: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xbdc2>
     687: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdc3>
     68a: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbdd0>
     68d: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     68f: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xbdd1>
     692: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     694: a9 40        	lda	#$40
     696: 18           	clc
     697: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     699: a8           	tay
     69a: a9 d8        	lda	#$d8
     69c: 65 16        	adc	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     69e: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     6a0: 84 16        	sty	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     6a2: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbdd2>
     6a5: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbdd3>
     6a8: a5 1b        	lda	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     6aa: 92 16        	sta	($16)                   ; 0x2016 <__BLOCK_SIZE+0x16>
     6ac: a5 1a        	lda	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     6ae: a0 01        	ldy	#$1
     6b0: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     6b2: a5 19        	lda	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     6b4: c8           	iny
     6b5: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     6b7: c8           	iny
     6b8: a9 ff        	lda	#$ff
     6ba: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     6bc: e8           	inx
     6bd: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     6bf: 18           	clc
     6c0: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     6c2: 69 03        	adc	#$3
     6c4: aa           	tax
     6c5: c9 30        	cmp	#$30
     6c7: f0 03        	beq	$6cc <f256Init+0x177>
     6c9: 4c 29 06     	jmp	$629 <f256Init+0xd4>
     6cc: a6 01        	ldx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     6ce: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     6d0: a2 50        	ldx	#$50
     6d2: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdc0>
     6d5: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdc1>
     6d8: a2 1e        	ldx	#$1e
     6da: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdc2>
     6dd: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdc3>
     6e0: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdd0>
     6e3: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbdd1>
     6e6: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbdd2>
     6e9: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbdd3>
     6ec: a9 02        	lda	#$2
     6ee: 85 01        	sta	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     6f0: e0 01        	cpx	#$1
     6f2: 98           	tya
     6f3: e9 00        	sbc	#$0
     6f5: 50 02        	bvc	$6f9 <f256Init+0x1a4>
     6f7: 49 80        	eor	#$80
     6f9: c9 00        	cmp	#$0
     6fb: 30 48        	bmi	$745 <f256Init+0x1f0>
     6fd: a9 20        	lda	#$20
     6ff: 86 19        	stx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     701: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     703: 84 15        	sty	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     705: a2 00        	ldx	#$0
     707: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     709: a2 c0        	ldx	#$c0
     70b: 86 17        	stx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     70d: 92 16        	sta	($16)                   ; 0x2016 <__BLOCK_SIZE+0x16>
     70f: e6 16        	inc	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     711: d0 02        	bne	$715 <f256Init+0x1c0>
     713: e6 17        	inc	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     715: a2 ff        	ldx	#$ff
     717: c6 14        	dec	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     719: e4 14        	cpx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     71b: d0 02        	bne	$71f <f256Init+0x1ca>
     71d: c6 15        	dec	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     71f: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     721: d0 ea        	bne	$70d <f256Init+0x1b8>
     723: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     725: d0 e6        	bne	$70d <f256Init+0x1b8>
     727: a2 03        	ldx	#$3
     729: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     72b: a6 19        	ldx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     72d: a9 f0        	lda	#$f0
     72f: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
     731: e6 12        	inc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     733: d0 02        	bne	$737 <f256Init+0x1e2>
     735: e6 13        	inc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     737: ca           	dex
     738: e0 ff        	cpx	#$ff
     73a: d0 01        	bne	$73d <f256Init+0x1e8>
     73c: 88           	dey
     73d: 98           	tya
     73e: d0 ed        	bne	$72d <f256Init+0x1d8>
     740: 8a           	txa
     741: d0 ea        	bne	$72d <f256Init+0x1d8>
     743: 80 04        	bra	$749 <f256Init+0x1f4>
     745: a2 03        	ldx	#$3
     747: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     749: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     74b: 86 01        	stx	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     74d: 64 38        	stz	$38                     ; 0x2038 <__BLOCK_SIZE+0x38>
     74f: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xafd4>
     752: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xafd5>
     755: 64 39        	stz	$39                     ; 0x2039 <__BLOCK_SIZE+0x39>
     757: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xafd6>
     75a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xafd7>
     75d: a2 40        	ldx	#$40
     75f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdc0>
     762: a2 01        	ldx	#$1
     764: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xbdc1>
     767: a2 f0        	ldx	#$f0
     769: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdc2>
     76c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdc3>
     76f: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdd0>
     772: 86 17        	stx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     774: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbdd1>
     777: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     779: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbdd2>
     77c: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     77e: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbdd3>
     781: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     783: a4 12        	ldy	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     785: 84 15        	sty	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     787: 06 15        	asl	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     789: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     78b: 2a           	rol
     78c: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     78e: 26 16        	rol	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     790: 06 15        	asl	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     792: 2a           	rol
     793: 26 16        	rol	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     795: 06 15        	asl	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     797: 2a           	rol
     798: 26 16        	rol	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     79a: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     79c: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xbdc0>
     79f: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     7a1: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbdc1>
     7a4: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbdc2>
     7a7: a2 20        	ldx	#$20
     7a9: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbdc3>
     7ac: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdd0>
     7af: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     7b1: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbdd1>
     7b4: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     7b6: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbdd2>
     7b9: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbdd3>
     7bc: e4 14        	cpx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     7be: d0 14        	bne	$7d4 <f256Init+0x27f>
     7c0: c4 13        	cpy	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     7c2: d0 10        	bne	$7d4 <f256Init+0x27f>
     7c4: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     7c6: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     7c8: d0 0a        	bne	$7d4 <f256Init+0x27f>
     7ca: a6 16        	ldx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     7cc: e4 17        	cpx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
