
backs.elf:	file format elf32-mos
     5c9: 64 01        	stz	$1                      ; 0x2001 <malloc+0x43>
     5cb: a2 3f        	ldx	#$3f
     5cd: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xa9ee>
     5d0: a2 b3        	ldx	#$b3
     5d2: 86 00        	stx	$0                      ; 0x2000 <malloc+0x42>
     5d4: 64 08        	stz	$8                      ; 0x2008 <malloc+0x4a>
     5d6: aa           	tax
     5d7: 86 09        	stx	$9                      ; 0x2009 <malloc+0x4b>
     5d9: e8           	inx
     5da: 86 0a        	stx	$a                      ; 0x200a <malloc+0x4c>
     5dc: e8           	inx
     5dd: 86 0b        	stx	$b                      ; 0x200b <malloc+0x4d>
     5df: e8           	inx
     5e0: 86 0c        	stx	$c                      ; 0x200c <malloc+0x4e>
     5e2: e8           	inx
     5e3: 86 0d        	stx	$d                      ; 0x200d <malloc+0x4f>
     5e5: a2 35        	ldx	#$35
     5e7: 86 f0        	stx	$f0                     ; 0x20f0 <malloc+0x132>
     5e9: a2 00        	ldx	#$0
     5eb: 86 f1        	stx	$f1                     ; 0x20f1 <malloc+0x133>
     5ed: a2 00        	ldx	#$0
     5ef: 86 18        	stx	$18                     ; 0x2018 <malloc+0x5a>
     5f1: ca           	dex
     5f2: 86 19        	stx	$19                     ; 0x2019 <malloc+0x5b>
     5f4: 8a           	txa
     5f5: 0a           	asl
     5f6: 0a           	asl
     5f7: 18           	clc
     5f8: 69 d4        	adc	#$d4
     5fa: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x5c>
     5fc: a0 00        	ldy	#$0
     5fe: 64 17        	stz	$17                     ; 0x2017 <malloc+0x59>
     600: 64 16        	stz	$16                     ; 0x2016 <malloc+0x58>
     602: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x5b>
     604: e0 03        	cpx	#$3
     606: a6 01        	ldx	$1                      ; 0x2001 <malloc+0x43>
     608: 86 1c        	stx	$1c                     ; 0x201c <malloc+0x5e>
     60a: a2 d0        	ldx	#$d0
     60c: 84 1b        	sty	$1b                     ; 0x201b <malloc+0x5d>
     60e: b0 02        	bcs	$612 <main+0xb9>
     610: a6 1a        	ldx	$1a                     ; 0x201a <malloc+0x5c>
     612: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
     614: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
     616: 18           	clc
     617: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
     619: a8           	tay
     61a: a6 17        	ldx	$17                     ; 0x2017 <malloc+0x59>
     61c: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
     61e: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x5f>
     620: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
     622: 65 15        	adc	$15                     ; 0x2015 <malloc+0x57>
     624: 84 16        	sty	$16                     ; 0x2016 <malloc+0x58>
     626: a0 01        	ldy	#$1
     628: 84 01        	sty	$1                      ; 0x2001 <malloc+0x43>
     62a: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     62c: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x5d>
     62e: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x58>
     630: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     632: c8           	iny
     633: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     635: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     637: c8           	iny
     638: a9 ff        	lda	#$ff
     63a: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     63c: 8a           	txa
     63d: a6 1c        	ldx	$1c                     ; 0x201c <malloc+0x5e>
     63f: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
     641: 18           	clc
     642: 69 04        	adc	#$4
     644: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     646: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x5f>
     648: 69 00        	adc	#$0
     64a: e6 15        	inc	$15                     ; 0x2015 <malloc+0x57>
     64c: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x57>
     64e: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     650: c9 04        	cmp	#$4
     652: f0 03        	beq	$657 <main+0xfe>
     654: 4c 02 06     	jmp	$602 <main+0xa9>
     657: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
     659: f0 03        	beq	$65e <main+0x105>
     65b: 4c 02 06     	jmp	$602 <main+0xa9>
     65e: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
     660: e8           	inx
     661: e0 04        	cpx	#$4
     663: f0 03        	beq	$668 <main+0x10f>
     665: 4c ef 05     	jmp	$5ef <main+0x96>
     668: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xa9f0>
     66b: 29 f0        	and	#$f0
     66d: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xa9f0>
     670: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xa9f0>
     673: 29 0f        	and	#$f
     675: 09 10        	ora	#$10
     677: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xa9f0>
     67a: a2 02        	ldx	#$2
     67c: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xa9f1>
     67f: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xa9ef>
     682: 29 f9        	and	#$f9
     684: 09 04        	ora	#$4
     686: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xa9ef>
     689: 64 14        	stz	$14                     ; 0x2014 <malloc+0x56>
     68b: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xa9fe>
     68e: a2 00        	ldx	#$0
     690: 64 15        	stz	$15                     ; 0x2015 <malloc+0x57>
     692: 86 18        	stx	$18                     ; 0x2018 <malloc+0x5a>
     694: a4 18        	ldy	$18                     ; 0x2018 <malloc+0x5a>
     696: be 30 22     	ldx	$2230,y                 ; 0x2230 <textColors>
     699: 86 19        	stx	$19                     ; 0x2019 <malloc+0x5b>
     69b: be 31 22     	ldx	$2231,y                 ; 0x2231 <textColors+0x1>
     69e: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x5c>
     6a0: be 32 22     	ldx	$2232,y                 ; 0x2232 <textColors+0x2>
     6a3: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x5d>
     6a5: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
     6a7: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb7ee>
     6aa: 86 17        	stx	$17                     ; 0x2017 <malloc+0x59>
     6ac: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb7ef>
     6af: a2 04        	ldx	#$4
     6b1: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb7f0>
     6b4: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb7f1>
     6b7: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xb7fe>
     6ba: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb7ff>
     6bd: 84 15        	sty	$15                     ; 0x2015 <malloc+0x57>
     6bf: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xb800>
     6c2: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xb801>
     6c5: 18           	clc
     6c6: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
     6c8: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     6ca: a6 17        	ldx	$17                     ; 0x2017 <malloc+0x59>
     6cc: a9 d8        	lda	#$d8
     6ce: 65 15        	adc	$15                     ; 0x2015 <malloc+0x57>
     6d0: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     6d2: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x5d>
     6d4: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x58>
     6d6: a0 01        	ldy	#$1
     6d8: a5 1a        	lda	$1a                     ; 0x201a <malloc+0x5c>
     6da: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     6dc: c8           	iny
     6dd: a5 19        	lda	$19                     ; 0x2019 <malloc+0x5b>
     6df: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     6e1: c8           	iny
     6e2: a9 ff        	lda	#$ff
     6e4: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     6e6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb7ee>
     6e9: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb7ef>
     6ec: c8           	iny
     6ed: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb7f0>
     6f0: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb7f1>
     6f3: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xb7fe>
     6f6: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     6f8: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xb7ff>
     6fb: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     6fd: a9 40        	lda	#$40
     6ff: 18           	clc
     700: 65 15        	adc	$15                     ; 0x2015 <malloc+0x57>
     702: a8           	tay
     703: a9 d8        	lda	#$d8
     705: 65 16        	adc	$16                     ; 0x2016 <malloc+0x58>
     707: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     709: 84 16        	sty	$16                     ; 0x2016 <malloc+0x58>
     70b: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xb800>
     70e: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xb801>
     711: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x5d>
     713: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x58>
     715: a5 1a        	lda	$1a                     ; 0x201a <malloc+0x5c>
     717: a0 01        	ldy	#$1
     719: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     71b: a5 19        	lda	$19                     ; 0x2019 <malloc+0x5b>
     71d: c8           	iny
     71e: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     720: c8           	iny
     721: a9 ff        	lda	#$ff
     723: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     725: e8           	inx
     726: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
     728: 18           	clc
     729: a5 18        	lda	$18                     ; 0x2018 <malloc+0x5a>
     72b: 69 03        	adc	#$3
     72d: aa           	tax
     72e: c9 30        	cmp	#$30
     730: f0 03        	beq	$735 <main+0x1dc>
     732: 4c 92 06     	jmp	$692 <main+0x139>
     735: a6 01        	ldx	$1                      ; 0x2001 <malloc+0x43>
     737: 86 18        	stx	$18                     ; 0x2018 <malloc+0x5a>
     739: a2 50        	ldx	#$50
     73b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb7ee>
     73e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb7ef>
     741: a2 1e        	ldx	#$1e
     743: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb7f0>
     746: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb7f1>
     749: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb7fe>
     74c: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb7ff>
     74f: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xb800>
     752: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xb801>
     755: a9 02        	lda	#$2
     757: 85 01        	sta	$1                      ; 0x2001 <malloc+0x43>
     759: e0 01        	cpx	#$1
     75b: 98           	tya
     75c: e9 00        	sbc	#$0
     75e: 50 02        	bvc	$762 <main+0x209>
     760: 49 80        	eor	#$80
     762: c9 00        	cmp	#$0
     764: 30 48        	bmi	$7ae <main+0x255>
     766: a9 20        	lda	#$20
     768: 86 19        	stx	$19                     ; 0x2019 <malloc+0x5b>
     76a: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
     76c: 84 15        	sty	$15                     ; 0x2015 <malloc+0x57>
     76e: a2 00        	ldx	#$0
     770: 86 16        	stx	$16                     ; 0x2016 <malloc+0x58>
     772: a2 c0        	ldx	#$c0
     774: 86 17        	stx	$17                     ; 0x2017 <malloc+0x59>
     776: 92 16        	sta	($16)                   ; 0x2016 <malloc+0x58>
     778: e6 16        	inc	$16                     ; 0x2016 <malloc+0x58>
     77a: d0 02        	bne	$77e <main+0x225>
     77c: e6 17        	inc	$17                     ; 0x2017 <malloc+0x59>
     77e: a2 ff        	ldx	#$ff
     780: c6 14        	dec	$14                     ; 0x2014 <malloc+0x56>
     782: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x56>
     784: d0 02        	bne	$788 <main+0x22f>
     786: c6 15        	dec	$15                     ; 0x2015 <malloc+0x57>
     788: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
     78a: d0 ea        	bne	$776 <main+0x21d>
     78c: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
     78e: d0 e6        	bne	$776 <main+0x21d>
     790: a2 03        	ldx	#$3
     792: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
     794: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x5b>
     796: a9 f0        	lda	#$f0
     798: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
     79a: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
     79c: d0 02        	bne	$7a0 <main+0x247>
     79e: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
     7a0: ca           	dex
     7a1: e0 ff        	cpx	#$ff
     7a3: d0 01        	bne	$7a6 <main+0x24d>
     7a5: 88           	dey
     7a6: 98           	tya
     7a7: d0 ed        	bne	$796 <main+0x23d>
     7a9: 8a           	txa
     7aa: d0 ea        	bne	$796 <main+0x23d>
     7ac: 80 04        	bra	$7b2 <main+0x259>
     7ae: a2 03        	ldx	#$3
     7b0: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
     7b2: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
     7b4: 86 01        	stx	$1                      ; 0x2001 <malloc+0x43>
     7b6: 64 30        	stz	$30                     ; 0x2030 <malloc+0x72>
     7b8: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xaa02>
     7bb: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xaa03>
     7be: 64 31        	stz	$31                     ; 0x2031 <malloc+0x73>
     7c0: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xaa04>
     7c3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xaa05>
     7c6: a2 40        	ldx	#$40
     7c8: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb7ee>
     7cb: a2 01        	ldx	#$1
     7cd: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xb7ef>
     7d0: a2 f0        	ldx	#$f0
     7d2: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb7f0>
     7d5: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb7f1>
     7d8: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb7fe>
     7db: 86 17        	stx	$17                     ; 0x2017 <malloc+0x59>
     7dd: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb7ff>
     7e0: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     7e2: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb800>
     7e5: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
     7e7: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb801>
     7ea: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
     7ec: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x54>
     7ee: 84 15        	sty	$15                     ; 0x2015 <malloc+0x57>
     7f0: 06 15        	asl	$15                     ; 0x2015 <malloc+0x57>
     7f2: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     7f4: 2a           	rol
     7f5: 86 16        	stx	$16                     ; 0x2016 <malloc+0x58>
     7f7: 26 16        	rol	$16                     ; 0x2016 <malloc+0x58>
     7f9: 06 15        	asl	$15                     ; 0x2015 <malloc+0x57>
     7fb: 2a           	rol
     7fc: 26 16        	rol	$16                     ; 0x2016 <malloc+0x58>
     7fe: 06 15        	asl	$15                     ; 0x2015 <malloc+0x57>
     800: 2a           	rol
     801: 26 16        	rol	$16                     ; 0x2016 <malloc+0x58>
     803: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     805: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xb7ee>
     808: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
