
mandel.elf:	file format elf32-mos
     5e2: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xad44>
     5e5: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
     5e7: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xad45>
     5ea: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
     5ec: 38           	sec
     5ed: a9 00        	lda	#$0
     5ef: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
     5f1: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
     5f3: a9 00        	lda	#$0
     5f5: e5 13        	sbc	$13                     ; 0x2013 <__mulsf3+0x845>
     5f7: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
     5f9: a9 08        	lda	#$8
     5fb: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
     5fd: aa           	tax
     5fe: a9 00        	lda	#$0
     600: e5 15        	sbc	$15                     ; 0x2015 <__mulsf3+0x847>
     602: a8           	tay
     603: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
     605: 85 31        	sta	$31                     ; 0x2031 <__mulsf3+0x863>
     607: 86 32        	stx	$32                     ; 0x2032 <__mulsf3+0x864>
     609: 84 33        	sty	$33                     ; 0x2033 <__mulsf3+0x865>
     60b: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
     60d: 38           	sec
     60e: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
     610: a8           	tay
     611: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
     613: e5 13        	sbc	$13                     ; 0x2013 <__mulsf3+0x845>
     615: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     617: 8a           	txa
     618: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
     61a: aa           	tax
     61b: 98           	tya
     61c: 38           	sec
     61d: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
     61f: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     621: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
     623: e5 13        	sbc	$13                     ; 0x2013 <__mulsf3+0x845>
     625: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
     627: 8a           	txa
     628: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
     62a: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
     62c: a6 16        	ldx	$16                     ; 0x2016 <__mulsf3+0x848>
     62e: 86 30        	stx	$30                     ; 0x2030 <__mulsf3+0x862>
     630: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xa033>
     633: a6 31        	ldx	$31                     ; 0x2031 <__mulsf3+0x863>
     635: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xa034>
     638: a6 32        	ldx	$32                     ; 0x2032 <__mulsf3+0x864>
     63a: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xa035>
     63d: 8c 09 d1     	sty	$d109                   ; 0xd109 <__heap_start+0xa03b>
     640: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     642: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xa03c>
     645: a6 17        	ldx	$17                     ; 0x2017 <__mulsf3+0x849>
     647: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xa03d>
     64a: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     64c: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xa043>
     64f: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
     651: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xa044>
     654: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0xa045>
     657: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xa032>
     65a: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xa03a>
     65d: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xa042>
     660: a2 10        	ldx	#$10
     662: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xa132>
     665: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xa13e>
     668: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xa14a>
     66b: a0 d9        	ldy	#$d9
     66d: a2 40        	ldx	#$40
     66f: 64 12        	stz	$12                     ; 0x2012 <__mulsf3+0x844>
     671: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
     673: a9 00        	lda	#$0
     675: 92 12        	sta	($12)                   ; 0x2012 <__mulsf3+0x844>
     677: ca           	dex
     678: 18           	clc
     679: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
     67b: 69 08        	adc	#$8
     67d: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     67f: 98           	tya
     680: 69 00        	adc	#$0
     682: a8           	tay
     683: 8a           	txa
     684: d0 eb        	bne	$671 <f256Init+0x336>
     686: a2 36        	ldx	#$36
     688: a0 00        	ldy	#$0
     68a: 86 fb        	stx	$fb                     ; 0x20fb <__divsf3+0x75>
     68c: 84 fc        	sty	$fc                     ; 0x20fc <__divsf3+0x76>
     68e: a2 08        	ldx	#$8
     690: 86 fd        	stx	$fd                     ; 0x20fd <__divsf3+0x77>
     692: a2 3e        	ldx	#$3e
     694: a0 00        	ldy	#$0
     696: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
     698: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
     69a: a2 c5        	ldx	#$c5
     69c: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
     69e: a2 30        	ldx	#$30
     6a0: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
     6a2: 20 dc ff     	jsr	$ffdc <__heap_start+0xcf0e>
     6a5: 92 12        	sta	($12)                   ; 0x2012 <__mulsf3+0x844>
     6a7: a9 00        	lda	#$0
     6a9: 6a           	ror
     6aa: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     6ac: a6 3c        	ldx	$3c                     ; 0x203c <__mulsf3+0x86e>
     6ae: a4 3d        	ldy	$3d                     ; 0x203d <__mulsf3+0x86f>
     6b0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad32>
     6b3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad33>
     6b6: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xad34>
     6b9: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad35>
     6bc: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xad42>
     6bf: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xad43>
     6c2: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xad44>
     6c5: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xad45>
     6c8: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xa5d6>
     6cb: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xa5d7>
     6ce: a2 03        	ldx	#$3
     6d0: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xa5d8>
     6d3: 60           	rts

000006d4 <main>:
     6d4: 20 3b 03     	jsr	$33b <f256Init>
     6d7: 20 da 06     	jsr	$6da <f256main>

000006da <f256main>:
     6da: 18           	clc
     6db: a5 10        	lda	$10                     ; 0x2010 <__mulsf3+0x842>
     6dd: 69 ef        	adc	#$ef
     6df: 85 10        	sta	$10                     ; 0x2010 <__mulsf3+0x842>
     6e1: a5 11        	lda	$11                     ; 0x2011 <__mulsf3+0x843>
     6e3: 69 ff        	adc	#$ff
     6e5: 85 11        	sta	$11                     ; 0x2011 <__mulsf3+0x843>
     6e7: a2 00        	ldx	#$0
     6e9: 64 01        	stz	$1                      ; 0x2001 <__mulsf3+0x833>
     6eb: a0 0f        	ldy	#$f
     6ed: 8c 00 d0     	sty	$d000                   ; 0xd000 <__heap_start+0x9f32>
     6f0: a0 14        	ldy	#$14
     6f2: 8c 01 d0     	sty	$d001                   ; 0xd001 <__heap_start+0x9f33>
     6f5: a0 10        	ldy	#$10
     6f7: 8c 02 d0     	sty	$d002                   ; 0xd002 <__heap_start+0x9f34>
     6fa: a0 02        	ldy	#$2
     6fc: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x9f35>
     6ff: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0x9f3f>
     702: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0x9f40>
     705: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0x9f41>
     708: 88           	dey
     709: 84 01        	sty	$1                      ; 0x2001 <__mulsf3+0x833>
     70b: a0 d0        	ldy	#$d0
     70d: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
     70f: 8a           	txa
     710: 18           	clc
     711: 69 00        	adc	#$0
     713: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
     715: 98           	tya
     716: 69 10        	adc	#$10
     718: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     71a: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
     71c: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
     71e: a6 0f        	ldx	$f                      ; 0x200f <__mulsf3+0x841>
     720: 78           	sei
     721: a9 08        	lda	#$8
     723: 85 0f        	sta	$f                      ; 0x200f <__mulsf3+0x841>
     725: b2 14        	lda	($14)                   ; 0x2014 <__mulsf3+0x846>
     727: 86 0f        	stx	$f                      ; 0x200f <__mulsf3+0x841>
     729: 58           	cli
     72a: 92 12        	sta	($12)                   ; 0x2012 <__mulsf3+0x844>
     72c: a6 16        	ldx	$16                     ; 0x2016 <__mulsf3+0x848>
     72e: e8           	inx
     72f: d0 01        	bne	$732 <f256main+0x58>
     731: c8           	iny
     732: c0 d3        	cpy	#$d3
     734: d0 d7        	bne	$70d <f256main+0x33>
     736: e0 ff        	cpx	#$ff
     738: d0 d3        	bne	$70d <f256main+0x33>
     73a: 64 01        	stz	$1                      ; 0x2001 <__mulsf3+0x833>
     73c: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0xa032>
     73f: 29 f9        	and	#$f9
     741: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0xa032>
     744: a2 01        	ldx	#$1
     746: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0xa032>
     749: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xa03a>
     74c: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xa042>
     74f: a0 00        	ldy	#$0
     751: 98           	tya
     752: 64 12        	stz	$12                     ; 0x2012 <__mulsf3+0x844>
     754: 64 13        	stz	$13                     ; 0x2013 <__mulsf3+0x845>
     756: 5a           	phy
     757: a0 00        	ldy	#$0
     759: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     75b: 7a           	ply
     75c: aa           	tax
     75d: 98           	tya
     75e: 5a           	phy
     75f: a0 01        	ldy	#$1
     761: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     763: 7a           	ply
     764: 98           	tya
     765: 20 06 2c     	jsr	$2c06 <__floatunsisf>
     768: 64 14        	stz	$14                     ; 0x2014 <__mulsf3+0x846>
     76a: 64 15        	stz	$15                     ; 0x2015 <__mulsf3+0x847>
     76c: a0 f0        	ldy	#$f0
     76e: 84 16        	sty	$16                     ; 0x2016 <__mulsf3+0x848>
     770: a0 42        	ldy	#$42
     772: 84 17        	sty	$17                     ; 0x2017 <__mulsf3+0x849>
     774: 20 86 20     	jsr	$2086 <__divsf3>
     777: 64 14        	stz	$14                     ; 0x2014 <__mulsf3+0x846>
     779: 64 15        	stz	$15                     ; 0x2015 <__mulsf3+0x847>
     77b: a0 80        	ldy	#$80
     77d: 84 16        	sty	$16                     ; 0x2016 <__mulsf3+0x848>
     77f: a0 bf        	ldy	#$bf
     781: 84 17        	sty	$17                     ; 0x2017 <__mulsf3+0x849>
     783: 20 02 0c     	jsr	$c02 <__addsf3>
     786: a0 07        	ldy	#$7
     788: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     78a: 8a           	txa
     78b: 88           	dey
     78c: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     78e: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
     790: 88           	dey
     791: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     793: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
     795: 88           	dey
     796: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     798: a0 00        	ldy	#$0
     79a: a2 00        	ldx	#$0
     79c: 64 29        	stz	$29                     ; 0x2029 <__mulsf3+0x85b>
     79e: 64 12        	stz	$12                     ; 0x2012 <__mulsf3+0x844>
     7a0: 64 13        	stz	$13                     ; 0x2013 <__mulsf3+0x845>
     7a2: 8a           	txa
     7a3: 5a           	phy
     7a4: a0 02        	ldy	#$2
     7a6: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     7a8: 7a           	ply
     7a9: 98           	tya
     7aa: 5a           	phy
     7ab: a0 03        	ldy	#$3
     7ad: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     7af: 7a           	ply
     7b0: 98           	tya
     7b1: 20 06 2c     	jsr	$2c06 <__floatunsisf>
     7b4: a0 fe        	ldy	#$fe
     7b6: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
     7b8: a0 54        	ldy	#$54
     7ba: 84 15        	sty	$15                     ; 0x2015 <__mulsf3+0x847>
     7bc: a0 d5        	ldy	#$d5
     7be: 84 16        	sty	$16                     ; 0x2016 <__mulsf3+0x848>
     7c0: a0 42        	ldy	#$42
     7c2: 84 17        	sty	$17                     ; 0x2017 <__mulsf3+0x849>
     7c4: 20 86 20     	jsr	$2086 <__divsf3>
     7c7: 64 14        	stz	$14                     ; 0x2014 <__mulsf3+0x846>
     7c9: 64 15        	stz	$15                     ; 0x2015 <__mulsf3+0x847>
     7cb: 64 16        	stz	$16                     ; 0x2016 <__mulsf3+0x848>
     7cd: 48           	pha
     7ce: a9 00        	lda	#$0
     7d0: a0 10        	ldy	#$10
     7d2: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     7d4: 68           	pla
     7d5: a0 c0        	ldy	#$c0
     7d7: 84 17        	sty	$17                     ; 0x2017 <__mulsf3+0x849>
     7d9: 20 02 0c     	jsr	$c02 <__addsf3>
     7dc: a0 0b        	ldy	#$b
     7de: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     7e0: 8a           	txa
     7e1: 88           	dey
     7e2: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     7e4: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
     7e6: 88           	dey
     7e7: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     7e9: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
     7eb: 88           	dey
     7ec: 91 10        	sta	($10),y                 ; 0x2010 <__mulsf3+0x842>
     7ee: 64 28        	stz	$28                     ; 0x2028 <__mulsf3+0x85a>
     7f0: 64 2d        	stz	$2d                     ; 0x202d <__mulsf3+0x85f>
     7f2: 64 2e        	stz	$2e                     ; 0x202e <__mulsf3+0x860>
     7f4: 64 2f        	stz	$2f                     ; 0x202f <__mulsf3+0x861>
     7f6: 64 25        	stz	$25                     ; 0x2025 <__mulsf3+0x857>
     7f8: 64 24        	stz	$24                     ; 0x2024 <__mulsf3+0x856>
     7fa: 64 26        	stz	$26                     ; 0x2026 <__mulsf3+0x858>
     7fc: 64 27        	stz	$27                     ; 0x2027 <__mulsf3+0x859>
     7fe: a6 26        	ldx	$26                     ; 0x2026 <__mulsf3+0x858>
     800: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
     802: a6 27        	ldx	$27                     ; 0x2027 <__mulsf3+0x859>
     804: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
     806: a6 25        	ldx	$25                     ; 0x2025 <__mulsf3+0x857>
     808: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
     80a: a6 24        	ldx	$24                     ; 0x2024 <__mulsf3+0x856>
     80c: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
     80e: a6 26        	ldx	$26                     ; 0x2026 <__mulsf3+0x858>
     810: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
     812: a6 27        	ldx	$27                     ; 0x2027 <__mulsf3+0x859>
     814: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
     816: a6 24        	ldx	$24                     ; 0x2024 <__mulsf3+0x856>
     818: a5 25        	lda	$25                     ; 0x2025 <__mulsf3+0x857>
     81a: 20 ce 17     	jsr	$17ce <__mulsf3>
     81d: 85 25        	sta	$25                     ; 0x2025 <__mulsf3+0x857>
     81f: 86 24        	stx	$24                     ; 0x2024 <__mulsf3+0x856>
     821: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     823: 86 27        	stx	$27                     ; 0x2027 <__mulsf3+0x859>
     825: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
     827: 86 2c        	stx	$2c                     ; 0x202c <__mulsf3+0x85e>
