
gfxDemo.elf:	file format elf32-mos
    11f5: c9 00        	cmp	#$0
    11f7: b0 03        	bcs	$11fc <f256main+0xa02>
    11f9: 4c 20 10     	jmp	$1020 <f256main+0x826>
    11fc: 4c 24 10     	jmp	$1024 <f256main+0x82a>
    11ff: c9 00        	cmp	#$0
    1201: b0 03        	bcs	$1206 <f256main+0xa0c>
    1203: 4c 76 10     	jmp	$1076 <f256main+0x87c>
    1206: 4c 7a 10     	jmp	$107a <f256main+0x880>
    1209: c9 01        	cmp	#$1
    120b: aa           	tax
    120c: 90 03        	bcc	$1211 <f256main+0xa17>
    120e: 4c 1e 11     	jmp	$111e <f256main+0x924>
    1211: 4c 22 11     	jmp	$1122 <f256main+0x928>
    1214: c9 01        	cmp	#$1
    1216: aa           	tax
    1217: 90 03        	bcc	$121c <f256main+0xa22>
    1219: 4c 78 11     	jmp	$1178 <f256main+0x97e>
    121c: 4c 7c 11     	jmp	$117c <f256main+0x982>
    121f: c9 01        	cmp	#$1
    1221: aa           	tax
    1222: b0 ab        	bcs	$11cf <f256main+0x9d5>
    1224: 80 ad        	bra	$11d3 <f256main+0x9d9>
    1226: a2 00        	ldx	#$0
    1228: 86 8b        	stx	$8b                     ; 0x8b <sprFrame.2>
    122a: 9c 11 d9     	stz	$d911                   ; 0xd911 <__heap_start+0xbed1>
    122d: a9 6c        	lda	#$6c
    122f: 18           	clc
    1230: 65 8b        	adc	$8b                     ; 0x8b <sprFrame.2>
    1232: 8d 12 d9     	sta	$d912                   ; 0xd912 <__heap_start+0xbed2>
    1235: a2 03        	ldx	#$3
    1237: 8e 13 d9     	stx	$d913                   ; 0xd913 <__heap_start+0xbed3>
    123a: a2 80        	ldx	#$80
    123c: 86 f3        	stx	$f3                     ; 0xf3 <__pal_size+0x5f>
    123e: 18           	clc
    123f: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
    1241: 69 05        	adc	#$5
    1243: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1245: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1247: 69 00        	adc	#$0
    1249: 85 13        	sta	$13                     ; 0x13 <__rc3>
    124b: a2 3e        	ldx	#$3e
    124d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    124f: a2 1a        	ldx	#$1a
    1251: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1253: 20 f0 ff     	jsr	$fff0 <__heap_start+0xe5b0>
    1256: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1258: a9 00        	lda	#$0
    125a: 6a           	ror
    125b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    125d: a9 05        	lda	#$5
    125f: 18           	clc
    1260: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    1262: 85 8d        	sta	$8d                     ; 0x8d <sprAnim.1>
    1264: 64 f3        	stz	$f3                     ; 0xf3 <__pal_size+0x5f>
    1266: a6 8d        	ldx	$8d                     ; 0x8d <sprAnim.1>
    1268: 86 f4        	stx	$f4                     ; 0xf4 <__pal_size+0x60>
    126a: 64 f5        	stz	$f5                     ; 0xf5 <__pal_size+0x61>
    126c: 18           	clc
    126d: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
    126f: 69 06        	adc	#$6
    1271: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1273: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1275: 69 00        	adc	#$0
    1277: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1279: 20 f0 ff     	jsr	$fff0 <__heap_start+0xe5b0>
    127c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    127e: a9 00        	lda	#$0
    1280: 6a           	ror
    1281: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1283: a6 8f        	ldx	$8f                     ; 0x8f <kernelEventData>
    1285: e0 0c        	cpx	#$c
    1287: f0 03        	beq	$128c <f256main+0xa92>
    1289: 4c 8e 13     	jmp	$138e <f256main+0xb94>
    128c: a5 92        	lda	$92                     ; 0x92 <kernelEventData+0x3>
    128e: 10 0b        	bpl	$129b <f256main+0xaa1>
    1290: a2 ff        	ldx	#$ff
    1292: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1294: 38           	sec
    1295: e9 05        	sbc	#$5
    1297: 70 0b        	bvs	$12a4 <f256main+0xaaa>
    1299: 80 0b        	bra	$12a6 <f256main+0xaac>
    129b: a2 00        	ldx	#$0
    129d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    129f: 38           	sec
    12a0: e9 05        	sbc	#$5
    12a2: 50 02        	bvc	$12a6 <f256main+0xaac>
    12a4: 49 80        	eor	#$80
    12a6: a0 02        	ldy	#$2
    12a8: c9 00        	cmp	#$0
    12aa: 10 0f        	bpl	$12bb <f256main+0xac1>
    12ac: a5 12        	lda	$12                     ; 0x12 <__rc2>
    12ae: 38           	sec
    12af: e9 fc        	sbc	#$fc
    12b1: 50 02        	bvc	$12b5 <f256main+0xabb>
    12b3: 49 80        	eor	#$80
    12b5: c9 00        	cmp	#$0
    12b7: 30 02        	bmi	$12bb <f256main+0xac1>
    12b9: a0 01        	ldy	#$1
    12bb: ad e2 d6     	lda	$d6e2                   ; 0xd6e2 <__heap_start+0xbca2>
    12be: 85 27        	sta	$27                     ; 0x27 <__rc23>
    12c0: ad e3 d6     	lda	$d6e3                   ; 0xd6e3 <__heap_start+0xbca3>
    12c3: 85 26        	sta	$26                     ; 0x26 <__rc22>
    12c5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12c7: a2 00        	ldx	#$0
    12c9: 98           	tya
    12ca: 20 a1 17     	jsr	$17a1 <__mulhi3>
    12cd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12cf: 86 14        	stx	$14                     ; 0x14 <__rc4>
    12d1: a4 93        	ldy	$93                     ; 0x93 <kernelEventData+0x4>
    12d3: 10 04        	bpl	$12d9 <f256main+0xadf>
    12d5: a2 ff        	ldx	#$ff
    12d7: 80 02        	bra	$12db <f256main+0xae1>
    12d9: a2 00        	ldx	#$0
    12db: 98           	tya
    12dc: 38           	sec
    12dd: e9 05        	sbc	#$5
    12df: 84 12        	sty	$12                     ; 0x12 <__rc2>
    12e1: 50 02        	bvc	$12e5 <f256main+0xaeb>
    12e3: 49 80        	eor	#$80
    12e5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12e7: 18           	clc
    12e8: a5 27        	lda	$27                     ; 0x27 <__rc23>
    12ea: 65 13        	adc	$13                     ; 0x13 <__rc3>
    12ec: 85 27        	sta	$27                     ; 0x27 <__rc23>
    12ee: a5 26        	lda	$26                     ; 0x26 <__rc22>
    12f0: 65 14        	adc	$14                     ; 0x14 <__rc4>
    12f2: 85 26        	sta	$26                     ; 0x26 <__rc22>
    12f4: a0 02        	ldy	#$2
    12f6: a5 15        	lda	$15                     ; 0x15 <__rc5>
    12f8: 10 0f        	bpl	$1309 <f256main+0xb0f>
    12fa: a5 12        	lda	$12                     ; 0x12 <__rc2>
    12fc: 38           	sec
    12fd: e9 fc        	sbc	#$fc
    12ff: 50 02        	bvc	$1303 <f256main+0xb09>
    1301: 49 80        	eor	#$80
    1303: c9 00        	cmp	#$0
    1305: 30 02        	bmi	$1309 <f256main+0xb0f>
    1307: a0 01        	ldy	#$1
    1309: ad e4 d6     	lda	$d6e4                   ; 0xd6e4 <__heap_start+0xbca4>
    130c: 85 29        	sta	$29                     ; 0x29 <__rc25>
    130e: ad e5 d6     	lda	$d6e5                   ; 0xd6e5 <__heap_start+0xbca5>
    1311: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1313: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1315: a2 00        	ldx	#$0
    1317: 98           	tya
    1318: 20 a1 17     	jsr	$17a1 <__mulhi3>
    131b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    131d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    131f: 18           	clc
    1320: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1322: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1324: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1326: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1328: 65 13        	adc	$13                     ; 0x13 <__rc3>
    132a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    132c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    132e: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1330: a0 00        	ldy	#$0
    1332: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1334: 30 22        	bmi	$1358 <f256main+0xb5e>
    1336: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1338: a5 26        	lda	$26                     ; 0x26 <__rc22>
    133a: e0 02        	cpx	#$2
    133c: d0 0b        	bne	$1349 <f256main+0xb4f>
    133e: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1340: c0 71        	cpy	#$71
    1342: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1344: a8           	tay
    1345: b0 0b        	bcs	$1352 <f256main+0xb58>
    1347: 80 0f        	bra	$1358 <f256main+0xb5e>
    1349: c9 02        	cmp	#$2
    134b: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    134d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    134f: a8           	tay
    1350: 90 06        	bcc	$1358 <f256main+0xb5e>
    1352: a2 70        	ldx	#$70
    1354: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1356: a0 02        	ldy	#$2
    1358: a9 00        	lda	#$0
    135a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    135c: 30 20        	bmi	$137e <f256main+0xb84>
    135e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1360: e0 01        	cpx	#$1
    1362: d0 0b        	bne	$136f <f256main+0xb75>
    1364: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1366: c9 d1        	cmp	#$d1
    1368: 85 13        	sta	$13                     ; 0x13 <__rc3>
    136a: 8a           	txa
    136b: b0 0b        	bcs	$1378 <f256main+0xb7e>
    136d: 80 0f        	bra	$137e <f256main+0xb84>
    136f: e0 01        	cpx	#$1
    1371: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1373: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1375: 8a           	txa
    1376: 90 06        	bcc	$137e <f256main+0xb84>
    1378: a2 d0        	ldx	#$d0
    137a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    137c: a9 01        	lda	#$1
    137e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1380: 8e e2 d6     	stx	$d6e2                   ; 0xd6e2 <__heap_start+0xbca2>
    1383: 8c e3 d6     	sty	$d6e3                   ; 0xd6e3 <__heap_start+0xbca3>
    1386: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1388: 8e e4 d6     	stx	$d6e4                   ; 0xd6e4 <__heap_start+0xbca4>
    138b: 8d e5 d6     	sta	$d6e5                   ; 0xd6e5 <__heap_start+0xbca5>
    138e: 64 8f        	stz	$8f                     ; 0x8f <kernelEventData>
    1390: a2 3e        	ldx	#$3e
    1392: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1394: a2 1a        	ldx	#$1a
    1396: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1398: 20 00 ff     	jsr	$ff00 <__heap_start+0xe4c0>
    139b: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    139d: a9 00        	lda	#$0
    139f: 6a           	ror
    13a0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    13a2: a6 8f        	ldx	$8f                     ; 0x8f <kernelEventData>
    13a4: e0 08        	cpx	#$8
    13a6: f0 03        	beq	$13ab <f256main+0xbb1>
    13a8: 4c 95 0f     	jmp	$f95 <f256main+0x79b>
    13ab: 18           	clc
    13ac: a9 cf        	lda	#$cf
    13ae: 65 93        	adc	$93                     ; 0x93 <kernelEventData+0x4>
    13b0: c9 48        	cmp	#$48
    13b2: 90 03        	bcc	$13b7 <f256main+0xbbd>
    13b4: 4c 93 0f     	jmp	$f93 <f256main+0x799>
    13b7: 0a           	asl
    13b8: aa           	tax
    13b9: 7c d3 17     	jmp	($17d3,x)               ; 0x17d3 <__heap_default_limit+0x7d3>

000013bc <textPrint>:
    13bc: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    13be: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    13c0: a6 88        	ldx	$88                     ; 0x88 <_row>
    13c2: a9 50        	lda	#$50
    13c4: a8           	tay
    13c5: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    13c7: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xc3c0>
    13ca: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc3c1>
    13cd: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xc3c2>
    13d0: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc3c3>
    13d3: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc3d0>
    13d6: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc3d1>
    13d9: 84 15        	sty	$15                     ; 0x15 <__rc5>
    13db: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc3d2>
    13de: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xc3d3>
    13e1: 84 18        	sty	$18                     ; 0x18 <__rc8>
    13e3: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xc3c8>
    13e6: a0 c0        	ldy	#$c0
    13e8: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xc3c9>
    13eb: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xc3ca>
    13ee: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xc3cb>
    13f1: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xc3cc>
    13f4: 64 14        	stz	$14                     ; 0x14 <__rc4>
    13f6: a2 00        	ldx	#$0
    13f8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    13fa: a2 c0        	ldx	#$c0
    13fc: 86 17        	stx	$17                     ; 0x17 <__rc7>
    13fe: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1400: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xc3cd>
    1403: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0xc3ce>
    1406: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1408: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xc3cf>
    140b: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xc3d8>
    140e: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xc3d9>
    1411: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xc3da>
    1414: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xc3db>
    1417: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1419: 85 19        	sta	$19                     ; 0x19 <__rc9>
    141b: 64 15        	stz	$15                     ; 0x15 <__rc5>
    141d: a2 20        	ldx	#$20
    141f: 4c c7 16     	jmp	$16c7 <textPrint+0x30b>
    1422: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1424: f0 1c        	beq	$1442 <textPrint+0x86>
    1426: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1428: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    142a: a9 ff        	lda	#$ff
    142c: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    142e: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    1430: f0 06        	beq	$1438 <textPrint+0x7c>
    1432: e6 18        	inc	$18                     ; 0x18 <__rc8>
    1434: d0 ec        	bne	$1422 <textPrint+0x66>
    1436: 80 06        	bra	$143e <textPrint+0x82>
    1438: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
    143a: e6 18        	inc	$18                     ; 0x18 <__rc8>
    143c: d0 e4        	bne	$1422 <textPrint+0x66>
    143e: e6 19        	inc	$19                     ; 0x19 <__rc9>
    1440: 80 e0        	bra	$1422 <textPrint+0x66>
    1442: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1444: d0 e0        	bne	$1426 <textPrint+0x6a>
    1446: a9 02        	lda	#$2
    1448: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    144a: a9 10        	lda	#$10
    144c: 5a           	phy
    144d: a0 00        	ldy	#$0
    144f: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1451: a0 c0        	ldy	#$c0
    1453: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1455: 7a           	ply
    1456: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1458: a9 09        	lda	#$9
    145a: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    145c: 80 04        	bra	$1462 <textPrint+0xa6>
    145e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1460: f0 1c        	beq	$147e <textPrint+0xc2>
    1462: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1464: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    1466: a9 ff        	lda	#$ff
    1468: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    146a: c5 1b        	cmp	$1b                     ; 0x1b <__rc11>
    146c: f0 06        	beq	$1474 <textPrint+0xb8>
    146e: e6 18        	inc	$18                     ; 0x18 <__rc8>
    1470: d0 ec        	bne	$145e <textPrint+0xa2>
    1472: 80 06        	bra	$147a <textPrint+0xbe>
    1474: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
    1476: e6 18        	inc	$18                     ; 0x18 <__rc8>
    1478: d0 e4        	bne	$145e <textPrint+0xa2>
    147a: e6 19        	inc	$19                     ; 0x19 <__rc9>
    147c: 80 e0        	bra	$145e <textPrint+0xa2>
    147e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1480: d0 e0        	bne	$1462 <textPrint+0xa6>
    1482: a0 50        	ldy	#$50
    1484: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1486: a0 02        	ldy	#$2
    1488: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    148a: c8           	iny
    148b: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    148d: a5 86        	lda	$86                     ; 0x86 <_ccolor>
    148f: 29 01        	and	#$1
    1491: a8           	tay
    1492: a9 d2        	lda	#$d2
    1494: c0 00        	cpy	#$0
    1496: d0 02        	bne	$149a <textPrint+0xde>
    1498: a9 f0        	lda	#$f0
    149a: 8d 10 c9     	sta	$c910                   ; 0xc910 <__heap_start+0xaed0>
    149d: 8d 11 c9     	sta	$c911                   ; 0xc911 <__heap_start+0xaed1>
    14a0: 8d 12 c9     	sta	$c912                   ; 0xc912 <__heap_start+0xaed2>
    14a3: 8d 13 c9     	sta	$c913                   ; 0xc913 <__heap_start+0xaed3>
    14a6: 8d 14 c9     	sta	$c914                   ; 0xc914 <__heap_start+0xaed4>
    14a9: 8d 15 c9     	sta	$c915                   ; 0xc915 <__heap_start+0xaed5>
    14ac: 8d 16 c9     	sta	$c916                   ; 0xc916 <__heap_start+0xaed6>
    14af: 8d 17 c9     	sta	$c917                   ; 0xc917 <__heap_start+0xaed7>
    14b2: 8d 18 c9     	sta	$c918                   ; 0xc918 <__heap_start+0xaed8>
    14b5: 8d 19 c9     	sta	$c919                   ; 0xc919 <__heap_start+0xaed9>
    14b8: 8d 1a c9     	sta	$c91a                   ; 0xc91a <__heap_start+0xaeda>
    14bb: 8d 1b c9     	sta	$c91b                   ; 0xc91b <__heap_start+0xaedb>
    14be: 8d 1c c9     	sta	$c91c                   ; 0xc91c <__heap_start+0xaedc>
    14c1: 8d 1d c9     	sta	$c91d                   ; 0xc91d <__heap_start+0xaedd>
    14c4: 8d 1e c9     	sta	$c91e                   ; 0xc91e <__heap_start+0xaede>
    14c7: 8d 1f c9     	sta	$c91f                   ; 0xc91f <__heap_start+0xaedf>
    14ca: 8d 20 c9     	sta	$c920                   ; 0xc920 <__heap_start+0xaee0>
    14cd: 8d 21 c9     	sta	$c921                   ; 0xc921 <__heap_start+0xaee1>
    14d0: 8d 22 c9     	sta	$c922                   ; 0xc922 <__heap_start+0xaee2>
    14d3: 8d 23 c9     	sta	$c923                   ; 0xc923 <__heap_start+0xaee3>
    14d6: 8d 24 c9     	sta	$c924                   ; 0xc924 <__heap_start+0xaee4>
    14d9: 8d 25 c9     	sta	$c925                   ; 0xc925 <__heap_start+0xaee5>
    14dc: 8d 26 c9     	sta	$c926                   ; 0xc926 <__heap_start+0xaee6>
    14df: 8d 27 c9     	sta	$c927                   ; 0xc927 <__heap_start+0xaee7>
    14e2: 8d 28 c9     	sta	$c928                   ; 0xc928 <__heap_start+0xaee8>
    14e5: 8d 29 c9     	sta	$c929                   ; 0xc929 <__heap_start+0xaee9>
    14e8: 8d 2a c9     	sta	$c92a                   ; 0xc92a <__heap_start+0xaeea>
    14eb: 8d 2b c9     	sta	$c92b                   ; 0xc92b <__heap_start+0xaeeb>
    14ee: 8d 2c c9     	sta	$c92c                   ; 0xc92c <__heap_start+0xaeec>
    14f1: 8d 2d c9     	sta	$c92d                   ; 0xc92d <__heap_start+0xaeed>
    14f4: 8d 2e c9     	sta	$c92e                   ; 0xc92e <__heap_start+0xaeee>
    14f7: 8d 2f c9     	sta	$c92f                   ; 0xc92f <__heap_start+0xaeef>
    14fa: 8d 30 c9     	sta	$c930                   ; 0xc930 <__heap_start+0xaef0>
    14fd: 8d 31 c9     	sta	$c931                   ; 0xc931 <__heap_start+0xaef1>
    1500: 8d 32 c9     	sta	$c932                   ; 0xc932 <__heap_start+0xaef2>
    1503: 8d 33 c9     	sta	$c933                   ; 0xc933 <__heap_start+0xaef3>
    1506: 8d 34 c9     	sta	$c934                   ; 0xc934 <__heap_start+0xaef4>
    1509: 8d 35 c9     	sta	$c935                   ; 0xc935 <__heap_start+0xaef5>
    150c: 8d 36 c9     	sta	$c936                   ; 0xc936 <__heap_start+0xaef6>
    150f: 8d 37 c9     	sta	$c937                   ; 0xc937 <__heap_start+0xaef7>
    1512: 8d 38 c9     	sta	$c938                   ; 0xc938 <__heap_start+0xaef8>
    1515: 8d 39 c9     	sta	$c939                   ; 0xc939 <__heap_start+0xaef9>
    1518: 8d 3a c9     	sta	$c93a                   ; 0xc93a <__heap_start+0xaefa>
    151b: 8d 3b c9     	sta	$c93b                   ; 0xc93b <__heap_start+0xaefb>
    151e: 8d 3c c9     	sta	$c93c                   ; 0xc93c <__heap_start+0xaefc>
    1521: 8d 3d c9     	sta	$c93d                   ; 0xc93d <__heap_start+0xaefd>
    1524: 8d 3e c9     	sta	$c93e                   ; 0xc93e <__heap_start+0xaefe>
    1527: 8d 3f c9     	sta	$c93f                   ; 0xc93f <__heap_start+0xaeff>
    152a: 8d 40 c9     	sta	$c940                   ; 0xc940 <__heap_start+0xaf00>
    152d: 8d 41 c9     	sta	$c941                   ; 0xc941 <__heap_start+0xaf01>
    1530: 8d 42 c9     	sta	$c942                   ; 0xc942 <__heap_start+0xaf02>
    1533: 8d 43 c9     	sta	$c943                   ; 0xc943 <__heap_start+0xaf03>
    1536: 8d 44 c9     	sta	$c944                   ; 0xc944 <__heap_start+0xaf04>
    1539: 8d 45 c9     	sta	$c945                   ; 0xc945 <__heap_start+0xaf05>
    153c: 8d 46 c9     	sta	$c946                   ; 0xc946 <__heap_start+0xaf06>
    153f: 8d 47 c9     	sta	$c947                   ; 0xc947 <__heap_start+0xaf07>
    1542: 8d 48 c9     	sta	$c948                   ; 0xc948 <__heap_start+0xaf08>
    1545: 8d 49 c9     	sta	$c949                   ; 0xc949 <__heap_start+0xaf09>
    1548: 8d 4a c9     	sta	$c94a                   ; 0xc94a <__heap_start+0xaf0a>
    154b: 8d 4b c9     	sta	$c94b                   ; 0xc94b <__heap_start+0xaf0b>
    154e: 8d 4c c9     	sta	$c94c                   ; 0xc94c <__heap_start+0xaf0c>
    1551: 8d 4d c9     	sta	$c94d                   ; 0xc94d <__heap_start+0xaf0d>
    1554: 8d 4e c9     	sta	$c94e                   ; 0xc94e <__heap_start+0xaf0e>
    1557: 8d 4f c9     	sta	$c94f                   ; 0xc94f <__heap_start+0xaf0f>
    155a: 8d 50 c9     	sta	$c950                   ; 0xc950 <__heap_start+0xaf10>
    155d: 8d 51 c9     	sta	$c951                   ; 0xc951 <__heap_start+0xaf11>
    1560: 8d 52 c9     	sta	$c952                   ; 0xc952 <__heap_start+0xaf12>
    1563: 8d 53 c9     	sta	$c953                   ; 0xc953 <__heap_start+0xaf13>
    1566: 8d 54 c9     	sta	$c954                   ; 0xc954 <__heap_start+0xaf14>
    1569: 8d 55 c9     	sta	$c955                   ; 0xc955 <__heap_start+0xaf15>
    156c: 8d 56 c9     	sta	$c956                   ; 0xc956 <__heap_start+0xaf16>
    156f: 8d 57 c9     	sta	$c957                   ; 0xc957 <__heap_start+0xaf17>
    1572: 8d 58 c9     	sta	$c958                   ; 0xc958 <__heap_start+0xaf18>
    1575: 8d 59 c9     	sta	$c959                   ; 0xc959 <__heap_start+0xaf19>
    1578: 8d 5a c9     	sta	$c95a                   ; 0xc95a <__heap_start+0xaf1a>
    157b: 8d 5b c9     	sta	$c95b                   ; 0xc95b <__heap_start+0xaf1b>
    157e: 8d 5c c9     	sta	$c95c                   ; 0xc95c <__heap_start+0xaf1c>
    1581: 8d 5d c9     	sta	$c95d                   ; 0xc95d <__heap_start+0xaf1d>
    1584: 8d 5e c9     	sta	$c95e                   ; 0xc95e <__heap_start+0xaf1e>
    1587: 8d 5f c9     	sta	$c95f                   ; 0xc95f <__heap_start+0xaf1f>
    158a: a0 02        	ldy	#$2
    158c: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    158e: 8e 10 c9     	stx	$c910                   ; 0xc910 <__heap_start+0xaed0>
    1591: 8e 11 c9     	stx	$c911                   ; 0xc911 <__heap_start+0xaed1>
    1594: 8e 12 c9     	stx	$c912                   ; 0xc912 <__heap_start+0xaed2>
    1597: 8e 13 c9     	stx	$c913                   ; 0xc913 <__heap_start+0xaed3>
    159a: 8e 14 c9     	stx	$c914                   ; 0xc914 <__heap_start+0xaed4>
    159d: 8e 15 c9     	stx	$c915                   ; 0xc915 <__heap_start+0xaed5>
    15a0: 8e 16 c9     	stx	$c916                   ; 0xc916 <__heap_start+0xaed6>
    15a3: 8e 17 c9     	stx	$c917                   ; 0xc917 <__heap_start+0xaed7>
    15a6: 8e 18 c9     	stx	$c918                   ; 0xc918 <__heap_start+0xaed8>
    15a9: 8e 19 c9     	stx	$c919                   ; 0xc919 <__heap_start+0xaed9>
    15ac: 8e 1a c9     	stx	$c91a                   ; 0xc91a <__heap_start+0xaeda>
    15af: 8e 1b c9     	stx	$c91b                   ; 0xc91b <__heap_start+0xaedb>
    15b2: 8e 1c c9     	stx	$c91c                   ; 0xc91c <__heap_start+0xaedc>
    15b5: 8e 1d c9     	stx	$c91d                   ; 0xc91d <__heap_start+0xaedd>
    15b8: 8e 1e c9     	stx	$c91e                   ; 0xc91e <__heap_start+0xaede>
    15bb: 8e 1f c9     	stx	$c91f                   ; 0xc91f <__heap_start+0xaedf>
    15be: 8e 20 c9     	stx	$c920                   ; 0xc920 <__heap_start+0xaee0>
    15c1: 8e 21 c9     	stx	$c921                   ; 0xc921 <__heap_start+0xaee1>
    15c4: 8e 22 c9     	stx	$c922                   ; 0xc922 <__heap_start+0xaee2>
    15c7: 8e 23 c9     	stx	$c923                   ; 0xc923 <__heap_start+0xaee3>
    15ca: 8e 24 c9     	stx	$c924                   ; 0xc924 <__heap_start+0xaee4>
    15cd: 8e 25 c9     	stx	$c925                   ; 0xc925 <__heap_start+0xaee5>
    15d0: 8e 26 c9     	stx	$c926                   ; 0xc926 <__heap_start+0xaee6>
