
mp3.elf:	file format elf32-mos
     5ad: 86 0d        	stx	$d                      ; 0x200d <malloc+0x97>
     5af: a2 38        	ldx	#$38
     5b1: a0 00        	ldy	#$0
     5b3: 86 f0        	stx	$f0                     ; 0x20f0 <malloc+0x17a>
     5b5: 84 f1        	sty	$f1                     ; 0x20f1 <malloc+0x17b>
     5b7: a2 00        	ldx	#$0
     5b9: 86 18        	stx	$18                     ; 0x2018 <malloc+0xa2>
     5bb: ca           	dex
     5bc: 86 19        	stx	$19                     ; 0x2019 <malloc+0xa3>
     5be: 8a           	txa
     5bf: 0a           	asl
     5c0: 0a           	asl
     5c1: 18           	clc
     5c2: 69 d4        	adc	#$d4
     5c4: 85 1a        	sta	$1a                     ; 0x201a <malloc+0xa4>
     5c6: a0 00        	ldy	#$0
     5c8: 64 17        	stz	$17                     ; 0x2017 <malloc+0xa1>
     5ca: 64 16        	stz	$16                     ; 0x2016 <malloc+0xa0>
     5cc: a6 19        	ldx	$19                     ; 0x2019 <malloc+0xa3>
     5ce: e0 03        	cpx	#$3
     5d0: a6 01        	ldx	$1                      ; 0x2001 <malloc+0x8b>
     5d2: 86 1c        	stx	$1c                     ; 0x201c <malloc+0xa6>
     5d4: a2 d0        	ldx	#$d0
     5d6: 84 1b        	sty	$1b                     ; 0x201b <malloc+0xa5>
     5d8: b0 02        	bcs	$5dc <main+0x87>
     5da: a6 1a        	ldx	$1a                     ; 0x201a <malloc+0xa4>
     5dc: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
     5de: a5 17        	lda	$17                     ; 0x2017 <malloc+0xa1>
     5e0: 18           	clc
     5e1: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
     5e3: a8           	tay
     5e4: a6 17        	ldx	$17                     ; 0x2017 <malloc+0xa1>
     5e6: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
     5e8: 85 1d        	sta	$1d                     ; 0x201d <malloc+0xa7>
     5ea: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
     5ec: 65 15        	adc	$15                     ; 0x2015 <malloc+0x9f>
     5ee: 84 16        	sty	$16                     ; 0x2016 <malloc+0xa0>
     5f0: a0 01        	ldy	#$1
     5f2: 84 01        	sty	$1                      ; 0x2001 <malloc+0x8b>
     5f4: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
     5f6: a5 1b        	lda	$1b                     ; 0x201b <malloc+0xa5>
     5f8: 92 16        	sta	($16)                   ; 0x2016 <malloc+0xa0>
     5fa: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     5fc: c8           	iny
     5fd: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     5ff: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     601: c8           	iny
     602: a9 ff        	lda	#$ff
     604: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     606: 8a           	txa
     607: a6 1c        	ldx	$1c                     ; 0x201c <malloc+0xa6>
     609: 86 01        	stx	$1                      ; 0x2001 <malloc+0x8b>
     60b: 18           	clc
     60c: 69 04        	adc	#$4
     60e: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
     610: a5 1d        	lda	$1d                     ; 0x201d <malloc+0xa7>
     612: 69 00        	adc	#$0
     614: e6 15        	inc	$15                     ; 0x2015 <malloc+0x9f>
     616: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x9f>
     618: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
     61a: c9 04        	cmp	#$4
     61c: f0 03        	beq	$621 <main+0xcc>
     61e: 4c cc 05     	jmp	$5cc <main+0x77>
     621: a5 17        	lda	$17                     ; 0x2017 <malloc+0xa1>
     623: f0 03        	beq	$628 <main+0xd3>
     625: 4c cc 05     	jmp	$5cc <main+0x77>
     628: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
     62a: e8           	inx
     62b: e0 04        	cpx	#$4
     62d: f0 03        	beq	$632 <main+0xdd>
     62f: 4c b9 05     	jmp	$5b9 <main+0x64>
     632: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa9f0>
     635: 29 f0        	and	#$f0
     637: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa9f0>
     63a: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xa9f0>
     63d: 29 0f        	and	#$f
     63f: 09 10        	ora	#$10
     641: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xa9f0>
     644: a2 02        	ldx	#$2
     646: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xa9f1>
     649: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xa9ef>
     64c: 29 f9        	and	#$f9
     64e: 09 04        	ora	#$4
     650: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xa9ef>
     653: 64 14        	stz	$14                     ; 0x2014 <malloc+0x9e>
     655: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xa9fe>
     658: a2 00        	ldx	#$0
     65a: 64 15        	stz	$15                     ; 0x2015 <malloc+0x9f>
     65c: 86 18        	stx	$18                     ; 0x2018 <malloc+0xa2>
     65e: a4 18        	ldy	$18                     ; 0x2018 <malloc+0xa2>
     660: be b1 24     	ldx	$24b1,y                 ; 0x24b1 <textColors>
     663: 86 19        	stx	$19                     ; 0x2019 <malloc+0xa3>
     665: be b2 24     	ldx	$24b2,y                 ; 0x24b2 <textColors+0x1>
     668: 86 1a        	stx	$1a                     ; 0x201a <malloc+0xa4>
     66a: be b3 24     	ldx	$24b3,y                 ; 0x24b3 <textColors+0x2>
     66d: 86 1b        	stx	$1b                     ; 0x201b <malloc+0xa5>
     66f: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
     671: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb7ee>
     674: 86 17        	stx	$17                     ; 0x2017 <malloc+0xa1>
     676: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb7ef>
     679: a2 04        	ldx	#$4
     67b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb7f0>
     67e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7f1>
     681: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xb7fe>
     684: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb7ff>
     687: 84 15        	sty	$15                     ; 0x2015 <malloc+0x9f>
     689: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xb800>
     68c: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xb801>
     68f: 18           	clc
     690: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
     692: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
     694: a6 17        	ldx	$17                     ; 0x2017 <malloc+0xa1>
     696: a9 d8        	lda	#$d8
     698: 65 15        	adc	$15                     ; 0x2015 <malloc+0x9f>
     69a: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
     69c: a5 1b        	lda	$1b                     ; 0x201b <malloc+0xa5>
     69e: 92 16        	sta	($16)                   ; 0x2016 <malloc+0xa0>
     6a0: a0 01        	ldy	#$1
     6a2: a5 1a        	lda	$1a                     ; 0x201a <malloc+0xa4>
     6a4: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     6a6: c8           	iny
     6a7: a5 19        	lda	$19                     ; 0x2019 <malloc+0xa3>
     6a9: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     6ab: c8           	iny
     6ac: a9 ff        	lda	#$ff
     6ae: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     6b0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb7ee>
     6b3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb7ef>
     6b6: c8           	iny
     6b7: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xb7f0>
     6ba: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7f1>
     6bd: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xb7fe>
     6c0: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     6c2: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xb7ff>
     6c5: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
     6c7: a9 40        	lda	#$40
     6c9: 18           	clc
     6ca: 65 15        	adc	$15                     ; 0x2015 <malloc+0x9f>
     6cc: a8           	tay
     6cd: a9 d8        	lda	#$d8
     6cf: 65 16        	adc	$16                     ; 0x2016 <malloc+0xa0>
     6d1: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
     6d3: 84 16        	sty	$16                     ; 0x2016 <malloc+0xa0>
     6d5: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb800>
     6d8: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb801>
     6db: a5 1b        	lda	$1b                     ; 0x201b <malloc+0xa5>
     6dd: 92 16        	sta	($16)                   ; 0x2016 <malloc+0xa0>
     6df: a5 1a        	lda	$1a                     ; 0x201a <malloc+0xa4>
     6e1: a0 01        	ldy	#$1
     6e3: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     6e5: a5 19        	lda	$19                     ; 0x2019 <malloc+0xa3>
     6e7: c8           	iny
     6e8: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     6ea: c8           	iny
     6eb: a9 ff        	lda	#$ff
     6ed: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     6ef: e8           	inx
     6f0: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
     6f2: 18           	clc
     6f3: a5 18        	lda	$18                     ; 0x2018 <malloc+0xa2>
     6f5: 69 03        	adc	#$3
     6f7: aa           	tax
     6f8: c9 30        	cmp	#$30
     6fa: f0 03        	beq	$6ff <main+0x1aa>
     6fc: 4c 5c 06     	jmp	$65c <main+0x107>
     6ff: a6 01        	ldx	$1                      ; 0x2001 <malloc+0x8b>
     701: 86 18        	stx	$18                     ; 0x2018 <malloc+0xa2>
     703: a2 50        	ldx	#$50
     705: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb7ee>
     708: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb7ef>
     70b: a2 1e        	ldx	#$1e
     70d: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb7f0>
     710: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7f1>
     713: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb7fe>
     716: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb7ff>
     719: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb800>
     71c: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb801>
     71f: a9 02        	lda	#$2
     721: 85 01        	sta	$1                      ; 0x2001 <malloc+0x8b>
     723: e0 01        	cpx	#$1
     725: 98           	tya
     726: e9 00        	sbc	#$0
     728: 50 02        	bvc	$72c <main+0x1d7>
     72a: 49 80        	eor	#$80
     72c: c9 00        	cmp	#$0
     72e: 30 48        	bmi	$778 <main+0x223>
     730: a9 20        	lda	#$20
     732: 86 19        	stx	$19                     ; 0x2019 <malloc+0xa3>
     734: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
     736: 84 15        	sty	$15                     ; 0x2015 <malloc+0x9f>
     738: a2 00        	ldx	#$0
     73a: 86 16        	stx	$16                     ; 0x2016 <malloc+0xa0>
     73c: a2 c0        	ldx	#$c0
     73e: 86 17        	stx	$17                     ; 0x2017 <malloc+0xa1>
     740: 92 16        	sta	($16)                   ; 0x2016 <malloc+0xa0>
     742: e6 16        	inc	$16                     ; 0x2016 <malloc+0xa0>
     744: d0 02        	bne	$748 <main+0x1f3>
     746: e6 17        	inc	$17                     ; 0x2017 <malloc+0xa1>
     748: a2 ff        	ldx	#$ff
     74a: c6 14        	dec	$14                     ; 0x2014 <malloc+0x9e>
     74c: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x9e>
     74e: d0 02        	bne	$752 <main+0x1fd>
     750: c6 15        	dec	$15                     ; 0x2015 <malloc+0x9f>
     752: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
     754: d0 ea        	bne	$740 <main+0x1eb>
     756: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
     758: d0 e6        	bne	$740 <main+0x1eb>
     75a: a2 03        	ldx	#$3
     75c: 86 01        	stx	$1                      ; 0x2001 <malloc+0x8b>
     75e: a6 19        	ldx	$19                     ; 0x2019 <malloc+0xa3>
     760: a9 f0        	lda	#$f0
     762: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
     764: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
     766: d0 02        	bne	$76a <main+0x215>
     768: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
     76a: ca           	dex
     76b: e0 ff        	cpx	#$ff
     76d: d0 01        	bne	$770 <main+0x21b>
     76f: 88           	dey
     770: 98           	tya
     771: d0 ed        	bne	$760 <main+0x20b>
     773: 8a           	txa
     774: d0 ea        	bne	$760 <main+0x20b>
     776: 80 04        	bra	$77c <main+0x227>
     778: a2 03        	ldx	#$3
     77a: 86 01        	stx	$1                      ; 0x2001 <malloc+0x8b>
     77c: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
     77e: 86 01        	stx	$1                      ; 0x2001 <malloc+0x8b>
     780: 64 30        	stz	$30                     ; 0x2030 <malloc+0xba>
     782: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xaa02>
     785: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xaa03>
     788: 64 31        	stz	$31                     ; 0x2031 <malloc+0xbb>
     78a: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xaa04>
     78d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xaa05>
     790: a2 40        	ldx	#$40
     792: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb7ee>
     795: a2 01        	ldx	#$1
     797: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xb7ef>
     79a: a2 f0        	ldx	#$f0
     79c: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xb7f0>
     79f: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7f1>
     7a2: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb7fe>
     7a5: 86 17        	stx	$17                     ; 0x2017 <malloc+0xa1>
     7a7: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xb7ff>
     7aa: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     7ac: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xb800>
     7af: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     7b1: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xb801>
     7b4: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
     7b6: a4 12        	ldy	$12                     ; 0x2012 <malloc+0x9c>
     7b8: 84 15        	sty	$15                     ; 0x2015 <malloc+0x9f>
     7ba: 06 15        	asl	$15                     ; 0x2015 <malloc+0x9f>
     7bc: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
     7be: 2a           	rol
     7bf: 86 16        	stx	$16                     ; 0x2016 <malloc+0xa0>
     7c1: 26 16        	rol	$16                     ; 0x2016 <malloc+0xa0>
     7c3: 06 15        	asl	$15                     ; 0x2015 <malloc+0x9f>
     7c5: 2a           	rol
     7c6: 26 16        	rol	$16                     ; 0x2016 <malloc+0xa0>
     7c8: 06 15        	asl	$15                     ; 0x2015 <malloc+0x9f>
     7ca: 2a           	rol
     7cb: 26 16        	rol	$16                     ; 0x2016 <malloc+0xa0>
     7cd: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     7cf: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xb7ee>
     7d2: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
     7d4: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xb7ef>
     7d7: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xb7f0>
     7da: a2 20        	ldx	#$20
     7dc: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xb7f1>
     7df: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb7fe>
     7e2: 86 16        	stx	$16                     ; 0x2016 <malloc+0xa0>
     7e4: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xb7ff>
     7e7: 86 18        	stx	$18                     ; 0x2018 <malloc+0xa2>
     7e9: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xb800>
     7ec: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xb801>
     7ef: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x9e>
     7f1: d0 14        	bne	$807 <main+0x2b2>
     7f3: c4 13        	cpy	$13                     ; 0x2013 <malloc+0x9d>
     7f5: d0 10        	bne	$807 <main+0x2b2>
