
sfx4.elf:	file format elf32-mos
     596: 69 04        	adc	#$4
     598: 85 16        	sta	$16                     ; 0x16 <__rc6>
     59a: 8a           	txa
     59b: 69 00        	adc	#$0
     59d: a0 04        	ldy	#$4
     59f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     5a1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     5a3: a2 04        	ldx	#$4
     5a5: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     5a7: 85 18        	sta	$18                     ; 0x18 <__rc8>
     5a9: a0 01        	ldy	#$1
     5ab: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     5ad: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     5af: a2 01        	ldx	#$1
     5b1: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5b3: c8           	iny
     5b4: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     5b6: 85 19        	sta	$19                     ; 0x19 <__rc9>
     5b8: e8           	inx
     5b9: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     5bb: c8           	iny
     5bc: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     5be: e8           	inx
     5bf: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     5c1: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     5c3: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     5c5: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     5c7: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     5c9: 84 22        	sty	$22                     ; 0x22 <__rc18>
     5cb: e8           	inx
     5cc: d0 09        	bne	$5d7 <readDelta+0xa5>
     5ce: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
     5d0: d0 05        	bne	$5d7 <readDelta+0xa5>
     5d2: e6 22        	inc	$22                     ; 0x22 <__rc18>
     5d4: d0 01        	bne	$5d7 <readDelta+0xa5>
     5d6: 1a           	inc
     5d7: 85 23        	sta	$23                     ; 0x23 <__rc19>
     5d9: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     5db: 8a           	txa
     5dc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     5de: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     5e0: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     5e2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5e4: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     5e6: a5 22        	lda	$22                     ; 0x22 <__rc18>
     5e8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5ea: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     5ec: a5 23        	lda	$23                     ; 0x23 <__rc19>
     5ee: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     5f0: 18           	clc
     5f1: a0 08        	ldy	#$8
     5f3: a5 18        	lda	$18                     ; 0x18 <__rc8>
     5f5: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     5f7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5f9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     5fb: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     5fd: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     5ff: 85 12        	sta	$12                     ; 0x12 <__rc2>
     601: a2 02        	ldx	#$2
     603: 86 27        	stx	$27                     ; 0x27 <__rc23>
     605: a5 19        	lda	$19                     ; 0x19 <__rc9>
     607: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     609: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     60b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     60d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     60f: 06 12        	asl	$12                     ; 0x12 <__rc2>
     611: 26 14        	rol	$14                     ; 0x14 <__rc4>
     613: 06 12        	asl	$12                     ; 0x12 <__rc2>
     615: 26 14        	rol	$14                     ; 0x14 <__rc4>
     617: 06 12        	asl	$12                     ; 0x12 <__rc2>
     619: 26 14        	rol	$14                     ; 0x14 <__rc4>
     61b: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     61d: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
     61f: 78           	sei
     620: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
     622: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     624: 84 12        	sty	$12                     ; 0x12 <__rc2>
     626: 09 e0        	ora	#$e0
     628: 85 13        	sta	$13                     ; 0x13 <__rc3>
     62a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     62c: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
     62e: 58           	cli
     62f: aa           	tax
     630: 30 15        	bmi	$647 <readDelta+0x115>
     632: 64 26        	stz	$26                     ; 0x26 <__rc22>
     634: 64 27        	stz	$27                     ; 0x27 <__rc23>
     636: 64 13        	stz	$13                     ; 0x13 <__rc3>
     638: 85 29        	sta	$29                     ; 0x29 <__rc25>
     63a: a9 00        	lda	#$0
     63c: 64 28        	stz	$28                     ; 0x28 <__rc24>
     63e: 64 15        	stz	$15                     ; 0x15 <__rc5>
     640: 64 12        	stz	$12                     ; 0x12 <__rc2>
     642: 64 14        	stz	$14                     ; 0x14 <__rc4>
     644: 4c a3 09     	jmp	$9a3 <readDelta+0x471>
     647: 4a           	lsr
     648: aa           	tax
     649: a9 00        	lda	#$0
     64b: 6a           	ror
     64c: 29 80        	and	#$80
     64e: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     650: 8a           	txa
     651: 29 3f        	and	#$3f
     653: 85 26        	sta	$26                     ; 0x26 <__rc22>
     655: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
     657: 86 29        	stx	$29                     ; 0x29 <__rc25>
     659: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
     65b: 86 28        	stx	$28                     ; 0x28 <__rc24>
     65d: a2 19        	ldx	#$19
     65f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     661: 64 13        	stz	$13                     ; 0x13 <__rc3>
     663: a2 00        	ldx	#$0
     665: a5 25        	lda	$25                     ; 0x25 <__rc21>
     667: 20 58 4d     	jsr	$4d58 <__mulhi3>
     66a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     66c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     66e: a2 00        	ldx	#$0
     670: 86 17        	stx	$17                     ; 0x17 <__rc7>
     672: 18           	clc
     673: a5 29        	lda	$29                     ; 0x29 <__rc25>
     675: 65 12        	adc	$12                     ; 0x12 <__rc2>
     677: a8           	tay
     678: a5 28        	lda	$28                     ; 0x28 <__rc24>
     67a: 65 13        	adc	$13                     ; 0x13 <__rc3>
     67c: aa           	tax
     67d: 98           	tya
     67e: 84 12        	sty	$12                     ; 0x12 <__rc2>
     680: 86 13        	stx	$13                     ; 0x13 <__rc3>
     682: 84 18        	sty	$18                     ; 0x18 <__rc8>
     684: 18           	clc
     685: 69 04        	adc	#$4
     687: 85 14        	sta	$14                     ; 0x14 <__rc4>
     689: 8a           	txa
     68a: 86 19        	stx	$19                     ; 0x19 <__rc9>
     68c: 69 00        	adc	#$0
     68e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     690: a0 04        	ldy	#$4
     692: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     694: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     696: 85 16        	sta	$16                     ; 0x16 <__rc6>
     698: a0 01        	ldy	#$1
     69a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     69c: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     69e: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     6a0: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     6a2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     6a4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     6a6: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     6a8: a0 03        	ldy	#$3
     6aa: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     6ac: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     6ae: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     6b0: 86 23        	stx	$23                     ; 0x23 <__rc19>
     6b2: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     6b4: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     6b6: 84 22        	sty	$22                     ; 0x22 <__rc18>
     6b8: e6 23        	inc	$23                     ; 0x23 <__rc19>
     6ba: d0 08        	bne	$6c4 <readDelta+0x192>
     6bc: e8           	inx
     6bd: d0 05        	bne	$6c4 <readDelta+0x192>
     6bf: e6 22        	inc	$22                     ; 0x22 <__rc18>
     6c1: d0 01        	bne	$6c4 <readDelta+0x192>
     6c3: 1a           	inc
     6c4: 85 27        	sta	$27                     ; 0x27 <__rc23>
     6c6: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     6c8: a5 23        	lda	$23                     ; 0x23 <__rc19>
     6ca: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     6cc: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     6ce: a5 27        	lda	$27                     ; 0x27 <__rc23>
     6d0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6d2: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     6d4: 8a           	txa
     6d5: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6d7: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     6d9: a5 22        	lda	$22                     ; 0x22 <__rc18>
     6db: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     6dd: 84 15        	sty	$15                     ; 0x15 <__rc5>
     6df: a0 08        	ldy	#$8
     6e1: a5 16        	lda	$16                     ; 0x16 <__rc6>
     6e3: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     6e5: e0 01        	cpx	#$1
     6e7: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     6e9: a2 01        	ldx	#$1
     6eb: b0 02        	bcs	$6ef <readDelta+0x1bd>
     6ed: a2 00        	ldx	#$0
     6ef: 85 14        	sta	$14                     ; 0x14 <__rc4>
     6f1: 18           	clc
     6f2: a5 18        	lda	$18                     ; 0x18 <__rc8>
     6f4: 69 08        	adc	#$8
     6f6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     6f8: a5 19        	lda	$19                     ; 0x19 <__rc9>
     6fa: 69 00        	adc	#$0
     6fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
     6fe: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     700: e0 01        	cpx	#$1
     702: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     704: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     706: aa           	tax
     707: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     709: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     70b: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     70d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     70f: 8a           	txa
     710: 86 12        	stx	$12                     ; 0x12 <__rc2>
     712: 06 12        	asl	$12                     ; 0x12 <__rc2>
     714: 26 13        	rol	$13                     ; 0x13 <__rc3>
     716: 06 12        	asl	$12                     ; 0x12 <__rc2>
     718: 26 13        	rol	$13                     ; 0x13 <__rc3>
     71a: 06 12        	asl	$12                     ; 0x12 <__rc2>
     71c: 26 13        	rol	$13                     ; 0x13 <__rc3>
     71e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     720: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
     722: 78           	sei
     723: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
     725: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     727: 84 12        	sty	$12                     ; 0x12 <__rc2>
     729: 09 e0        	ora	#$e0
     72b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     72d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     72f: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
     731: 58           	cli
     732: aa           	tax
     733: 30 13        	bmi	$748 <readDelta+0x216>
     735: 64 13        	stz	$13                     ; 0x13 <__rc3>
     737: 64 28        	stz	$28                     ; 0x28 <__rc24>
     739: 64 15        	stz	$15                     ; 0x15 <__rc5>
     73b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     73d: 64 27        	stz	$27                     ; 0x27 <__rc23>
     73f: 64 14        	stz	$14                     ; 0x14 <__rc4>
     741: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     743: 86 29        	stx	$29                     ; 0x29 <__rc25>
     745: 4c a3 09     	jmp	$9a3 <readDelta+0x471>
     748: 4a           	lsr
     749: aa           	tax
     74a: a9 00        	lda	#$0
     74c: 6a           	ror
     74d: 46 26        	lsr	$26                     ; 0x26 <__rc22>
     74f: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     751: 84 27        	sty	$27                     ; 0x27 <__rc23>
     753: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     755: 84 26        	sty	$26                     ; 0x26 <__rc22>
     757: 66 26        	ror	$26                     ; 0x26 <__rc22>
     759: 64 14        	stz	$14                     ; 0x14 <__rc4>
     75b: 66 14        	ror	$14                     ; 0x14 <__rc4>
     75d: 48           	pha
     75e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     760: a0 07        	ldy	#$7
     762: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     764: 68           	pla
     765: 64 13        	stz	$13                     ; 0x13 <__rc3>
     767: 29 80        	and	#$80
     769: c8           	iny
     76a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     76c: 8a           	txa
     76d: 29 3f        	and	#$3f
     76f: 85 28        	sta	$28                     ; 0x28 <__rc24>
     771: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
     773: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     775: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
     777: 86 29        	stx	$29                     ; 0x29 <__rc25>
     779: a0 19        	ldy	#$19
     77b: a2 00        	ldx	#$0
     77d: 84 12        	sty	$12                     ; 0x12 <__rc2>
     77f: a5 25        	lda	$25                     ; 0x25 <__rc21>
     781: 20 58 4d     	jsr	$4d58 <__mulhi3>
     784: 85 12        	sta	$12                     ; 0x12 <__rc2>
     786: 86 13        	stx	$13                     ; 0x13 <__rc3>
     788: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     78a: 18           	clc
     78b: 65 12        	adc	$12                     ; 0x12 <__rc2>
     78d: a8           	tay
     78e: a5 29        	lda	$29                     ; 0x29 <__rc25>
     790: 65 13        	adc	$13                     ; 0x13 <__rc3>
     792: aa           	tax
     793: 84 12        	sty	$12                     ; 0x12 <__rc2>
     795: 85 13        	sta	$13                     ; 0x13 <__rc3>
     797: 18           	clc
     798: 98           	tya
     799: 84 16        	sty	$16                     ; 0x16 <__rc6>
     79b: 69 08        	adc	#$8
     79d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     79f: 8a           	txa
     7a0: 69 00        	adc	#$0
     7a2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     7a4: a0 04        	ldy	#$4
     7a6: 18           	clc
     7a7: a5 16        	lda	$16                     ; 0x16 <__rc6>
     7a9: 69 04        	adc	#$4
     7ab: 85 16        	sta	$16                     ; 0x16 <__rc6>
     7ad: 8a           	txa
     7ae: 69 00        	adc	#$0
     7b0: 85 17        	sta	$17                     ; 0x17 <__rc7>
     7b2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     7b4: a2 04        	ldx	#$4
     7b6: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     7b8: 85 18        	sta	$18                     ; 0x18 <__rc8>
     7ba: a2 01        	ldx	#$1
     7bc: 86 19        	stx	$19                     ; 0x19 <__rc9>
     7be: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     7c0: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     7c2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     7c4: a0 02        	ldy	#$2
     7c6: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     7c8: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     7ca: e8           	inx
     7cb: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     7cd: c8           	iny
