
BachHero.elf:	file format elf32-mos
     57c: e5 14        	sbc	$14                     ; 0x2014 <printf+0x2e6>
     57e: 85 16        	sta	$16                     ; 0x2016 <printf+0x2e8>
     580: a9 00        	lda	#$0
     582: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2e7>
     584: 86 3c        	stx	$3c                     ; 0x203c <printf+0x30e>
     586: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2e8>
     588: 84 3d        	sty	$3d                     ; 0x203d <printf+0x30f>
     58a: 85 3e        	sta	$3e                     ; 0x203e <printf+0x310>
     58c: a8           	tay
     58d: a5 19        	lda	$19                     ; 0x2019 <printf+0x2eb>
     58f: 38           	sec
     590: e5 12        	sbc	$12                     ; 0x2012 <printf+0x2e4>
     592: 85 18        	sta	$18                     ; 0x2018 <printf+0x2ea>
     594: 8a           	txa
     595: e5 13        	sbc	$13                     ; 0x2013 <printf+0x2e5>
     597: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2ec>
     599: a5 16        	lda	$16                     ; 0x2016 <printf+0x2e8>
     59b: e5 14        	sbc	$14                     ; 0x2014 <printf+0x2e6>
     59d: 85 16        	sta	$16                     ; 0x2016 <printf+0x2e8>
     59f: 98           	tya
     5a0: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2e7>
     5a2: 85 17        	sta	$17                     ; 0x2017 <printf+0x2e9>
     5a4: 38           	sec
     5a5: a4 18        	ldy	$18                     ; 0x2018 <printf+0x2ea>
     5a7: 84 3f        	sty	$3f                     ; 0x203f <printf+0x311>
     5a9: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2ec>
     5ab: 86 40        	stx	$40                     ; 0x2040 <printf+0x312>
     5ad: a4 16        	ldy	$16                     ; 0x2016 <printf+0x2e8>
     5af: 84 41        	sty	$41                     ; 0x2041 <printf+0x313>
     5b1: 85 42        	sta	$42                     ; 0x2042 <printf+0x314>
     5b3: a5 18        	lda	$18                     ; 0x2018 <printf+0x2ea>
     5b5: e5 12        	sbc	$12                     ; 0x2012 <printf+0x2e4>
     5b7: 85 18        	sta	$18                     ; 0x2018 <printf+0x2ea>
     5b9: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2ec>
     5bb: e5 13        	sbc	$13                     ; 0x2013 <printf+0x2e5>
     5bd: a8           	tay
     5be: a5 16        	lda	$16                     ; 0x2016 <printf+0x2e8>
     5c0: e5 14        	sbc	$14                     ; 0x2014 <printf+0x2e6>
     5c2: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     5c4: a5 17        	lda	$17                     ; 0x2017 <printf+0x2e9>
     5c6: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2e7>
     5c8: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2ea>
     5ca: 86 43        	stx	$43                     ; 0x2043 <printf+0x315>
     5cc: 84 44        	sty	$44                     ; 0x2044 <printf+0x316>
     5ce: a4 12        	ldy	$12                     ; 0x2012 <printf+0x2e4>
     5d0: 84 45        	sty	$45                     ; 0x2045 <printf+0x317>
     5d2: a6 19        	ldx	$19                     ; 0x2019 <printf+0x2eb>
     5d4: 86 3b        	stx	$3b                     ; 0x203b <printf+0x30d>
     5d6: 85 46        	sta	$46                     ; 0x2046 <printf+0x318>
     5d8: 9c 68 30     	stz	$3068                   ; 0x3068 <_BITMAP_CLUT>
     5db: 9c 69 30     	stz	$3069                   ; 0x3069 <_BITMAP_CLUT+0x1>
     5de: 9c 6a 30     	stz	$306a                   ; 0x306a <_BITMAP_CLUT+0x2>
     5e1: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xa095>
     5e4: a6 3c        	ldx	$3c                     ; 0x203c <printf+0x30e>
     5e6: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xa096>
     5e9: a6 3d        	ldx	$3d                     ; 0x203d <printf+0x30f>
     5eb: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xa097>
     5ee: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x311>
     5f0: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0xa09d>
     5f3: a6 40        	ldx	$40                     ; 0x2040 <printf+0x312>
     5f5: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xa09e>
     5f8: a6 41        	ldx	$41                     ; 0x2041 <printf+0x313>
     5fa: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xa09f>
     5fd: a6 43        	ldx	$43                     ; 0x2043 <printf+0x315>
     5ff: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xa0a5>
     602: a6 44        	ldx	$44                     ; 0x2044 <printf+0x316>
     604: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xa0a6>
     607: a6 45        	ldx	$45                     ; 0x2045 <printf+0x317>
     609: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0xa0a7>
     60c: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xa094>
     60f: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xa09c>
     612: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xa0a4>
     615: a2 08        	ldx	#$8
     617: 86 4a        	stx	$4a                     ; 0x204a <printf+0x31c>
     619: 86 4b        	stx	$4b                     ; 0x204b <printf+0x31d>
     61b: a2 01        	ldx	#$1
     61d: 86 4c        	stx	$4c                     ; 0x204c <printf+0x31e>
     61f: a2 10        	ldx	#$10
     621: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xa194>
     624: a5 4b        	lda	$4b                     ; 0x204b <printf+0x31d>
     626: a0 10        	ldy	#$10
     628: c9 08        	cmp	#$8
     62a: f0 02        	beq	$62e <f256Init+0x2d7>
     62c: a0 00        	ldy	#$0
     62e: 8c 0c d2     	sty	$d20c                   ; 0xd20c <__heap_start+0xa1a0>
     631: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xa1ac>
     634: a0 d9        	ldy	#$d9
     636: a9 00        	lda	#$0
     638: aa           	tax
     639: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     63b: 84 14        	sty	$14                     ; 0x2014 <printf+0x2e6>
     63d: 84 13        	sty	$13                     ; 0x2013 <printf+0x2e5>
     63f: a8           	tay
     640: b5 4d        	lda	$4d,x                   ; 0x204d <printf+0x31f>
     642: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
     644: 98           	tya
     645: e8           	inx
     646: 18           	clc
     647: 69 08        	adc	#$8
     649: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     64b: a5 14        	lda	$14                     ; 0x2014 <printf+0x2e6>
     64d: 69 00        	adc	#$0
     64f: a8           	tay
     650: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
     652: e0 40        	cpx	#$40
     654: d0 e3        	bne	$639 <f256Init+0x2e2>
     656: a2 98        	ldx	#$98
     658: a0 00        	ldy	#$0
     65a: 86 fb        	stx	$fb                     ; 0x20fb <printf+0x3cd>
     65c: 84 fc        	sty	$fc                     ; 0x20fc <printf+0x3ce>
     65e: a2 08        	ldx	#$8
     660: 86 fd        	stx	$fd                     ; 0x20fd <printf+0x3cf>
     662: a2 a0        	ldx	#$a0
     664: a0 00        	ldy	#$0
     666: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
     668: 84 13        	sty	$13                     ; 0x2013 <printf+0x2e5>
     66a: a2 67        	ldx	#$67
     66c: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
     66e: a2 30        	ldx	#$30
     670: 86 15        	stx	$15                     ; 0x2015 <printf+0x2e7>
     672: 20 dc ff     	jsr	$ffdc <__heap_start+0xcf70>
     675: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
     677: a9 00        	lda	#$0
     679: 6a           	ror
     67a: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
     67c: a6 9e        	ldx	$9e                     ; 0x209e <printf+0x370>
     67e: a4 9f        	ldy	$9f                     ; 0x209f <printf+0x371>
     680: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad94>
     683: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad95>
     686: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xad96>
     689: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad97>
     68c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xada4>
     68f: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xada5>
     692: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xada6>
     695: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xada7>
     698: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xa638>
     69b: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xa639>
     69e: a2 03        	ldx	#$3
     6a0: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xa63a>
     6a3: 60           	rts

000006a4 <textClear>:
     6a4: a6 01        	ldx	$1                      ; 0x2001 <printf+0x2d3>
     6a6: 86 18        	stx	$18                     ; 0x2018 <printf+0x2ea>
     6a8: a2 50        	ldx	#$50
     6aa: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad94>
     6ad: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad95>
     6b0: a2 1e        	ldx	#$1e
     6b2: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xad96>
     6b5: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad97>
     6b8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xada4>
     6bb: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xada5>
     6be: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xada6>
     6c1: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xada7>
     6c4: a9 02        	lda	#$2
     6c6: 85 01        	sta	$1                      ; 0x2001 <printf+0x2d3>
     6c8: e0 01        	cpx	#$1
     6ca: 98           	tya
     6cb: e9 00        	sbc	#$0
     6cd: 50 02        	bvc	$6d1 <textClear+0x2d>
     6cf: 49 80        	eor	#$80
     6d1: c9 00        	cmp	#$0
     6d3: 30 50        	bmi	$725 <textClear+0x81>
     6d5: a9 00        	lda	#$0
     6d7: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
     6d9: a9 c0        	lda	#$c0
     6db: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
     6dd: a9 20        	lda	#$20
     6df: 86 19        	stx	$19                     ; 0x2019 <printf+0x2eb>
     6e1: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
     6e3: 84 15        	sty	$15                     ; 0x2015 <printf+0x2e7>
     6e5: a2 00        	ldx	#$0
     6e7: 86 16        	stx	$16                     ; 0x2016 <printf+0x2e8>
     6e9: a2 c0        	ldx	#$c0
     6eb: 86 17        	stx	$17                     ; 0x2017 <printf+0x2e9>
     6ed: 92 16        	sta	($16)                   ; 0x2016 <printf+0x2e8>
     6ef: e6 16        	inc	$16                     ; 0x2016 <printf+0x2e8>
     6f1: d0 02        	bne	$6f5 <textClear+0x51>
     6f3: e6 17        	inc	$17                     ; 0x2017 <printf+0x2e9>
     6f5: a2 ff        	ldx	#$ff
     6f7: c6 14        	dec	$14                     ; 0x2014 <printf+0x2e6>
     6f9: e4 14        	cpx	$14                     ; 0x2014 <printf+0x2e6>
     6fb: d0 02        	bne	$6ff <textClear+0x5b>
     6fd: c6 15        	dec	$15                     ; 0x2015 <printf+0x2e7>
     6ff: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2e7>
     701: d0 ea        	bne	$6ed <textClear+0x49>
     703: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2e6>
     705: d0 e6        	bne	$6ed <textClear+0x49>
     707: a2 03        	ldx	#$3
     709: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
     70b: a6 19        	ldx	$19                     ; 0x2019 <printf+0x2eb>
     70d: a9 f0        	lda	#$f0
     70f: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
     711: e6 12        	inc	$12                     ; 0x2012 <printf+0x2e4>
     713: d0 02        	bne	$717 <textClear+0x73>
     715: e6 13        	inc	$13                     ; 0x2013 <printf+0x2e5>
     717: ca           	dex
     718: e0 ff        	cpx	#$ff
     71a: d0 01        	bne	$71d <textClear+0x79>
     71c: 88           	dey
     71d: 98           	tya
     71e: d0 ed        	bne	$70d <textClear+0x69>
     720: 8a           	txa
     721: d0 ea        	bne	$70d <textClear+0x69>
     723: 80 04        	bra	$729 <textClear+0x85>
     725: a2 03        	ldx	#$3
     727: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
     729: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2ea>
     72b: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
     72d: 64 39        	stz	$39                     ; 0x2039 <printf+0x30b>
     72f: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9fa8>
     732: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9fa9>
     735: 64 3a        	stz	$3a                     ; 0x203a <printf+0x30c>
     737: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x9faa>
     73a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9fab>
     73d: 60           	rts

0000073e <main>:
     73e: 20 57 03     	jsr	$357 <f256Init>
     741: 20 44 07     	jsr	$744 <f256main>

00000744 <f256main>:
     744: 18           	clc
     745: a5 10        	lda	$10                     ; 0x2010 <printf+0x2e2>
     747: 69 f8        	adc	#$f8
     749: 85 10        	sta	$10                     ; 0x2010 <printf+0x2e2>
     74b: a5 11        	lda	$11                     ; 0x2011 <printf+0x2e3>
     74d: 69 ff        	adc	#$ff
     74f: 85 11        	sta	$11                     ; 0x2011 <printf+0x2e3>
     751: 64 12        	stz	$12                     ; 0x2012 <printf+0x2e4>
     753: a9 00        	lda	#$0
     755: a0 03        	ldy	#$3
     757: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2e2>
     759: aa           	tax
     75a: 86 24        	stx	$24                     ; 0x2024 <printf+0x2f6>
     75c: a2 d1        	ldx	#$d1
     75e: 86 25        	stx	$25                     ; 0x2025 <printf+0x2f7>
     760: a2 7b        	ldx	#$7b
     762: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     765: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     768: a2 ff        	ldx	#$ff
     76a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     76d: a2 c0        	ldx	#$c0
     76f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     772: a2 13        	ldx	#$13
     774: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     777: a0 c1        	ldy	#$c1
     779: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     77c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xad35>
     77f: a2 01        	ldx	#$1
     781: 86 92        	stx	$92                     ; 0x2092 <printf+0x364>
     783: a0 1e        	ldy	#$1e
     785: 84 93        	sty	$93                     ; 0x2093 <printf+0x365>
     787: a0 03        	ldy	#$3
     789: 84 94        	sty	$94                     ; 0x2094 <printf+0x366>
     78b: 64 01        	stz	$1                      ; 0x2001 <printf+0x2d3>
     78d: a0 3f        	ldy	#$3f
     78f: 8c 00 d0     	sty	$d000                   ; 0xd000 <__heap_start+0x9f94>
     792: a0 14        	ldy	#$14
     794: 8c 01 d0     	sty	$d001                   ; 0xd001 <__heap_start+0x9f95>
     797: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0x9f96>
     79a: a0 04        	ldy	#$4
     79c: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x9f97>
     79f: 86 01        	stx	$1                      ; 0x2001 <printf+0x2d3>
     7a1: a0 d0        	ldy	#$d0
     7a3: aa           	tax
     7a4: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
     7a6: 84 13        	sty	$13                     ; 0x2013 <printf+0x2e5>
     7a8: 86 19        	stx	$19                     ; 0x2019 <printf+0x2eb>
     7aa: a5 0f        	lda	$f                      ; 0x200f <printf+0x2e1>
     7ac: 85 18        	sta	$18                     ; 0x2018 <printf+0x2ea>
     7ae: 78           	sei
     7af: a2 14        	ldx	#$14
     7b1: 86 0f        	stx	$f                      ; 0x200f <printf+0x2e1>
     7b3: a5 19        	lda	$19                     ; 0x2019 <printf+0x2eb>
     7b5: 18           	clc
     7b6: 69 00        	adc	#$0
     7b8: a2 01        	ldx	#$1
     7ba: b0 02        	bcs	$7be <f256main+0x7a>
     7bc: a2 00        	ldx	#$0
     7be: 86 17        	stx	$17                     ; 0x2017 <printf+0x2e9>
     7c0: 85 16        	sta	$16                     ; 0x2016 <printf+0x2e8>
