
midisam3.elf:	file format elf32-mos
     580: a6 27        	ldx	$27                     ; 0x2027 <main+0x1abd>
     582: da           	phx
     583: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
     585: a0 0d        	ldy	#$d
     587: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     589: a5 29        	lda	$29                     ; 0x2029 <main+0x1abf>
     58b: 88           	dey
     58c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     58e: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
     590: 88           	dey
     591: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     593: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
     595: 88           	dey
     596: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     598: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac2>
     59a: 88           	dey
     59b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     59d: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac3>
     59f: 88           	dey
     5a0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     5a2: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac4>
     5a4: 88           	dey
     5a5: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     5a7: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ac5>
     5a9: 88           	dey
     5aa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     5ac: 64 1c        	stz	$1c                     ; 0x201c <main+0x1ab2>
     5ae: a2 00        	ldx	#$0
     5b0: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
     5b2: a2 d0        	ldx	#$d0
     5b4: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
     5b6: a2 00        	ldx	#$0
     5b8: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
     5ba: a2 d8        	ldx	#$d8
     5bc: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     5be: a2 00        	ldx	#$0
     5c0: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     5c2: a2 d4        	ldx	#$d4
     5c4: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     5c6: a2 00        	ldx	#$0
     5c8: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     5ca: a2 dc        	ldx	#$dc
     5cc: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     5ce: a2 00        	ldx	#$0
     5d0: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     5d2: a2 c0        	ldx	#$c0
     5d4: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     5d6: a2 b1        	ldx	#$b1
     5d8: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
     5da: a2 dd        	ldx	#$dd
     5dc: 86 27        	stx	$27                     ; 0x2027 <main+0x1abd>
     5de: a2 a1        	ldx	#$a1
     5e0: 86 28        	stx	$28                     ; 0x2028 <main+0x1abe>
     5e2: a2 dd        	ldx	#$dd
     5e4: 86 29        	stx	$29                     ; 0x2029 <main+0x1abf>
     5e6: 64 01        	stz	$1                      ; 0x2001 <main+0x1a97>
     5e8: a2 3f        	ldx	#$3f
     5ea: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x3450>
     5ed: a2 b3        	ldx	#$b3
     5ef: 86 00        	stx	$0                      ; 0x2000 <main+0x1a96>
     5f1: 64 08        	stz	$8                      ; 0x2008 <main+0x1a9e>
     5f3: a2 01        	ldx	#$1
     5f5: 86 09        	stx	$9                      ; 0x2009 <main+0x1a9f>
     5f7: e8           	inx
     5f8: 86 0a        	stx	$a                      ; 0x200a <main+0x1aa0>
     5fa: e8           	inx
     5fb: 86 0b        	stx	$b                      ; 0x200b <main+0x1aa1>
     5fd: e8           	inx
     5fe: 86 0c        	stx	$c                      ; 0x200c <main+0x1aa2>
     600: e8           	inx
     601: 86 0d        	stx	$d                      ; 0x200d <main+0x1aa3>
     603: a2 64        	ldx	#$64
     605: a9 00        	lda	#$0
     607: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1b86>
     609: 85 f1        	sta	$f1                     ; 0x20f1 <main+0x1b87>
     60b: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     60d: a0 01        	ldy	#$1
     60f: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     611: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
     613: 92 1a        	sta	($1a)                   ; 0x201a <main+0x1ab0>
     615: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     617: c8           	iny
     618: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     61a: c8           	iny
     61b: a9 ff        	lda	#$ff
     61d: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1ab0>
     61f: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     621: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     623: 18           	clc
     624: 69 04        	adc	#$4
     626: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
     628: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     62a: 69 00        	adc	#$0
     62c: e6 1c        	inc	$1c                     ; 0x201c <main+0x1ab2>
     62e: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
     630: d0 d9        	bne	$60b <main+0xa1>
     632: a9 00        	lda	#$0
     634: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     636: a0 01        	ldy	#$1
     638: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     63a: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aae>
     63c: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     63e: c8           	iny
     63f: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     641: c8           	iny
     642: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab0>
     644: a9 ff        	lda	#$ff
     646: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
     648: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     64a: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     64c: 18           	clc
     64d: 69 04        	adc	#$4
     64f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
     651: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     653: 69 00        	adc	#$0
     655: e6 1a        	inc	$1a                     ; 0x201a <main+0x1ab0>
     657: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
     659: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     65b: d0 d7        	bne	$634 <main+0xca>
     65d: a9 00        	lda	#$0
     65f: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     661: a0 01        	ldy	#$1
     663: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     665: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     667: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     669: c8           	iny
     66a: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     66c: c8           	iny
     66d: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
     66f: a9 ff        	lda	#$ff
     671: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     673: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     675: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     677: 18           	clc
     678: 69 04        	adc	#$4
     67a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     67c: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
     67e: 69 00        	adc	#$0
     680: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
     682: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     684: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     686: d0 d7        	bne	$65f <main+0xf5>
     688: a9 00        	lda	#$0
     68a: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     68c: a0 01        	ldy	#$1
     68e: 84 01        	sty	$1                      ; 0x2001 <main+0x1a97>
     690: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     692: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     694: c8           	iny
     695: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     697: c8           	iny
     698: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     69a: a9 ff        	lda	#$ff
     69c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     69e: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     6a0: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
     6a2: 18           	clc
     6a3: 69 04        	adc	#$4
     6a5: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     6a7: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
     6a9: 69 00        	adc	#$0
     6ab: e6 16        	inc	$16                     ; 0x2016 <main+0x1aac>
     6ad: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     6af: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     6b1: d0 d7        	bne	$68a <main+0x120>
     6b3: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x3452>
     6b6: a2 f0        	ldx	#$f0
     6b8: 29 f0        	and	#$f0
     6ba: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x3452>
     6bd: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x3452>
     6c0: 29 0f        	and	#$f
     6c2: 09 10        	ora	#$10
     6c4: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x3452>
     6c7: a0 02        	ldy	#$2
     6c9: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x3453>
     6cc: 86 30        	stx	$30                     ; 0x2030 <main+0x1ac6>
     6ce: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x3451>
     6d1: 29 f9        	and	#$f9
     6d3: 09 04        	ora	#$4
     6d5: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x3451>
     6d8: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
     6da: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x3460>
     6dd: a2 00        	ldx	#$0
     6df: 64 15        	stz	$15                     ; 0x2015 <main+0x1aab>
     6e1: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     6e3: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
     6e5: be 43 7d     	ldx	$7d43,y                 ; 0x7d43 <textColors>
     6e8: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     6ea: be 44 7d     	ldx	$7d44,y                 ; 0x7d44 <textColors+0x1>
     6ed: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
     6ef: be 45 7d     	ldx	$7d45,y                 ; 0x7d45 <textColors+0x2>
     6f2: 86 1b        	stx	$1b                     ; 0x201b <main+0x1ab1>
     6f4: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
     6f6: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x4250>
     6f9: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     6fb: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x4251>
     6fe: a2 04        	ldx	#$4
     700: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x4252>
     703: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x4253>
     706: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x4260>
     709: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x4261>
     70c: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
     70e: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x4262>
     711: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0x4263>
     714: 18           	clc
     715: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
     717: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     719: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aad>
     71b: a9 d8        	lda	#$d8
     71d: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
     71f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     721: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     723: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     725: a0 01        	ldy	#$1
     727: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     729: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     72b: c8           	iny
     72c: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     72e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     730: c8           	iny
     731: a9 ff        	lda	#$ff
     733: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     735: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x4250>
     738: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x4251>
     73b: c8           	iny
     73c: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x4252>
     73f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x4253>
     742: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x4260>
     745: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     747: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x4261>
     74a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     74c: a9 40        	lda	#$40
     74e: 18           	clc
     74f: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
     751: a8           	tay
     752: a9 d8        	lda	#$d8
     754: 65 16        	adc	$16                     ; 0x2016 <main+0x1aac>
     756: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     758: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
     75a: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x4262>
     75d: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x4263>
     760: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     762: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
     764: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     766: a0 01        	ldy	#$1
     768: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     76a: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     76c: c8           	iny
     76d: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     76f: c8           	iny
     770: a9 ff        	lda	#$ff
     772: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     774: e8           	inx
     775: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     777: 18           	clc
     778: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     77a: 69 03        	adc	#$3
     77c: aa           	tax
     77d: c9 30        	cmp	#$30
     77f: f0 03        	beq	$784 <main+0x21a>
     781: 4c e1 06     	jmp	$6e1 <main+0x177>
     784: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     786: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     788: a2 50        	ldx	#$50
     78a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x4250>
     78d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x4251>
     790: a2 1e        	ldx	#$1e
     792: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x4252>
     795: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x4253>
     798: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x4260>
     79b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x4261>
     79e: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x4262>
     7a1: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x4263>
     7a4: a9 02        	lda	#$2
     7a6: 85 01        	sta	$1                      ; 0x2001 <main+0x1a97>
     7a8: e0 01        	cpx	#$1
     7aa: 98           	tya
     7ab: e9 00        	sbc	#$0
     7ad: 50 02        	bvc	$7b1 <main+0x247>
     7af: 49 80        	eor	#$80
     7b1: c9 00        	cmp	#$0
     7b3: 10 03        	bpl	$7b8 <main+0x24e>
     7b5: 4c 0c 08     	jmp	$80c <main+0x2a2>
     7b8: a9 20        	lda	#$20
     7ba: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     7bc: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     7be: 84 15        	sty	$15                     ; 0x2015 <main+0x1aab>
     7c0: a2 00        	ldx	#$0
