
vgmplayer.elf:	file format elf32-mos
     57c: a9 00        	lda	#$0
     57e: 60           	rts
     57f: 00           	brk

00000580 <_ZN6__impl6VarInt6negateEv>:
     580: b2 12        	lda	($12)                   ; 0x2012 <filePickModal+0x392>
     582: f0 42        	beq	$5c6 <_ZN6__impl6VarInt6negateEv+0x46>
     584: aa           	tax
     585: a4 12        	ldy	$12                     ; 0x2012 <filePickModal+0x392>
     587: 84 16        	sty	$16                     ; 0x2016 <filePickModal+0x396>
     589: a4 13        	ldy	$13                     ; 0x2013 <filePickModal+0x393>
     58b: 84 17        	sty	$17                     ; 0x2017 <filePickModal+0x397>
     58d: 64 12        	stz	$12                     ; 0x2012 <filePickModal+0x392>
     58f: 64 13        	stz	$13                     ; 0x2013 <filePickModal+0x393>
     591: a0 01        	ldy	#$1
     593: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
     595: 18           	clc
     596: 65 12        	adc	$12                     ; 0x2012 <filePickModal+0x392>
     598: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     59a: a5 17        	lda	$17                     ; 0x2017 <filePickModal+0x397>
     59c: 69 00        	adc	#$0
     59e: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     5a0: a9 00        	lda	#$0
     5a2: 38           	sec
     5a3: f1 14        	sbc	($14),y                 ; 0x2014 <filePickModal+0x394>
     5a5: 64 19        	stz	$19                     ; 0x2019 <filePickModal+0x399>
     5a7: b0 02        	bcs	$5ab <_ZN6__impl6VarInt6negateEv+0x2b>
     5a9: 84 19        	sty	$19                     ; 0x2019 <filePickModal+0x399>
     5ab: 38           	sec
     5ac: e5 13        	sbc	$13                     ; 0x2013 <filePickModal+0x393>
     5ae: 85 18        	sta	$18                     ; 0x2018 <filePickModal+0x398>
     5b0: 64 13        	stz	$13                     ; 0x2013 <filePickModal+0x393>
     5b2: b0 02        	bcs	$5b6 <_ZN6__impl6VarInt6negateEv+0x36>
     5b4: 84 13        	sty	$13                     ; 0x2013 <filePickModal+0x393>
     5b6: a5 19        	lda	$19                     ; 0x2019 <filePickModal+0x399>
     5b8: 05 13        	ora	$13                     ; 0x2013 <filePickModal+0x393>
     5ba: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
     5bc: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
     5be: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
     5c0: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
     5c2: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
     5c4: d0 cd        	bne	$593 <_ZN6__impl6VarInt6negateEv+0x13>
     5c6: 60           	rts
     5c7: 00           	brk

000005c8 <_ZN6__impl6VarInt3shlEv>:
     5c8: b2 12        	lda	($12)                   ; 0x2012 <filePickModal+0x392>
     5ca: f0 36        	beq	$602 <_ZN6__impl6VarInt3shlEv+0x3a>
     5cc: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
     5ce: 64 14        	stz	$14                     ; 0x2014 <filePickModal+0x394>
     5d0: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
     5d2: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
     5d4: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
     5d6: 86 18        	stx	$18                     ; 0x2018 <filePickModal+0x398>
     5d8: a0 01        	ldy	#$1
     5da: 64 12        	stz	$12                     ; 0x2012 <filePickModal+0x392>
     5dc: a5 15        	lda	$15                     ; 0x2015 <filePickModal+0x395>
     5de: 18           	clc
     5df: 65 12        	adc	$12                     ; 0x2012 <filePickModal+0x392>
     5e1: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
     5e3: a6 17        	ldx	$17                     ; 0x2017 <filePickModal+0x397>
     5e5: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
     5e7: 69 00        	adc	#$0
     5e9: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
     5eb: b1 16        	lda	($16),y                 ; 0x2016 <filePickModal+0x396>
     5ed: 0a           	asl
     5ee: 64 13        	stz	$13                     ; 0x2013 <filePickModal+0x393>
     5f0: 26 13        	rol	$13                     ; 0x2013 <filePickModal+0x393>
     5f2: 05 14        	ora	$14                     ; 0x2014 <filePickModal+0x394>
     5f4: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
     5f6: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
     5f8: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     5fa: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     5fc: 86 17        	stx	$17                     ; 0x2017 <filePickModal+0x397>
     5fe: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
     600: d0 da        	bne	$5dc <_ZN6__impl6VarInt3shlEv+0x14>
     602: 60           	rts

00000603 <__call_indir>:
     603: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

00000606 <__zero_bss>:
     606: a2 9e        	ldx	#$9e
     608: a0 13        	ldy	#$13
     60a: a9 89        	lda	#$89
     60c: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
     60e: a9 53        	lda	#$53
     610: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
     612: a9 00        	lda	#$0
     614: 84 14        	sty	$14                     ; 0x2014 <filePickModal+0x394>
     616: 4c c6 4c     	jmp	$4cc6 <__memset>

00000619 <__zero_zp_bss>:
     619: a2 33        	ldx	#$33
     61b: a0 00        	ldy	#$0
     61d: a9 6a        	lda	#$6a
     61f: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
     621: a9 00        	lda	#$0
     623: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
     625: a9 00        	lda	#$0
     627: 84 14        	sty	$14                     ; 0x2014 <filePickModal+0x394>
     629: 4c c6 4c     	jmp	$4cc6 <__memset>

0000062c <__copy_zp_data>:
     62c: a9 3a        	lda	#$3a
     62e: a2 00        	ldx	#$0
     630: a0 30        	ldy	#$30
     632: 84 12        	sty	$12                     ; 0x2012 <filePickModal+0x392>
     634: a0 00        	ldy	#$0
     636: 84 13        	sty	$13                     ; 0x2013 <filePickModal+0x393>
     638: a0 00        	ldy	#$0
     63a: 84 14        	sty	$14                     ; 0x2014 <filePickModal+0x394>
     63c: a0 03        	ldy	#$3
     63e: 84 15        	sty	$15                     ; 0x2015 <filePickModal+0x395>
     640: 4c 9a 4c     	jmp	$4c9a <memcpy>

00000643 <isExtensionAllowed>:
     643: a6 14        	ldx	$14                     ; 0x2014 <filePickModal+0x394>
     645: 86 b3        	stx	$b3                     ; 0x20b3 <filePickModal+0x433>
     647: a6 15        	ldx	$15                     ; 0x2015 <filePickModal+0x395>
     649: 86 b4        	stx	$b4                     ; 0x20b4 <filePickModal+0x434>
     64b: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
     64d: 18           	clc
     64e: 69 ea        	adc	#$ea
     650: 85 b1        	sta	$b1                     ; 0x20b1 <filePickModal+0x431>
     652: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     654: 69 11        	adc	#$11
     656: 85 b2        	sta	$b2                     ; 0x20b2 <filePickModal+0x432>
     658: a6 b1        	ldx	$b1                     ; 0x20b1 <filePickModal+0x431>
     65a: 86 b7        	stx	$b7                     ; 0x20b7 <filePickModal+0x437>
     65c: 85 b8        	sta	$b8                     ; 0x20b8 <filePickModal+0x438>
     65e: a0 00        	ldy	#$0
     660: a2 00        	ldx	#$0
     662: 64 b5        	stz	$b5                     ; 0x20b5 <filePickModal+0x435>
     664: 86 ae        	stx	$ae                     ; 0x20ae <filePickModal+0x42e>
     666: 84 ad        	sty	$ad                     ; 0x20ad <filePickModal+0x42d>
     668: b1 b1        	lda	($b1),y                 ; 0x20b1 <filePickModal+0x431>
     66a: d0 03        	bne	$66f <isExtensionAllowed+0x2c>
     66c: 4c 15 07     	jmp	$715 <isExtensionAllowed+0xd2>
     66f: a6 b3        	ldx	$b3                     ; 0x20b3 <filePickModal+0x433>
     671: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
     673: a6 b4        	ldx	$b4                     ; 0x20b4 <filePickModal+0x434>
     675: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
     677: 20 a5 4d     	jsr	$4da5 <strlen>
     67a: e0 00        	cpx	#$0
     67c: d0 07        	bne	$685 <isExtensionAllowed+0x42>
     67e: c9 04        	cmp	#$4
     680: b0 0a        	bcs	$68c <isExtensionAllowed+0x49>
     682: 4c 15 07     	jmp	$715 <isExtensionAllowed+0xd2>
     685: e0 00        	cpx	#$0
     687: b0 03        	bcs	$68c <isExtensionAllowed+0x49>
     689: 4c 15 07     	jmp	$715 <isExtensionAllowed+0xd2>
     68c: a6 b3        	ldx	$b3                     ; 0x20b3 <filePickModal+0x433>
     68e: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
     690: a6 b4        	ldx	$b4                     ; 0x20b4 <filePickModal+0x434>
     692: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
     694: a2 00        	ldx	#$0
     696: a9 2e        	lda	#$2e
     698: 20 06 4e     	jsr	$4e06 <strrchr>
     69b: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
     69d: 86 af        	stx	$af                     ; 0x20af <filePickModal+0x42f>
     69f: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
     6a1: 86 b0        	stx	$b0                     ; 0x20b0 <filePickModal+0x430>
     6a3: a6 b0        	ldx	$b0                     ; 0x20b0 <filePickModal+0x430>
     6a5: a0 00        	ldy	#$0
     6a7: 84 12        	sty	$12                     ; 0x2012 <filePickModal+0x392>
     6a9: a0 00        	ldy	#$0
     6ab: 84 13        	sty	$13                     ; 0x2013 <filePickModal+0x393>
     6ad: e4 13        	cpx	$13                     ; 0x2013 <filePickModal+0x393>
     6af: d0 09        	bne	$6ba <isExtensionAllowed+0x77>
     6b1: a6 af        	ldx	$af                     ; 0x20af <filePickModal+0x42f>
     6b3: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
     6b5: d0 03        	bne	$6ba <isExtensionAllowed+0x77>
     6b7: 4c 15 07     	jmp	$715 <isExtensionAllowed+0xd2>
     6ba: e6 af        	inc	$af                     ; 0x20af <filePickModal+0x42f>
     6bc: d0 02        	bne	$6c0 <isExtensionAllowed+0x7d>
     6be: e6 b0        	inc	$b0                     ; 0x20b0 <filePickModal+0x430>
     6c0: a6 af        	ldx	$af                     ; 0x20af <filePickModal+0x42f>
     6c2: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
     6c4: a6 b0        	ldx	$b0                     ; 0x20b0 <filePickModal+0x430>
     6c6: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
     6c8: 20 a5 4d     	jsr	$4da5 <strlen>
     6cb: e0 00        	cpx	#$0
     6cd: d0 46        	bne	$715 <isExtensionAllowed+0xd2>
     6cf: c9 03        	cmp	#$3
     6d1: d0 42        	bne	$715 <isExtensionAllowed+0xd2>
     6d3: a0 00        	ldy	#$0
     6d5: c0 03        	cpy	#$3
     6d7: d0 03        	bne	$6dc <isExtensionAllowed+0x99>
     6d9: 4c 4a 07     	jmp	$74a <isExtensionAllowed+0x107>
     6dc: a6 b3        	ldx	$b3                     ; 0x20b3 <filePickModal+0x433>
     6de: 86 b9        	stx	$b9                     ; 0x20b9 <filePickModal+0x439>
     6e0: a6 b4        	ldx	$b4                     ; 0x20b4 <filePickModal+0x434>
     6e2: 86 ba        	stx	$ba                     ; 0x20ba <filePickModal+0x43a>
     6e4: b1 af        	lda	($af),y                 ; 0x20af <filePickModal+0x42f>
     6e6: a2 00        	ldx	#$0
     6e8: 84 b3        	sty	$b3                     ; 0x20b3 <filePickModal+0x433>
     6ea: 20 23 36     	jsr	$3623 <tolower>
     6ed: 85 b6        	sta	$b6                     ; 0x20b6 <filePickModal+0x436>
     6ef: 86 b4        	stx	$b4                     ; 0x20b4 <filePickModal+0x434>
     6f1: a4 b3        	ldy	$b3                     ; 0x20b3 <filePickModal+0x433>
     6f3: b1 b7        	lda	($b7),y                 ; 0x20b7 <filePickModal+0x437>
     6f5: a2 00        	ldx	#$0
     6f7: 20 23 36     	jsr	$3623 <tolower>
     6fa: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
     6fc: a6 b4        	ldx	$b4                     ; 0x20b4 <filePickModal+0x434>
     6fe: e4 13        	cpx	$13                     ; 0x2013 <filePickModal+0x393>
     700: d0 3e        	bne	$740 <isExtensionAllowed+0xfd>
     702: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
     704: a4 b3        	ldy	$b3                     ; 0x20b3 <filePickModal+0x433>
     706: c8           	iny
     707: a6 b9        	ldx	$b9                     ; 0x20b9 <filePickModal+0x439>
     709: 86 b3        	stx	$b3                     ; 0x20b3 <filePickModal+0x433>
     70b: a6 ba        	ldx	$ba                     ; 0x20ba <filePickModal+0x43a>
     70d: 86 b4        	stx	$b4                     ; 0x20b4 <filePickModal+0x434>
     70f: a6 b6        	ldx	$b6                     ; 0x20b6 <filePickModal+0x436>
     711: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
     713: f0 c0        	beq	$6d5 <isExtensionAllowed+0x92>
     715: a6 ae        	ldx	$ae                     ; 0x20ae <filePickModal+0x42e>
     717: e8           	inx
     718: d0 02        	bne	$71c <isExtensionAllowed+0xd9>
     71a: e6 b5        	inc	$b5                     ; 0x20b5 <filePickModal+0x435>
     71c: 18           	clc
     71d: a5 ad        	lda	$ad                     ; 0x20ad <filePickModal+0x42d>
     71f: 69 03        	adc	#$3
     721: a8           	tay
     722: a5 b7        	lda	$b7                     ; 0x20b7 <filePickModal+0x437>
     724: 18           	clc
     725: 69 03        	adc	#$3
     727: 85 b7        	sta	$b7                     ; 0x20b7 <filePickModal+0x437>
     729: a5 b8        	lda	$b8                     ; 0x20b8 <filePickModal+0x438>
     72b: 69 00        	adc	#$0
     72d: 85 b8        	sta	$b8                     ; 0x20b8 <filePickModal+0x438>
     72f: a5 b5        	lda	$b5                     ; 0x20b5 <filePickModal+0x435>
     731: f0 03        	beq	$736 <isExtensionAllowed+0xf3>
     733: 4c 64 06     	jmp	$664 <isExtensionAllowed+0x21>
     736: e0 04        	cpx	#$4
     738: f0 03        	beq	$73d <isExtensionAllowed+0xfa>
     73a: 4c 64 06     	jmp	$664 <isExtensionAllowed+0x21>
     73d: a9 00        	lda	#$0
     73f: 60           	rts
     740: a6 b9        	ldx	$b9                     ; 0x20b9 <filePickModal+0x439>
     742: 86 b3        	stx	$b3                     ; 0x20b3 <filePickModal+0x433>
     744: a6 ba        	ldx	$ba                     ; 0x20ba <filePickModal+0x43a>
     746: 86 b4        	stx	$b4                     ; 0x20b4 <filePickModal+0x434>
     748: 80 cb        	bra	$715 <isExtensionAllowed+0xd2>
     74a: a9 01        	lda	#$1
     74c: 60           	rts

0000074d <sortFileList>:
     74d: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
     74f: 86 16        	stx	$16                     ; 0x2016 <filePickModal+0x396>
     751: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
     753: 86 17        	stx	$17                     ; 0x2017 <filePickModal+0x397>
     755: a0 4e        	ldy	#$4e
     757: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
     759: 18           	clc
     75a: 69 4e        	adc	#$4e
     75c: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     75e: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     760: 69 00        	adc	#$0
     762: a6 14        	ldx	$14                     ; 0x2014 <filePickModal+0x394>
